NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,59072012|97432014|48422023|166262022|155832022,1001329926,ESTRADA FIORAVANTE CARLOTTI,FAZENDA SÃÂO FRANCISCO GLEBA C,SP,3537107,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|1862.5|1867.5|1855|874.5,2560|733|1767.5|1772.5|1760|829.5,10,Greenfield,nÃÂ£o|sim,0,18.7|15|17.4|15.4,24|21|23|22,58|70.7|69,0,50|14,048811903257|083071803257|039721705894,40,-22.704332,-46.886097,2024-05-20,2016-07-29,2027-10-18|2029-12-08|2032-12-22|2028-11-29,Pedreira,20250716,1,10.0,1.42121
VIVO,50409146447,59072012|97432014|48422023|166262022|155832022,1001329926,ESTRADA FIORAVANTE CARLOTTI,FAZENDA SÃÂO FRANCISCO GLEBA C,SP,3537107,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|1862.5|1867.5|1855|874.5,2560|733|1767.5|1772.5|1760|829.5,150,Greenfield,nÃÂ£o|sim,0,18.7|15|17.4|15.4,24|21|23|22,58|70.7|69,3,50|16,048811903257|083071803257|039721705894,40,-22.704332,-46.886097,2024-05-20,2016-07-29,2027-10-18|2029-12-08|2032-12-22|2028-11-29,Pedreira,20250716,2,150.0,1.42121
VIVO,50409146447,59072012|97432014|48422023|166262022|155832022,1001329926,ESTRADA FIORAVANTE CARLOTTI,FAZENDA SÃÂO FRANCISCO GLEBA C,SP,3537107,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|1862.5|1867.5|1855|874.5,2560|733|1767.5|1772.5|1760|829.5,250,Greenfield,nÃÂ£o|sim,0,18.7|15|17.4|15.4,24|21|23|22,58|70.7|69,3,50|16,048811903257|083071803257|039721705894,40,-22.704332,-46.886097,2024-05-20,2016-07-29,2027-10-18|2029-12-08|2032-12-22|2028-11-29,Pedreira,20250716,3,250.0,1.42121
VIVO,50409146447,48412023|97432014|59072012|166262022|48422023,1008155974,RUA MÃÂRIO BRÃÂGLIO|Rua MÃÂ¡rio BrÃÂ³glio    Ao Lado do 80 - Centro,AO LADO DO 80,SP,3537107,5M00G7W|10M0G7W|20M0G7W,WCDMA|LTE,2160|788|2680|793|1855|2150|1862.5|1867.5,1970|733|2560|783|1760|1960|1767.5|1772.5,65|70,Greenfield,sim|nÃÂ£o,056001603518|005152003257,17.2|14|17.5|14.0|17.3,30|21|24|21.0|26|25,60|66|59|66.0|69|68,2|8,49|50,027191702519|048811903257|058221803257|083071803257,40,-22.742744|-22.74274,-46.8895,2023-11-27|2020-12-10,2019-02-18,2038-04-30|2029-12-08|2027-10-18|2032-12-22,Pedreira,20250716,1,70.0,0.585875
VIVO,50409146447,48412023|155832022,1008155974,RUA MÃÂRIO BRÃÂGLIO,AO LADO DO 80,SP,3537107,5M00G7W,WCDMA,2160|874.5,1970|829.5,160,Greenfield,sim,056001603518,17.2|14.1,30|25,60|59,2,49,027191702519|039721705894,40,-22.742744,-46.8895,2023-11-27,2019-02-18,2038-04-30|2028-11-29,Pedreira,20250716,2,160.0,0.585875
VIVO,50409146447,97432014|59072012|166262022|48412023|48422023,1008155974,RUA MÃÂRIO BRÃÂGLIO|Rua MÃÂ¡rio BrÃÂ³glio    Ao Lado do 80 - Centro,AO LADO DO 80,SP,3537107,10M0G7W|20M0G7W|5M00G7W,LTE,788|2680|793|1855|2150|2160|1862.5|1867.5,733|2560|783|1760|1960|1970|1767.5|1772.5,180,Greenfield,nÃÂ£o|sim,005152003257,14|17.5|14.0|17.2|17.3,21|24|21.0|26|25,66|59|66.0|69|68,2|8,50,048811903257|058221803257|083071803257,40,-22.742744|-22.74274,-46.8895,2023-11-27|2020-12-10,2019-02-18,2029-12-08|2027-10-18|2032-12-22|2038-04-30,Pedreira,20250716,3,180.0,0.585875
VIVO,50409146447,48412023|155832022|97432014|59072012|166262022|48422023,1008155974,RUA MÃÂRIO BRÃÂGLIO|Rua MÃÂ¡rio BrÃÂ³glio    Ao Lado do 80 - Centro,AO LADO DO 80,SP,3537107,5M00G7W|10M0G7W|20M0G7W,WCDMA|LTE,2160|874.5|788|2680|793|1855|2150|1862.5|1867.5,1970|829.5|733|2560|783|1760|1960|1767.5|1772.5,300|315,Greenfield,sim|nÃÂ£o,056001603518|005152003257,17.2|14.1|14|17.5|14.0|17.3,30|25|21|24|21.0|26,60|59|66|66.0|69|68,2|12,49|50,027191702519|039721705894|048811903257|058221803257|083071803257,40,-22.742744|-22.74274,-46.8895,2023-11-27|2020-12-10,2019-02-18,2038-04-30|2028-11-29|2029-12-08|2027-10-18|2032-12-22,Pedreira,20250716,4,315.0,0.585875
VIVO,50409146447,155832022|59072012|97432014|166262022|48412023|48422023|105802021,1517902,MORRO DO CRISTO REDENTOR,FAZENDA SÃÂO JOÃÂO DA BOA VISTA,SP,3537107,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2680|788|1855|2160|1862.5|1867.5|2150|3450,829.5|845.75|2560|733|1760|1970|1767.5|1772.5|1960|3450,40,Greenfield,nÃÂ£o|sim,038801200762|043061703257|116652103257|056001603518,17.8|13.8|16.7|16.9|25|17.2|14.1,25|27|24|26|23|30,65|60|63|59,8|2|4,29|31,000910502519|058221803257|048811903257|083071803257|116652103257|016571601882|039721705894,14.5|40|200,-22.745556,-46.9075,2024-08-12,1999-09-21,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2038-04-29|2041-12-08,Pedreira,20250716,1,40.0,0.937455
VIVO,50409146447,155832022|59072012|97432014|166262022|48412023|48422023|105802021,1517902,MORRO DO CRISTO REDENTOR,FAZENDA SÃÂO JOÃÂO DA BOA VISTA,SP,3537107,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|WCDMA|NR,890.75|874.5|2680|788|1855|2160|1862.5|1867.5|2150|3450,845.75|829.5|2560|733|1760|1970|1767.5|1772.5|1960|3450,120|150,Greenfield,sim,038801200762|043061703257|056001603518|116652103257,17.8|13.8|16.7|16.9|17.2|14.1|25,25|27|24|26|30|23,65|60|63|59,4|2,29|31,000910502519|058221803257|048811903257|083071803257|016571601882|039721705894|116652103257,14.5|40|200,-22.745556,-46.9075,2024-08-12,1999-09-21,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2038-04-29|2041-12-08,Pedreira,20250716,2,120.0,0.937455
VIVO,50409146447,155832022,1517902,MORRO DO CRISTO REDENTOR,FAZENDA SÃÂO JOÃÂO DA BOA VISTA,SP,3537107,200KG7W,GSM,874.5|890.75,829.5|845.75,260,,,038801200762,17.8,25,65,2,29,000910502519,14.5,-22.745556,-46.9075,2024-08-12,1999-09-21,2028-11-29,Pedreira,20250716,3,260.0,0.937455
