NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,97432014|155832022,1000581125,Rua JoÃÂ£o Maria Marques,Ao Lado do 327,SP,3530102,10M0G7W|5M00G7W,LTE|WCDMA,788|874.5,733|829.5,90|120,,,024731703257|004170801705,15.5|14.9,25|26,63.3|85,4|2,59|60,048811903257|000081201882,40,-21.100061,-51.154931,2023-11-17,2016-07-29,2029-12-08|2028-11-29,MirandÃÂ³polis,20250719,2,105.0,6.41516
VIVO,50409146447,155832022|97432014,1000581125,Rua JoÃÂ£o Maria Marques,Ao Lado do 327,SP,3530102,5M00G7W|10M0G7W,WCDMA|LTE,874.5|788,829.5|733,240|255,,,004170801705|024731703257,14.9|15.5,26|25,85|63.3,2|4,60|59,000081201882|048811903257,40,-21.100061,-51.154931,2023-11-17,2016-07-29,2028-11-29|2029-12-08,MirandÃÂ³polis,20250719,3,248.0,6.41516
VIVO,50409146447,97432014|155832022,1000581125,Rua JoÃÂ£o Maria Marques,Ao Lado do 327,SP,3530102,10M0G7W|5M00G7W,LTE|WCDMA,788|874.5,733|829.5,330|340,,,024731703257|004170801705,15.5|14.9,25|26,63.3|85,4|2,59|60,048811903257|000081201882,40,-21.100061,-51.154931,2023-11-17,2016-07-29,2029-12-08|2028-11-29,MirandÃÂ³polis,20250719,4,335.0,6.41516
VIVO,50409146447,97432014|155832022,1000794480,RUA KENJI MATSUZAWA,,SP,3530102,10M0G7W|5M00G7W,LTE|WCDMA,788|874.5,733|829.5,103,,,0,15|15.4,21|22,70.7|69,5,60,048811903257|000081201882,40,-20.926625,-51.024711,2023-11-17,2016-07-29,2029-12-08|2028-11-29,MirandÃÂ³polis,20250719,2,103.0,4.32897
VIVO,50409146447,97432014|155832022,1000794480,RUA KENJI MATSUZAWA,,SP,3530102,10M0G7W|5M00G7W,LTE|WCDMA,788|874.5,733|829.5,225,,,0,15|15.4,21|22,70.7|69,5,60,048811903257|000081201882,40,-20.926625,-51.024711,2023-11-17,2016-07-29,2029-12-08|2028-11-29,MirandÃÂ³polis,20250719,3,225.0,4.32897
VIVO,50409146447,97432014|155832022,1000794480,RUA KENJI MATSUZAWA,,SP,3530102,10M0G7W|5M00G7W,LTE|WCDMA,788|874.5,733|829.5,350,,,0,15|15.4,21|22,70.7|69,4,60,048811903257|000081201882,40,-20.926625,-51.024711,2023-11-17,2016-07-29,2029-12-08|2028-11-29,MirandÃÂ³polis,20250719,4,350.0,4.32897
VIVO,50409146447,97432014,1015559651,AVENIDA JOAQUIM RIBEIRO DE ARAUJO,,SP,3530102,10M0G7W,LTE,788,733,65,,,0,10.5,22,73,0,50,048811903257,46,-20.93443,-51.10753,2023-12-20,2023-12-20,2029-12-08,MirandÃÂ³polis,20250719,1,65.0,3.97812
VIVO,50409146447,97432014,1015559686,ESTRADA SERVIDÃÂO,ÃÂREA RURAL,SP,3530102,10M0G7W,LTE,788,733,100,,,0,15,21,70.7,0,50,048811903257,46,-21.00355,-51.0866,2023-12-20,2023-12-20,2029-12-08,MirandÃÂ³polis,20250719,2,100.0,3.97812
VIVO,50409146447,97432014,1015559686,ESTRADA SERVIDÃÂO,ÃÂREA RURAL,SP,3530102,10M0G7W,LTE,788,733,220,,,0,15,21,70.7,0,50,048811903257,46,-21.00355,-51.0866,2023-12-20,2023-12-20,2029-12-08,MirandÃÂ³polis,20250719,3,220.0,3.97812
VIVO,50409146447,97432014,1015559686,ESTRADA SERVIDÃÂO,ÃÂREA RURAL,SP,3530102,10M0G7W,LTE,788,733,340,,,0,15,21,70.7,0,50,048811903257,46,-21.00355,-51.0866,2023-12-20,2023-12-20,2029-12-08,MirandÃÂ³polis,20250719,4,340.0,3.97812
