NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,59072012|166262022|48412023|97432014|24862016|48422023,1000631742,RUA SAO FRANCISCO D'OESTE,RBR-NÃÂO,SP,3518800,20M0G7W|10M0G7W|5M00G7W,LTE,2680|2150|2160|788|2625|1867.5|1862.5,2560|1960|1970|733|2505|1772.5|1767.5,30,Greenfield,nÃÂ£o,56001603518,14.8|14.5|15,25,56|65,2,44,056351705894|040952002519|057731705894|045621602519,40|80,-23.407667,-46.466839,2023-12-04,2014-11-24,2027-10-18|2032-12-22|2038-04-30|2029-12-08|2031-08-26,Guarulhos,20250718,1,30.0,0.7098949999999999
VIVO,50409146447,59072012|166262022|48412023|97432014|24862016|48422023,1000631742,RUA SAO FRANCISCO D'OESTE,RBR-NÃÂO,SP,3518800,20M0G7W|10M0G7W|5M00G7W,LTE,2680|2150|2160|788|2625|1867.5|1862.5,2560|1960|1970|733|2505|1772.5|1767.5,150,Greenfield,nÃÂ£o,56001603518,14.8|14.5|15,25,56|65,2,44,056351705894|040952002519|057731705894|045621602519,40|80,-23.407667,-46.466839,2023-12-04,2014-11-24,2027-10-18|2032-12-22|2038-04-30|2029-12-08|2031-08-26,Guarulhos,20250718,2,150.0,0.7098949999999999
VIVO,50409146447,59072012|166262022|48412023|97432014|24862016|48422023,1000631742,RUA SAO FRANCISCO D'OESTE,RBR-NÃÂO,SP,3518800,20M0G7W|10M0G7W|5M00G7W,LTE,2680|2150|2160|788|2625|1867.5|1862.5,2560|1960|1970|733|2505|1772.5|1767.5,270,Greenfield,nÃÂ£o,56001603518,14.8|14.5|15,25,56|65,2,44,056351705894|040952002519|057731705894|045621602519,40|80,-23.407667,-46.466839,2023-12-04,2014-11-24,2027-10-18|2032-12-22|2038-04-30|2029-12-08|2031-08-26,Guarulhos,20250718,4,270.0,0.7098949999999999
VIVO,50409146447,48422023|24862016|59072012|97432014,1001381057,RUA BALIZADA,RBR-NÃÂO,SP,3518800,5M00G7W|10M0G7W|20M0G7W,LTE,1862.5|1867.5|2625|2680|788,1767.5|1772.5|2505|2560|733,360,Greenfield,sim,056001603518,15.8|16|14.5,25,67|60|68,5|7,28,012111805894|038411301882|056351705894|057731705894,20|40,-23.467096,-46.469323,2023-12-15|2023-09-11,2016-07-29,2032-12-22|2031-08-26|2027-10-18|2029-12-08,Guarulhos,20250718,0,360.0,0.45388
VIVO,50409146447,48422023|24862016|59072012|97432014,1001381057,RUA BALIZADA,RBR-NÃÂO,SP,3518800,5M00G7W|10M0G7W|20M0G7W,LTE,1862.5|1867.5|2625|2680|788,1767.5|1772.5|2505|2560|733,120,Greenfield,sim,056001603518,15.8|16|14.5,25,67|60|68,5|7,28,012111805894|038411301882|056351705894|057731705894,20|40,-23.467096,-46.469323,2023-12-15|2023-09-11,2016-07-29,2032-12-22|2031-08-26|2027-10-18|2029-12-08,Guarulhos,20250718,2,120.0,0.45388
VIVO,50409146447,48422023|24862016|59072012|97432014,1001381057,RUA BALIZADA,RBR-NÃÂO,SP,3518800,5M00G7W|10M0G7W|20M0G7W,LTE,1862.5|1867.5|2625|2680|788,1767.5|1772.5|2505|2560|733,240,Greenfield,sim,056001603518,15.8|16|14.5,25,67|60|68,5|7,28,012111805894|038411301882|056351705894|057731705894,20|40,-23.467096,-46.469323,2023-12-15|2023-09-11,2016-07-29,2032-12-22|2031-08-26|2027-10-18|2029-12-08,Guarulhos,20250718,3,240.0,0.45388
VIVO,50409146447,48422023|59072012|97432014|48412023|166262022|105802021|41662008,1002026153,RUA PADRE CELESTINO,,SP,3518800,5M00G7W|20M0G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|2680|788|2160|2150|1862.5|1875|3450|874.5,1772.5|2560|733|1970|1960|1767.5|1780|3450|829.5,100,Greenfield,nÃÂ£o,056001603518|100462102519,16.7|17.5|13.5|17.2|25|14.1,30|25,64|57|63|60|65|59,4|-4,54.3,040952002519|045621602519|057731705894|100462102519|000081201882,40|80|200,-23.47095,-46.527078,2023-09-11,2015-11-09,2032-12-22|2027-10-18|2029-12-08|2038-04-30|2041-12-08|2024-01-20,Guarulhos,20250718,2,100.0,0.08169
VIVO,50409146447,48422023|59072012|97432014|48412023|166262022|105802021|41662008,1002026153,RUA PADRE CELESTINO,,SP,3518800,5M00G7W|20M0G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|2680|788|2160|2150|1862.5|1875|3450|874.5,1772.5|2560|733|1970|1960|1767.5|1780|3450|829.5,210,Greenfield,nÃÂ£o,056001603518|100462102519,16.7|17.5|13.5|17.2|25|14.1,30|25,64|57|63|60|65|59,4|-4,54.3,040952002519|045621602519|057731705894|100462102519|000081201882,40|80|200,-23.47095,-46.527078,2023-09-11,2015-11-09,2032-12-22|2027-10-18|2029-12-08|2038-04-30|2041-12-08|2024-01-20,Guarulhos,20250718,3,210.0,0.08169
VIVO,50409146447,48422023|59072012|97432014|48412023|166262022|105802021|41662008,1002026153,RUA PADRE CELESTINO,,SP,3518800,5M00G7W|20M0G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|2680|788|2160|2150|1862.5|1875|3450|874.5,1772.5|2560|733|1970|1960|1767.5|1780|3450|829.5,340,,,056001603518|100462102519,16.7|17.5|13.5|17.2|25|14.1,30|25,64|57|63|60|65|59,4|-4,54.3,040952002519|045621602519|057731705894|100462102519|000081201882,40|80|200,-23.47095,-46.527078,2023-09-11,2015-11-09,2032-12-22|2027-10-18|2029-12-08|2038-04-30|2041-12-08|2024-01-20,Guarulhos,20250718,4,340.0,0.08169
VIVO,50409146447,97432014|59072012,1002039883,RUA ORLANDA BERGAMO,RBR-NÃÂO,SP,3518800,10M0G7W|20M0G7W,LTE,788|2680,733|2560,10,,,056001603518,13.5|17.5,25|30,63|57,2,34,057731705894|038411301882,40,-23.474786,-46.451772,2023-12-15,2015-11-09,2029-12-08|2027-10-18,Guarulhos,20250718,1,10.0,0.193215
VIVO,50409146447,97432014|59072012,1002039883,RUA ORLANDA BERGAMO,RBR-NÃÂO,SP,3518800,10M0G7W|20M0G7W,LTE,788|2680,733|2560,120,,,056001603518,13.5|17.5,25|30,63|57,2,34,057731705894|038411301882,40,-23.474786,-46.451772,2023-12-15,2015-11-09,2029-12-08|2027-10-18,Guarulhos,20250718,2,120.0,0.193215
VIVO,50409146447,97432014|59072012,1002039883,RUA ORLANDA BERGAMO,RBR-NÃÂO,SP,3518800,10M0G7W|20M0G7W,LTE,788|2680,733|2560,250,,,056001603518,13.5|17.5,25|30,63|57,2,34,057731705894|038411301882,40,-23.474786,-46.451772,2023-12-15,2015-11-09,2029-12-08|2027-10-18,Guarulhos,20250718,3,250.0,0.193215
VIVO,50409146447,155832022|48412023|97432014,1002468563,RUA JOSÃÂ CARLOS LOURENÃÂO,AO LADO DO 123,SP,3518800,5M00G7W|10M0G7W,WCDMA|LTE,874.5|2160|788,829.5|1970|733,30|40,,,034641103518|056001603518,15|15.5|13.5,28|25,65|63,0|2,40,039721705894|027191702519|057731705894,40,-23.394722,-46.450664,2023-11-23,2016-02-04,2028-11-29|2038-04-30|2029-12-08,Guarulhos,20250718,1,30.0,0.629625
VIVO,50409146447,97432014|155832022|48412023,1002468563,RUA JOSÃÂ CARLOS LOURENÃÂO,AO LADO DO 123,SP,3518800,10M0G7W|5M00G7W,LTE|WCDMA,788|874.5|2160,733|829.5|1970,160|170,,,056001603518|034641103518,13.5|15|15.5,25|28,63|65,2,40,057731705894|039721705894|027191702519,40,-23.394722,-46.450664,2023-11-23,2016-02-04,2029-12-08|2028-11-29|2038-04-30,Guarulhos,20250718,2,170.0,0.629625
VIVO,50409146447,155832022|48412023|97432014,1002468563,RUA JOSÃÂ CARLOS LOURENÃÂO,AO LADO DO 123,SP,3518800,5M00G7W|10M0G7W,WCDMA|LTE,874.5|2160|788,829.5|1970|733,250|260,,,034641103518|056001603518,15|15.5|13.5,28|25,65|63,2,40,039721705894|027191702519|057731705894,40,-23.394722,-46.450664,2023-11-23,2016-02-04,2028-11-29|2038-04-30|2029-12-08,Guarulhos,20250718,3,250.0,0.629625
VIVO,50409146447,97432014|59072012|24862016|48412023|166262022|48422023|105802021|155832022,1002976453,RUA CÃÂRREGO DO BOM JESUS,CONDOMÃÂNIO EDIFÃÂCIO SPAZIO CAPRI,SP,3518800,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,788|2680|2625|2160|2150|1875|1867.5|1862.5|3450|874.5,733|2560|2505|1970|1960|1780|1772.5|1767.5|3450|829.5,110,Rooftop,,056001603518|102792102519,14.5|16|15.8|25|15,25,68|60|67|65|66,4|0,56.5,057731705894|045621602519|040952002519|102792102519|000081201882,80|40|200,-23.427275,-46.502282,2024-02-29,2016-06-30,2029-12-08|2027-10-18|2031-08-26|2038-04-29|2032-12-22|2041-12-08|2028-11-29,Guarulhos,20250718,2,110.0,0.47101
VIVO,50409146447,97432014|59072012|24862016|48412023|166262022|48422023|105802021|155832022,1002976453,RUA CÃÂRREGO DO BOM JESUS,CONDOMÃÂNIO EDIFÃÂCIO SPAZIO CAPRI,SP,3518800,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,788|2680|2625|2160|2150|1875|1867.5|1862.5|3450|874.5,733|2560|2505|1970|1960|1780|1772.5|1767.5|3450|829.5,230,Rooftop,,056001603518|102792102519,14.5|16|15.8|25|15,25,68|60|67|65|66,4|0,59|56.5,057731705894|045621602519|040952002519|102792102519|000081201882,80|40|200,-23.427275,-46.502282,2024-02-29,2016-06-30,2029-12-08|2027-10-18|2031-08-26|2038-04-29|2032-12-22|2041-12-08|2028-11-29,Guarulhos,20250718,3,230.0,0.47101
VIVO,50409146447,97432014|59072012|24862016|48412023|166262022|48422023|105802021|155832022,1002976453,RUA CÃÂRREGO DO BOM JESUS,CONDOMÃÂNIO EDIFÃÂCIO SPAZIO CAPRI,SP,3518800,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,788|2680|2625|2160|2150|1875|1867.5|1862.5|3450|874.5,733|2560|2505|1970|1960|1780|1772.5|1767.5|3450|829.5,350,Rooftop,,056001603518|102792102519,14.5|16|15.8|25|15,25,68|60|67|65|66,4|0,59,057731705894|045621602519|040952002519|102792102519|000081201882,80|40|200,-23.427275,-46.502282,2024-02-29,2016-06-30,2029-12-08|2027-10-18|2031-08-26|2038-04-29|2032-12-22|2041-12-08|2028-11-29,Guarulhos,20250718,4,350.0,0.47101
VIVO,50409146447,48412023|166262022|48422023|97432014|59072012|24862016|105802021|155832022,1003630950,RUA MORVAM DE FIGUEREDO,CONDOMÃÂNIO EDIFÃÂCIO SAINT PETER,SP,3518800,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,2160|2150|1867.5|788|2680|2625|1862.5|1875|3450|874.5,1970|1960|1772.5|733|2560|2505|1767.5|1780|3450|829.5,10,Greenfield,nÃÂ£o,129052003519|100462102519,15.8|14.3|13.9|25|14.2,32|31|33|29|25|35,56|63|74|57|65|68,2|-2,47|48.4,040952002519|057731705894|045621602519|038411301882|100462102519|000081201882,40|80|200,-23.465614,-46.532502,2024-02-29,2016-12-28,2038-04-29|2032-12-22|2029-12-08|2027-10-18|2031-08-26|2041-12-08|2028-11-29,Guarulhos,20250718,1,10.0,0.05478499999999999
VIVO,50409146447,48412023|48422023|166262022|97432014|59072012|24862016|105802021|155832022,1003630950,RUA MORVAM DE FIGUEREDO,CONDOMÃÂNIO EDIFÃÂCIO SAINT PETER,SP,3518800,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,2160|1867.5|2150|788|2680|2625|1862.5|1875|3450|874.5,1970|1772.5|1960|733|2560|2505|1767.5|1780|3450|829.5,130,Greenfield,nÃÂ£o,129052003519|100462102519,15.8|14.3|13.9|25|14.2,32|31|33|29|25|35,56|63|74|57|65|68,2|-2,47|48.4,040952002519|057731705894|045621602519|038411301882|100462102519|000081201882,40|80|200,-23.465614,-46.532502,2024-02-29,2016-12-28,2038-04-29|2032-12-22|2029-12-08|2027-10-18|2031-08-26|2041-12-08|2028-11-29,Guarulhos,20250718,2,130.0,0.05478499999999999
VIVO,50409146447,48422023|48412023|166262022|97432014|59072012|24862016|105802021|155832022,1003630950,RUA MORVAM DE FIGUEREDO,CONDOMÃÂNIO EDIFÃÂCIO SAINT PETER,SP,3518800,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|2160|2150|788|2680|2625|1862.5|1875|3450|874.5,1772.5|1970|1960|733|2560|2505|1767.5|1780|3450|829.5,250,Greenfield,nÃÂ£o,129052003519|100462102519,14.3|15.8|13.9|25|14.2,31|32|33|29|25|35,63|56|74|57|65|68,2|-2,47|48.4,040952002519|057731705894|045621602519|038411301882|100462102519|000081201882,40|80|200,-23.465614,-46.532502,2024-02-29,2016-12-28,2032-12-22|2038-04-29|2029-12-08|2027-10-18|2031-08-26|2041-12-08|2028-11-29,Guarulhos,20250718,3,250.0,0.05478499999999999
VIVO,50409146447,166262022|59072012|97432014|48422023|105802021,1003769893,RUA JUAZEIRO DO NORTE,RBR-NÃÂO,SP,3518800,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR,2150|2680|788|1867.5|1862.5|3450,1960|2560|733|1772.5|1767.5|3450,30,Greenfield,nÃÂ£o,56001603518|056001603518,14.8|14.5|15|17.3,25,56|65|58,0,19|31,040952002519|038411301882|057731705894|056001603518,40|80|200,-23.450669,-46.474608,2024-01-03,2017-01-27,2032-12-22|2027-10-18|2029-12-08|2041-12-08,Guarulhos,20250718,1,30.0,0.4527
VIVO,50409146447,166262022|59072012|97432014|48422023|105802021,1003769893,RUA JUAZEIRO DO NORTE,RBR-NÃÂO,SP,3518800,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR,2150|2680|788|1867.5|1862.5|3450,1960|2560|733|1772.5|1767.5|3450,120,Greenfield,nÃÂ£o,56001603518|056001603518,14.8|14.5|15|17.3,25,56|65|58,0,19|31,040952002519|038411301882|057731705894|056001603518,40|80|200,-23.450669,-46.474608,2024-01-03,2017-01-27,2032-12-22|2027-10-18|2029-12-08|2041-12-08,Guarulhos,20250718,2,120.0,0.4527
VIVO,50409146447,166262022|59072012|97432014|48422023|105802021,1003769893,RUA JUAZEIRO DO NORTE,RBR-NÃÂO,SP,3518800,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR,2150|2680|788|1867.5|1862.5|3450,1960|2560|733|1772.5|1767.5|3450,260,Greenfield,nÃÂ£o,56001603518|056001603518,14.8|14.5|15|17.3,25,56|65|58,0,19|31,040952002519|038411301882|057731705894|056001603518,40|80|200,-23.450669,-46.474608,2024-01-03,2017-01-27,2032-12-22|2027-10-18|2029-12-08|2041-12-08,Guarulhos,20250718,3,260.0,0.4527
VIVO,50409146447,166262022|48412023|24862016|59072012|97432014|48422023|105802021|155832022,1003855668,RUA MACAÃÂ,CONDOMÃÂNIO EDIFÃÂCIO MIRAGE,SP,3518800,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2150|2160|1875|2625|2680|788|1867.5|1862.5|3450|874.5,1960|1970|1780|2505|2560|733|1772.5|1767.5|3450|829.5,70,Rooftop,,56001603518|100462102519,14.8|15|14.5|25,25,56|65,2|0,36|37,040952002519|045621602519|038411301882|057731705894|100462102519|000081201882,40|80|200,-23.464448,-46.524607,2024-02-29,2017-03-24,2032-12-22|2038-04-29|2031-08-26|2027-10-18|2029-12-08|2041-12-08|2028-11-29,Guarulhos,20250718,1,70.0,0.18725
VIVO,50409146447,166262022|48412023|24862016|59072012|97432014|48422023|105802021|155832022,1003855668,RUA MACAÃÂ,CONDOMÃÂNIO EDIFÃÂCIO MIRAGE,SP,3518800,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2150|2160|1875|2625|2680|788|1867.5|1862.5|3450|874.5,1960|1970|1780|2505|2560|733|1772.5|1767.5|3450|829.5,150,Rooftop,,56001603518|100462102519,14.8|15|14.5|25,25,56|65,2|0,36|37,040952002519|045621602519|038411301882|057731705894|100462102519|000081201882,40|80|200,-23.464448,-46.524607,2024-02-29,2017-03-24,2032-12-22|2038-04-29|2031-08-26|2027-10-18|2029-12-08|2041-12-08|2028-11-29,Guarulhos,20250718,2,150.0,0.18725
VIVO,50409146447,166262022|48412023|24862016|59072012|97432014|48422023|105802021|155832022,1003855668,RUA MACAÃÂ,CONDOMÃÂNIO EDIFÃÂCIO MIRAGE,SP,3518800,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2150|2160|1875|2625|2680|788|1867.5|1862.5|3450|874.5,1960|1970|1780|2505|2560|733|1772.5|1767.5|3450|829.5,270,Rooftop,,56001603518|100462102519,14.8|15|14.5|25,25,56|65,2|0,36|37,040952002519|045621602519|038411301882|057731705894|100462102519|000081201882,40|80|200,-23.464448,-46.524607,2024-02-29,2017-03-24,2032-12-22|2038-04-29|2031-08-26|2027-10-18|2029-12-08|2041-12-08|2028-11-29,Guarulhos,20250718,4,270.0,0.18725
VIVO,50409146447,59072012|48422023|155832022|48412023,1003856745,Rodovia Presidente Dutra,Saida 225,SP,3518800,20M0G7W|5M00G7W,LTE|WCDMA,2680|1862.5|1867.5|874.5|2160|890.75,2560|1767.5|1772.5|829.5|1970|845.75,0,Rooftop,nÃÂ£o,0,0,0,0,0,3.4|4,038411301882|006091702519|000081201882|008041101882,40,-23.489167,-46.548611,2023-11-23,2017-03-24,2027-10-18|2032-12-22|2028-11-29|2038-04-30,Guarulhos,20250718,1,0.0,0.170555
VIVO,50409146447,48422023|59072012|166262022|97432014|48412023|105802021|155832022,1004054723,RUA JOSÃÂ SOLDADO DE ANDRADE,,SP,3518800,5M00G7W|20M0G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|1862.5|2680|2150|788|2160|1875|3450|874.5,1772.5|1767.5|2560|1960|733|1970|1780|3450|829.5,120,Greenfield,nÃÂ£o,056001603518|102792102519,16.7|17.5|17.2|13.5|25|14.1,30|25,64|57|60|63|65|59,2|0,62.5,040952002519|045621602519|057731705894|102792102519|000081201882,40|80|200,-23.474133,-46.529546,2024-04-01,2017-05-15,2032-12-22|2027-10-18|2029-12-08|2038-04-29|2041-12-08|2028-11-29,Guarulhos,20250718,2,120.0,0.13808
VIVO,50409146447,48422023|59072012|166262022|97432014|48412023|105802021|155832022,1004054723,RUA JOSÃÂ SOLDADO DE ANDRADE,,SP,3518800,5M00G7W|20M0G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|1867.5|2680|2150|788|2160|1875|3450|874.5,1767.5|1772.5|2560|1960|733|1970|1780|3450|829.5,220,Greenfield,nÃÂ£o,056001603518|102792102519,16.7|17.5|17.2|13.5|25|14.1,30|25,64|57|60|63|65|59,2|0,62.5,040952002519|045621602519|057731705894|102792102519|000081201882,40|80|200,-23.474133,-46.529546,2024-04-01,2017-05-15,2032-12-22|2027-10-18|2029-12-08|2038-04-29|2041-12-08|2028-11-29,Guarulhos,20250718,3,220.0,0.13808
