NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,59072012|48412023,1000594928,RUA ALTINO DO ESPIRITO SANTO,EM FRENTE AO 55,SP,3550704,20M0G7W|10M0G7W,LTE,2680|2160,2560|1970,360,Greenfield,nÃÂ£o,044181403519,16.9|16.4,32,58|57,0,40,058221803257|083071803257,40,-23.7613,-45.725256,2023-11-17,2014-11-24,2027-10-18|2038-04-30,SÃÂ£o SebastiÃÂ£o,20250716,0,360.0,0.25026
VIVO,50409146447,59072012,1000594928,RUA ALTINO DO ESPIRITO SANTO,EM FRENTE AO 55,SP,3550704,20M0G7W,LTE,2680,2560,80,Greenfield,nÃÂ£o,044181403519,16.9,32,58,0,40,057052103257,40,-23.7613,-45.725256,2023-11-17,2014-11-24,2027-10-18,SÃÂ£o SebastiÃÂ£o,20250716,1,80.0,0.25026
VIVO,50409146447,97432014|48422023|59072012|166262022|155832022|48412023,1000594928,RUA ALTINO DO ESPIRITO SANTO|Rua Altino do Espirito Santo    S/N (Em Frente Ao 55) - Juquei,EM FRENTE AO 55,SP,3550704,10M0G7W|5M00G7W|20M0G7W,LTE|WCDMA,788|1862.5|1867.5|2680|793|1855|2150|874.5|2160,733|1767.5|1772.5|2560|783|1760|1960|829.5|1970,90|120,Greenfield,nÃÂ£o,044181403519,14.2|15.1|16.9|16.4|14.8,32|29|32.0|31,58|62|58.0|57|68.43,0|4,40,048811903257|083071803257|057052103257|000081201882|027191702519,40,-23.7613,-45.725256|-45.72526,2023-11-17|2020-12-10,2014-11-24,2029-12-08|2032-12-22|2027-10-18|2028-11-29|2038-04-30,SÃÂ£o SebastiÃÂ£o,20250716,2,90.0,0.25026
VIVO,50409146447,59072012|48412023|97432014|48422023|166262022|155832022,1000594928,RUA ALTINO DO ESPIRITO SANTO|Rua Altino do Espirito Santo    S/N (Em Frente Ao 55) - Juquei,EM FRENTE AO 55,SP,3550704,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|2160|788|1862.5|1867.5|793|1855|2150|874.5,2560|1970|733|1767.5|1772.5|783|1760|1960|829.5,180|220|240|250|260,Greenfield,nÃÂ£o,044181403519,16.9|16.4|14.2|15.1|14.8,32|29|32.0|31,58|57|62|58.0|68.43,0|4,40,057052103257|083071803257|048811903257|000081201882|027191702519,40,-23.7613,-45.725256|-45.72526,2023-11-17|2020-12-10,2014-11-24,2027-10-18|2038-04-30|2029-12-08|2032-12-22|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,3,250.0,0.25026
VIVO,50409146447,97432014|48422023|166262022|48412023|155832022,1000594928,RUA ALTINO DO ESPIRITO SANTO|Rua Altino do Espirito Santo    S/N (Em Frente Ao 55) - Juquei,EM FRENTE AO 55,SP,3550704,10M0G7W|5M00G7W,LTE|WCDMA,788|1862.5|1867.5|793|1855|2150|2160|874.5,733|1767.5|1772.5|783|1760|1960|1970|829.5,350,Greenfield,nÃÂ£o,044181403519,14.2|15.1|16.4|14.8,32|29|32.0|31,58|62|58.0|57|68.43,0|4,40,048811903257|083071803257|027191702519|000081201882,40,-23.7613,-45.725256|-45.72526,2023-11-17|2020-12-10,2014-11-24,2029-12-08|2032-12-22|2038-04-30|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,4,350.0,0.25026
VIVO,50409146447,48422023|59072012|97432014|166262022|48412023|41662008|105802021,1000969891,AVENIDA DEBLE LUÃÂZA DERANI,,SP,3550704,5M00G7W|20M0G7W|10M0G7W|40M0G7W,LTE|WCDMA|NR,1862.5|2680|788|1855|2150|2160|874.5|2370,1767.5|2560|733|1760|1960|1970|829.5|2370,115|130,Greenfield,nÃÂ£o,024731703257|038961403518|116652103257,15.5|16.7|14.7|15.9|15.8|23.5,25|22|23,63|60|68|62|67|65,2|0,32,083071803257|058221803257|048811903257|008041101882|000081201882|116652103257,40|80,-23.7748,-45.6674,2023-09-11,2015-06-12,2032-12-22|2027-10-18|2029-12-08|2038-04-30|2024-01-20|2041-12-08,SÃÂ£o SebastiÃÂ£o,20250716,2,115.0,0.136655
VIVO,50409146447,105802021,1000969891,AVENIDA DEBLE LUÃÂZA DERANI,,SP,3550704,40M0G7W,NR,2370,2370,215,,,116652103257,23.5,23,65,0,32,116652103257,80,-23.7748,-45.6674,2023-09-11,2015-06-12,2041-12-08,SÃÂ£o SebastiÃÂ£o,20250716,3,215.0,0.136655
VIVO,50409146447,48422023|59072012|97432014|166262022|48412023|41662008|105802021,1000969891,AVENIDA DEBLE LUÃÂZA DERANI,,SP,3550704,5M00G7W|20M0G7W|10M0G7W|40M0G7W,LTE|WCDMA|NR,1862.5|2680|788|1855|2150|2160|874.5|2370,1767.5|2560|733|1760|1960|1970|829.5|2370,280|340|355,Greenfield,nÃÂ£o,024731703257|038961403518|116652103257,15.5|16.7|14.7|15.9|15.8|23.5,25|22|23,63|60|68|62|67|65,2|0,32,083071803257|058221803257|048811903257|008041101882|000081201882|116652103257,40|80,-23.7748,-45.6674,2023-09-11,2015-06-12,2032-12-22|2027-10-18|2029-12-08|2038-04-30|2024-01-20|2041-12-08,SÃÂ£o SebastiÃÂ£o,20250716,4,340.0,0.136655
VIVO,50409146447,48422023|59072012|97432014|166262022|48412023|105802021|41662008,1001327311,AVENIDA DOUTOR FRANCISCO LOUP,,SP,3550704,5M00G7W|20M0G7W|10M0G7W|40M0G7W,LTE|NR|WCDMA,1862.5|2680|788|1855|2150|2160|2370|874.5,1767.5|2560|733|1760|1960|1970|2370|829.5,80,Greenfield,nÃÂ£o,005152003257|116652103257|034641103518,17.2|17.5|14|17.3|23.5|15|15.5,26|24|21|25|23|28,69|59|66|68|65|63,3|0,45|45.6|46,083071803257|058221803257|048811903257|116652103257|000081201882|039201301882,40|80,-23.788547,-45.589733,2023-09-11,2016-07-29,2032-12-22|2027-10-18|2029-12-08|2038-04-30|2041-12-08|2024-01-20,SÃÂ£o SebastiÃÂ£o,20250716,1,80.0,0.20752
VIVO,50409146447,48422023|59072012|97432014|166262022|48412023|105802021|41662008,1001327311,AVENIDA DOUTOR FRANCISCO LOUP,,SP,3550704,5M00G7W|20M0G7W|10M0G7W|40M0G7W,LTE|NR|WCDMA,1862.5|2680|788|1855|2150|2160|2370|874.5,1767.5|2560|733|1760|1960|1970|2370|829.5,100,Greenfield,nÃÂ£o,005152003257|116652103257|034641103518,17.2|17.5|14|17.3|23.5|15|15.5,26|24|21|25|23|28,69|59|66|68|65|63,3|0,45|45.6|46,083071803257|058221803257|048811903257|116652103257|000081201882|039201301882,40|80,-23.788547,-45.589733,2023-09-11,2016-07-29,2032-12-22|2027-10-18|2029-12-08|2038-04-30|2041-12-08|2024-01-20,SÃÂ£o SebastiÃÂ£o,20250716,2,100.0,0.20752
