NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1000969891,AVENIDA DEBLE LUÃÂZA DERANI,,SP,3550704,40M0G7W,NR,2370,2370,130,,,116652103257,23.5,23,65,0,32,116652103257,80,-23.7748,-45.6674,2023-09-11,2015-06-12,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,2,130.0,0.303255
VIVO,50409146447,105802021,1000969891,AVENIDA DEBLE LUÃÂZA DERANI,,SP,3550704,40M0G7W,NR,2370,2370,215,,,116652103257,23.5,23,65,0,32,116652103257,80,-23.7748,-45.6674,2023-09-11,2015-06-12,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,3,215.0,0.303255
VIVO,50409146447,105802021,1000969891,AVENIDA DEBLE LUÃÂZA DERANI,,SP,3550704,40M0G7W,NR,2370,2370,355,,,116652103257,23.5,23,65,0,32,116652103257,80,-23.7748,-45.6674,2023-09-11,2015-06-12,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,4,355.0,0.303255
VIVO,50409146447,105802021,1001327311,AVENIDA DOUTOR FRANCISCO LOUP,,SP,3550704,40M0G7W,NR,2370,2370,80,,,116652103257,23.5,23,65,0,45.6,116652103257,80,-23.788547,-45.589733,2023-09-11,2016-07-29,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,1,80.0,1.21623
VIVO,50409146447,105802021,1001327311,AVENIDA DOUTOR FRANCISCO LOUP,,SP,3550704,40M0G7W,NR,2370,2370,100,,,116652103257,23.5,23,65,0,45.6,116652103257,80,-23.788547,-45.589733,2023-09-11,2016-07-29,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,2,100.0,1.21623
VIVO,50409146447,105802021,1001327311,AVENIDA DOUTOR FRANCISCO LOUP,,SP,3550704,40M0G7W,NR,2370,2370,280,,,116652103257,23.5,23,65,0,45.6,116652103257,80,-23.788547,-45.589733,2023-09-11,2016-07-29,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,4,280.0,1.21623
VIVO,50409146447,105802021,1007928821,MANOEL HIPOLITO DO REGO,RUA BR 101 SISST16,SP,3550704,40M0G7W,NR,2370,2370,40,,,116652103257,23.5,23,65,0,17,116652103257,80,-23.769194,-45.7205,2023-11-27,2018-12-28,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,1,40.0,0.857895
VIVO,50409146447,105802021,1007928821,MANOEL HIPOLITO DO REGO,RUA BR 101 SISST16,SP,3550704,40M0G7W,NR,2370,2370,280|320,,,116652103257,23.5,23,65,0,18|17,116652103257,80,-23.769194,-45.7205,2023-11-27,2018-12-28,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,4,300.0,0.857895
VIVO,50409146447,105802021,1012405670,RUA MANOEL RAPHAEL CARVALHO,,SP,3550704,40M0G7W,NR,2370,2370,60,,,116652103257,23.5,23,65,0,18,116652103257,80,-23.765397,-45.736819,2024-01-31,2021-10-06,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,1,60.0,0.857895
VIVO,50409146447,105802021,1012405670,RUA MANOEL RAPHAEL CARVALHO,,SP,3550704,40M0G7W,NR,2370,2370,130,,,116652103257,23.5,23,65,0,18,116652103257,80,-23.765397,-45.736819,2024-01-31,2021-10-06,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,2,130.0,0.857895
VIVO,50409146447,105802021,1012405670,RUA MANOEL RAPHAEL CARVALHO,,SP,3550704,40M0G7W,NR,2370,2370,260,,,116652103257,23.5,23,65,0,18,116652103257,80,-23.765397,-45.736819,2024-01-31,2021-10-06,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,3,260.0,0.857895
VIVO,50409146447,105802021,1012405696,AVENIDA PESCADOR SEBASTIÃÂO JUVENAL DOS SANTOS,,SP,3550704,40M0G7W|100MG7W,NR,2370|3450,2370|3450,60,,,116652103257,23.5|25,23,65|60,0,28,116652103257,50|200,-23.775683,-45.645167,2024-01-31,2021-10-06,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,1,60.0,1.134135
VIVO,50409146447,105802021,1012405696,AVENIDA PESCADOR SEBASTIÃÂO JUVENAL DOS SANTOS,,SP,3550704,40M0G7W|100MG7W,NR,2370|3450,2370|3450,150,,,116652103257,23.5|25,23,65|60,0,28,116652103257,50|200,-23.775683,-45.645167,2024-01-31,2021-10-06,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,2,150.0,1.134135
VIVO,50409146447,105802021,1012405696,AVENIDA PESCADOR SEBASTIÃÂO JUVENAL DOS SANTOS,,SP,3550704,40M0G7W|100MG7W,NR,2370|3450,2370|3450,230,,,116652103257,23.5|25,23,65|60,0,28,116652103257,50|200,-23.775683,-45.645167,2024-01-31,2021-10-06,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,3,230.0,1.134135
VIVO,50409146447,105802021,1016017038,AVENIDA DEBLE LUÃÂSA DERANI,CONDOMINIO BALEIA AZUL,SP,3550704,100MG7W,NR,3450,3450,20,,,116652103257,25,23,60,1,30,116652103257,200,-23.77186,-45.67242,2024-08-12,2024-08-12,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,1,20.0,0.303255
VIVO,50409146447,105802021,1016017038,AVENIDA DEBLE LUÃÂSA DERANI,CONDOMINIO BALEIA AZUL,SP,3550704,100MG7W,NR,3450,3450,190,,,116652103257,25,23,60,2,30,116652103257,200,-23.77186,-45.67242,2024-08-12,2024-08-12,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,3,190.0,0.303255
VIVO,50409146447,105802021,1016017038,AVENIDA DEBLE LUÃÂSA DERANI,CONDOMINIO BALEIA AZUL,SP,3550704,100MG7W,NR,3450,3450,270,,,116652103257,25,23,60,2,30,116652103257,200,-23.77186,-45.67242,2024-08-12,2024-08-12,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,4,270.0,0.303255
VIVO,50409146447,105802021,1948083,RUA BOM JESUS DA BARRA DO ÃÂNA,AO LADO 273,SP,3550704,40M0G7W,NR,2370,2370,40,,,116652103257,23.5,23,65,0,32,116652103257,80,-23.758314,-45.765058,2024-01-19,1999-12-10,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,1,40.0,1.491805
VIVO,50409146447,105802021,1948083,RUA BOM JESUS DA BARRA DO ÃÂNA,AO LADO 273,SP,3550704,40M0G7W,NR,2370,2370,180,,,116652103257,23.5,23,65,0,32,116652103257,80,-23.758314,-45.765058,2024-01-19,1999-12-10,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,3,180.0,1.491805
VIVO,50409146447,105802021,1948083,RUA BOM JESUS DA BARRA DO ÃÂNA,AO LADO 273,SP,3550704,40M0G7W,NR,2370,2370,280,,,116652103257,23.5,23,65,0,32,116652103257,80,-23.758314,-45.765058,2024-01-19,1999-12-10,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,4,280.0,1.491805
VIVO,50409146447,105802021,396828132,RUA IZIDRO JORGE,AO LADO DO 99,SP,3550704,40M0G7W,NR,2370,2370,60,,,116652103257,23.5,23,65,0,44.7,116652103257,80,-23.771911,-45.693408,2024-01-30,1999-12-10,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,1,60.0,0.512805
VIVO,50409146447,105802021,396828132,RUA IZIDRO JORGE,AO LADO DO 99,SP,3550704,40M0G7W,NR,2370,2370,280|350,,,116652103257,23.5,23,65,0,44.7,116652103257,80,-23.771911,-45.693408,2024-01-30,1999-12-10,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,4,315.0,0.512805
VIVO,50409146447,105802021,426565070,RODOVIA DOUTOR MANOEL HYPPOLITO REGO,KM 136 SP 55 POSTO RODOVIÃÂRIO,SP,3550704,40M0G7W|100MG7W,NR,2370|3450,2370|3450,120,,,116652103257,23.5|25,23,65|60,0,30,116652103257,50|200,-23.818864,-45.456486,2024-01-30,1999-12-15,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,2,120.0,2.79325
