NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1006620629,RUA EPISCOPAL,EDIFÃÂCIO VILLAGIO DE NAPOLI,SP,3548906,100MG7W,NR,3450,3450,110,,,116652103257,25,23,60,0,60,116652103257,200,-22.008464,-47.891533,2024-02-29,2019-07-01,2041-12-08,SÃÂ£o Carlos,20240828,2,110.0,0.212475
VIVO,50409146447,105802021,1006620629,RUA EPISCOPAL,EDIFÃÂCIO VILLAGIO DE NAPOLI,SP,3548906,100MG7W,NR,3450,3450,240,,,116652103257,25,23,60,0,60,116652103257,200,-22.008464,-47.891533,2024-02-29,2019-07-01,2041-12-08,SÃÂ£o Carlos,20240828,3,240.0,0.212475
VIVO,50409146447,105802021,1006620629,RUA EPISCOPAL,EDIFÃÂCIO VILLAGIO DE NAPOLI,SP,3548906,100MG7W,NR,3450,3450,340,,,116652103257,25,23,60,0,60,116652103257,200,-22.008464,-47.891533,2024-02-29,2019-07-01,2041-12-08,SÃÂ£o Carlos,20240828,4,340.0,0.212475
VIVO,50409146447,105802021,1007685120,RUA DR DUARTE NUNES,RBR-NÃÂO,SP,3548906,100MG7W,NR,3450,3450,130,,,116652103257,25,23,60,0,37,116652103257,200,-22.024336,-47.902653,2024-01-03,2018-11-23,2041-12-08,SÃÂ£o Carlos,20240828,2,130.0,0.6570349999999999
VIVO,50409146447,105802021,1007685120,RUA DR DUARTE NUNES,RBR-NÃÂO,SP,3548906,100MG7W,NR,3450,3450,235,,,116652103257,25,23,60,0,37,116652103257,200,-22.024336,-47.902653,2024-01-03,2018-11-23,2041-12-08,SÃÂ£o Carlos,20240828,3,235.0,0.6570349999999999
VIVO,50409146447,105802021,1007685120,RUA DR DUARTE NUNES,RBR-NÃÂO,SP,3548906,100MG7W,NR,3450,3450,340,,,116652103257,25,23,60,0,37,116652103257,200,-22.024336,-47.902653,2024-01-03,2018-11-23,2041-12-08,SÃÂ£o Carlos,20240828,4,340.0,0.6570349999999999
VIVO,50409146447,105802021,1008100460,RUA DONA ALEXANDRINA,,SP,3548906,100MG7W,NR,3450,3450,60,,,116652103257,25,23,60,1,46,116652103257,200,-22.0119,-47.8897,2024-02-29,2019-02-11,2041-12-08,SÃÂ£o Carlos,20240828,1,60.0,0.212475
VIVO,50409146447,105802021,1008100460,RUA DONA ALEXANDRINA,,SP,3548906,100MG7W,NR,3450,3450,140,,,116652103257,25,23,60,2,46,116652103257,200,-22.0119,-47.8897,2024-02-29,2019-02-11,2041-12-08,SÃÂ£o Carlos,20240828,2,140.0,0.212475
VIVO,50409146447,105802021,1008100460,RUA DONA ALEXANDRINA,,SP,3548906,100MG7W,NR,3450,3450,260,,,116652103257,25,23,60,3,46,116652103257,200,-22.0119,-47.8897,2024-02-29,2019-02-11,2041-12-08,SÃÂ£o Carlos,20240828,3,260.0,0.212475
VIVO,50409146447,105802021,1014212623,RUA CONDE DO PINHAL,,SP,3548906,100MG7W,NR,3450,3450,190,,,116652103257,25,23,60,3,40,116652103257,200,-22.017803,-47.879433,2023-08-22,2022-09-13,2041-12-08,SÃÂ£o Carlos,20240828,3,190.0,0.398775
