NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,59072012|1442016|59632012|1432016|1452016|1422016|48412023|41662008,1002026480,RUA DAS COLOMÃÂIAS|Rua das ColomÃÂ©ias    160 - Jardim Malta,,SP,3519071,20M0G7W|5M00G7W,LTE|WCDMA,2680|2660|2655|2665|2160|874.5,2560|2650|2535|2545|1970|829.5,20,Greenfield,sim,038961403518,16.7|15.8,25|25.0,60|60.0|67,2|3,34,058221803257|008041101882|000081201882,40,-22.885697|-22.8857,-47.166333|-47.16633,2023-09-11,2015-11-09,2027-10-18|2038-04-30|2024-01-20,HortolÃÂ¢ndia,20250717,1,20.0,0.676725
VIVO,50409146447,59072012|1442016|166262022|48412023|59632012|1432016|1452016|1422016|105802021|41662008,1002026480,RUA DAS COLOMÃÂIAS|Rua das ColomÃÂ©ias    160 - Jardim Malta,,SP,3519071,20M0G7W|5M00G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,2680|2660|2150|2160|2655|2665|3450|874.5,2560|2650|1960|1970|2535|2545|3450|829.5,150,Greenfield,sim,038961403518|116652103257,16.7|25|15.8,25|25.0,60|60.0|105|67,2|4|0,34|33,058221803257|083071803257|116652103257|008041101882|000081201882,40|200,-22.885697|-22.8857,-47.166333|-47.16633,2023-09-11,2015-11-09,2027-10-18|2032-12-22|2038-04-30|2041-12-08|2024-01-20,HortolÃÂ¢ndia,20250717,2,150.0,0.676725
VIVO,50409146447,166262022|48412023|105802021|59072012|1442016|59632012|1432016|1452016|1422016|41662008,1002026480,RUA DAS COLOMÃÂIAS|Rua das ColomÃÂ©ias    160 - Jardim Malta,,SP,3519071,10M0G7W|100MG7W|20M0G7W|5M00G7W,LTE|NR|WCDMA,2150|2160|3450|2680|2660|2655|2665|874.5,1960|1970|3450|2560|2650|2535|2545|829.5,270|280|344,Greenfield,sim,038961403518|116652103257,16.7|25|15.8,25|25.0,60|105|60.0|67,2|0|3,33|34,083071803257|116652103257|058221803257|008041101882|000081201882,40|200,-22.885697|-22.8857,-47.166333|-47.16633,2023-09-11,2015-11-09,2032-12-22|2038-04-30|2041-12-08|2027-10-18|2024-01-20,HortolÃÂ¢ndia,20250717,4,280.0,0.676725
VIVO,50409146447,59072012|48422023|97432014|166262022|48412023|59632012|1432016|1452016|1422016|155832022,1003683930,RUA SEBASTIÃÂO GERALDO CARVALHO,AO LADO DO NÃÂMERO 245,SP,3519071,20M0G7W|5M00G7W|10M0G7W,LTE|WCDMA,2680|1862.5|788|1867.5|1855|2150|2160|2655|2665|874.5,2560|1767.5|733|1772.5|1760|1960|1970|2535|2545|829.5,40,Greenfield,nÃÂ£o|sim,044181403519,16.9|15.1|14.2|16.4|14.8,32|29|31,58|62|57|68.43,2|1,36,058221803257|083071803257|048811903257|000081201882,40|20,-22.848722,-47.21125,2024-02-29,2017-01-03,2027-10-18|2032-12-22|2029-12-08|2038-04-29|2028-11-29,HortolÃÂ¢ndia,20250717,1,40.0,0.9328
VIVO,50409146447,105802021|59072012|48422023|97432014|166262022|48412023|59632012|1432016|1452016|1422016|155832022,1003683930,RUA SEBASTIÃÂO GERALDO CARVALHO,AO LADO DO NÃÂMERO 245,SP,3519071,100MG7W|20M0G7W|5M00G7W|10M0G7W,NR|LTE|WCDMA,3450|2680|1867.5|1862.5|788|1855|2150|2160|2655|2665|874.5,3450|2560|1772.5|1767.5|733|1760|1960|1970|2535|2545|829.5,90|160,Greenfield,nÃÂ£o|sim,116652103257|044181403519,25|16.9|15.1|14.2|16.4|14.8,25|32|29|31,105|58|62|57|68.43,0|2|8|1,36,116652103257|058221803257|083071803257|048811903257|000081201882,200|40|20,-22.848722,-47.21125,2024-02-29,2017-01-03,2041-12-08|2027-10-18|2032-12-22|2029-12-08|2038-04-29|2028-11-29,HortolÃÂ¢ndia,20250717,2,160.0,0.9328
VIVO,50409146447,105802021,1003683930,RUA SEBASTIÃÂO GERALDO CARVALHO,AO LADO DO NÃÂMERO 245,SP,3519071,100MG7W,NR,3450,3450,190,,,116652103257,25,25,105,0,36,116652103257,200,-22.848722,-47.21125,2024-02-29,2017-01-03,2041-12-08,HortolÃÂ¢ndia,20250717,3,190.0,0.9328
VIVO,50409146447,59072012|48422023|97432014|166262022|48412023|59632012|1432016|1452016|1422016|155832022|105802021,1003683930,RUA SEBASTIÃÂO GERALDO CARVALHO,AO LADO DO NÃÂMERO 245,SP,3519071,20M0G7W|5M00G7W|10M0G7W|100MG7W,LTE|WCDMA|NR,2680|1862.5|788|1867.5|1855|2150|2160|2655|2665|874.5|3450,2560|1767.5|733|1772.5|1760|1960|1970|2535|2545|829.5|3450,290|320,Greenfield,nÃÂ£o|sim,044181403519|116652103257,16.9|15.1|14.2|16.4|14.8|25,32|29|31|25,58|62|57|68.43|105,2|5|0,36,058221803257|083071803257|048811903257|000081201882|116652103257,40|20|200,-22.848722,-47.21125,2024-02-29,2017-01-03,2027-10-18|2032-12-22|2029-12-08|2038-04-29|2028-11-29|2041-12-08,HortolÃÂ¢ndia,20250717,4,290.0,0.9328
VIVO,50409146447,48412023|155832022|97432014|166262022|1452016|59072012|48422023|59632012|1432016|1422016|105802021,1010265749,RUA PRIMEIRO DE MAIO,,SP,3519071,5M00G7W|10M0G7W|15M0G7W|100MG7W,WCDMA|LTE|NR,2160|874.5|788|1855|2150|2665|2680|1862.5|1867.5|2655|3450,1970|829.5|733|1760|1960|2545|2560|1767.5|1772.5|2535|3450,20|50,Greenfield,nÃÂ£o,044181403519|116652103257,16.4|14.8|14.2|15.1|16.9|25,32|31|29|25,57|68.43|58|62|105,2|0,49,027191702519|039721705894|048811903257|083071803257|058221803257|116652103257,40|20|200,-22.883819,-47.200303,2024-01-31,2020-04-03,2038-04-29|2028-11-29|2029-12-08|2032-12-22|2027-10-18|2041-12-08,HortolÃÂ¢ndia,20250717,1,50.0,0.160105
VIVO,50409146447,48412023|155832022|97432014|166262022|1452016|59072012|48422023|59632012|1432016|1422016|105802021,1010265749,RUA PRIMEIRO DE MAIO,,SP,3519071,5M00G7W|10M0G7W|15M0G7W|100MG7W,WCDMA|LTE|NR,2160|874.5|788|1855|2150|2665|2680|1862.5|1867.5|2655|3450,1970|829.5|733|1760|1960|2545|2560|1767.5|1772.5|2535|3450,150|170,Greenfield,nÃÂ£o,044181403519|116652103257,16.4|14.8|14.2|15.1|16.9|25,32|31|29|25,57|68.43|58|62|105,2|0,49,027191702519|039721705894|048811903257|083071803257|058221803257|116652103257,40|20|200,-22.883819,-47.200303,2024-01-31,2020-04-03,2038-04-29|2028-11-29|2029-12-08|2032-12-22|2027-10-18|2041-12-08,HortolÃÂ¢ndia,20250717,2,170.0,0.160105
VIVO,50409146447,48412023|155832022|97432014|166262022|1452016|59072012|48422023|59632012|1432016|1422016|105802021,1010265749,RUA PRIMEIRO DE MAIO,,SP,3519071,5M00G7W|10M0G7W|15M0G7W|100MG7W,WCDMA|LTE|NR,2160|874.5|788|1855|2150|2665|2680|1862.5|1867.5|2655|3450,1970|829.5|733|1760|1960|2545|2560|1767.5|1772.5|2535|3450,280|290,Greenfield,nÃÂ£o,044181403519|116652103257,16.4|14.8|14.2|15.1|16.9|25,32|31|29|25,57|68.43|58|62|105,2|0,49,027191702519|039721705894|048811903257|083071803257|058221803257|116652103257,40|20|200,-22.883819,-47.200303,2024-01-31,2020-04-03,2038-04-29|2028-11-29|2029-12-08|2032-12-22|2027-10-18|2041-12-08,HortolÃÂ¢ndia,20250717,4,290.0,0.160105
