NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1002026480,RUA DAS COLOMÃÂIAS,,SP,3519071,100MG7W,NR,3450,3450,150,,,116652103257,25,25,105,0,33,116652103257,200,-22.885697,-47.166333,2023-09-11,2015-11-09,2041-12-08,HortolÃÂ¢ndia,20240828,2,150.0,0.676725
VIVO,50409146447,105802021,1002026480,RUA DAS COLOMÃÂIAS,,SP,3519071,100MG7W,NR,3450,3450,270|344,,,116652103257,25,25,105,0,33,116652103257,200,-22.885697,-47.166333,2023-09-11,2015-11-09,2041-12-08,HortolÃÂ¢ndia,20240828,4,307.0,0.676725
VIVO,50409146447,105802021,1003683930,RUA SEBASTIÃÂO GERALDO CARVALHO,AO LADO DO NÃÂMERO 245,SP,3519071,100MG7W,NR,3450,3450,90,,,116652103257,25,25,105,0,36,116652103257,200,-22.848722,-47.21125,2024-02-29,2017-01-03,2041-12-08,HortolÃÂ¢ndia,20240828,2,90.0,0.9328
VIVO,50409146447,105802021,1003683930,RUA SEBASTIÃÂO GERALDO CARVALHO,AO LADO DO NÃÂMERO 245,SP,3519071,100MG7W,NR,3450,3450,190,,,116652103257,25,25,105,0,36,116652103257,200,-22.848722,-47.21125,2024-02-29,2017-01-03,2041-12-08,HortolÃÂ¢ndia,20240828,3,190.0,0.9328
VIVO,50409146447,105802021,1003683930,RUA SEBASTIÃÂO GERALDO CARVALHO,AO LADO DO NÃÂMERO 245,SP,3519071,100MG7W,NR,3450,3450,320,,,116652103257,25,25,105,0,36,116652103257,200,-22.848722,-47.21125,2024-02-29,2017-01-03,2041-12-08,HortolÃÂ¢ndia,20240828,4,320.0,0.9328
VIVO,50409146447,105802021,1010265749,RUA PRIMEIRO DE MAIO,,SP,3519071,100MG7W,NR,3450,3450,50,,,116652103257,25,25,105,0,49,116652103257,200,-22.883819,-47.200303,2024-01-31,2020-04-03,2041-12-08,HortolÃÂ¢ndia,20240828,1,50.0,0.987015
VIVO,50409146447,105802021,1010265749,RUA PRIMEIRO DE MAIO,,SP,3519071,100MG7W,NR,3450,3450,170,,,116652103257,25,25,105,0,49,116652103257,200,-22.883819,-47.200303,2024-01-31,2020-04-03,2041-12-08,HortolÃÂ¢ndia,20240828,2,170.0,0.987015
VIVO,50409146447,105802021,1010265749,RUA PRIMEIRO DE MAIO,,SP,3519071,100MG7W,NR,3450,3450,290,,,116652103257,25,25,105,0,49,116652103257,200,-22.883819,-47.200303,2024-01-31,2020-04-03,2041-12-08,HortolÃÂ¢ndia,20240828,4,290.0,0.987015
VIVO,50409146447,105802021,1012645301,RUA SEMPRE VIVA,,SP,3519071,100MG7W,NR,3450,3450,50,,,116652103257,25,25,105,0,49,116652103257,200,-22.889656,-47.227439,2024-01-31,2021-12-06,2041-12-08,HortolÃÂ¢ndia,20240828,1,50.0,1.29385
VIVO,50409146447,105802021,1012645301,RUA SEMPRE VIVA,,SP,3519071,100MG7W,NR,3450,3450,180,,,116652103257,25,25,105,0,49,116652103257,200,-22.889656,-47.227439,2024-01-31,2021-12-06,2041-12-08,HortolÃÂ¢ndia,20240828,3,180.0,1.29385
VIVO,50409146447,105802021,1012645301,RUA SEMPRE VIVA,,SP,3519071,100MG7W,NR,3450,3450,290,,,116652103257,25,25,105,0,49,116652103257,200,-22.889656,-47.227439,2024-01-31,2021-12-06,2041-12-08,HortolÃÂ¢ndia,20240828,4,290.0,1.29385
VIVO,50409146447,105802021,410853615,RUA JOÃÂO CAMILO DE CAMARGO,,SP,3519071,100MG7W,NR,3450,3450,10,,,116652103257,25,25,105,0,54,116652103257,200,-22.864994,-47.215956,2024-01-30,1999-12-10,2041-12-08,HortolÃÂ¢ndia,20240828,1,10.0,0.9328
VIVO,50409146447,105802021,410853615,RUA JOÃÂO CAMILO DE CAMARGO,,SP,3519071,100MG7W,NR,3450,3450,130,,,116652103257,25,25,105,0,54,116652103257,200,-22.864994,-47.215956,2024-01-30,1999-12-10,2041-12-08,HortolÃÂ¢ndia,20240828,2,130.0,0.9328
VIVO,50409146447,105802021,410853615,RUA JOÃÂO CAMILO DE CAMARGO,,SP,3519071,100MG7W,NR,3450,3450,230,,,116652103257,25,25,105,0,54,116652103257,200,-22.864994,-47.215956,2024-01-30,1999-12-10,2041-12-08,HortolÃÂ¢ndia,20240828,3,230.0,0.9328
VIVO,50409146447,105802021,441575862,RUA ANTÃÂNIO FERNANDES LEITE,,SP,3519071,100MG7W,NR,3450,3450,60,,,116652103257,25,25,105,0,34,116652103257,200,-22.893892,-47.176119,2024-01-30,1999-12-15,2041-12-08,HortolÃÂ¢ndia,20240828,1,60.0,0.676725
VIVO,50409146447,105802021,441575862,RUA ANTÃÂNIO FERNANDES LEITE,,SP,3519071,100MG7W,NR,3450,3450,180,,,116652103257,25,25,105,0,34,116652103257,200,-22.893892,-47.176119,2024-01-30,1999-12-15,2041-12-08,HortolÃÂ¢ndia,20240828,3,180.0,0.676725
VIVO,50409146447,105802021,441575862,RUA ANTÃÂNIO FERNANDES LEITE,,SP,3519071,100MG7W,NR,3450,3450,315,,,116652103257,25,25,105,0,34,116652103257,200,-22.893892,-47.176119,2024-01-30,1999-12-15,2041-12-08,HortolÃÂ¢ndia,20240828,4,315.0,0.676725
VIVO,50409146447,105802021,689693885,RUA PÃÂROLA,,SP,3519071,100MG7W,NR,3450,3450,30,,,116652103257,25,25,105,0,45,116652103257,200,-22.901486,-47.197744,2023-09-21,2007-10-24,2041-12-08,HortolÃÂ¢ndia,20240828,1,30.0,0.987015
VIVO,50409146447,105802021,689693885,RUA PÃÂROLA,,SP,3519071,100MG7W,NR,3450,3450,160,,,116652103257,25,25,105,0,45,116652103257,200,-22.901486,-47.197744,2023-09-21,2007-10-24,2041-12-08,HortolÃÂ¢ndia,20240828,2,160.0,0.987015
VIVO,50409146447,105802021,689693885,RUA PÃÂROLA,,SP,3519071,100MG7W,NR,3450,3450,260,,,116652103257,25,25,105,0,45,116652103257,200,-22.901486,-47.197744,2023-09-21,2007-10-24,2041-12-08,HortolÃÂ¢ndia,20240828,3,260.0,0.987015
VIVO,50409146447,105802021,699070414,ESTRADA MUNICIPAL HORTOLÃÂNDIA A TAQUARA BRANCA,,SP,3519071,100MG7W,NR,3450,3450,105,,,116652103257,25,25,105,0,53,116652103257,200,-22.877431,-47.248931,2023-09-12,2014-02-12,2041-12-08,HortolÃÂ¢ndia,20240828,2,105.0,1.29385
VIVO,50409146447,105802021,699070414,ESTRADA MUNICIPAL HORTOLÃÂNDIA A TAQUARA BRANCA,,SP,3519071,100MG7W,NR,3450,3450,215,,,116652103257,25,25,105,0,53,116652103257,200,-22.877431,-47.248931,2023-09-12,2014-02-12,2041-12-08,HortolÃÂ¢ndia,20240828,3,215.0,1.29385
VIVO,50409146447,105802021,699070414,ESTRADA MUNICIPAL HORTOLÃÂNDIA A TAQUARA BRANCA,,SP,3519071,100MG7W,NR,3450,3450,300,,,116652103257,25,25,105,0,53,116652103257,200,-22.877431,-47.248931,2023-09-12,2014-02-12,2041-12-08,HortolÃÂ¢ndia,20240828,4,300.0,1.29385
