NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,47102015,1013448933,Estrada Municipal ItararÃÂ© X Distrito Santa Cruz dos Lopes    S/N (SÃÂ­tio Boa EsperanÃÂ§a) - Jd Santa Teresinha,,SP,3523206,200KG7W,GSM,1812.5,1717.5,60,,,026960904280,15.8,30,71,0,60,010641001882,40,-23.97355,-49.462981,2022-07-18,2022-07-18,2031-03-11,ItararÃÂ©,20250716,1,60.0,9.870295
TIM,50010613854,47102015,1013448933,Estrada Municipal ItararÃÂ© X Distrito Santa Cruz dos Lopes    S/N (SÃÂ­tio Boa EsperanÃÂ§a) - Jd Santa Teresinha,,SP,3523206,200KG7W,GSM,1812.5,1717.5,180,,,026960904280,15.8,30,71,0,60,010641001882,40,-23.97355,-49.462981,2022-07-18,2022-07-18,2031-03-11,ItararÃÂ©,20250716,3,180.0,9.870295
TIM,50010613854,47102015,1013448933,Estrada Municipal ItararÃÂ© X Distrito Santa Cruz dos Lopes    S/N (SÃÂ­tio Boa EsperanÃÂ§a) - Jd Santa Teresinha,,SP,3523206,200KG7W,GSM,1812.5,1717.5,310,,,026960904280,15.8,30,71,0,60,010641001882,40,-23.97355,-49.462981,2022-07-18,2022-07-18,2031-03-11,ItararÃÂ©,20250716,4,310.0,9.870295
TIM,50010613854,47102015,1013449069,Estrada Pedra Branca    S/N (SÃÂ­tio Santa Tereza) - Centro,,SP,3523206,200KG7W,GSM,1812.5,1717.5,0|10,,,002000703518,16.1,28,65,0,60,007850801914,40,-23.950536,-49.267936,2022-07-18,2022-07-18,2031-03-11,ItararÃÂ©,20250716,1,5.0,9.265265
TIM,50010613854,47102015,1013449069,Estrada Pedra Branca    S/N (SÃÂ­tio Santa Tereza) - Centro,,SP,3523206,200KG7W,GSM,1812.5,1717.5,90,,,002000703518,16.1,28,65,0,60,007850801914,40,-23.950536,-49.267936,2022-07-18,2022-07-18,2031-03-11,ItararÃÂ©,20250716,2,90.0,9.265265
TIM,50010613854,47102015,1013449204,Rua Dom JosÃÂ© Carlos Aguirre    1126 - Centro,,SP,3523206,200KG7W,GSM,1812.5,1717.5,80,,,028661005344,14,26,72,0,57,007850801914,40,-24.107256,-49.334658,2022-07-18,2022-07-18,2031-03-11,ItararÃÂ©,20250716,1,80.0,0.29752
TIM,50010613854,47102015,1013449204,Rua Dom JosÃÂ© Carlos Aguirre    1126 - Centro,,SP,3523206,200KG7W,GSM,1812.5,1717.5,200,,,028661005344,14,26,72,0,57,007850801914,40,-24.107256,-49.334658,2022-07-18,2022-07-18,2031-03-11,ItararÃÂ©,20250716,3,200.0,0.29752
TIM,50010613854,47102015,1013449204,Rua Dom JosÃÂ© Carlos Aguirre    1126 - Centro,,SP,3523206,200KG7W,GSM,1812.5,1717.5,320,,,005200301293,15.5,27,68,0,57,007850801914,40,-24.107256,-49.334658,2022-07-18,2022-07-18,2031-03-11,ItararÃÂ©,20250716,4,320.0,0.29752
TIM,50010613854,47102015,1013449549,Rua Sete de Setembro    S/N - Vila Beca,,SP,3523206,200KG7W,GSM,1812.5,1717.5,360,,,038961403518,15.8,25,67,0,49,019980701882,40,-24.111694,-49.316861,2022-07-18,2022-07-18,2031-03-11,ItararÃÂ©,20250716,0,360.0,0.66949
TIM,50010613854,47102015,1013449549,Rua Sete de Setembro    S/N - Vila Beca,,SP,3523206,200KG7W,GSM,1812.5,1717.5,100,,,038961403518,15.8,25,67,0,49,019980701882,40,-24.111694,-49.316861,2022-07-18,2022-07-18,2031-03-11,ItararÃÂ©,20250716,2,100.0,0.66949
TIM,50010613854,47102015,1013449549,Rua Sete de Setembro    S/N - Vila Beca,,SP,3523206,200KG7W,GSM,1812.5,1717.5,250,,,038961403518,15.8,25,67,0,49,019980701882,40,-24.111694,-49.316861,2022-07-18,2022-07-18,2031-03-11,ItararÃÂ©,20250716,3,250.0,0.66949
TIM,50010613854,47102015|48352023|97812014,683607146,RUA FREI CANECA  ,,SP,3523206,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,0,Greenfield,,056001603518,11.96,23,65,-7,73,007591301882|031191601350|008041101882,20|40,-24.11139,-49.33092,2023-12-18,2003-08-12,2031-03-11|2038-04-30|2029-12-08,ItararÃÂ©,20250716,1,0.0,0.25387
TIM,50010613854,47102015|48352023|97812014,683607146,RUA FREI CANECA  ,,SP,3523206,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,120,Greenfield,,056001603518,11.96,23,65,-7,73,007591301882|031191601350|008041101882,20|40,-24.11139,-49.33092,2023-12-18,2003-08-12,2031-03-11|2038-04-30|2029-12-08,ItararÃÂ©,20250716,2,120.0,0.25387
TIM,50010613854,47102015|48352023|97812014,683607146,RUA FREI CANECA  ,,SP,3523206,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,240,Greenfield,,056001603518,11.96,23,65,-7,73,007591301882|031191601350|008041101882,20|40,-24.11139,-49.33092,2023-12-18,2003-08-12,2031-03-11|2038-04-30|2029-12-08,ItararÃÂ©,20250716,3,240.0,0.25387
TIM,50010613854,47102015|48352023|97812014,699023777,RUA ITARARE X MARIO CONTIERI,,SP,3523206,200KG7W|10M0G7W|5M00G7W,GSM|LTE,1812.5|1822.5|1830|778,1717.5|1727.5|1735|723,70,Greenfield,nÃÂ£o,056001603518,11.96,23,65,0,40,007591301882|057731705894|006091702519,20|40,-24.11572,-49.32928,2023-12-19,2013-06-06,2031-03-11|2038-04-30|2029-12-08,ItararÃÂ©,20250716,1,70.0,0.25387
TIM,50010613854,47102015|48352023|97812014,699023777,RUA ITARARE X MARIO CONTIERI,,SP,3523206,200KG7W|10M0G7W|5M00G7W,GSM|LTE,1812.5|1822.5|1830|778,1717.5|1727.5|1735|723,190,Greenfield,nÃÂ£o,056001603518,11.96,23,65,0,40,007591301882|057731705894|006091702519,20|40,-24.11572,-49.32928,2023-12-19,2013-06-06,2031-03-11|2038-04-30|2029-12-08,ItararÃÂ©,20250716,3,190.0,0.25387
TIM,50010613854,47102015|48352023|97812014,699023777,RUA ITARARE X MARIO CONTIERI,,SP,3523206,200KG7W|10M0G7W|5M00G7W,GSM|LTE,1812.5|1822.5|1830|778,1717.5|1727.5|1735|723,270,Greenfield,nÃÂ£o,056001603518,11.96,23,65,0,40,007591301882|057731705894|006091702519,20|40,-24.11572,-49.32928,2023-12-19,2013-06-06,2031-03-11|2038-04-30|2029-12-08,ItararÃÂ©,20250716,4,270.0,0.25387
