NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,97432014|48412023|166262022|155832022,1002008945,RUA JOSÃÂ TENÃÂRIO DE MELO,,SP,3540002,10M0G7W|5M00G7W,LTE|WCDMA,788|2160|2150|874.5,733|1970|1960|829.5,30,Greenfield,sim,043061703257|004170801705,13.8|16.9|12.9,24|27|26,63|85,2,40,048811903257|000081201882,40,-21.986945,-50.110175,2024-05-20,2015-11-09,2029-12-08|2038-04-29|2032-12-22|2028-11-29,PompÃÂ©ia,20250718,1,30.0,7.160375
VIVO,50409146447,97432014|48412023|166262022|155832022,1002008945,RUA JOSÃÂ TENÃÂRIO DE MELO,,SP,3540002,10M0G7W|5M00G7W,LTE|WCDMA,788|2160|2150|874.5,733|1970|1960|829.5,150,Greenfield,sim,043061703257|004170801705,13.8|16.9|12.9,24|27|26,63|85,2,40,048811903257|083071803257|000081201882,40,-21.986945,-50.110175,2024-05-20,2015-11-09,2029-12-08|2038-04-29|2032-12-22|2028-11-29,PompÃÂ©ia,20250718,2,150.0,7.160375
VIVO,50409146447,97432014|48412023|166262022|155832022,1002008945,RUA JOSÃÂ TENÃÂRIO DE MELO,,SP,3540002,10M0G7W|5M00G7W,LTE|WCDMA,788|2160|2150|874.5,733|1970|1960|829.5,270,Greenfield,sim,043061703257|004170801705,13.8|16.9|12.9,24|27|26,63|85,2,40,048811903257|000081201882,40,-21.986945,-50.110175,2024-05-20,2015-11-09,2029-12-08|2038-04-29|2032-12-22|2028-11-29,PompÃÂ©ia,20250718,4,270.0,7.160375
VIVO,50409146447,166262022|48412023,4078926,AVENIDA SHUNJI NISHIMURA,,SP,3540002,10M0G7W,LTE,2150|2160,1960|1970,360,,,056001603518,17.4,25,62,2,56,083071803257,40,-22.106944,-50.1925,2023-12-01,1999-12-10,2032-12-22|2038-04-30,PompÃÂ©ia,20250718,0,360.0,1.3650799999999998
VIVO,50409146447,155832022|48422023|59072012|97432014|166262022|48412023,4078926,AVENIDA SHUNJI NISHIMURA|Avenida Shunji Nishimura    S/N - Distrito Industrial,,SP,3540002,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,890.75|874.5|1862.5|2680|1867.5|2690|788|1855|2160,845.75|829.5|1767.5|2560|1772.5|2670|733|1760|1970,10,Greenfield,nÃÂ£o|sim,000650501705|056001603518,18.3|17|17.5|17.50|14.2|17.4|14.7,25|25.0,68|67|62|62.0|70,6|2|4,57,000910502519|083071803257|058221803257|048811903257|008041101882|000081201882,14.5|40,-22.106944|-22.10694,-50.1925,2023-12-01,1999-12-10,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2038-04-30,PompÃÂ©ia,20250718,1,10.0,1.3650799999999998
VIVO,50409146447,155832022|48422023|59072012|97432014|166262022|48412023,4078926,AVENIDA SHUNJI NISHIMURA|Avenida Shunji Nishimura    S/N - Distrito Industrial,,SP,3540002,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,874.5|890.75|1862.5|2680|1867.5|2690|788|1855|2160|2150,829.5|845.75|1767.5|2560|1772.5|2670|733|1760|1970|1960,100|110,Greenfield,nÃÂ£o|sim,000650501705|056001603518,18.3|17|17.5|17.50|14.2|17.4|14.7,25|25.0,68|67|62|62.0|70,6|2|4,57|56,000910502519|083071803257|058221803257|048811903257|008041101882|000081201882,14.5|40,-22.106944|-22.10694,-50.1925,2023-12-01,1999-12-10,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2038-04-30,PompÃÂ©ia,20250718,2,100.0,1.3650799999999998
VIVO,50409146447,166262022|48412023|155832022|48422023|59072012|97432014,4078926,AVENIDA SHUNJI NISHIMURA|Avenida Shunji Nishimura    S/N - Distrito Industrial,,SP,3540002,10M0G7W|200KG7W|5M00G7W|20M0G7W,LTE|GSM|WCDMA,2150|2160|874.5|890.75|1862.5|2680|1867.5|2690|788|1855,1960|1970|829.5|845.75|1767.5|2560|1772.5|2670|733|1760,250|260,Greenfield,nÃÂ£o|sim,056001603518|000650501705,17.4|18.3|17|17.5|17.50|14.2|14.7,25|25.0,62|68|67|62.0|70,2|6|4,56|57,083071803257|000910502519|058221803257|048811903257|008041101882|000081201882,40|14.5,-22.106944|-22.10694,-50.1925,2023-12-01,1999-12-10,2032-12-22|2038-04-30|2028-11-29|2027-10-18|2029-12-08,PompÃÂ©ia,20250718,3,260.0,1.3650799999999998
VIVO,50409146447,97432014|59072012|155832022,699601827,AVENIDA BONIFÃÂCIO MARTINS,X RUA JOÃÂO GALINA,SP,3540002,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,90,,,005152003257|012720905344,14|17.5|15.5,21|24|25,66|59|68,2,49,048811903257|058221803257|000081201882,40,-22.1009,-50.2505,2024-01-05,2015-06-12,2029-12-08|2027-10-18|2028-11-29,PompÃÂ©ia,20250718,2,90.0,3.01107
VIVO,50409146447,97432014|59072012|155832022,699601827,AVENIDA BONIFÃÂCIO MARTINS,X RUA JOÃÂO GALINA,SP,3540002,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,180,,,005152003257|012720905344,14|17.5|15.5,21|24|25,66|59|68,2|4,49,048811903257|058221803257|000081201882,40,-22.1009,-50.2505,2024-01-05,2015-06-12,2029-12-08|2027-10-18|2028-11-29,PompÃÂ©ia,20250718,3,180.0,3.01107
VIVO,50409146447,97432014|59072012|155832022,699601827,AVENIDA BONIFÃÂCIO MARTINS,X RUA JOÃÂO GALINA,SP,3540002,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,320,,,005152003257|012720905344,14|17.5|15.5,21|24|25,66|59|68,2,49,048811903257|058221803257|000081201882,40,-22.1009,-50.2505,2024-01-05,2015-06-12,2029-12-08|2027-10-18|2028-11-29,PompÃÂ©ia,20250718,4,320.0,3.01107
VIVO,50409146447,155832022|48422023|59072012|97432014|48412023,699789591,RUA VICTORIANO OLIVA,AO LADO DA CAIXA D' ÃÂGUA DA SAAE,SP,3540002,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,874.5|890.75|1862.5|2680|788|1867.5|2160,829.5|845.75|1767.5|2560|733|1772.5|1970,30,Greenfield,nÃÂ£o|sim,056001603518|129052003519,16.1|13.34|13.36,30|25,65|65.71|79.01,7|2,49,000081201882|083071803257|058221803257|048811903257|008041101882,13.3|80|40|59.98|83.95,-22.1053,-50.1661,2024-01-05,2014-03-31,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2038-04-30,PompÃÂ©ia,20250718,1,30.0,1.3650799999999998
