NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1010204561,RUA ANDRE GUSTAVO MALARA,CHACARA 38 - LOTE 38,SP,3503208,100MG7W,NR,3450,3450,120,,,116652103257,25,23,60,0,40,116652103257,200,-21.745911,-48.152858,2024-02-29,2020-03-18,2041-12-08,Araraquara,20240828,2,120.0,0.953245
VIVO,50409146447,105802021,1010204561,RUA ANDRE GUSTAVO MALARA,CHACARA 38 - LOTE 38,SP,3503208,100MG7W,NR,3450,3450,230,,,116652103257,25,23,60,0,40,116652103257,200,-21.745911,-48.152858,2024-02-29,2020-03-18,2041-12-08,Araraquara,20240828,3,230.0,0.953245
VIVO,50409146447,105802021,1010972674,RUA THEOPHILO ANTONIO MACHADO,,SP,3503208,100MG7W,NR,3450,3450,20,,,116652103257,25,23,60,0,50,116652103257,200,-21.78675,-48.170167,2023-08-22,2020-08-07,2041-12-08,Araraquara,20240828,1,20.0,0.45317
VIVO,50409146447,105802021,1010972674,RUA THEOPHILO ANTONIO MACHADO,,SP,3503208,100MG7W,NR,3450,3450,270,,,116652103257,25,23,60,0,50,116652103257,200,-21.78675,-48.170167,2023-08-22,2020-08-07,2041-12-08,Araraquara,20240828,4,270.0,0.45317
VIVO,50409146447,105802021,410915912,AVENIDA EUCLIDES CUSTÃÂDIO DE LIMA,,SP,3503208,100MG7W,NR,3450,3450,10,,,116652103257,25,23,60,1,59,116652103257,200,-21.778008,-48.175197,2024-01-30,1999-12-13,2041-12-08,Araraquara,20240828,1,10.0,0.54945
VIVO,50409146447,105802021,410915912,AVENIDA EUCLIDES CUSTÃÂDIO DE LIMA,,SP,3503208,100MG7W,NR,3450,3450,110,,,116652103257,25,23,60,1,59,116652103257,200,-21.778008,-48.175197,2024-01-30,1999-12-13,2041-12-08,Araraquara,20240828,2,110.0,0.54945
VIVO,50409146447,105802021,410915912,AVENIDA EUCLIDES CUSTÃÂDIO DE LIMA,,SP,3503208,100MG7W,NR,3450,3450,260,,,116652103257,25,23,60,1,59,116652103257,200,-21.778008,-48.175197,2024-01-30,1999-12-13,2041-12-08,Araraquara,20240828,3,260.0,0.54945
VIVO,50409146447,105802021,410915947,AVENIDA PADRE JOSÃÂ DE ANCHIETA,,SP,3503208,100MG7W,NR,3450,3450,110,,,116652103257,25,23,60,0,50,116652103257,200,-21.809269,-48.159497,2024-01-30,1999-12-13,2041-12-08,Araraquara,20240828,2,110.0,0.62148
VIVO,50409146447,105802021,410915947,AVENIDA PADRE JOSÃÂ DE ANCHIETA,,SP,3503208,100MG7W,NR,3450,3450,220,,,116652103257,25,23,60,0,50,116652103257,200,-21.809269,-48.159497,2024-01-30,1999-12-13,2041-12-08,Araraquara,20240828,3,220.0,0.62148
VIVO,50409146447,105802021,410915947,AVENIDA PADRE JOSÃÂ DE ANCHIETA,,SP,3503208,100MG7W,NR,3450,3450,290,,,116652103257,25,23,60,0,50,116652103257,200,-21.809269,-48.159497,2024-01-30,1999-12-13,2041-12-08,Araraquara,20240828,4,290.0,0.62148
VIVO,50409146447,105802021,442400632,AVENIDA DOUTOR ALDO CARIANI,,SP,3503208,100MG7W,NR,3450,3450,55,,,116652103257,25,23,60,0,60,116652103257,200,-21.792411,-48.193192,2024-01-30,2002-01-04,2041-12-08,Araraquara,20240828,1,55.0,0.6374650000000001
VIVO,50409146447,105802021,442400632,AVENIDA DOUTOR ALDO CARIANI,,SP,3503208,100MG7W,NR,3450,3450,250,,,116652103257,25,23,60,0,60,116652103257,200,-21.792411,-48.193192,2024-01-30,2002-01-04,2041-12-08,Araraquara,20240828,3,250.0,0.6374650000000001
VIVO,50409146447,105802021,442400632,AVENIDA DOUTOR ALDO CARIANI,,SP,3503208,100MG7W,NR,3450,3450,310,,,116652103257,25,23,60,0,60,116652103257,200,-21.792411,-48.193192,2024-01-30,2002-01-04,2041-12-08,Araraquara,20240828,4,310.0,0.6374650000000001
VIVO,50409146447,105802021,442400659,RUA PRIMO TORQUATO,,SP,3503208,100MG7W,NR,3450,3450,10,,,116652103257,25,23,60,4,40,116652103257,200,-21.762103,-48.159125,2024-01-30,2002-01-04,2041-12-08,Araraquara,20240828,1,10.0,0.953245
VIVO,50409146447,105802021,442400659,RUA PRIMO TORQUATO,,SP,3503208,100MG7W,NR,3450,3450,140,,,116652103257,25,23,60,3,40,116652103257,200,-21.762103,-48.159125,2024-01-30,2002-01-04,2041-12-08,Araraquara,20240828,2,140.0,0.953245
VIVO,50409146447,105802021,442400659,RUA PRIMO TORQUATO,,SP,3503208,100MG7W,NR,3450,3450,260,,,116652103257,25,23,60,3,40,116652103257,200,-21.762103,-48.159125,2024-01-30,2002-01-04,2041-12-08,Araraquara,20240828,3,260.0,0.953245
VIVO,50409146447,105802021,536375577,RUA SÃÂO BENTO,CONDOMÃÂNIO EDIFÃÂCIO BRADESCO,SP,3503208,100MG7W,NR,3450,3450,50,,,116652103257,25,23,60,0,35,116652103257,200,-21.793197,-48.175567,2024-01-30,2000-12-22,2041-12-08,Araraquara,20240828,1,50.0,0.269955
VIVO,50409146447,105802021,536375577,RUA SÃÂO BENTO,CONDOMÃÂNIO EDIFÃÂCIO BRADESCO,SP,3503208,100MG7W,NR,3450,3450,170,,,116652103257,25,23,60,0,34,116652103257,200,-21.793197,-48.175567,2024-01-30,2000-12-22,2041-12-08,Araraquara,20240828,2,170.0,0.269955
VIVO,50409146447,105802021,536375577,RUA SÃÂO BENTO,CONDOMÃÂNIO EDIFÃÂCIO BRADESCO,SP,3503208,100MG7W,NR,3450,3450,310,,,116652103257,25,23,60,0,34,116652103257,200,-21.793197,-48.175567,2024-01-30,2000-12-22,2041-12-08,Araraquara,20240828,4,310.0,0.269955
VIVO,50409146447,105802021,536375674,RUA MOYSÃÂS MUSSI,,SP,3503208,100MG7W,NR,3450,3450,100,,,116652103257,25,23,60,0,40,116652103257,200,-21.770389,-48.20145,2024-01-30,2000-12-22,2041-12-08,Araraquara,20240828,2,100.0,1.1356300000000001
VIVO,50409146447,105802021,536375674,RUA MOYSÃÂS MUSSI,,SP,3503208,100MG7W,NR,3450,3450,240,,,116652103257,25,23,60,0,40,116652103257,200,-21.770389,-48.20145,2024-01-30,2000-12-22,2041-12-08,Araraquara,20240828,3,240.0,1.1356300000000001
VIVO,50409146447,105802021,536375674,RUA MOYSÃÂS MUSSI,,SP,3503208,100MG7W,NR,3450,3450,320,,,116652103257,25,23,60,0,40,116652103257,200,-21.770389,-48.20145,2024-01-30,2000-12-22,2041-12-08,Araraquara,20240828,4,320.0,1.1356300000000001
VIVO,50409146447,105802021,686753046,AVENIDA DOM PEDRO II,CONDOMÃÂNIO EDIFÃÂCIO HUMAITÃÂ,SP,3503208,100MG7W,NR,3450,3450,155,,,116652103257,25,23,60,0,43.5,116652103257,200,-21.7968,-48.181794,2024-01-31,2005-05-06,2041-12-08,Araraquara,20240828,2,155.0,0.36929500000000004
VIVO,50409146447,105802021,686753046,AVENIDA DOM PEDRO II,CONDOMÃÂNIO EDIFÃÂCIO HUMAITÃÂ,SP,3503208,100MG7W,NR,3450,3450,200,,,116652103257,25,23,60,0,43.5,116652103257,200,-21.7968,-48.181794,2024-01-31,2005-05-06,2041-12-08,Araraquara,20240828,3,200.0,0.36929500000000004
VIVO,50409146447,105802021,686753046,AVENIDA DOM PEDRO II,CONDOMÃÂNIO EDIFÃÂCIO HUMAITÃÂ,SP,3503208,100MG7W,NR,3450,3450,340,,,116652103257,25,23,60,0,43.5,116652103257,200,-21.7968,-48.181794,2024-01-31,2005-05-06,2041-12-08,Araraquara,20240828,4,340.0,0.36929500000000004
VIVO,50409146447,105802021,691694141,RUA PEDRO JOSÃÂ LAROCA,LOTE 20 QUADRA 4 LOTEAMENTO PARQUE RESIDENCIAL IGUATEMI,SP,3503208,100MG7W,NR,3450,3450,110,,,116652103257,25,23,60,0,50,116652103257,200,-21.829139,-48.140639,2024-01-31,2009-09-03,2041-12-08,Araraquara,20240828,2,110.0,1.469895
VIVO,50409146447,105802021,691694141,RUA PEDRO JOSÃÂ LAROCA,LOTE 20 QUADRA 4 LOTEAMENTO PARQUE RESIDENCIAL IGUATEMI,SP,3503208,100MG7W,NR,3450,3450,255,,,116652103257,25,23,60,0,50,116652103257,200,-21.829139,-48.140639,2024-01-31,2009-09-03,2041-12-08,Araraquara,20240828,3,255.0,1.469895
VIVO,50409146447,105802021,691694141,RUA PEDRO JOSÃÂ LAROCA,LOTE 20 QUADRA 4 LOTEAMENTO PARQUE RESIDENCIAL IGUATEMI,SP,3503208,100MG7W,NR,3450,3450,315,,,116652103257,25,23,60,0,50,116652103257,200,-21.829139,-48.140639,2024-01-31,2009-09-03,2041-12-08,Araraquara,20240828,4,315.0,1.469895
VIVO,50409146447,105802021,691931739,RUA JOSÃÂ BARBIERE NETO,,SP,3503208,100MG7W,NR,3450,3450,130,,,116652103257,25,23,60,0,45,116652103257,200,-21.742981,-48.186197,2023-09-11,2009-11-26,2041-12-08,Araraquara,20240828,2,130.0,1.25586
