NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1012178061,AVENIDA GENERAL TEIXEIRA LOTT,,SP,3510609,100MG7W,NR,3450,3450,30,,,072792302519,17.45,0,65,2,59,072792302519,200,-23.530211,-46.838183,2024-07-16,2021-08-13,2041-12-08,CarapicuÃÂ­ba,20240828,1,30.0,0.379965
VIVO,50409146447,105802021,1012178061,AVENIDA GENERAL TEIXEIRA LOTT,,SP,3510609,100MG7W,NR,3450,3450,140,,,072792302519,17.45,0,65,2,59,072792302519,200,-23.530211,-46.838183,2024-07-16,2021-08-13,2041-12-08,CarapicuÃÂ­ba,20240828,2,140.0,0.379965
VIVO,50409146447,105802021,1012178061,AVENIDA GENERAL TEIXEIRA LOTT,,SP,3510609,100MG7W,NR,3450,3450,260,,,072792302519,17.45,0,65,2,59,072792302519,200,-23.530211,-46.838183,2024-07-16,2021-08-13,2041-12-08,CarapicuÃÂ­ba,20240828,3,260.0,0.379965
VIVO,50409146447,105802021,379973570,AVENIDA MIRIAM,,SP,3510609,100MG7W,NR,3450,3450,120,,,100462102519,25,25,65,-2,31,100462102519,200,-23.522228,-46.834106,2024-01-30,2001-09-26,2041-12-08,CarapicuÃÂ­ba,20240828,2,120.0,0.48863
VIVO,50409146447,105802021,379973570,AVENIDA MIRIAM,,SP,3510609,100MG7W,NR,3450,3450,230,,,100462102519,25,25,65,-2,31,100462102519,200,-23.522228,-46.834106,2024-01-30,2001-09-26,2041-12-08,CarapicuÃÂ­ba,20240828,3,230.0,0.48863
VIVO,50409146447,105802021,379973570,AVENIDA MIRIAM,,SP,3510609,100MG7W,NR,3450,3450,340,,,100462102519,25,25,65,-2,31,100462102519,200,-23.522228,-46.834106,2024-01-30,2001-09-26,2041-12-08,CarapicuÃÂ­ba,20240828,4,340.0,0.48863
VIVO,50409146447,105802021,379974061,RUA ALBERTO SIMÃÂES,,SP,3510609,100MG7W,NR,3450,3450,100,,,072792302519,17.45,0,65,2,39,072792302519,200,-23.530825,-46.857139,2024-08-12,2001-09-26,2041-12-08,CarapicuÃÂ­ba,20240828,2,100.0,0.80275
VIVO,50409146447,105802021,379974061,RUA ALBERTO SIMÃÂES,,SP,3510609,100MG7W,NR,3450,3450,240,,,072792302519,17.45,0,65,2,39,072792302519,200,-23.530825,-46.857139,2024-08-12,2001-09-26,2041-12-08,CarapicuÃÂ­ba,20240828,3,240.0,0.80275
VIVO,50409146447,105802021,379974061,RUA ALBERTO SIMÃÂES,,SP,3510609,100MG7W,NR,3450,3450,335,,,072792302519,17.45,0,65,2,39,072792302519,200,-23.530825,-46.857139,2024-08-12,2001-09-26,2041-12-08,CarapicuÃÂ­ba,20240828,4,335.0,0.80275
VIVO,50409146447,105802021,617723206,RUA ANTONIO CARLOS SOBRAL,,SP,3510609,100MG7W,NR,3450,3450,30,,,102792102519,25,25,65,-3,28,102792102519,200,-23.520175,-46.846473,2024-01-30,2001-06-29,2041-12-08,CarapicuÃÂ­ba,20240828,1,30.0,0.64164
VIVO,50409146447,105802021,617723206,RUA ANTONIO CARLOS SOBRAL,,SP,3510609,100MG7W,NR,3450,3450,120,,,102792102519,25,25,65,-3,28,102792102519,200,-23.520175,-46.846473,2024-01-30,2001-06-29,2041-12-08,CarapicuÃÂ­ba,20240828,2,120.0,0.64164
VIVO,50409146447,105802021,617723206,RUA ANTONIO CARLOS SOBRAL,,SP,3510609,100MG7W,NR,3450,3450,190,,,102792102519,25,25,65,-3,28,102792102519,200,-23.520175,-46.846473,2024-01-30,2001-06-29,2041-12-08,CarapicuÃÂ­ba,20240828,3,190.0,0.64164
VIVO,50409146447,105802021,695616927,ESTRADA DO TAMBORY,,SP,3510609,100MG7W,NR,3450,3450,20,,,072792302519,17.45,0,65,0,24,033892302519,200,-23.536142,-46.841925,2024-07-18,2013-10-15,2041-12-08,CarapicuÃÂ­ba,20240828,1,20.0,0.379965
VIVO,50409146447,105802021,695616927,ESTRADA DO TAMBORY,,SP,3510609,100MG7W,NR,3450,3450,130,,,072792302519,17.45,0,65,0,24,033892302519,200,-23.536142,-46.841925,2024-07-18,2013-10-15,2041-12-08,CarapicuÃÂ­ba,20240828,2,130.0,0.379965
VIVO,50409146447,105802021,695616927,ESTRADA DO TAMBORY,,SP,3510609,100MG7W,NR,3450,3450,240,,,072792302519,17.45,0,65,0,24,033892302519,200,-23.536142,-46.841925,2024-07-18,2013-10-15,2041-12-08,CarapicuÃÂ­ba,20240828,3,240.0,0.379965
