NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,1442016,1005028416,RUA JOAO VEIGA    360    JARDIM CASQUEIRO,,SP,3513504,5M00G7W,LTE,2660,2650,0,Ran Sharing,nÃÂ£o,008541105344,16.8,34.0,68.91,7.0,40.0,024251201882,30.0,-23.92889,-46.41389,2017-10-23,2017-10-23,2027-10-18,CubatÃÂ£o,20250717,1,0.0,0.325955
VIVO,50409146447,1442016,1005028416,RUA JOAO VEIGA    360    JARDIM CASQUEIRO,,SP,3513504,5M00G7W,LTE,2660,2650,120,Ran Sharing,nÃÂ£o,008541105344,16.8,34.0,68.91,7.0,40.0,024251201882,30.0,-23.92889,-46.41389,2017-10-23,2017-10-23,2027-10-18,CubatÃÂ£o,20250717,2,120.0,0.325955
VIVO,50409146447,1442016,1005028416,RUA JOAO VEIGA    360    JARDIM CASQUEIRO,,SP,3513504,5M00G7W,LTE,2660,2650,240,Ran Sharing,nÃÂ£o,008541105344,16.8,34.0,68.91,7.0,40.0,024251201882,30.0,-23.92889,-46.41389,2017-10-23,2017-10-23,2027-10-18,CubatÃÂ£o,20250717,3,240.0,0.325955
VIVO,50409146447,1442016,1005028424,RUA NICOLAU CUQUI    427    VILA CARAGUATA,,SP,3513504,5M00G7W,LTE,2660,2650,0,Ran Sharing,nÃÂ£o,008541105344,16.8,34.0,68.91,7.0,40.0,024251201882,30.0,-23.93583,-46.43028,2017-10-23,2017-10-23,2027-10-18,CubatÃÂ£o,20250717,1,0.0,0.9185599999999999
VIVO,50409146447,1442016,1005028424,RUA NICOLAU CUQUI    427    VILA CARAGUATA,,SP,3513504,5M00G7W,LTE,2660,2650,120,Ran Sharing,nÃÂ£o,008541105344,16.8,34.0,68.91,7.0,40.0,024251201882,30.0,-23.93583,-46.43028,2017-10-23,2017-10-23,2027-10-18,CubatÃÂ£o,20250717,2,120.0,0.9185599999999999
VIVO,50409146447,1442016,1005028424,RUA NICOLAU CUQUI    427    VILA CARAGUATA,,SP,3513504,5M00G7W,LTE,2660,2650,240,Ran Sharing,nÃÂ£o,008541105344,16.8,34.0,68.91,7.0,40.0,024251201882,30.0,-23.93583,-46.43028,2017-10-23,2017-10-23,2027-10-18,CubatÃÂ£o,20250717,3,240.0,0.9185599999999999
VIVO,50409146447,1442016,1005028491,RUA MARIA DO CARMO - NÃÂº 95    CASQUEIRO,,SP,3513504,5M00G7W,LTE,2660,2650,120,Ran Sharing,nÃÂ£o,011021100324,16.4,36.0,74.0,7.0,43.0,024251201882,30.0,-23.92556,-46.40861,2017-10-23,2017-10-23,2027-10-18,CubatÃÂ£o,20250717,2,120.0,0.325955
VIVO,50409146447,1442016,1005028491,RUA MARIA DO CARMO - NÃÂº 95    CASQUEIRO,,SP,3513504,5M00G7W,LTE,2660,2650,220,Ran Sharing,nÃÂ£o,011021100324,16.4,36.0,74.0,7.0,43.0,024251201882,30.0,-23.92556,-46.40861,2017-10-23,2017-10-23,2027-10-18,CubatÃÂ£o,20250717,3,220.0,0.325955
VIVO,50409146447,1442016,1005028491,RUA MARIA DO CARMO - NÃÂº 95    CASQUEIRO,,SP,3513504,5M00G7W,LTE,2660,2650,310,Ran Sharing,nÃÂ£o,011021100324,16.4,36.0,74.0,7.0,43.0,024251201882,30.0,-23.92556,-46.40861,2017-10-23,2017-10-23,2027-10-18,CubatÃÂ£o,20250717,4,310.0,0.325955
VIVO,50409146447,1442016,1005028505,RODOVIA DOS IMIGRANTES    S/N    MÃÂE MARIA,,SP,3513504,5M00G7W,LTE,2660,2650,40,Ran Sharing,nÃÂ£o,008541105344,16.8,34.0,68.91,7.0,80.0,024251201882,30.0,-23.9025,-46.46167,2017-10-23,2017-10-23,2027-10-18,CubatÃÂ£o,20250717,1,40.0,0.6154149999999999
