NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021,1012312680,Avenida Anselmo Liso,Ao Lado 1880,SP,3549805,100MG7W,NR,3550,3550,40,,,100462102519,25,25,65,0,44,100462102519,200,-20.7532416,-49.3876305,2023-08-21,2021-08-26,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,1,40.0,1.606245
TIM,50010613854,105812021,1012312680,Avenida Anselmo Liso,Ao Lado 1880,SP,3549805,100MG7W,NR,3550,3550,170,,,100462102519,25,25,65,0,44,100462102519,200,-20.7532416,-49.3876305,2023-08-21,2021-08-26,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,170.0,1.606245
TIM,50010613854,105812021,1012312680,Avenida Anselmo Liso,Ao Lado 1880,SP,3549805,100MG7W,NR,3550,3550,290,,,100462102519,25,25,65,0,44,100462102519,200,-20.7532416,-49.3876305,2023-08-21,2021-08-26,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,290.0,1.606245
TIM,50010613854,105812021,683481355,RUA SERAFIM CORREA DE ANDRADE,,SP,3549805,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-4,40,100462102519,200,-20.835861,-49.400694,2023-09-21,2003-07-11,2031-03-11,SÃÂ£o JosÃÂ© do Rio Preto,20240828,1,0.0,0.82559
TIM,50010613854,105812021,683481355,RUA SERAFIM CORREA DE ANDRADE,,SP,3549805,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-4,40,100462102519,200,-20.835861,-49.400694,2023-09-21,2003-07-11,2031-03-11,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,120.0,0.82559
TIM,50010613854,105812021,683481355,RUA SERAFIM CORREA DE ANDRADE,,SP,3549805,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-4,40,100462102519,200,-20.835861,-49.400694,2023-09-21,2003-07-11,2031-03-11,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,240.0,0.82559
TIM,50010613854,105812021,683481371,RUA MARIA AGROLE TAMBORI,,SP,3549805,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-4,40,100462102519,200,-20.788667,-49.357278,2023-09-21,2003-07-11,2031-03-11,SÃÂ£o JosÃÂ© do Rio Preto,20240828,1,0.0,1.02025
TIM,50010613854,105812021,683481371,RUA MARIA AGROLE TAMBORI,,SP,3549805,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-4,40,100462102519,200,-20.788667,-49.357278,2023-09-21,2003-07-11,2031-03-11,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,120.0,1.02025
TIM,50010613854,105812021,683481371,RUA MARIA AGROLE TAMBORI,,SP,3549805,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-4,40,100462102519,200,-20.788667,-49.357278,2023-09-21,2003-07-11,2031-03-11,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,240.0,1.02025
TIM,50010613854,105812021,683481398,Rua Major Leo Lerro,,SP,3549805,100MG7W,NR,3550,3550,10,,,100462102519,25,25,65,0,43,100462102519,200,-20.816528,-49.358139,2023-08-21,2003-07-11,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,1,10.0,0.50885
TIM,50010613854,105812021,683481398,Rua Major Leo Lerro,,SP,3549805,100MG7W,NR,3550,3550,100,,,100462102519,25,25,65,0,43,100462102519,200,-20.816528,-49.358139,2023-08-21,2003-07-11,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,100.0,0.50885
TIM,50010613854,105812021,683481398,Rua Major Leo Lerro,,SP,3549805,100MG7W,NR,3550,3550,250,,,100462102519,25,25,65,0,43,100462102519,200,-20.816528,-49.358139,2023-08-21,2003-07-11,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,250.0,0.50885
TIM,50010613854,105812021,683582917,Rua SÃÂ£o SebastiÃÂ£o,-,SP,3549805,100MG7W,NR,3550,3550,40,,,100462102519,25,25,65,0,40,100462102519,200,-20.796222,-49.38575,2023-08-11,2003-09-09,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,1,40.0,0.79459
TIM,50010613854,105812021,683582917,Rua SÃÂ£o SebastiÃÂ£o,-,SP,3549805,100MG7W,NR,3550,3550,110,,,100462102519,25,25,65,0,40,100462102519,200,-20.796222,-49.38575,2023-08-11,2003-09-09,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,110.0,0.79459
