NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,59592012|29332016|97692014|48372023|46622011|34672011,1000143829,AVENIDA MENINA MOÃÂA,PRAÃÂA  ATIVIDADES FOLCLÃÂRICAS,SP,3533908,20M0G7W|10M0G7W|5M00G7W|2M50G7W,LTE|WCDMA,2640|2625|798|2117.5|885|892.75|2140,2520|2505|743|1927.5|840|847.75|1950,120,Greenfield,sim,012720905344,17.4|13.5|16.18|13.52,20|24,62|73|65|68,0,41,043341501882|033782402519|008041101882|008881101882,40|79.43|61.52|72.44,-20.74456,-48.8933,2024-06-03,2014-06-06,2027-10-18|2031-08-29|2029-12-08|2038-04-30|2028-03-31|2026-06-01,OlÃÂ­mpia,20250717,2,120.0,0.71515
CLARO,50409105090,59592012|29332016|97692014|48372023|46622011|34672011,1000143829,AVENIDA MENINA MOÃÂA,PRAÃÂA  ATIVIDADES FOLCLÃÂRICAS,SP,3533908,20M0G7W|10M0G7W|5M00G7W|2M50G7W,LTE|WCDMA,2640|2625|798|2117.5|885|892.75|2140,2520|2505|743|1927.5|840|847.75|1950,230|240,Greenfield,sim,012720905344,17.4|13.5|16.18|13.52,20|24,62|73|65|68,0,41,043341501882|033782402519|008041101882|008881101882,40|79.43|61.52|72.44,-20.74456,-48.8933,2024-06-03,2014-06-06,2027-10-18|2031-08-29|2029-12-08|2038-04-30|2028-03-31|2026-06-01,OlÃÂ­mpia,20250717,3,240.0,0.71515
CLARO,50409105090,59592012|29332016|97692014|48372023|46622011|34672011,1000143829,AVENIDA MENINA MOÃÂA,PRAÃÂA  ATIVIDADES FOLCLÃÂRICAS,SP,3533908,20M0G7W|10M0G7W|5M00G7W|2M50G7W,LTE|WCDMA,2640|2625|798|2117.5|885|892.75|2140,2520|2505|743|1927.5|840|847.75|1950,330,Greenfield,sim,012720905344,17.4|13.5|16.18|13.52,20|24,62|73|65|68,0,41,043341501882|033782402519|008041101882|008881101882,40|79.43|61.52|72.44,-20.74456,-48.8933,2024-06-03,2014-06-06,2027-10-18|2031-08-29|2029-12-08|2038-04-30|2028-03-31|2026-06-01,OlÃÂ­mpia,20250717,4,330.0,0.71515
CLARO,50409105090,46622011|29332016|59592012,1006024236,RUA VALTO RODRIGUES PERES    LOTE 23    QUADRA D       QUINTA DAS AROEIRAS,,SP,3533908,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890|894,1870|2620|2630|880|891.5,170,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,1.0,40.0,006091702519|056351705894|039721705894,79.43|40.0|80.0,-20.73861,-48.88111,2022-06-28,2018-04-04,2028-03-31|2027-10-18,OlÃÂ­mpia,20250717,2,170.0,0.71515
CLARO,50409105090,46622011|29332016|59592012,1006024236,RUA VALTO RODRIGUES PERES    LOTE 23    QUADRA D       QUINTA DAS AROEIRAS,,SP,3533908,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890|894,1870|2620|2630|880|891.5,270|320,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,1.0,40.0,006091702519|056351705894|039721705894,79.43|40.0|80.0,-20.73861,-48.88111,2022-06-28,2018-04-04,2028-03-31|2027-10-18,OlÃÂ­mpia,20250717,4,295.0,0.71515
CLARO,50409105090,46622011|29332016|59592012|105752021,1006796344,R ILDA CARRARA CANEVAROLLO,,SP,3533908,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|2625|2640|2325|892.75|885,1780|2505|2520|0|847.75|840,30,Greenfield,nÃÂ£o,,16.5|17.6|16.2|13.8,21|28|23,66|51|79|70,0,40,006091702519|056351705894|139102102519|039721705894,79.43|40|50|80,-20.72069,-48.91267,2023-05-24,2018-05-29,2026-06-01,OlÃÂ­mpia,20250717,1,30.0,0.594125
CLARO,50409105090,46622011|29332016|59592012|105752021,1006796344,R ILDA CARRARA CANEVAROLLO,,SP,3533908,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|2625|2640|2325|892.75|885,1780|2505|2520|0|847.75|840,160,Greenfield,nÃÂ£o,,16.5|17.6|16.2|13.8,21|28|23,66|51|79|70,-2|0,40,006091702519|056351705894|139102102519|039721705894,79.43|40|50|80,-20.72069,-48.91267,2023-05-24,2018-05-29,2026-06-01,OlÃÂ­mpia,20250717,2,160.0,0.594125
CLARO,50409105090,46622011|29332016|59592012|105752021,1006796344,R ILDA CARRARA CANEVAROLLO,,SP,3533908,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|2625|2640|2325|892.75|885,1780|2505|2520|0|847.75|840,290,Greenfield,nÃÂ£o,,16.5|17.6|16.2|13.8,21|28|23,66|51|79|70,-2|0,40,006091702519|056351705894|139102102519|039721705894,79.43|40|50|80,-20.72069,-48.91267,2023-05-24,2018-05-29,2026-06-01,OlÃÂ­mpia,20250717,4,290.0,0.594125
CLARO,50409105090,46622011|29332016|59592012,1006796352,RUA GERTRUDE PALHIM    QUADRA C    LOTE 22    JARDIM AMÃÂLIA DIONÃÂSIO,,SP,3533908,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890|894,1870|2620|2630|880|891.5,25,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,0.0,40.0,006091702519|056351705894|039721705894,79.43|40.0|80.0,-20.73556,-48.93611,2018-05-29,2018-05-29,2028-03-31|2027-10-18,OlÃÂ­mpia,20250717,1,25.0,1.1490850000000001
CLARO,50409105090,46622011|29332016|59592012,1006796352,RUA GERTRUDE PALHIM    QUADRA C    LOTE 22    JARDIM AMÃÂLIA DIONÃÂSIO,,SP,3533908,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890|894,1870|2620|2630|880|891.5,90|160,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,0.0,40.0,006091702519|056351705894|039721705894,79.43|40.0|80.0,-20.73556,-48.93611,2018-05-29,2018-05-29,2028-03-31|2027-10-18,OlÃÂ­mpia,20250717,2,125.0,1.1490850000000001
