NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,97432014|48412023|48422023|166262022|155832022,1002010249,RUA FAMÃÂLIA MAFRA,AO LADO DO 174,SP,3510807,10M0G7W|5M00G7W,LTE|WCDMA,788|2160|1862.5|1867.5|1855|2150|874.5,733|1970|1767.5|1772.5|1760|1960|829.5,30|40,,,005152003257|004170801705,14|17.3|17.2|12.9,21|25|26,66|68|69|85,2,58|59,048811903257|083071803257|000081201882,40,-21.948208,-47.119689,2024-05-13,2015-11-09,2029-12-08|2038-04-29|2032-12-22|2028-11-29,Casa Branca,20250717,1,30.0,3.70542
VIVO,50409146447,97432014|48412023|48422023|166262022|155832022,1002010249,RUA FAMÃÂLIA MAFRA,AO LADO DO 174,SP,3510807,10M0G7W|5M00G7W,LTE|WCDMA,788|2160|1862.5|1867.5|1855|2150|874.5,733|1970|1767.5|1772.5|1760|1960|829.5,120|140,Greenfield,nÃÂ£o,005152003257|004170801705,14|17.3|17.2|12.9,21|25|26,66|68|69|85,2,58|59,048811903257|083071803257|000081201882,40,-21.948208,-47.119689,2024-05-13,2015-11-09,2029-12-08|2038-04-29|2032-12-22|2028-11-29,Casa Branca,20250717,2,120.0,3.70542
VIVO,50409146447,97432014|48412023|48422023|166262022|155832022,1002010249,RUA FAMÃÂLIA MAFRA,AO LADO DO 174,SP,3510807,10M0G7W|5M00G7W,LTE|WCDMA,788|2160|1862.5|1867.5|1855|2150|874.5,733|1970|1767.5|1772.5|1760|1960|829.5,280|300,,,005152003257|004170801705,14|17.3|17.2|12.9,21|25|26,66|68|69|85,2,58|59,048811903257|083071803257|000081201882,40,-21.948208,-47.119689,2024-05-13,2015-11-09,2029-12-08|2038-04-29|2032-12-22|2028-11-29,Casa Branca,20250717,4,280.0,3.70542
VIVO,50409146447,97432014|155832022,1002098553,RODOVIA PREFEITO JOSÃÂ ANDRÃÂ DE LIMA,KM 247 SP 340,SP,3510807,10M0G7W|5M00G7W,LTE|WCDMA,788|874.5|890.75,733|829.5|845.75,60,,,005152003257,14|14.1,21|22,66,2,56,048811903257|010641001882,40,-21.6871,-47.0705,2024-02-14,2015-11-09,2029-12-08|2028-11-29,Casa Branca,20250717,1,60.0,4.919605
VIVO,50409146447,97432014|155832022,1002098553,RODOVIA PREFEITO JOSÃÂ ANDRÃÂ DE LIMA,KM 247 SP 340,SP,3510807,10M0G7W|5M00G7W,LTE|WCDMA,788|890.75|874.5,733|845.75|829.5,160,,,005152003257,14|14.1,21|22,66,2,56,048811903257|010641001882,40,-21.6871,-47.0705,2024-02-14,2015-11-09,2029-12-08|2028-11-29,Casa Branca,20250717,2,160.0,4.919605
VIVO,50409146447,97432014|155832022,1002098553,RODOVIA PREFEITO JOSÃÂ ANDRÃÂ DE LIMA,KM 247 SP 340,SP,3510807,10M0G7W|5M00G7W,LTE|WCDMA,788|890.75|874.5,733|845.75|829.5,210,,,005152003257,14|14.1,21|22,66,2,56,048811903257|010641001882,40,-21.6871,-47.0705,2024-02-14,2015-11-09,2029-12-08|2028-11-29,Casa Branca,20250717,3,210.0,4.919605
VIVO,50409146447,97432014,1002616570,RODOVIA PROFESSOR BOANERGES NOGUEIRA DE LIMA,KM 219 SP 340 SÃÂTIO OLHOS D'ÃÂGUA,SP,3510807,10M0G7W,LTE,788,733,10,,,0,13.8,22,70,2,56,048811903257,40,-21.9416,-47.0483,2023-11-23,2016-05-02,2029-12-08,Casa Branca,20250717,1,10.0,2.7217800000000003
VIVO,50409146447,97432014|155832022,1002616570,RODOVIA PROFESSOR BOANERGES NOGUEIRA DE LIMA,KM 219 SP 340 SÃÂTIO OLHOS D'ÃÂGUA,SP,3510807,10M0G7W|5M00G7W,LTE|WCDMA,788|874.5,733|829.5,120,,,0|002000703518,13.8|16.1,22|28,70|65,2,56|60,048811903257|000081201882,40,-21.9416,-47.0483,2023-11-23,2016-05-02,2029-12-08|2028-11-29,Casa Branca,20250717,2,120.0,2.7217800000000003
VIVO,50409146447,97432014|155832022,1002616570,RODOVIA PROFESSOR BOANERGES NOGUEIRA DE LIMA,KM 219 SP 340 SÃÂTIO OLHOS D'ÃÂGUA,SP,3510807,10M0G7W|5M00G7W,LTE|WCDMA,788|874.5,733|829.5,220,,,0|002000703518,13.8|16.1,22|28,70|65,2,56|60,048811903257|000081201882,40,-21.9416,-47.0483,2023-11-23,2016-05-02,2029-12-08|2028-11-29,Casa Branca,20250717,3,220.0,2.7217800000000003
VIVO,50409146447,155832022,1002616570,RODOVIA PROFESSOR BOANERGES NOGUEIRA DE LIMA,KM 219 SP 340 SÃÂTIO OLHOS D'ÃÂGUA,SP,3510807,5M00G7W,WCDMA,874.5,829.5,350,,,002000703518,16.1,28,65,2,60,000081201882,40,-21.9416,-47.0483,2023-11-23,2016-05-02,2028-11-29,Casa Branca,20250717,4,350.0,2.7217800000000003
VIVO,50409146447,59072012|97432014,1012553580,Rua Luiz Sasso Franceschet,GLEBA 1,SP,3510807,20M0G7W|10M0G7W,LTE,2680|788,2560|733,360,,,024731703257,16.7|14.7,25|22,60|68,2,44,058221803257|048811903257,40,-21.782289,-47.094489,2022-03-25,2021-10-28,2027-10-18|2029-12-08,Casa Branca,20250717,0,360.0,0.76055
VIVO,50409146447,59072012|97432014,1012553580,Rua Luiz Sasso Franceschet,GLEBA 1,SP,3510807,20M0G7W|10M0G7W,LTE,2680|788,2560|733,140,,,024731703257,16.7|14.7,25|22,60|68,2,44,058221803257|048811903257,40,-21.782289,-47.094489,2022-03-25,2021-10-28,2027-10-18|2029-12-08,Casa Branca,20250717,2,140.0,0.76055
VIVO,50409146447,97432014|59072012,1012553580,Rua Luiz Sasso Franceschet,GLEBA 1,SP,3510807,10M0G7W|20M0G7W,LTE,788|2680,733|2560,220,,,024731703257,14.7|16.7,22|25,68|60,2,44,048811903257|058221803257,40,-21.782289,-47.094489,2022-03-25,2021-10-28,2029-12-08|2027-10-18,Casa Branca,20250717,3,220.0,0.76055
VIVO,50409146447,97432014|59072012|48422023,535811586,RUA IPIRANGA,,SP,3510807,10M0G7W|20M0G7W|5M00G7W,LTE,788|2680|1867.5|1862.5,733|2560|1772.5|1767.5,360,Greenfield,nÃÂ£o,004521703257,14.2|18.1|17,24|27|26,63|60|65,1,60,048811903257|058221803257|083071803257,40,-21.77533,-47.081808,2023-12-27,2000-11-10,2029-12-08|2027-10-18|2032-12-22,Casa Branca,20250717,0,360.0,0.76055
VIVO,50409146447,97432014|59072012|48422023|155832022|48412023,535811586,RUA IPIRANGA,,SP,3510807,10M0G7W|20M0G7W|5M00G7W|200KG7W,LTE|GSM|WCDMA,788|2680|1867.5|1862.5|890.75|2160|874.5,733|2560|1772.5|1767.5|845.75|1970|829.5,90|110,Greenfield,nÃÂ£o,004521703257|038801200762|026000900324,14.2|18.1|17|17.8|19|15.8,24|27|26|25|28,63|60|65|67,3|1,60,048811903257|058221803257|083071803257|000910502519|008041101882|010641001882,40|32.5,-21.77533,-47.081808,2023-12-27,2000-11-10,2029-12-08|2027-10-18|2032-12-22|2028-11-29|2038-04-30,Casa Branca,20250717,2,90.0,0.76055
VIVO,50409146447,155832022|48412023|97432014|59072012|48422023,535811586,RUA IPIRANGA,,SP,3510807,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|WCDMA|LTE,890.75|2160|874.5|788|2680|1867.5|1862.5,845.75|1970|829.5|733|2560|1772.5|1767.5,230|240,Greenfield,nÃÂ£o,038801200762|026000900324|004521703257,17.8|19|15.8|14.2|18.1|17,25|28|24|27|26,65|60|67|63,1|0|5,60,000910502519|008041101882|010641001882|048811903257|058221803257|083071803257,32.5|40,-21.77533,-47.081808,2023-12-27,2000-11-10,2028-11-29|2038-04-30|2029-12-08|2027-10-18|2032-12-22,Casa Branca,20250717,3,240.0,0.76055
