NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,97812014|59632012|1432016|1422016|48352023,1002908075,Rua Nicolau Cuqui,0,SP,3513504,10M0G7W|5M00G7W,LTE|WCDMA,778|2655|2665|2680|2130,723|2535|2545|2560|1940,40,Greenfield,nÃÂ£o,056001603518,11.96|16.15,25,74|65,0,40,057731705894|024251201882|008041101882,40,-23.935917,-46.430361,2024-03-29,2016-05-20,2029-12-08|2027-10-18|2038-04-30,CubatÃÂ£o,20250719,1,40.0,0.535015
TIM,50010613854,97812014|59632012|1432016|1422016|48352023,1002908075,Rua Nicolau Cuqui,0,SP,3513504,10M0G7W|5M00G7W,LTE|WCDMA,778|2655|2665|2680|2130,723|2535|2545|2560|1940,120,Greenfield,nÃÂ£o,056001603518,11.96|16.15,25,74|65,0,40,057731705894|024251201882|008041101882,40,-23.935917,-46.430361,2024-03-29,2016-05-20,2029-12-08|2027-10-18|2038-04-30,CubatÃÂ£o,20250719,2,120.0,0.535015
TIM,50010613854,97812014|59632012|1432016|1422016|48352023,1002908075,Rua Nicolau Cuqui,0,SP,3513504,10M0G7W|5M00G7W,LTE|WCDMA,778|2655|2665|2680|2130,723|2535|2545|2560|1940,330,Greenfield,nÃÂ£o,056001603518,11.96|16.15,25,74|65,0,40,057731705894|024251201882|008041101882,40,-23.935917,-46.430361,2024-03-29,2016-05-20,2029-12-08|2027-10-18|2038-04-30,CubatÃÂ£o,20250719,4,330.0,0.535015
TIM,50010613854,47102015|48352023|69272020,1003392749,RUA SETE DE SETEMBRO,0,SP,3513504,10M0G7W|5M00G7W,LTE|WCDMA,1812.5|1822.5|1830|2130,1717.5|1727.5|1735|1940,0|50,Greenfield,nÃÂ£o,011021100324,16.48|16.4,30,74.66,0,18,006091702519|005851101882,40,-23.891556,-46.421667,2023-07-07,2016-10-18,2038-04-30|2023-04-30,CubatÃÂ£o,20250719,1,0.0,0.099355
TIM,50010613854,47102015|48352023|69272020,1003392749,RUA SETE DE SETEMBRO,0,SP,3513504,10M0G7W|5M00G7W,LTE|WCDMA,1812.5|1822.5|1830|2130,1717.5|1727.5|1735|1940,120|170,Greenfield,nÃÂ£o,011021100324,16.48|16.4,30,74.66,0,18,006091702519|005851101882,40,-23.891556,-46.421667,2023-07-07,2016-10-18,2038-04-30|2023-04-30,CubatÃÂ£o,20250719,2,120.0,0.099355
TIM,50010613854,47102015|48352023,1003392749,RUA SETE DE SETEMBRO,0,SP,3513504,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,240,Greenfield,nÃÂ£o,011021100324,16.48,30,74.66,0,18,006091702519,40,-23.891556,-46.421667,2023-07-07,2016-10-18,2038-04-30,CubatÃÂ£o,20250719,3,240.0,0.099355
TIM,50010613854,48352023|69272020,1003392749,RUA SETE DE SETEMBRO,0,SP,3513504,5M00G7W,WCDMA,2130,1940,290,,,011021100324,16.4,30,74.66,0,18,005851101882,40,-23.891556,-46.421667,2023-07-07,2016-10-18,2038-04-30|2023-04-30,CubatÃÂ£o,20250719,4,290.0,0.099355
TIM,50010613854,47102015|48352023|69272020,1003392846,RUA ALBERTINA COUTO,0,SP,3513504,10M0G7W|5M00G7W,LTE|WCDMA,1812.5|1822.5|1830|2130,1717.5|1727.5|1735|1940,0,Greenfield,nÃÂ£o,011021100324,16.4,30,74.66,0,18,006091702519|005851101882,40,-23.886917,-46.427972,2023-07-07,2016-10-18,2038-04-30|2023-04-30,CubatÃÂ£o,20250719,1,0.0,0.003615
TIM,50010613854,47102015|48352023|69272020,1003392846,RUA ALBERTINA COUTO,0,SP,3513504,10M0G7W|5M00G7W,LTE|WCDMA,1812.5|1822.5|1830|2130,1717.5|1727.5|1735|1940,120,Greenfield,nÃÂ£o,011021100324,16.4,30,74.66,0,18,006091702519|005851101882,40,-23.886917,-46.427972,2023-07-07,2016-10-18,2038-04-30|2023-04-30,CubatÃÂ£o,20250719,2,120.0,0.003615
TIM,50010613854,47102015|48352023|69272020,1003392846,RUA ALBERTINA COUTO,0,SP,3513504,10M0G7W|5M00G7W,LTE|WCDMA,1812.5|1822.5|1830|2130,1717.5|1727.5|1735|1940,240,Greenfield,nÃÂ£o,011021100324,16.4,30,74.66,0,18,006091702519|005851101882,40,-23.886917,-46.427972,2023-07-07,2016-10-18,2038-04-30|2023-04-30,CubatÃÂ£o,20250719,3,240.0,0.003615
TIM,50010613854,48352023|69272020,1003392951,RUA PARAIBA,0,SP,3513504,5M00G7W,WCDMA,2130,1940,0,,,012700905344,18.8,30,65,0,18,005851101882,40,-23.892056,-46.431417,2023-07-07,2016-10-18,2038-04-30|2023-04-30,CubatÃÂ£o,20250719,1,0.0,0.33092
TIM,50010613854,48352023|69272020,1003392951,RUA PARAIBA,0,SP,3513504,5M00G7W,WCDMA,2130,1940,120,,,012700905344,18.8,30,65,0,18,005851101882,40,-23.892056,-46.431417,2023-07-07,2016-10-18,2038-04-30|2023-04-30,CubatÃÂ£o,20250719,2,120.0,0.33092
TIM,50010613854,48352023|69272020,1003392951,RUA PARAIBA,0,SP,3513504,5M00G7W,WCDMA,2130,1940,240,,,012700905344,18.8,30,65,0,18,005851101882,40,-23.892056,-46.431417,2023-07-07,2016-10-18,2038-04-30|2023-04-30,CubatÃÂ£o,20250719,3,240.0,0.33092
TIM,50010613854,48352023|69272020,1003393109,Rua Vereador Paulo Enos Pontes,,SP,3513504,5M00G7W,WCDMA,2130,1940,60,,,011021100324,16.48,30,74.66,0,18,020201401882,40,-23.91306,-46.46472,2023-07-07,2016-10-18,2038-04-30|2023-04-30,CubatÃÂ£o,20250719,1,60.0,0.586315
TIM,50010613854,48352023|69272020,1003393109,Rua Vereador Paulo Enos Pontes,,SP,3513504,5M00G7W,WCDMA,2130,1940,180,,,011021100324,16.48,30,74.66,0,18,020201401882,40,-23.91306,-46.46472,2023-07-07,2016-10-18,2038-04-30|2023-04-30,CubatÃÂ£o,20250719,3,180.0,0.586315
TIM,50010613854,48352023|69272020,1003393109,Rua Vereador Paulo Enos Pontes,,SP,3513504,5M00G7W,WCDMA,2130,1940,300,,,011021100324,16.48,30,74.66,0,18,020201401882,40,-23.91306,-46.46472,2023-07-07,2016-10-18,2038-04-30|2023-04-30,CubatÃÂ£o,20250719,4,300.0,0.586315
TIM,50010613854,47102015|48352023|97812014,1003405654,RUA DO TREVO,,SP,3513504,10M0G7W|5M00G7W,LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,30,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,40,006091702519|018591601350|020201401882,40,-23.880589,-46.450711,2023-12-19,2016-10-18,2031-03-11|2038-04-30|2029-12-08,CubatÃÂ£o,20250719,1,30.0,0.000225
TIM,50010613854,47102015|48352023|97812014,1003405654,RUA DO TREVO,,SP,3513504,10M0G7W|5M00G7W,LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,130,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,40,006091702519|018591601350|020201401882,40,-23.880589,-46.450711,2023-12-19,2016-10-18,2031-03-11|2038-04-30|2029-12-08,CubatÃÂ£o,20250719,2,130.0,0.000225
TIM,50010613854,47102015|48352023|97812014,1003405654,RUA DO TREVO,,SP,3513504,10M0G7W|5M00G7W,LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,240,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,40,006091702519|018591601350|020201401882,40,-23.880589,-46.450711,2023-12-19,2016-10-18,2031-03-11|2038-04-30|2029-12-08,CubatÃÂ£o,20250719,3,240.0,0.000225
TIM,50010613854,97812014|48352023,1003405697,RUA JOÃÂO DAMAZO,,SP,3513504,10M0G7W|5M00G7W,LTE|WCDMA,778|2130,723|1940,30,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,40,018591601350|020201401882,40,-23.880411,-46.415906,2023-12-19,2016-10-18,2029-12-08|2038-04-30,CubatÃÂ£o,20250719,1,30.0,0.27448500000000003
TIM,50010613854,97812014|48352023,1003405697,RUA JOÃÂO DAMAZO,,SP,3513504,10M0G7W|5M00G7W,LTE|WCDMA,778|2130,723|1940,180,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,40,018591601350|020201401882,40,-23.880411,-46.415906,2023-12-19,2016-10-18,2029-12-08|2038-04-30,CubatÃÂ£o,20250719,3,180.0,0.27448500000000003
TIM,50010613854,97812014|48352023,1003405697,RUA JOÃÂO DAMAZO,,SP,3513504,10M0G7W|5M00G7W,LTE|WCDMA,778|2130,723|1940,300,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,40,018591601350|020201401882,40,-23.880411,-46.415906,2023-12-19,2016-10-18,2029-12-08|2038-04-30,CubatÃÂ£o,20250719,4,300.0,0.27448500000000003
TIM,50010613854,97812014|48352023|69272020,1003493219,RUA DAS ROSAS,0,SP,3513504,10M0G7W|5M00G7W,LTE|WCDMA,778|2130,723|1940,60,Greenfield,nÃÂ£o,056001603518,11.96|16.15,25,74|65,0,30,018591601350|005851101882,40,-23.899528,-46.436917,2023-07-07,2016-11-06,2038-04-30|2023-04-30,CubatÃÂ£o,20250719,1,60.0,0.00315
TIM,50010613854,97812014|48352023|69272020,1003493219,RUA DAS ROSAS,0,SP,3513504,10M0G7W|5M00G7W,LTE|WCDMA,778|2130,723|1940,180,Greenfield,nÃÂ£o,056001603518,11.96|16.15,25,74|65,0,30,018591601350|005851101882,40,-23.899528,-46.436917,2023-07-07,2016-11-06,2038-04-30|2023-04-30,CubatÃÂ£o,20250719,3,180.0,0.00315
