NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1000118190,RUA AURORA GERMANO LEMOS,CONDOMÃÂNIO EDIFÃÂCIO FLORENÃÂA,SP,3525904,100MG7W,NR,3450,3450,100,,,212712202519,23.49,25,65,3,51,212712202519,100,-23.176197,-46.912519,2024-06-12,2016-05-02,2041-12-08,JundiaÃÂ­,20240828,2,100.0,0.45813
VIVO,50409146447,105802021,1000118190,RUA AURORA GERMANO LEMOS,CONDOMÃÂNIO EDIFÃÂCIO FLORENÃÂA,SP,3525904,100MG7W,NR,3450,3450,220,,,212712202519,23.49,25,65,3,51,212712202519,100,-23.176197,-46.912519,2024-06-12,2016-05-02,2041-12-08,JundiaÃÂ­,20240828,3,220.0,0.45813
VIVO,50409146447,105802021,1000118190,RUA AURORA GERMANO LEMOS,CONDOMÃÂNIO EDIFÃÂCIO FLORENÃÂA,SP,3525904,100MG7W,NR,3450,3450,320,,,212712202519,23.49,25,65,3,51,212712202519,100,-23.176197,-46.912519,2024-06-12,2016-05-02,2041-12-08,JundiaÃÂ­,20240828,4,320.0,0.45813
VIVO,50409146447,105802021,1002778686,AVENIDA COMENDADOR GUMERCINDO BARRAQUEIROS,,SP,3525904,100MG7W,NR,3450,3450,110,,,212712202519,23.49,25,65,2,34,212712202519,100,-23.202556,-46.908392,2024-06-12,2016-05-02,2041-12-08,JundiaÃÂ­,20240828,2,110.0,0.68762
VIVO,50409146447,105802021,1002778686,AVENIDA COMENDADOR GUMERCINDO BARRAQUEIROS,,SP,3525904,100MG7W,NR,3450,3450,210,,,212712202519,23.49,25,65,2,34,212712202519,100,-23.202556,-46.908392,2024-06-12,2016-05-02,2041-12-08,JundiaÃÂ­,20240828,3,210.0,0.68762
VIVO,50409146447,105802021,1002778686,AVENIDA COMENDADOR GUMERCINDO BARRAQUEIROS,,SP,3525904,100MG7W,NR,3450,3450,350,,,212712202519,23.49,25,65,2,34,212712202519,100,-23.202556,-46.908392,2024-06-12,2016-05-02,2041-12-08,JundiaÃÂ­,20240828,4,350.0,0.68762
VIVO,50409146447,105802021,1003171580,AVENIDA ARQUIMEDES,,SP,3525904,100MG7W,NR,3450,3450,60,,,100462102519,25,25,65,0,33,100462102519,200,-23.179892,-46.932442,2024-04-01,2017-03-24,2041-12-08,JundiaÃÂ­,20240828,1,60.0,0.49585500000000005
VIVO,50409146447,105802021,1003171580,AVENIDA ARQUIMEDES,,SP,3525904,100MG7W,NR,3450,3450,150,,,100462102519,25,25,65,0,33,100462102519,200,-23.179892,-46.932442,2024-04-01,2017-03-24,2041-12-08,JundiaÃÂ­,20240828,2,150.0,0.49585500000000005
VIVO,50409146447,105802021,1003171580,AVENIDA ARQUIMEDES,,SP,3525904,100MG7W,NR,3450,3450,300,,,100462102519,25,25,65,0,33,100462102519,200,-23.179892,-46.932442,2024-04-01,2017-03-24,2041-12-08,JundiaÃÂ­,20240828,4,300.0,0.49585500000000005
VIVO,50409146447,105802021,1004062980,AVENIDA DOUTOR PEDRO SOARES DE CAMARGO,,SP,3525904,100MG7W,NR,3450,3450,45,,,212712202519,23.49,25,65,2,45,212712202519,200,-23.190907,-46.894122,2024-06-11,2017-05-15,2041-12-08,JundiaÃÂ­,20240828,1,45.0,0.2265
VIVO,50409146447,105802021,1004062980,AVENIDA DOUTOR PEDRO SOARES DE CAMARGO,,SP,3525904,100MG7W,NR,3450,3450,130,,,212712202519,23.49,25,65,2,45,212712202519,200,-23.190907,-46.894122,2024-06-11,2017-05-15,2041-12-08,JundiaÃÂ­,20240828,2,130.0,0.2265
VIVO,50409146447,105802021,1004062980,AVENIDA DOUTOR PEDRO SOARES DE CAMARGO,,SP,3525904,100MG7W,NR,3450,3450,250,,,212712202519,23.49,25,65,2,45,212712202519,200,-23.190907,-46.894122,2024-06-11,2017-05-15,2041-12-08,JundiaÃÂ­,20240828,3,250.0,0.2265
VIVO,50409146447,105802021,1005075341,RUA CICA,,SP,3525904,100MG7W,NR,3450,3450,100,,,212712202519,23.49,25,65,2,41,212712202519,200,-23.205873,-46.880555,2024-06-12,2017-10-23,2041-12-08,JundiaÃÂ­,20240828,2,100.0,0.47518
VIVO,50409146447,105802021,1005075341,RUA CICA,,SP,3525904,100MG7W,NR,3450,3450,220,,,212712202519,23.49,25,65,2,41,212712202519,200,-23.205873,-46.880555,2024-06-12,2017-10-23,2041-12-08,JundiaÃÂ­,20240828,3,220.0,0.47518
VIVO,50409146447,105802021,1005075341,RUA CICA,,SP,3525904,100MG7W,NR,3450,3450,340,,,212712202519,23.49,25,65,2,41,212712202519,200,-23.205873,-46.880555,2024-06-12,2017-10-23,2041-12-08,JundiaÃÂ­,20240828,4,340.0,0.47518
VIVO,50409146447,105802021,1008682044,RUA CASTRO ALVES,RESIDENCIAL VILLA GRAFF,SP,3525904,100MG7W,NR,3450,3450,0,,,212712202519,23.49,25,65,0,52,212712202519,100,-23.182556,-46.878861,2024-04-29,2019-07-01,2041-12-08,JundiaÃÂ­,20240828,1,0.0,0.49179500000000004
VIVO,50409146447,105802021,1008682044,RUA CASTRO ALVES,RESIDENCIAL VILLA GRAFF,SP,3525904,100MG7W,NR,3450,3450,130,,,212712202519,23.49,25,65,0,52,212712202519,100,-23.182556,-46.878861,2024-04-29,2019-07-01,2041-12-08,JundiaÃÂ­,20240828,2,130.0,0.49179500000000004
VIVO,50409146447,105802021,1008682044,RUA CASTRO ALVES,RESIDENCIAL VILLA GRAFF,SP,3525904,100MG7W,NR,3450,3450,250,,,212712202519,23.49,25,65,0,52,212712202519,100,-23.182556,-46.878861,2024-04-29,2019-07-01,2041-12-08,JundiaÃÂ­,20240828,3,250.0,0.49179500000000004
VIVO,50409146447,105802021,1009922138,RUA MAJOR GUSTAVO ADOLFO STORCH,CENTRO EMPRESARIAL VILLA JOBIM,SP,3525904,100MG7W,NR,3450,3450,5,,,212712202519,23.49,25,65,0,37,212712202519,200,-23.186083,-46.89725,2024-06-12,2020-01-17,2041-12-08,JundiaÃÂ­,20240828,1,5.0,0.22841499999999998
VIVO,50409146447,105802021,1009922138,RUA MAJOR GUSTAVO ADOLFO STORCH,CENTRO EMPRESARIAL VILLA JOBIM,SP,3525904,100MG7W,NR,3450,3450,110,,,212712202519,23.49,25,65,0,37,212712202519,200,-23.186083,-46.89725,2024-06-12,2020-01-17,2041-12-08,JundiaÃÂ­,20240828,2,110.0,0.22841499999999998
VIVO,50409146447,105802021,1009922138,RUA MAJOR GUSTAVO ADOLFO STORCH,CENTRO EMPRESARIAL VILLA JOBIM,SP,3525904,100MG7W,NR,3450,3450,275,,,212712202519,23.49,25,65,0,37,212712202519,200,-23.186083,-46.89725,2024-06-12,2020-01-17,2041-12-08,JundiaÃÂ­,20240828,4,275.0,0.22841499999999998
VIVO,50409146447,105802021,1010049060,RUA PROFESSORA MARIA DE LOURDES FRANCA DA SILVEIRA,,SP,3525904,100MG7W,NR,3450,3450,135,,,100462102519,25,25,65,2,32,212712202519,200,-23.16805,-46.914078,2024-04-29,2020-02-18,2041-12-08,JundiaÃÂ­,20240828,2,135.0,0.45813
VIVO,50409146447,105802021,1010049060,RUA PROFESSORA MARIA DE LOURDES FRANCA DA SILVEIRA,,SP,3525904,100MG7W,NR,3450,3450,275|340,,,100462102519,25,25,65,2,32,212712202519,200,-23.16805,-46.914078,2024-04-29,2020-02-18,2041-12-08,JundiaÃÂ­,20240828,4,308.0,0.45813
VIVO,50409146447,105802021,1011277449,RUA RAUL POMPÃÂIA,,SP,3525904,100MG7W,NR,3450,3450,50,,,102792102519,25,25,65,0,40,102792102519,200,-23.169258,-46.889447,2024-02-29,2020-10-15,2041-12-08,JundiaÃÂ­,20240828,1,50.0,0.37705500000000003
VIVO,50409146447,105802021,1011277449,RUA RAUL POMPÃÂIA,,SP,3525904,100MG7W,NR,3450,3450,150,,,102792102519,25,25,65,0,40,102792102519,200,-23.169258,-46.889447,2024-02-29,2020-10-15,2041-12-08,JundiaÃÂ­,20240828,2,150.0,0.37705500000000003
VIVO,50409146447,105802021,1011277449,RUA RAUL POMPÃÂIA,,SP,3525904,100MG7W,NR,3450,3450,260,,,102792102519,25,25,65,0,40,102792102519,200,-23.169258,-46.889447,2024-02-29,2020-10-15,2041-12-08,JundiaÃÂ­,20240828,3,260.0,0.37705500000000003
VIVO,50409146447,105802021,1012467675,RUA DO CONGO,,SP,3525904,100MG7W,NR,3450,3450,60,,,212712202519,23.49,25,65,3,54,212712202519,200,-23.207889,-46.892708,2024-04-29,2021-10-18,2041-12-08,JundiaÃÂ­,20240828,1,60.0,0.46597500000000003
VIVO,50409146447,105802021,1012467675,RUA DO CONGO,,SP,3525904,100MG7W,NR,3450,3450,170,,,212712202519,23.49,25,65,3,54,212712202519,200,-23.207889,-46.892708,2024-04-29,2021-10-18,2041-12-08,JundiaÃÂ­,20240828,2,170.0,0.46597500000000003
VIVO,50409146447,105802021,1012467675,RUA DO CONGO,,SP,3525904,100MG7W,NR,3450,3450,280,,,212712202519,23.49,25,65,3,54,212712202519,200,-23.207889,-46.892708,2024-04-29,2021-10-18,2041-12-08,JundiaÃÂ­,20240828,4,280.0,0.46597500000000003
VIVO,50409146447,105802021,379962888,RUA DOMÃÂNICO PAGANATTO,,SP,3525904,100MG7W,NR,3450,3450,80,,,100462102519,25,25,65,0,31.5,100462102519,200,-23.21605,-46.886014,2024-01-30,1999-12-10,2041-12-08,JundiaÃÂ­,20240828,1,80.0,0.567095
VIVO,50409146447,105802021,379962888,RUA DOMÃÂNICO PAGANATTO,,SP,3525904,100MG7W,NR,3450,3450,240,,,100462102519,25,25,65,0,31.5,100462102519,200,-23.21605,-46.886014,2024-01-30,1999-12-10,2041-12-08,JundiaÃÂ­,20240828,3,240.0,0.567095
VIVO,50409146447,105802021,379962888,RUA DOMÃÂNICO PAGANATTO,,SP,3525904,100MG7W,NR,3450,3450,350,,,100462102519,25,25,65,0,31.5,100462102519,200,-23.21605,-46.886014,2024-01-30,1999-12-10,2041-12-08,JundiaÃÂ­,20240828,4,350.0,0.567095
VIVO,50409146447,105802021,379962900,RUA SÃÂO CAETANO,AO LADO DO 13 LOTE 1 QUADRA D,SP,3525904,100MG7W,NR,3450,3450,110,,,100462102519,25,25,65,0,41,100462102519,200,-23.200336,-46.888694,2024-01-30,1999-12-10,2041-12-08,JundiaÃÂ­,20240828,2,110.0,0.377445
VIVO,50409146447,105802021,379962900,RUA SÃÂO CAETANO,AO LADO DO 13 LOTE 1 QUADRA D,SP,3525904,100MG7W,NR,3450,3450,230,,,100462102519,25,25,65,0,41,100462102519,200,-23.200336,-46.888694,2024-01-30,1999-12-10,2041-12-08,JundiaÃÂ­,20240828,3,230.0,0.377445
VIVO,50409146447,105802021,379962900,RUA SÃÂO CAETANO,AO LADO DO 13 LOTE 1 QUADRA D,SP,3525904,100MG7W,NR,3450,3450,350,,,100462102519,25,25,65,0,41,100462102519,200,-23.200336,-46.888694,2024-01-30,1999-12-10,2041-12-08,JundiaÃÂ­,20240828,4,350.0,0.377445
VIVO,50409146447,105802021,379980754,RUA ANTÃÂNIO MAXIMILIANO DE ALMEIDA,,SP,3525904,100MG7W,NR,3450,3450,80,,,100462102519,25,25,65,0,30,212712202519,200,-23.172211,-46.903603,2024-04-29,1999-12-10,2041-12-08,JundiaÃÂ­,20240828,1,80.0,0.50702
VIVO,50409146447,105802021,379980754,RUA ANTÃÂNIO MAXIMILIANO DE ALMEIDA,,SP,3525904,100MG7W,NR,3450,3450,180,,,100462102519,25,25,65,0,30,212712202519,200,-23.172211,-46.903603,2024-04-29,1999-12-10,2041-12-08,JundiaÃÂ­,20240828,3,180.0,0.50702
