NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1000963290,RUA ADELINO MATHIAS,CONDOMÃÂNIO EDIFÃÂCIO REAL PARQUE,SP,3552502,100MG7W,NR,3450,3450,10,,,072792302519,17.45,0,65,2,43,072792302519,200,-23.555722,-46.304694,2024-07-16,2015-06-12,2041-12-08,Suzano,20240828,1,10.0,0.619015
VIVO,50409146447,105802021,1000963290,RUA ADELINO MATHIAS,CONDOMÃÂNIO EDIFÃÂCIO REAL PARQUE,SP,3552502,100MG7W,NR,3450,3450,100,,,072792302519,17.45,0,65,2,43,072792302519,200,-23.555722,-46.304694,2024-07-16,2015-06-12,2041-12-08,Suzano,20240828,2,100.0,0.619015
VIVO,50409146447,105802021,1000963290,RUA ADELINO MATHIAS,CONDOMÃÂNIO EDIFÃÂCIO REAL PARQUE,SP,3552502,100MG7W,NR,3450,3450,290,,,072792302519,17.45,0,65,2,43,072792302519,200,-23.555722,-46.304694,2024-07-16,2015-06-12,2041-12-08,Suzano,20240828,4,290.0,0.619015
VIVO,50409146447,105802021,1005142456,RUA CAMPOS SALES,,SP,3552502,100MG7W,NR,3450,3450,360,,,102792102519,25,25,65,0,60,102792102519,200,-23.535542,-46.308043,2023-12-15,2017-10-23,2041-12-08,Suzano,20240828,0,360.0,0.486845
VIVO,50409146447,105802021,1005142456,RUA CAMPOS SALES,,SP,3552502,100MG7W,NR,3450,3450,140,,,102792102519,25,25,65,0,64,102792102519,200,-23.535542,-46.308043,2023-12-15,2017-10-23,2041-12-08,Suzano,20240828,2,140.0,0.486845
VIVO,50409146447,105802021,1005142456,RUA CAMPOS SALES,,SP,3552502,100MG7W,NR,3450,3450,220,,,102792102519,25,25,65,0,60,102792102519,200,-23.535542,-46.308043,2023-12-15,2017-10-23,2041-12-08,Suzano,20240828,3,220.0,0.486845
VIVO,50409146447,105802021,697585557,RUA XV DE NOVEMBRO,CONDOMÃÂNIO EDIFÃÂCIO PORTINARI,SP,3552502,100MG7W,NR,3450,3450,360,,,102792102519,25,25,65,-2,52,102792102519,200,-23.542992,-46.313106,2023-09-11,2012-08-13,2041-12-08,Suzano,20240828,0,360.0,0.486845
VIVO,50409146447,105802021,697585557,RUA XV DE NOVEMBRO,CONDOMÃÂNIO EDIFÃÂCIO PORTINARI,SP,3552502,100MG7W,NR,3450,3450,180|260,,,102792102519,25,25,65,-2,52,102792102519,200,-23.542992,-46.313106,2023-09-11,2012-08-13,2041-12-08,Suzano,20240828,3,220.0,0.486845
VIVO,50409146447,105802021,699853249,RUA JOSÃÂ SANCHES MARIN,,SP,3552502,100MG7W,NR,3450,3450,100,,,102792102519,25,25,65,2,51,102792102519,200,-23.565361,-46.298553,2024-06-12,2016-02-04,2041-12-08,Suzano,20240828,2,100.0,0.619015
VIVO,50409146447,105802021,699853249,RUA JOSÃÂ SANCHES MARIN,,SP,3552502,100MG7W,NR,3450,3450,220,,,102792102519,25,25,65,2,51,102792102519,200,-23.565361,-46.298553,2024-06-12,2016-02-04,2041-12-08,Suzano,20240828,3,220.0,0.619015
VIVO,50409146447,105802021,699853249,RUA JOSÃÂ SANCHES MARIN,,SP,3552502,100MG7W,NR,3450,3450,340,,,102792102519,25,25,65,2,51,102792102519,200,-23.565361,-46.298553,2024-06-12,2016-02-04,2041-12-08,Suzano,20240828,4,340.0,0.619015
