NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,11021017965,54202016,1014380330,ROD WASHINGTON LUIZ,RODOVIA WOSHINGTON LUIS. KM299+500M,SP,3529302,200KG7W,GSM,1875,1780,120,,,009371303519,14.89,30,65.28,2,66,006091702519,79.43,-21.6572,-48.3784,2022-10-21,2022-10-21,2027-07-02,MatÃÂ£o,20250715,2,120.0,2.3303249999999998
CLARO,11021017965,54202016,1014380330,ROD WASHINGTON LUIZ,RODOVIA WOSHINGTON LUIS. KM299+500M,SP,3529302,200KG7W,GSM,1875,1780,320,,,009371303519,14.89,30,65.28,2,66,006091702519,79.43,-21.6572,-48.3784,2022-10-21,2022-10-21,2027-07-02,MatÃÂ£o,20250715,4,320.0,2.3303249999999998
CLARO,11021017965,54202016,1014380348,ROD WASHINGTON LUIZ,RODOVIA WASHINGTON LUÃÂS. KM 307.7,SP,3529302,200KG7W,GSM,1875,1780,140,,,009371303519,14.89,30,65.28,3,60,006091702519,79.43,-21.5969,-48.4351,2022-10-21,2022-10-21,2027-07-02,MatÃÂ£o,20250715,2,140.0,2.29885
CLARO,11021017965,54202016,1014380348,ROD WASHINGTON LUIZ,RODOVIA WASHINGTON LUÃÂS. KM 307.7,SP,3529302,200KG7W,GSM,1875,1780,310,,,009371303519,14.89,30,65.28,3,60,006091702519,79.43,-21.5969,-48.4351,2022-10-21,2022-10-21,2027-07-02,MatÃÂ£o,20250715,4,310.0,2.29885
CLARO,11021017965,54202016,1014380356,ROD WASHINGTON LUIZ,ÃÂREA REMANESCENTE B. DISTRITO DE SÃÂO LOURENÃÂO,SP,3529302,200KG7W,GSM,1875,1780,130,,,009371303519,14.89,30,65.28,1,60,006091702519,79.43,-21.5348,-48.5107,2022-10-21,2022-10-21,2027-07-02,MatÃÂ£o,20250715,2,130.0,0.008494999999999999
CLARO,11021017965,54202016,1014380356,ROD WASHINGTON LUIZ,ÃÂREA REMANESCENTE B. DISTRITO DE SÃÂO LOURENÃÂO,SP,3529302,200KG7W,GSM,1875,1780,260,,,009371303519,14.89,30,65.28,1,60,006091702519,79.43,-21.5348,-48.5107,2022-10-21,2022-10-21,2027-07-02,MatÃÂ£o,20250715,3,260.0,0.008494999999999999
CLARO,11021017965,54202016,1014380356,ROD WASHINGTON LUIZ,ÃÂREA REMANESCENTE B. DISTRITO DE SÃÂO LOURENÃÂO,SP,3529302,200KG7W,GSM,1875,1780,300,,,009371303519,14.89,30,65.28,1,60,006091702519,79.43,-21.5348,-48.5107,2022-10-21,2022-10-21,2027-07-02,MatÃÂ£o,20250715,4,300.0,0.008494999999999999
CLARO,50409105090,46622011|97692014|29332016|59592012|48372023|34672011,422425192,R PEDRO BIGAL,,SP,3529302,200KG7W|10M0G7W|20M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|798|2625|2640|885|2117.5|2140|892.75,1780|743|2505|2520|840|1927.5|1950|847.75,0,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|14.1|17.05|13.52|16.18,27|25|28|20,66.76|66.56|65.49|68|65,0,41,012111805894|057731705894|056351705894|008881101882|039721705894|008041101882,20|40|80|72.44|61.52,-21.59195,-48.3623,2023-11-21,1999-11-04,2028-03-31|2029-12-08|2031-08-29|2027-10-18|2038-04-30|2026-06-01,MatÃÂ£o,20250715,1,0.0,0.604745
CLARO,50409105090,46622011|97692014|29332016|59592012|48372023|34672011,422425192,R PEDRO BIGAL,,SP,3529302,200KG7W|10M0G7W|20M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|798|2625|2640|885|2117.5|2140|892.75,1780|743|2505|2520|840|1927.5|1950|847.75,120,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|14.1|17.05|13.52|16.18,27|25|28|20,66.76|66.56|65.49|68|65,0,41,012111805894|057731705894|056351705894|039721705894|008881101882|008041101882,20|40|80|72.44|61.52,-21.59195,-48.3623,2023-11-21,1999-11-04,2028-03-31|2029-12-08|2031-08-29|2027-10-18|2038-04-30|2026-06-01,MatÃÂ£o,20250715,2,120.0,0.604745
CLARO,50409105090,46622011|97692014|29332016|59592012|48372023|34672011,422425192,R PEDRO BIGAL,,SP,3529302,200KG7W|10M0G7W|20M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|798|2625|2640|885|2117.5|2140|892.75,1780|743|2505|2520|840|1927.5|1950|847.75,250,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|14.1|17.05|13.52|16.18,27|25|28|20,66.76|66.56|65.49|68|65,0,41,012111805894|057731705894|056351705894|039721705894|008881101882|008041101882,20|40|80|72.44|61.52,-21.59195,-48.3623,2023-11-21,1999-11-04,2028-03-31|2029-12-08|2031-08-29|2027-10-18|2038-04-30|2026-06-01,MatÃÂ£o,20250715,3,250.0,0.604745
CLARO,50409105090,46622011|29332016|59592012,426629051,ROD WASHINGTON LUIZ    KM 307    CENTRO,,SP,3529302,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,955|1880|2630|2650|890,952.5|1870|2620|2630|880,140,Greenfield,,009371303519,14.89|17.08|16.96,30.0,65.28|72.66|63.58,3.0|2.0,60.0,037621705894|006091702519|045621602519|039721705894,19.95|79.43|40.0|80.0,-21.5969,-48.4351,2020-09-28,2000-01-28,2028-03-31|2027-10-18,MatÃÂ£o,20250715,2,140.0,2.29885
CLARO,50409105090,46622011|29332016|59592012,426629051,ROD WASHINGTON LUIZ    KM 307    CENTRO,,SP,3529302,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,955|1880|2630|2650|890,952.5|1870|2620|2630|880,310,Greenfield,,009371303519,14.89|17.08|16.96,30.0,65.28|72.66|63.58,3.0|2.0,60.0,037621705894|006091702519|045621602519|039721705894,19.95|79.43|40.0|80.0,-21.5969,-48.4351,2020-09-28,2000-01-28,2028-03-31|2027-10-18,MatÃÂ£o,20250715,4,310.0,2.29885
CLARO,50409105090,46622011|59592012|29332016,430892381,ROD WASHINGTON LUIZ    KM 299   5    BOA VISTA,,SP,3529302,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|2650|2630|890,1870|2630|2620|880,120,Greenfield,,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,2.0,66.0,006091702519|045621602519|039721705894,79.43|40.0|80.0,-21.6572,-48.3784,2020-09-14,1999-11-04,2028-03-31|2027-10-18,MatÃÂ£o,20250715,2,120.0,2.3303249999999998
CLARO,50409105090,46622011|59592012|29332016,430892381,ROD WASHINGTON LUIZ    KM 299   5    BOA VISTA,,SP,3529302,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|2650|2630|890,1870|2630|2620|880,320,Greenfield,,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,2.0,66.0,006091702519|045621602519|039721705894,79.43|40.0|80.0,-21.6572,-48.3784,2020-09-14,1999-11-04,2028-03-31|2027-10-18,MatÃÂ£o,20250715,4,320.0,2.3303249999999998
CLARO,50409105090,46622011,430918330,ROD WASHINGTON LUIZ    KM 318    SÃÂTIO SANTA HELENA,,SP,3529302,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,955|1880|890|894,952.5|1870|880|891.5,130,Greenfield,nÃÂ£o,009371303519,14.89|17.08,30.0,65.28|72.66,1.0,60.0,037621705894|006091702519|039721705894,19.95|79.43|80.0,-21.53472,-48.51056,2014-11-12,2000-01-28,2028-03-31,MatÃÂ£o,20250715,2,130.0,0.008494999999999999
CLARO,50409105090,46622011,430918330,ROD WASHINGTON LUIZ    KM 318    SÃÂTIO SANTA HELENA,,SP,3529302,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,955|1880|890|894,952.5|1870|880|891.5,260,Greenfield,nÃÂ£o,009371303519,14.89|17.08,30.0,65.28|72.66,1.0,60.0,037621705894|006091702519|039721705894,19.95|79.43|80.0,-21.53472,-48.51056,2014-11-12,2000-01-28,2028-03-31,MatÃÂ£o,20250715,3,260.0,0.008494999999999999
CLARO,50409105090,46622011,430918330,ROD WASHINGTON LUIZ    KM 318    SÃÂTIO SANTA HELENA,,SP,3529302,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,955|1880|890|894,952.5|1870|880|891.5,300,Greenfield,nÃÂ£o,009371303519,14.89|17.08,30.0,65.28|72.66,1.0,60.0,037621705894|006091702519|039721705894,19.95|79.43|80.0,-21.53472,-48.51056,2014-11-12,2000-01-28,2028-03-31,MatÃÂ£o,20250715,4,300.0,0.008494999999999999
CLARO,50409105090,46622011|59592012|29332016|48372023|34672011,692564705,AV CAMPOS SALLES,ED ROSINA,SP,3529302,200KG7W|20M0G7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|2117.5|885|892.75|2140,1780|2520|2505|1927.5|840|847.75|1950,110,Rooftop,nÃÂ£o,010721000324|009371303519,17.44|16.96|17.08|14.89,31.51|30,69.87|63.58|72.66|65.28,-1,29|28,006030301882|043341501882|008041101882|008881101882,35.5|40|61.52|72.44,-21.6015,-48.36797,2023-11-21,2010-07-20,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2026-06-01,MatÃÂ£o,20250715,2,110.0,0.604745
CLARO,50409105090,46622011|59592012|29332016|48372023|34672011,692564705,AV CAMPOS SALLES,ED ROSINA,SP,3529302,200KG7W|20M0G7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|2117.5|885|892.75|2140,1780|2520|2505|1927.5|840|847.75|1950,210,Rooftop,nÃÂ£o,010721000324|009371303519,17.44|16.96|17.08|14.89,31.51|30,69.87|63.58|72.66|65.28,0,29|28,006030301882|043341501882|008041101882|008881101882,35.5|40|61.52|72.44,-21.6015,-48.36797,2023-11-21,2010-07-20,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2026-06-01,MatÃÂ£o,20250715,3,210.0,0.604745
CLARO,50409105090,46622011|59592012|29332016|48372023|34672011,692564705,AV CAMPOS SALLES,ED ROSINA,SP,3529302,200KG7W|20M0G7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|2117.5|885|892.75|2140,1780|2520|2505|1927.5|840|847.75|1950,320,Rooftop,nÃÂ£o,010721000324|009371303519,17.44|16.96|17.08|14.89,31.51|30,69.87|63.58|72.66|65.28,-1,29|28,006030301882|043341501882|008041101882|008881101882,35.5|40|61.52|72.44,-21.6015,-48.36797,2023-11-21,2010-07-20,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2026-06-01,MatÃÂ£o,20250715,4,320.0,0.604745
CLARO,50409105090,46622011|59592012|29332016,700021108,AV RINCAO,,SP,3529302,200KG7W|20M0G7W|10M0G7W,GSM|LTE,1875|2640|2625,1780|2520|2505,150,Greenfield,sim,008541105344,16.97|16.85,34.65|33.74,71.05|67.81,-1,61,006030301882|043341501882,35.5|40,-21.60891,-48.3487,2023-11-21,2005-08-18,2028-03-31|2027-10-18|2031-08-29,MatÃÂ£o,20250715,2,150.0,0.773995
CLARO,50409105090,46622011|48372023|34672011,700021108,AV RINCAO,,SP,3529302,2M50G7W|5M00G7W,WCDMA,892.75|2117.5|885|2140,847.75|1927.5|840|1950,200,Greenfield,sim,012720905344,13.52|16.18,20,68|65,0,60,010641001882|008041101882,63.5|61.52,-21.60891,-48.3487,2023-11-21,2005-08-18,2028-03-31|2038-04-30|2026-06-01,MatÃÂ£o,20250715,3,200.0,0.773995
CLARO,50409105090,46622011|48372023|34672011|59592012|29332016,700021108,AV RINCAO,,SP,3529302,2M50G7W|5M00G7W|200KG7W|20M0G7W|10M0G7W,WCDMA|GSM|LTE,892.75|2117.5|885|2140|1875|2640|2625,847.75|1927.5|840|1950|1780|2520|2505,280|290|330|350,Greenfield,sim,012720905344|008541105344,13.52|16.18|16.97|16.85,20|34.65|33.74,68|65|71.05|67.81,0|-1,60|61,010641001882|008041101882|006030301882|043341501882,63.5|61.52|35.5|40,-21.60891,-48.3487,2023-11-21,2005-08-18,2028-03-31|2038-04-30|2026-06-01|2027-10-18|2031-08-29,MatÃÂ£o,20250715,4,310.0,0.773995
