NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021,1000588391,RUA JOSÃÂ AUGUSTO MOREIRA,,SP,3516408,100MG7W,NR,3550,3550,125,,,100462102519,25,25,65,-5,50,100462102519,200,-23.321889,-46.727472,2024-02-26,2014-09-12,2041-12-08,Franco da Rocha,20240828,2,125.0,0.495145
TIM,50010613854,105812021,1000588391,RUA JOSÃÂ AUGUSTO MOREIRA,,SP,3516408,100MG7W,NR,3550,3550,260,,,100462102519,25,25,65,-5,50,100462102519,200,-23.321889,-46.727472,2024-02-26,2014-09-12,2041-12-08,Franco da Rocha,20240828,3,260.0,0.495145
TIM,50010613854,105812021,1000588391,RUA JOSÃÂ AUGUSTO MOREIRA,,SP,3516408,100MG7W,NR,3550,3550,350,,,100462102519,25,25,65,-5,50,100462102519,200,-23.321889,-46.727472,2024-02-26,2014-09-12,2041-12-08,Franco da Rocha,20240828,4,350.0,0.495145
TIM,50010613854,105812021,683764764,Rua Tolstoi,Quadra 13 Lote 10,SP,3516408,100MG7W,NR,3550,3550,130,,,100462102519,25,25,65,-7,49.5,100462102519,200,-23.320444,-46.717917,2024-01-05,2003-09-22,2031-03-11,Franco da Rocha,20240828,2,130.0,0.495145
TIM,50010613854,105812021,683764764,Rua Tolstoi,Quadra 13 Lote 10,SP,3516408,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-7,49.5,100462102519,200,-23.320444,-46.717917,2024-01-05,2003-09-22,2031-03-11,Franco da Rocha,20240828,3,240.0,0.495145
TIM,50010613854,105812021,683764764,Rua Tolstoi,Quadra 13 Lote 10,SP,3516408,100MG7W,NR,3550,3550,350,,,100462102519,25,25,65,-7,49.5,100462102519,200,-23.320444,-46.717917,2024-01-05,2003-09-22,2031-03-11,Franco da Rocha,20240828,4,350.0,0.495145
TIM,50010613854,105812021,688966292,AVENIDA DR. FRANCO DA ROCHA,,SP,3516408,100MG7W,NR,3550,3550,10,,,100462102519,25,25,65,-1,43,100462102519,200,-23.330556,-46.720017,2024-02-26,2007-02-01,2041-12-08,Franco da Rocha,20240828,1,10.0,0.5701499999999999
TIM,50010613854,105812021,688966292,AVENIDA DR. FRANCO DA ROCHA,,SP,3516408,100MG7W,NR,3550,3550,140,,,100462102519,25,25,65,-1,43,100462102519,200,-23.330556,-46.720017,2024-02-26,2007-02-01,2041-12-08,Franco da Rocha,20240828,2,140.0,0.5701499999999999
TIM,50010613854,105812021,688966292,AVENIDA DR. FRANCO DA ROCHA,,SP,3516408,100MG7W,NR,3550,3550,250,,,100462102519,25,25,65,-1,43,100462102519,200,-23.330556,-46.720017,2024-02-26,2007-02-01,2041-12-08,Franco da Rocha,20240828,3,250.0,0.5701499999999999
TIM,50010613854,105812021,695652990,RUA  JOSÃÂ MUNHOZ,ESQUINA COM RUA JOSÃÂ VICENTE BONILHA,SP,3516408,100MG7W,NR,3550,3550,70,,,100462102519,25,25,65,-1,12,100462102519,200,-23.328556,-46.708333,2024-02-01,2011-07-11,2041-12-08,Franco da Rocha,20240828,1,70.0,0.60765
TIM,50010613854,105812021,695652990,RUA  JOSÃÂ MUNHOZ,ESQUINA COM RUA JOSÃÂ VICENTE BONILHA,SP,3516408,100MG7W,NR,3550,3550,160,,,100462102519,25,25,65,-1,12,100462102519,200,-23.328556,-46.708333,2024-02-01,2011-07-11,2041-12-08,Franco da Rocha,20240828,2,160.0,0.60765
TIM,50010613854,105812021,695652990,RUA  JOSÃÂ MUNHOZ,ESQUINA COM RUA JOSÃÂ VICENTE BONILHA,SP,3516408,100MG7W,NR,3550,3550,250,,,100462102519,25,25,65,-1,12,100462102519,200,-23.328556,-46.708333,2024-02-01,2011-07-11,2041-12-08,Franco da Rocha,20240828,3,250.0,0.60765
