NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,97812014|105812021,1006391140,RUA LUISIÃÂNIA,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,20,,,056001603518|100462102519,11.96|25,25,74|65,-2,13|12.5,057731705894|100462102519,40|100,-23.609861,-46.681028,2022-08-03,2018-04-20,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,20.0,0.18095
TIM,50010613854,97812014|105812021,1006391140,RUA LUISIÃÂNIA,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,130,,,056001603518|100462102519,11.96|25,25,74|65,-1,13,057731705894|100462102519,40|100,-23.609861,-46.681028,2022-08-03,2018-04-20,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,130.0,0.18095
TIM,50010613854,97812014|105812021,1006391140,RUA LUISIÃÂNIA,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,250,,,056001603518|100462102519,11.96|25,25,74|65,-1,13|12.5,057731705894|100462102519,40|100,-23.609861,-46.681028,2022-08-03,2018-04-20,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,250.0,0.18095
TIM,50010613854,105812021,1006391174,Rua JoÃÂ£o Faustino,-,SP,3550308,100MG7W,NR,3550,3550,0,,,030922202519,25,25,65,-2,20.5,030922202519,200,-23.672722,-46.679444,2024-08-20,2019-08-01,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.337715
TIM,50010613854,105812021,1006391174,Rua JoÃÂ£o Faustino,-,SP,3550308,100MG7W,NR,3550,3550,110,,,030922202519,25,25,65,-3,20.5,030922202519,200,-23.672722,-46.679444,2024-08-20,2019-08-01,2041-12-08,SÃÂ£o Paulo,20240828,2,110.0,0.337715
TIM,50010613854,105812021,1006391174,Rua JoÃÂ£o Faustino,-,SP,3550308,100MG7W,NR,3550,3550,220,,,030922202519,25,25,65,-3,20.5,030922202519,200,-23.672722,-46.679444,2024-08-20,2019-08-01,2041-12-08,SÃÂ£o Paulo,20240828,3,220.0,0.337715
TIM,50010613854,97812014|105812021,1006391182,Rua Mario Maia,-,SP,3550308,10M0G7W,NR,778|3550,723|3550,55,,,056001603518|100462102519,16.15|25,25,65,-1,24,057731705894|100462102519,40|200,-23.634972,-46.764389,2023-10-13,2019-08-19,2031-03-11,SÃÂ£o Paulo,20240828,1,55.0,0.28852
TIM,50010613854,97812014|105812021,1006391182,Rua Mario Maia,-,SP,3550308,10M0G7W,NR,778|3550,723|3550,190,,,056001603518|100462102519,16.15|25,25,65,-1,24,057731705894|100462102519,40|200,-23.634972,-46.764389,2023-10-13,2019-08-19,2031-03-11,SÃÂ£o Paulo,20240828,3,190.0,0.28852
TIM,50010613854,97812014|105812021,1006391182,Rua Mario Maia,-,SP,3550308,10M0G7W,NR,778|3550,723|3550,330,,,056001603518|100462102519,16.15|25,25,65,-3,24,057731705894|100462102519,40|200,-23.634972,-46.764389,2023-10-13,2019-08-19,2031-03-11,SÃÂ£o Paulo,20240828,4,330.0,0.28852
TIM,50010613854,97812014|105812021,1006413542,PRAÃÂA YEDO,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,40,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,0,17.5,057731705894|100462102519,40|200,-23.498972,-46.575167,2023-08-03,2019-08-06,2029-12-08,SÃÂ£o Paulo,20240828,1,40.0,0.196865
TIM,50010613854,97812014|105812021,1006413542,PRAÃÂA YEDO,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,125,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,0,17.5,057731705894|100462102519,40|200,-23.498972,-46.575167,2023-08-03,2019-08-06,2029-12-08,SÃÂ£o Paulo,20240828,2,125.0,0.196865
TIM,50010613854,97812014|105812021,1006413542,PRAÃÂA YEDO,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,240,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,0,17.5,057731705894|100462102519,40|200,-23.498972,-46.575167,2023-08-03,2019-08-06,2029-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.196865
TIM,50010613854,105812021,1006413550,Rua Mariano Cursino De Moura,-,SP,3550308,100MG7W,NR,3550,3550,120,Greenfield,sim,100462102519,25,25,65,-1,32.4,100462102519,200,-23.560556,-46.518333,2024-08-20,2018-04-20,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.31305
TIM,50010613854,105812021,1006413550,Rua Mariano Cursino De Moura,-,SP,3550308,100MG7W,NR,3550,3550,260,Greenfield,sim,100462102519,25,25,65,0,32.4,100462102519,200,-23.560556,-46.518333,2024-08-20,2018-04-20,2041-12-08,SÃÂ£o Paulo,20240828,3,260.0,0.31305
TIM,50010613854,105812021,1006413550,Rua Mariano Cursino De Moura,-,SP,3550308,100MG7W,NR,3550,3550,330,Greenfield,sim,100462102519,25,25,65,0,32.4,100462102519,200,-23.560556,-46.518333,2024-08-20,2018-04-20,2041-12-08,SÃÂ£o Paulo,20240828,4,330.0,0.31305
TIM,50010613854,97812014|105812021,1006413569,RUA BOTOCUDOS,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,40,,,056001603518|100462102519,11.96|25,25,74|65,0,18.5,057731705894|100462102519,40|100,-23.515636,-46.724897,2022-08-03,2018-04-20,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,40.0,0.220625
TIM,50010613854,97812014|105812021,1006413569,RUA BOTOCUDOS,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,140,,,056001603518|100462102519,11.96|25,25,74|65,0,18.5,057731705894|100462102519,40|100,-23.515636,-46.724897,2022-08-03,2018-04-20,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,140.0,0.220625
TIM,50010613854,97812014|105812021,1006413569,RUA BOTOCUDOS,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,280,,,056001603518|100462102519,11.96|25,25,74|65,0,18.5,057731705894|100462102519,40|100,-23.515636,-46.724897,2022-08-03,2018-04-20,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,280.0,0.220625
TIM,50010613854,105812021,1006413577,Rua Ettore Ximenes,-,SP,3550308,100MG7W,NR,3550,3550,130,,,100462102519,25,25,65,-7,91.2,100462102519,200,-23.582917,-46.581417,2024-08-20,2019-08-06,2041-12-08,SÃÂ£o Paulo,20240828,2,130.0,0.152645
TIM,50010613854,105812021,1006413577,Rua Ettore Ximenes,-,SP,3550308,100MG7W,NR,3550,3550,220,,,100462102519,25,25,65,-7,91.2,100462102519,200,-23.582917,-46.581417,2024-08-20,2019-08-06,2041-12-08,SÃÂ£o Paulo,20240828,3,220.0,0.152645
TIM,50010613854,105812021,1006413577,Rua Ettore Ximenes,-,SP,3550308,100MG7W,NR,3550,3550,315,,,100462102519,25,25,65,-6,91.2,100462102519,200,-23.582917,-46.581417,2024-08-20,2019-08-06,2041-12-08,SÃÂ£o Paulo,20240828,4,315.0,0.152645
TIM,50010613854,105812021,1006413593,Rua Forte Do Triunfo,-,SP,3550308,100MG7W,NR,3550,3550,100|170,,,100462102519,25,25,65,0,40,100462102519,200,-23.602667,-46.459556,2024-08-20,2019-06-11,2041-12-08,SÃÂ£o Paulo,20240828,2,135.0,0.422765
TIM,50010613854,105812021,1006413593,Rua Forte Do Triunfo,-,SP,3550308,100MG7W,NR,3550,3550,335,,,100462102519,25,25,65,0,40,100462102519,200,-23.602667,-46.459556,2024-08-20,2019-06-11,2041-12-08,SÃÂ£o Paulo,20240828,4,335.0,0.422765
TIM,50010613854,105812021,1006413615,Rua Das Antas,44,SP,3550308,100MG7W,NR,3550,3550,20,,,100462102519,25,25,65,-4,50.5,100462102519,200,-23.623472,-46.504444,2024-08-20,2018-04-20,2041-12-08,SÃÂ£o Paulo,20240828,1,20.0,0.21030000000000001
TIM,50010613854,105812021,1006413615,Rua Das Antas,44,SP,3550308,100MG7W,NR,3550,3550,155,,,100462102519,25,25,65,0,50.5,100462102519,200,-23.623472,-46.504444,2024-08-20,2018-04-20,2041-12-08,SÃÂ£o Paulo,20240828,2,155.0,0.21030000000000001
TIM,50010613854,105812021,1006413615,Rua Das Antas,44,SP,3550308,100MG7W,NR,3550,3550,250,,,100462102519,25,25,65,-3,50.5,100462102519,200,-23.623472,-46.504444,2024-08-20,2018-04-20,2041-12-08,SÃÂ£o Paulo,20240828,3,250.0,0.21030000000000001
TIM,50010613854,97812014|105812021,1006623407,AVENIDA VILA EMA,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,120,,,056001603518|100462102519,11.96|25,25,74|65,-3,52,057731705894|100462102519,40|100,-23.581333,-46.563944,2022-08-03,2018-04-30,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.29274
TIM,50010613854,97812014|105812021,1006623407,AVENIDA VILA EMA,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,220,,,056001603518|100462102519,11.96|25,25,74|65,-2,52,057731705894|100462102519,40|100,-23.581333,-46.563944,2022-08-03,2018-04-30,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,220.0,0.29274
TIM,50010613854,97812014|105812021,1006623407,AVENIDA VILA EMA,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,310,,,056001603518|100462102519,11.96|25,25,74|65,-3,52,057731705894|100462102519,40|100,-23.581333,-46.563944,2022-08-03,2018-04-30,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,310.0,0.29274
TIM,50010613854,105812021|97812014,1006623415,AVENIDA LACERDA FRANCO,,SP,3550308,100MG7W|10M0G7W,NR,3550|778,3550|723,70,Rooftop,nÃÂ£o,100462102519|056001603518,25|11.96,25,65|74,-1,33,100462102519|057731705894,100|40,-23.571917,-46.624306,2022-08-03,2018-04-30,2041-12-08|2029-12-08,SÃÂ£o Paulo,20240828,1,70.0,0.18965
TIM,50010613854,105812021|97812014,1006623415,AVENIDA LACERDA FRANCO,,SP,3550308,100MG7W|10M0G7W,NR,3550|778,3550|723,160,Rooftop,nÃÂ£o,100462102519|056001603518,25|11.96,25,65|74,0,33,100462102519|057731705894,100|40,-23.571917,-46.624306,2022-08-03,2018-04-30,2041-12-08|2029-12-08,SÃÂ£o Paulo,20240828,2,160.0,0.18965
TIM,50010613854,105812021|97812014,1006623415,AVENIDA LACERDA FRANCO,,SP,3550308,100MG7W|10M0G7W,NR,3550|778,3550|723,290,Rooftop,nÃÂ£o,100462102519|056001603518,25|11.96,25,65|74,-2,33,100462102519|057731705894,100|40,-23.571917,-46.624306,2022-08-03,2018-04-30,2041-12-08|2029-12-08,SÃÂ£o Paulo,20240828,4,290.0,0.18965
TIM,50010613854,97812014|105812021,1006623423,RUA DOS TRÃÂS PEDRAS,C/ R. DR. BENEDITO,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,130,,,056001603518|100462102519,11.96|25,25,74|65,-4,19.5,057731705894|100462102519,40|100,-23.5995,-46.556469,2023-08-03,2019-08-19,2029-12-08,SÃÂ£o Paulo,20240828,2,130.0,0.28839499999999996
TIM,50010613854,97812014|105812021,1006623423,RUA DOS TRÃÂS PEDRAS,C/ R. DR. BENEDITO,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,255,,,056001603518|100462102519,11.96|25,25,74|65,-1,19.5,057731705894|100462102519,40|100,-23.5995,-46.556469,2023-08-03,2019-08-19,2029-12-08,SÃÂ£o Paulo,20240828,3,255.0,0.28839499999999996
TIM,50010613854,97812014|105812021,1006623423,RUA DOS TRÃÂS PEDRAS,C/ R. DR. BENEDITO,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,340,,,056001603518|100462102519,11.96|25,25,74|65,-3,19.5,057731705894|100462102519,40|100,-23.5995,-46.556469,2023-08-03,2019-08-19,2029-12-08,SÃÂ£o Paulo,20240828,4,340.0,0.28839499999999996
TIM,50010613854,97812014|105812021,1006623431,RUA LEFOSSE,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,70,Rooftop,,056001603518|100462102519,11.96|25,25,74|65,-2,33|32,057731705894|100462102519,40|100,-23.567881,-46.561519,2023-08-03,2018-04-30,2029-12-08,SÃÂ£o Paulo,20240828,1,70.0,0.233345
TIM,50010613854,97812014|105812021,1006623431,RUA LEFOSSE,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,140,Rooftop,,056001603518|100462102519,11.96|25,25,74|65,-4,33|32,057731705894|100462102519,40|100,-23.567881,-46.561519,2023-08-03,2018-04-30,2029-12-08,SÃÂ£o Paulo,20240828,2,140.0,0.233345
TIM,50010613854,97812014|105812021,1006623431,RUA LEFOSSE,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,300,Rooftop,,056001603518|100462102519,11.96|25,25,74|65,-2,33|32,057731705894|100462102519,40|100,-23.567881,-46.561519,2023-08-03,2018-04-30,2029-12-08,SÃÂ£o Paulo,20240828,4,300.0,0.233345
TIM,50010613854,105812021,1006623440,Rua Gomes Cardim,-,SP,3550308,100MG7W,NR,3550,3550,140,,,100462102519,25,25,65,-1,20,100462102519,200,-23.545333,-46.612167,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,2,140.0,0.215495
TIM,50010613854,105812021,1006623440,Rua Gomes Cardim,-,SP,3550308,100MG7W,NR,3550,3550,220,,,100462102519,25,25,65,-1,18.5,100462102519,200,-23.545333,-46.612167,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,3,220.0,0.215495
TIM,50010613854,105812021,1006623440,Rua Gomes Cardim,-,SP,3550308,100MG7W,NR,3550,3550,320,,,100462102519,25,25,65,0,20,100462102519,200,-23.545333,-46.612167,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,4,320.0,0.215495
TIM,50010613854,105812021,1006623458,Rua Antonio De PÃÂ¡dua Dias,-,SP,3550308,100MG7W,NR,3550,3550,110,,,100462102519,25,25,65,-3,44,100462102519,200,-23.402667,-46.747111,2024-08-20,2020-04-17,2041-12-08,SÃÂ£o Paulo,20240828,2,110.0,0.35098
TIM,50010613854,105812021,1006623458,Rua Antonio De PÃÂ¡dua Dias,-,SP,3550308,100MG7W,NR,3550,3550,200,,,100462102519,25,25,65,-4,44,100462102519,200,-23.402667,-46.747111,2024-08-20,2020-04-17,2041-12-08,SÃÂ£o Paulo,20240828,3,200.0,0.35098
TIM,50010613854,105812021,1006623458,Rua Antonio De PÃÂ¡dua Dias,-,SP,3550308,100MG7W,NR,3550,3550,315,,,100462102519,25,25,65,-3,44,100462102519,200,-23.402667,-46.747111,2024-08-20,2020-04-17,2041-12-08,SÃÂ£o Paulo,20240828,4,315.0,0.35098
TIM,50010613854,97812014|105812021,1006623466,RUA DONA CECILIA SANTANA,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,20,,,056001603518|100462102519,11.96|25,25,74|65,-5,53,057731705894|100462102519,40|100,-23.519667,-46.519444,2023-08-03,2018-04-30,2029-12-08,SÃÂ£o Paulo,20240828,1,20.0,0.41528
TIM,50010613854,97812014|105812021,1006623466,RUA DONA CECILIA SANTANA,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,130,,,056001603518|100462102519,11.96|25,25,74|65,-5,53,057731705894|100462102519,40|100,-23.519667,-46.519444,2023-08-03,2018-04-30,2029-12-08,SÃÂ£o Paulo,20240828,2,130.0,0.41528
TIM,50010613854,97812014|105812021,1006623466,RUA DONA CECILIA SANTANA,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,260,,,056001603518|100462102519,11.96|25,25,74|65,-2,53,057731705894|100462102519,40|100,-23.519667,-46.519444,2023-08-03,2018-04-30,2029-12-08,SÃÂ£o Paulo,20240828,3,260.0,0.41528
TIM,50010613854,105812021,1006623474,Avenida Zachi Nachi,-,SP,3550308,100MG7W,NR,3550,3550,60,,,100462102519,25,25,65,-2,22,100462102519,31.6,-23.512083,-46.620611,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,1,60.0,0.20673
TIM,50010613854,105812021,1006623474,Avenida Zachi Nachi,-,SP,3550308,100MG7W,NR,3550,3550,190,,,100462102519,25,25,65,-2,22,100462102519,31.6,-23.512083,-46.620611,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,3,190.0,0.20673
TIM,50010613854,105812021,1006623474,Avenida Zachi Nachi,-,SP,3550308,100MG7W,NR,3550,3550,310,,,100462102519,25,25,65,-2,22,100462102519,31.6,-23.512083,-46.620611,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,4,310.0,0.20673
TIM,50010613854,105812021,1006623482,Rua Costa Valente,Esquina Com Rua Coimbra 47,SP,3550308,100MG7W,NR,3550,3550,30,,,100462102519,25,25,65,-3,44.3,100462102519,200,-23.541111,-46.609444,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,1,30.0,0.272005
TIM,50010613854,105812021,1006623482,Rua Costa Valente,Esquina Com Rua Coimbra 47,SP,3550308,100MG7W,NR,3550,3550,100,,,100462102519,25,25,65,-11,44.3,100462102519,200,-23.541111,-46.609444,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,2,100.0,0.272005
TIM,50010613854,105812021,1006623482,Rua Costa Valente,Esquina Com Rua Coimbra 47,SP,3550308,100MG7W,NR,3550,3550,250,,,100462102519,25,25,65,-6,44.3,100462102519,200,-23.541111,-46.609444,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,3,250.0,0.272005
TIM,50010613854,105812021,1006623490,Rua Almirante Brasil,-,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-8,33,100462102519,200,-23.550572,-46.608111,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.1871
TIM,50010613854,105812021,1006623490,Rua Almirante Brasil,-,SP,3550308,100MG7W,NR,3550,3550,100,,,100462102519,25,25,65,-9,33,100462102519,200,-23.550572,-46.608111,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,2,100.0,0.1871
TIM,50010613854,105812021,1006623490,Rua Almirante Brasil,-,SP,3550308,100MG7W,NR,3550,3550,230,,,100462102519,25,25,65,-1,33,100462102519,200,-23.550572,-46.608111,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,3,230.0,0.1871
TIM,50010613854,105812021,1006623504,Rua Do Livramento,-,SP,3550308,100MG7W,NR,3550,3550,60,,,100462102519,25,25,65,-5,45.5,100462102519,200,-23.578222,-46.651889,2024-08-20,2019-08-19,2041-12-08,SÃÂ£o Paulo,20240828,1,60.0,0.18662
TIM,50010613854,105812021,1006623504,Rua Do Livramento,-,SP,3550308,100MG7W,NR,3550,3550,250,,,100462102519,25,25,65,-3,45.5,100462102519,200,-23.578222,-46.651889,2024-08-20,2019-08-19,2041-12-08,SÃÂ£o Paulo,20240828,3,250.0,0.18662
TIM,50010613854,105812021,1006623504,Rua Do Livramento,-,SP,3550308,100MG7W,NR,3550,3550,320,,,100462102519,25,25,65,-4,45.5,100462102519,200,-23.578222,-46.651889,2024-08-20,2019-08-19,2041-12-08,SÃÂ£o Paulo,20240828,4,320.0,0.18662
TIM,50010613854,105812021,1006623512,Avenida Tiradentes,-,SP,3550308,100MG7W,NR,3550,3550,80,,,100462102519,25,25,65,-1,25,100462102519,200,-23.523306,-46.629167,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,1,80.0,0.250145
TIM,50010613854,105812021,1006623512,Avenida Tiradentes,-,SP,3550308,100MG7W,NR,3550,3550,210,,,100462102519,25,25,65,-2,25,100462102519,200,-23.523306,-46.629167,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,3,210.0,0.250145
TIM,50010613854,105812021,1006623512,Avenida Tiradentes,-,SP,3550308,100MG7W,NR,3550,3550,310,,,100462102519,25,25,65,0,25,100462102519,200,-23.523306,-46.629167,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,4,310.0,0.250145
TIM,50010613854,105812021,1006623520,Rua Condessa Do Pinhal,-,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-2,35.5,100462102519,31.6,-23.616944,-46.664083,2024-08-20,2019-07-26,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.236935
TIM,50010613854,105812021,1006623520,Rua Condessa Do Pinhal,-,SP,3550308,100MG7W,NR,3550,3550,110,,,100462102519,25,25,65,-2,35.5,100462102519,31.6,-23.616944,-46.664083,2024-08-20,2019-07-26,2041-12-08,SÃÂ£o Paulo,20240828,2,110.0,0.236935
TIM,50010613854,105812021,1006623520,Rua Condessa Do Pinhal,-,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-3,35.5,100462102519,31.6,-23.616944,-46.664083,2024-08-20,2019-07-26,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.236935
TIM,50010613854,105812021,1006623539,Rua Vieira De Moraes,-,SP,3550308,100MG7W,NR,3550,3550,50,,,100462102519,25,25,65,-1,58,100462102519,200,-23.616167,-46.678389,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,1,50.0,0.15159999999999998
TIM,50010613854,105812021,1006623539,Rua Vieira De Moraes,-,SP,3550308,100MG7W,NR,3550,3550,170,,,100462102519,25,25,65,-1,58,100462102519,200,-23.616167,-46.678389,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,2,170.0,0.15159999999999998
TIM,50010613854,105812021,1006623539,Rua Vieira De Moraes,-,SP,3550308,100MG7W,NR,3550,3550,270,,,100462102519,25,25,65,0,58,100462102519,200,-23.616167,-46.678389,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,4,270.0,0.15159999999999998
TIM,50010613854,105812021,1006623547,Rua CapitÃÂ£o JoÃÂ£o CesÃÂ¡rio,Condominio Edificio Comendador Jose De,SP,3550308,100MG7W,NR,3550,3550,40,,,100462102519,25,25,65,-5,74.2,100462102519,200,-23.524083,-46.55,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,1,40.0,0.29254
TIM,50010613854,105812021,1006623547,Rua CapitÃÂ£o JoÃÂ£o CesÃÂ¡rio,Condominio Edificio Comendador Jose De,SP,3550308,100MG7W,NR,3550,3550,150,,,100462102519,25,25,65,-9,74.2,100462102519,200,-23.524083,-46.55,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,2,150.0,0.29254
TIM,50010613854,105812021,1006623547,Rua CapitÃÂ£o JoÃÂ£o CesÃÂ¡rio,Condominio Edificio Comendador Jose De,SP,3550308,100MG7W,NR,3550,3550,290,,,100462102519,25,25,65,-7,74.2,100462102519,200,-23.524083,-46.55,2024-08-20,2018-04-30,2041-12-08,SÃÂ£o Paulo,20240828,4,290.0,0.29254
TIM,50010613854,105812021,1006623563,Rua Luiz SerÃÂ¡phico Junior,-,SP,3550308,100MG7W,NR,3550,3550,45,,,100462102519,25,25,65,-2,70,100462102519,200,-23.636528,-46.715694,2024-08-20,2019-08-19,2041-12-08,SÃÂ£o Paulo,20240828,1,45.0,0.16642500000000002
TIM,50010613854,105812021,1006623563,Rua Luiz SerÃÂ¡phico Junior,-,SP,3550308,100MG7W,NR,3550,3550,200,,,100462102519,25,25,65,-2,70,100462102519,200,-23.636528,-46.715694,2024-08-20,2019-08-19,2041-12-08,SÃÂ£o Paulo,20240828,3,200.0,0.16642500000000002
TIM,50010613854,105812021,1006623563,Rua Luiz SerÃÂ¡phico Junior,-,SP,3550308,100MG7W,NR,3550,3550,305,,,100462102519,25,25,65,-2,70,100462102519,200,-23.636528,-46.715694,2024-08-20,2019-08-19,2041-12-08,SÃÂ£o Paulo,20240828,4,305.0,0.16642500000000002
TIM,50010613854,97812014|105812021,1006623571,RUA LIBÃÂRIO GLASSER,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,0,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-3,49|47,057731705894|100462102519,40|100,-23.659917,-46.692611,2022-08-03,2018-04-30,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.21688
TIM,50010613854,97812014|105812021,1006623571,RUA LIBÃÂRIO GLASSER,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,120,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-5,49|47,057731705894|100462102519,40|100,-23.659917,-46.692611,2022-08-03,2018-04-30,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.21688
TIM,50010613854,97812014|105812021,1006623571,RUA LIBÃÂRIO GLASSER,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,240,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-2,49|47,057731705894|100462102519,40|100,-23.659917,-46.692611,2022-08-03,2018-04-30,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.21688
TIM,50010613854,97812014|105812021,1006623580,RUA CONCEIÃÂÃÂO DA BREJAUBA,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,0,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,0,32,057731705894|100462102519,40|100,-23.52,-46.506389,2022-08-03,2018-04-30,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.224805
TIM,50010613854,97812014|105812021,1006623580,RUA CONCEIÃÂÃÂO DA BREJAUBA,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,130,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,0,32,057731705894|100462102519,40|100,-23.52,-46.506389,2022-08-03,2018-04-30,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,130.0,0.224805
TIM,50010613854,97812014|105812021,1006623580,RUA CONCEIÃÂÃÂO DA BREJAUBA,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,240,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,0,32,057731705894|100462102519,40|100,-23.52,-46.506389,2022-08-03,2018-04-30,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.224805
TIM,50010613854,105812021,1006623601,Rua Lavradio,-,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-6,47,100462102519,200,-23.528861,-46.660556,2024-08-20,2019-08-19,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.20971
TIM,50010613854,105812021,1006623601,Rua Lavradio,-,SP,3550308,100MG7W,NR,3550,3550,100,,,100462102519,25,25,65,-5,47,100462102519,200,-23.528861,-46.660556,2024-08-20,2019-08-19,2041-12-08,SÃÂ£o Paulo,20240828,2,100.0,0.20971
TIM,50010613854,105812021,1006623601,Rua Lavradio,-,SP,3550308,100MG7W,NR,3550,3550,215,,,100462102519,25,25,65,-3,47,100462102519,200,-23.528861,-46.660556,2024-08-20,2019-08-19,2041-12-08,SÃÂ£o Paulo,20240828,3,215.0,0.20971
