NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,97432014,1005986298,ESTRADA MUNICIPAL JOSÃÂ FRANCISCO ALVARENGA,(ANTIGA ESTRADA TATAÃÂBA),SP,3508504,10M0G7W,NR,788,733,60,Greenfield,nÃÂ£o,024731703257,14.83,25,70.26,1,44,048811903257,60,-23.051672,-45.7125,2023-11-24,2018-03-16,2029-12-08,CaÃÂ§apava,20240828,1,60.0,2.48431
VIVO,50409146447,97432014,1005986298,ESTRADA MUNICIPAL JOSÃÂ FRANCISCO ALVARENGA,(ANTIGA ESTRADA TATAÃÂBA),SP,3508504,10M0G7W,NR,788,733,180,Greenfield,nÃÂ£o,024731703257,14.83,25,70.26,0,44,048811903257,60,-23.051672,-45.7125,2023-11-24,2018-03-16,2029-12-08,CaÃÂ§apava,20240828,3,180.0,2.48431
VIVO,50409146447,97432014,1005986298,ESTRADA MUNICIPAL JOSÃÂ FRANCISCO ALVARENGA,(ANTIGA ESTRADA TATAÃÂBA),SP,3508504,10M0G7W,NR,788,733,330,Greenfield,nÃÂ£o,024731703257,14.83,25,70.26,0,44,048811903257,60,-23.051672,-45.7125,2023-11-24,2018-03-16,2029-12-08,CaÃÂ§apava,20240828,4,330.0,2.48431
VIVO,50409146447,105802021,1012674077,RUA DONA AMÃÂLIA PANTALEÃÂO,,SP,3508504,100MG7W,NR,3450,3450,90,,,116652103257,25,23,60,0,39.5,116652103257,200,-23.096219,-45.706733,2024-05-07,2021-12-16,2041-12-08,CaÃÂ§apava,20240828,2,90.0,0.514615
VIVO,50409146447,105802021,1012674077,RUA DONA AMÃÂLIA PANTALEÃÂO,,SP,3508504,100MG7W,NR,3450,3450,220,,,116652103257,25,23,60,0,39.5,116652103257,200,-23.096219,-45.706733,2024-05-07,2021-12-16,2041-12-08,CaÃÂ§apava,20240828,3,220.0,0.514615
VIVO,50409146447,105802021,1012674077,RUA DONA AMÃÂLIA PANTALEÃÂO,,SP,3508504,100MG7W,NR,3450,3450,305,,,116652103257,25,23,60,0,39.5,116652103257,200,-23.096219,-45.706733,2024-05-07,2021-12-16,2041-12-08,CaÃÂ§apava,20240828,4,305.0,0.514615
VIVO,50409146447,105802021,1014212712,RODOVIA DUTRA,ESTRADA MUNICIPAL PROX AO NÃÂº 600 - FAZENDA SANTA CRUZ,SP,3508504,100MG7W,NR,3450,3450,30,,,168242103257,16.8,23.8,65,5,54,168242103257,200,-23.168664,-45.706454,2024-05-07,2022-09-13,2041-12-08,CaÃÂ§apava,20240828,1,30.0,3.5078899999999997
VIVO,50409146447,105802021,1014212712,RODOVIA DUTRA,ESTRADA MUNICIPAL PROX AO NÃÂº 600 - FAZENDA SANTA CRUZ,SP,3508504,100MG7W,NR,3450,3450,230,,,168242103257,16.8,23.8,65,4,54,168242103257,200,-23.168664,-45.706454,2024-05-07,2022-09-13,2041-12-08,CaÃÂ§apava,20240828,3,230.0,3.5078899999999997
VIVO,50409146447,105802021,1014212712,RODOVIA DUTRA,ESTRADA MUNICIPAL PROX AO NÃÂº 600 - FAZENDA SANTA CRUZ,SP,3508504,100MG7W,NR,3450,3450,330,,,168242103257,16.8,23.8,65,5,54,168242103257,200,-23.168664,-45.706454,2024-05-07,2022-09-13,2041-12-08,CaÃÂ§apava,20240828,4,330.0,3.5078899999999997
VIVO,50409146447,105802021,442035101,AVENIDA CORONEL MANOEL INOCÃÂNCIO,,SP,3508504,100MG7W,NR,3450,3450,80,,,116652103257,25,23,60,2,36,116652103257,200,-23.105333,-45.704767,2024-05-07,1999-12-15,2041-12-08,CaÃÂ§apava,20240828,1,80.0,0.514615
VIVO,50409146447,105802021,442035101,AVENIDA CORONEL MANOEL INOCÃÂNCIO,,SP,3508504,100MG7W,NR,3450,3450,220,,,116652103257,25,23,60,2,36,116652103257,200,-23.105333,-45.704767,2024-05-07,1999-12-15,2041-12-08,CaÃÂ§apava,20240828,3,220.0,0.514615
VIVO,50409146447,105802021,442035101,AVENIDA CORONEL MANOEL INOCÃÂNCIO,,SP,3508504,100MG7W,NR,3450,3450,335,,,116652103257,25,23,60,3,36,116652103257,200,-23.105333,-45.704767,2024-05-07,1999-12-15,2041-12-08,CaÃÂ§apava,20240828,4,335.0,0.514615
