NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1012603358,AVENIDA MANOEL DA NÃÂBREGA,,SP,3551009,100MG7W,NR,3450,3450,80,,,100462102519,25,25,65,3,54,100462102519,200,-23.970469,-46.368992,2024-01-10,2021-11-19,2041-12-08,SÃÂ£o Vicente,20240828,1,80.0,0.229755
VIVO,50409146447,105802021,1012603358,AVENIDA MANOEL DA NÃÂBREGA,,SP,3551009,100MG7W,NR,3450,3450,180|260,,,100462102519,25,25,65,2|3,54,100462102519,200,-23.970469,-46.368992,2024-01-10,2021-11-19,2041-12-08,SÃÂ£o Vicente,20240828,3,220.0,0.229755
VIVO,50409146447,105802021,2460963,RUA FREI GASPAR,RBR-NÃÂO,SP,3551009,40M0G7W,NR,2370,2370,20,,,102722102519,0,0,24.5,0,62,102722102519,100,-23.955897,-46.406572,2023-12-08,1999-12-10,2041-12-08,SÃÂ£o Vicente,20240828,1,20.0,0.76943
VIVO,50409146447,105802021,2460963,RUA FREI GASPAR,RBR-NÃÂO,SP,3551009,40M0G7W,NR,2370,2370,120,,,102722102519,0,0,24.5,0,62,102722102519,100,-23.955897,-46.406572,2023-12-08,1999-12-10,2041-12-08,SÃÂ£o Vicente,20240828,2,120.0,0.76943
VIVO,50409146447,105802021,2460963,RUA FREI GASPAR,RBR-NÃÂO,SP,3551009,40M0G7W,NR,2370,2370,240,,,102722102519,0,0,24.5,0,62,102722102519,100,-23.955897,-46.406572,2023-12-08,1999-12-10,2041-12-08,SÃÂ£o Vicente,20240828,3,240.0,0.76943
VIVO,50409146447,105802021,2649527,RUA PÃÂROLA BYNGTON,,SP,3551009,100MG7W,NR,3450,3450,360,,,072792302519,17.45,0,65,3,31,072792302519,200,-23.972414,-46.394956,2024-08-12,1999-12-10,2041-12-08,SÃÂ£o Vicente,20240828,0,360.0,0.7290599999999999
VIVO,50409146447,105802021,2649527,RUA PÃÂROLA BYNGTON,,SP,3551009,100MG7W,NR,3450,3450,60,,,072792302519,17.45,0,65,3,31,072792302519,200,-23.972414,-46.394956,2024-08-12,1999-12-10,2041-12-08,SÃÂ£o Vicente,20240828,1,60.0,0.7290599999999999
VIVO,50409146447,105802021,2649527,RUA PÃÂROLA BYNGTON,,SP,3551009,100MG7W,NR,3450,3450,260,,,072792302519,17.45,0,65,3,31,072792302519,200,-23.972414,-46.394956,2024-08-12,1999-12-10,2041-12-08,SÃÂ£o Vicente,20240828,3,260.0,0.7290599999999999
VIVO,50409146447,105802021,426201850,RUA JOSÃÂ BENEDITO HENRIQUES,,SP,3551009,100MG7W,NR,3450,3450,360,,,072792302519,17.45,0,65,4,31,072792302519,200,-23.959536,-46.391981,2024-06-19,1999-12-15,2041-12-08,SÃÂ£o Vicente,20240828,0,360.0,0.7290599999999999
VIVO,50409146447,105802021,426201850,RUA JOSÃÂ BENEDITO HENRIQUES,,SP,3551009,100MG7W,NR,3450,3450,120,,,072792302519,17.45,0,65,4,31,072792302519,200,-23.959536,-46.391981,2024-06-19,1999-12-15,2041-12-08,SÃÂ£o Vicente,20240828,2,120.0,0.7290599999999999
VIVO,50409146447,105802021,426201850,RUA JOSÃÂ BENEDITO HENRIQUES,,SP,3551009,100MG7W,NR,3450,3450,240,,,072792302519,17.45,0,65,3,31,072792302519,200,-23.959536,-46.391981,2024-06-19,1999-12-15,2041-12-08,SÃÂ£o Vicente,20240828,3,240.0,0.7290599999999999
VIVO,50409146447,105802021,426565630,AVENIDA MANOEL DA NÃÂBREGA,CONDOMÃÂNIO EDIFÃÂCIO TENDAI,SP,3551009,100MG7W,NR,3450,3450,50,,,100462102519,25,25,65,6,68,100462102519,200,-23.974147,-46.371081,2024-01-30,1999-12-15,2041-12-08,SÃÂ£o Vicente,20240828,1,50.0,0.229755
VIVO,50409146447,105802021,426565630,AVENIDA MANOEL DA NÃÂBREGA,CONDOMÃÂNIO EDIFÃÂCIO TENDAI,SP,3551009,100MG7W,NR,3450,3450,190,,,100462102519,25,25,65,6,68,100462102519,200,-23.974147,-46.371081,2024-01-30,1999-12-15,2041-12-08,SÃÂ£o Vicente,20240828,3,190.0,0.229755
VIVO,50409146447,105802021,426565630,AVENIDA MANOEL DA NÃÂBREGA,CONDOMÃÂNIO EDIFÃÂCIO TENDAI,SP,3551009,100MG7W,NR,3450,3450,350,,,100462102519,25,25,65,6,68,100462102519,200,-23.974147,-46.371081,2024-01-30,1999-12-15,2041-12-08,SÃÂ£o Vicente,20240828,4,350.0,0.229755
