NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,47102015,1013448321,Rodovia Nequinho FogaÃÂ§a    S/N (SP-139 SÃÂ­tio Nossa Senhora das GraÃÂ§as) - Guararema,,SP,3550209,200KG7W,GSM,1812.5,1717.5,120,,,026960904280,15.8,30,71,0,38,000081201882,40,-24.040133,-48.008311,2022-07-18,2022-07-18,2031-03-11,SÃÂ£o Miguel Arcanjo,20250716,2,120.0,8.50944
TIM,50010613854,47102015,1013448321,Rodovia Nequinho FogaÃÂ§a    S/N (SP-139 SÃÂ­tio Nossa Senhora das GraÃÂ§as) - Guararema,,SP,3550209,200KG7W,GSM,1812.5,1717.5,250,,,026960904280,15.8,30,71,0,38,000081201882,40,-24.040133,-48.008311,2022-07-18,2022-07-18,2031-03-11,SÃÂ£o Miguel Arcanjo,20250716,3,250.0,8.50944
TIM,50010613854,47102015,1013448321,Rodovia Nequinho FogaÃÂ§a    S/N (SP-139 SÃÂ­tio Nossa Senhora das GraÃÂ§as) - Guararema,,SP,3550209,200KG7W,GSM,1812.5,1717.5,350,,,026960904280,15.8,30,71,0,38,000081201882,40,-24.040133,-48.008311,2022-07-18,2022-07-18,2031-03-11,SÃÂ£o Miguel Arcanjo,20250716,4,350.0,8.50944
TIM,50010613854,47102015,1013448445,Rua Joaquim JÃÂºlio    117 - GramadÃÂ£o,,SP,3550209,200KG7W,GSM,1812.5,1717.5,30,,,056001603518,14.1,25,59,0,58,010641001882,40,-23.846194,-48.185475,2022-07-18,2022-07-18,2031-03-11,SÃÂ£o Miguel Arcanjo,20250716,1,30.0,9.679485000000001
TIM,50010613854,47102015,1013448445,Rua Joaquim JÃÂºlio    117 - GramadÃÂ£o,,SP,3550209,200KG7W,GSM,1812.5,1717.5,130,,,056001603518,14.1,25,59,0,58,010641001882,40,-23.846194,-48.185475,2022-07-18,2022-07-18,2031-03-11,SÃÂ£o Miguel Arcanjo,20250716,2,130.0,9.679485000000001
TIM,50010613854,47102015,1013448445,Rua Joaquim JÃÂºlio    117 - GramadÃÂ£o,,SP,3550209,200KG7W,GSM,1812.5,1717.5,270,,,056001603518,14.1,25,59,0,58,010641001882,40,-23.846194,-48.185475,2022-07-18,2022-07-18,2031-03-11,SÃÂ£o Miguel Arcanjo,20250716,4,270.0,9.679485000000001
TIM,50010613854,47102015,1013448712,Estrada Vicinal JoÃÂ£o Santiago FranÃÂ§a    S/N - Santa Cruz,,SP,3550209,200KG7W,GSM,1812.5,1717.5,80,,,056001603518,15.3,25,60,0,65,033151401882,40,-23.859561,-47.991117,2022-07-18,2022-07-18,2031-03-11,SÃÂ£o Miguel Arcanjo,20250716,1,80.0,0.09547499999999999
TIM,50010613854,47102015,1013448712,Estrada Vicinal JoÃÂ£o Santiago FranÃÂ§a    S/N - Santa Cruz,,SP,3550209,200KG7W,GSM,1812.5,1717.5,210,,,056001603518,15.3,25,60,0,65,033151401882,40,-23.859561,-47.991117,2022-07-18,2022-07-18,2031-03-11,SÃÂ£o Miguel Arcanjo,20250716,3,210.0,0.09547499999999999
TIM,50010613854,47102015,1013448712,Estrada Vicinal JoÃÂ£o Santiago FranÃÂ§a    S/N - Santa Cruz,,SP,3550209,200KG7W,GSM,1812.5,1717.5,320,,,056001603518,15.3,25,60,0,65,033151401882,40,-23.859561,-47.991117,2022-07-18,2022-07-18,2031-03-11,SÃÂ£o Miguel Arcanjo,20250716,4,320.0,0.09547499999999999
TIM,50010613854,47102015,1013448720,Estrada do Taquaral    S/N - Taquaral,,SP,3550209,200KG7W,GSM,1812.5,1717.5,360,,,034641103518,15,28,65,0,45,033151401882,40,-23.886639,-48.000572,2022-07-18,2022-07-18,2031-03-11,SÃÂ£o Miguel Arcanjo,20250716,0,360.0,1.480515
TIM,50010613854,47102015,1013448720,Estrada do Taquaral    S/N - Taquaral,,SP,3550209,200KG7W,GSM,1812.5,1717.5,80,,,034641103518,15,28,65,0,45,033151401882,40,-23.886639,-48.000572,2022-07-18,2022-07-18,2031-03-11,SÃÂ£o Miguel Arcanjo,20250716,1,80.0,1.480515
TIM,50010613854,47102015,1013448720,Estrada do Taquaral    S/N - Taquaral,,SP,3550209,200KG7W,GSM,1812.5,1717.5,240,,,034641103518,15,28,65,0,45,033151401882,40,-23.886639,-48.000572,2022-07-18,2022-07-18,2031-03-11,SÃÂ£o Miguel Arcanjo,20250716,3,240.0,1.480515
TIM,50010613854,47102015|48352023|97812014,684775778,ESTRADA MUNICIPAL,,SP,3550209,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2130,911.25|1717.5|1727.5|1735|723|1940,180|240,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,60,000790401592|007591301882|018591601350|008041101882,20|40,-23.86111,-47.99194,2023-12-18,2004-09-21,2031-03-11|2038-04-30|2029-12-08,SÃÂ£o Miguel Arcanjo,20250716,3,180.0,0.09547499999999999
TIM,50010613854,47102015|97812014|48352023,684775778,ESTRADA MUNICIPAL,,SP,3550209,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|778|1812.5|1822.5|1830|2130,911.25|723|1717.5|1727.5|1735|1940,330,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,60,000790401592|018591601350|007591301882|008041101882,20|40,-23.86111,-47.99194,2023-12-18,2004-09-21,2031-03-11|2029-12-08|2038-04-30,SÃÂ£o Miguel Arcanjo,20250716,4,330.0,0.09547499999999999
