NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,431059586,AVENIDA IPANEMA,,SP,3552205,100MG7W,NR,3450,3450,110,,,116652103257,25,23,60,0,29,116652103257,31.62,-23.478097,-47.483597,2024-07-16,1999-12-15,2041-12-08,Sorocaba,20240828,2,110.0,0.5452100000000001
VIVO,50409146447,105802021,431059586,AVENIDA IPANEMA,,SP,3552205,100MG7W,NR,3450,3450,230,,,116652103257,25,23,60,0,29,116652103257,31.62,-23.478097,-47.483597,2024-07-16,1999-12-15,2041-12-08,Sorocaba,20240828,3,230.0,0.5452100000000001
VIVO,50409146447,105802021,431059586,AVENIDA IPANEMA,,SP,3552205,100MG7W,NR,3450,3450,330,,,116652103257,25,23,60,0,29,116652103257,31.62,-23.478097,-47.483597,2024-07-16,1999-12-15,2041-12-08,Sorocaba,20240828,4,330.0,0.5452100000000001
VIVO,50409146447,105802021,431059594,RUA ANTÃÂNIO MARQUES,,SP,3552205,100MG7W,NR,3450,3450,80,,,116652103257,25,25,105,0,30,116652103257,200,-23.475192,-47.459075,2024-01-30,1999-12-15,2041-12-08,Sorocaba,20240828,1,80.0,0.5577000000000001
VIVO,50409146447,105802021,431059594,RUA ANTÃÂNIO MARQUES,,SP,3552205,100MG7W,NR,3450,3450,240,,,116652103257,25,25,105,0,30,116652103257,200,-23.475192,-47.459075,2024-01-30,1999-12-15,2041-12-08,Sorocaba,20240828,3,240.0,0.5577000000000001
VIVO,50409146447,105802021,431059594,RUA ANTÃÂNIO MARQUES,,SP,3552205,100MG7W,NR,3450,3450,330,,,116652103257,25,25,105,0,30,116652103257,200,-23.475192,-47.459075,2024-01-30,1999-12-15,2041-12-08,Sorocaba,20240828,4,330.0,0.5577000000000001
VIVO,50409146447,105802021,431059616,RUA FREI ERNESTO ARGEMIRO BUZZI,,SP,3552205,100MG7W,NR,3450,3450,360,,,168242103257,16.8,23.8,65,2,50,168242103257,200,-23.507278,-47.37045,2024-08-12,1999-12-15,2041-12-08,Sorocaba,20240828,0,360.0,2.036575
VIVO,50409146447,105802021,431059616,RUA FREI ERNESTO ARGEMIRO BUZZI,,SP,3552205,100MG7W,NR,3450,3450,120,,,168242103257,16.8,23.8,65,0,50,168242103257,200,-23.507278,-47.37045,2024-08-12,1999-12-15,2041-12-08,Sorocaba,20240828,2,120.0,2.036575
VIVO,50409146447,105802021,431059616,RUA FREI ERNESTO ARGEMIRO BUZZI,,SP,3552205,100MG7W,NR,3450,3450,240,,,168242103257,16.8,23.8,65,0,50,168242103257,200,-23.507278,-47.37045,2024-08-12,1999-12-15,2041-12-08,Sorocaba,20240828,3,240.0,2.036575
VIVO,50409146447,105802021,431059624,RUA CHILE,,SP,3552205,100MG7W,NR,3450,3450,110,,,168242103257,16.8,23.8,65,0,26,168242103257,200,-23.512936,-47.436944,2024-08-12,1999-12-15,2041-12-08,Sorocaba,20240828,2,110.0,0.40858999999999995
VIVO,50409146447,105802021,431059624,RUA CHILE,,SP,3552205,100MG7W,NR,3450,3450,220,,,168242103257,16.8,23.8,65,0,26,168242103257,200,-23.512936,-47.436944,2024-08-12,1999-12-15,2041-12-08,Sorocaba,20240828,3,220.0,0.40858999999999995
VIVO,50409146447,105802021,431059624,RUA CHILE,,SP,3552205,100MG7W,NR,3450,3450,310,,,168242103257,16.8,23.8,65,0,26,168242103257,200,-23.512936,-47.436944,2024-08-12,1999-12-15,2041-12-08,Sorocaba,20240828,4,310.0,0.40858999999999995
VIVO,50409146447,105802021,431059632,RUA GIOVANI FABRI,,SP,3552205,100MG7W,NR,3450,3450,55,,,116652103257,25,25,105,0,29,116652103257,200,-23.462936,-47.435283,2024-01-30,1999-12-15,2041-12-08,Sorocaba,20240828,1,55.0,0.8462649999999999
VIVO,50409146447,105802021,431059632,RUA GIOVANI FABRI,,SP,3552205,100MG7W,NR,3450,3450,190,,,116652103257,25,25,105,0,29,116652103257,200,-23.462936,-47.435283,2024-01-30,1999-12-15,2041-12-08,Sorocaba,20240828,3,190.0,0.8462649999999999
VIVO,50409146447,105802021,431059632,RUA GIOVANI FABRI,,SP,3552205,100MG7W,NR,3450,3450,290,,,116652103257,25,25,105,0,29,116652103257,200,-23.462936,-47.435283,2024-01-30,1999-12-15,2041-12-08,Sorocaba,20240828,4,290.0,0.8462649999999999
VIVO,50409146447,105802021,431059640,RUA BONIFÃÂCIO DE OLIVEIRA CASSU,,SP,3552205,100MG7W,NR,3450,3450,90,,,116652103257,25,25,105,0,40.8,116652103257,200,-23.424103,-47.415731,2024-01-30,1999-12-15,2041-12-08,Sorocaba,20240828,2,90.0,0.93113
VIVO,50409146447,105802021,431059640,RUA BONIFÃÂCIO DE OLIVEIRA CASSU,,SP,3552205,100MG7W,NR,3450,3450,200,,,116652103257,25,25,105,0,40.8,116652103257,200,-23.424103,-47.415731,2024-01-30,1999-12-15,2041-12-08,Sorocaba,20240828,3,200.0,0.93113
VIVO,50409146447,105802021,431059640,RUA BONIFÃÂCIO DE OLIVEIRA CASSU,,SP,3552205,100MG7W,NR,3450,3450,350,,,116652103257,25,25,105,0,40.8,116652103257,200,-23.424103,-47.415731,2024-01-30,1999-12-15,2041-12-08,Sorocaba,20240828,4,350.0,0.93113
VIVO,50409146447,105802021,431059659,RUA ANTÃÂNIO PEDRO LUCAS,X RUA JOSÃÂ MARTINEZ PERES,SP,3552205,100MG7W,NR,3450,3450,20,,,116652103257,25,23,60,0,30,116652103257,200,-23.432311,-47.455794,2024-06-19,1999-12-15,2041-12-08,Sorocaba,20240828,1,20.0,0.8291900000000001
VIVO,50409146447,105802021,431059659,RUA ANTÃÂNIO PEDRO LUCAS,X RUA JOSÃÂ MARTINEZ PERES,SP,3552205,100MG7W,NR,3450,3450,140,,,116652103257,25,23,60,0,30,116652103257,200,-23.432311,-47.455794,2024-06-19,1999-12-15,2041-12-08,Sorocaba,20240828,2,140.0,0.8291900000000001
VIVO,50409146447,105802021,431059659,RUA ANTÃÂNIO PEDRO LUCAS,X RUA JOSÃÂ MARTINEZ PERES,SP,3552205,100MG7W,NR,3450,3450,270,,,116652103257,25,23,60,0,30,116652103257,200,-23.432311,-47.455794,2024-06-19,1999-12-15,2041-12-08,Sorocaba,20240828,4,270.0,0.8291900000000001
VIVO,50409146447,105802021,445690,RUA ANDRÃÂ RODRIGUES BENEVIDES,,SP,3552205,100MG7W,NR,3450,3450,100,,,116652103257,25,25,105,0,60,116652103257,200,-23.534581,-47.466144,2024-01-19,2004-03-10,2041-12-08,Sorocaba,20240828,2,100.0,0.632225
VIVO,50409146447,105802021,445690,RUA ANDRÃÂ RODRIGUES BENEVIDES,,SP,3552205,100MG7W,NR,3450,3450,100,,,116652103257,25,25,105,0,60,116652103257,200,-23.534581,-47.466144,2024-01-19,2004-03-10,2041-12-08,Sorocaba,20240828,2,100.0,0.632225
VIVO,50409146447,105802021,445690,RUA ANDRÃÂ RODRIGUES BENEVIDES,,SP,3552205,100MG7W,NR,3450,3450,210,,,116652103257,25,25,105,0,60,116652103257,200,-23.534581,-47.466144,2024-01-19,2004-03-10,2041-12-08,Sorocaba,20240828,3,210.0,0.632225
VIVO,50409146447,105802021,445690,RUA ANDRÃÂ RODRIGUES BENEVIDES,,SP,3552205,100MG7W,NR,3450,3450,210,,,116652103257,25,25,105,0,60,116652103257,200,-23.534581,-47.466144,2024-01-19,2004-03-10,2041-12-08,Sorocaba,20240828,3,210.0,0.632225
VIVO,50409146447,105802021,445690,RUA ANDRÃÂ RODRIGUES BENEVIDES,,SP,3552205,100MG7W,NR,3450,3450,340,,,116652103257,25,25,105,0,60,116652103257,200,-23.534581,-47.466144,2024-01-19,2004-03-10,2041-12-08,Sorocaba,20240828,4,340.0,0.632225
VIVO,50409146447,105802021,445690,RUA ANDRÃÂ RODRIGUES BENEVIDES,,SP,3552205,100MG7W,NR,3450,3450,340,,,116652103257,25,25,105,0,60,116652103257,200,-23.534581,-47.466144,2024-01-19,2004-03-10,2041-12-08,Sorocaba,20240828,4,340.0,0.632225
VIVO,50409146447,105802021,682972835,AVENIDA ABRAHAM LINCOLN,,SP,3552205,100MG7W,NR,3450,3450,30,,,116652103257,25,25,105,0,31,116652103257,200,-23.516519,-47.473753,2024-02-13,2003-10-09,2041-12-08,Sorocaba,20240828,1,30.0,0.5202
VIVO,50409146447,105802021,682972835,AVENIDA ABRAHAM LINCOLN,,SP,3552205,100MG7W,NR,3450,3450,200,,,116652103257,25,25,105,0,31,116652103257,200,-23.516519,-47.473753,2024-02-13,2003-10-09,2041-12-08,Sorocaba,20240828,3,200.0,0.5202
VIVO,50409146447,105802021,682972835,AVENIDA ABRAHAM LINCOLN,,SP,3552205,100MG7W,NR,3450,3450,320,,,116652103257,25,25,105,0,31,116652103257,200,-23.516519,-47.473753,2024-02-13,2003-10-09,2041-12-08,Sorocaba,20240828,4,320.0,0.5202
VIVO,50409146447,105802021,691505586,AVENIDA INDEPENDÃÂNCIA,ÃÂREA EXTERNA DA METSO PAPER,SP,3552205,100MG7W,NR,3450,3450,50,,,116652103257,25,25,105,0,37,116652103257,200,-23.440931,-47.416328,2024-01-31,2009-06-22,2041-12-08,Sorocaba,20240828,1,50.0,0.93235
VIVO,50409146447,105802021,691505586,AVENIDA INDEPENDÃÂNCIA,ÃÂREA EXTERNA DA METSO PAPER,SP,3552205,100MG7W,NR,3450,3450,175,,,116652103257,25,25,105,0,37,116652103257,200,-23.440931,-47.416328,2024-01-31,2009-06-22,2041-12-08,Sorocaba,20240828,2,175.0,0.93235
VIVO,50409146447,105802021,691505586,AVENIDA INDEPENDÃÂNCIA,ÃÂREA EXTERNA DA METSO PAPER,SP,3552205,100MG7W,NR,3450,3450,320,,,116652103257,25,25,105,0,37,116652103257,200,-23.440931,-47.416328,2024-01-31,2009-06-22,2041-12-08,Sorocaba,20240828,4,320.0,0.93235
VIVO,50409146447,105802021,695639269,RUA DUQUE DE CAXIAS,CONDOMÃÂNIO EDIFÃÂCIO DUQUE DE CAXIAS,SP,3552205,100MG7W,NR,3450,3450,360,,,116652103257,25,25,105,0,42,116652103257,200,-23.504861,-47.46675,2023-09-11,2011-08-01,2041-12-08,Sorocaba,20240828,0,360.0,0.36924
VIVO,50409146447,105802021,695639269,RUA DUQUE DE CAXIAS,CONDOMÃÂNIO EDIFÃÂCIO DUQUE DE CAXIAS,SP,3552205,100MG7W,NR,3450,3450,120,,,116652103257,25,25,105,0,42,116652103257,200,-23.504861,-47.46675,2023-09-11,2011-08-01,2041-12-08,Sorocaba,20240828,2,120.0,0.36924
VIVO,50409146447,105802021,695639269,RUA DUQUE DE CAXIAS,CONDOMÃÂNIO EDIFÃÂCIO DUQUE DE CAXIAS,SP,3552205,100MG7W,NR,3450,3450,240,,,116652103257,25,25,105,0,42,116652103257,200,-23.504861,-47.46675,2023-09-11,2011-08-01,2041-12-08,Sorocaba,20240828,3,240.0,0.36924
VIVO,50409146447,105802021,697438279,RUA CORONEL NOGUEIRA PADILHA,EDIFÃÂCIO CAFÃÂ COM NET CYBER E GRÃÂFICA,SP,3552205,100MG7W,NR,3450,3450,100,,,116652103257,25,23,60,0,21,116652103257,200,-23.507,-47.442278,2024-08-12,2012-06-26,2041-12-08,Sorocaba,20240828,2,100.0,0.395925
VIVO,50409146447,105802021,697438279,RUA CORONEL NOGUEIRA PADILHA,EDIFÃÂCIO CAFÃÂ COM NET CYBER E GRÃÂFICA,SP,3552205,100MG7W,NR,3450,3450,200,,,116652103257,25,23,60,0,21,116652103257,200,-23.507,-47.442278,2024-08-12,2012-06-26,2041-12-08,Sorocaba,20240828,3,200.0,0.395925
VIVO,50409146447,105802021,697438279,RUA CORONEL NOGUEIRA PADILHA,EDIFÃÂCIO CAFÃÂ COM NET CYBER E GRÃÂFICA,SP,3552205,100MG7W,NR,3450,3450,330,,,116652103257,25,23,60,0,21,116652103257,200,-23.507,-47.442278,2024-08-12,2012-06-26,2041-12-08,Sorocaba,20240828,4,330.0,0.395925
VIVO,50409146447,105802021,699067928,AVENIDA ANTÃÂNIO CARLOS COMITRE,CONDOMÃÂNIO EDIFÃÂCIO MANHATAN,SP,3552205,100MG7W,NR,3450,3450,60,,,116652103257,25,25,105,0,42,116652103257,200,-23.521414,-47.465058,2023-09-12,2013-07-04,2041-12-08,Sorocaba,20240828,1,60.0,0.34006000000000003
VIVO,50409146447,105802021,699067928,AVENIDA ANTÃÂNIO CARLOS COMITRE,CONDOMÃÂNIO EDIFÃÂCIO MANHATAN,SP,3552205,100MG7W,NR,3450,3450,150,,,116652103257,25,25,105,0,42,116652103257,200,-23.521414,-47.465058,2023-09-12,2013-07-04,2041-12-08,Sorocaba,20240828,2,150.0,0.34006000000000003
VIVO,50409146447,105802021,699067928,AVENIDA ANTÃÂNIO CARLOS COMITRE,CONDOMÃÂNIO EDIFÃÂCIO MANHATAN,SP,3552205,100MG7W,NR,3450,3450,260,,,116652103257,25,25,105,0,42,116652103257,200,-23.521414,-47.465058,2023-09-12,2013-07-04,2041-12-08,Sorocaba,20240828,3,260.0,0.34006000000000003
VIVO,50409146447,105802021,699067944,AVENIDA JEROME CASE,,SP,3552205,100MG7W,NR,3450,3450,60,,,116652103257,25,25,105,0,42,116652103257,200,-23.431222,-47.391528,2023-09-12,2014-02-12,2041-12-08,Sorocaba,20240828,1,60.0,1.02749
VIVO,50409146447,105802021,699067944,AVENIDA JEROME CASE,,SP,3552205,100MG7W,NR,3450,3450,180,,,116652103257,25,25,105,0,42,116652103257,200,-23.431222,-47.391528,2023-09-12,2014-02-12,2041-12-08,Sorocaba,20240828,3,180.0,1.02749
VIVO,50409146447,105802021,699067944,AVENIDA JEROME CASE,,SP,3552205,100MG7W,NR,3450,3450,290,,,116652103257,25,25,105,0,42,116652103257,200,-23.431222,-47.391528,2023-09-12,2014-02-12,2041-12-08,Sorocaba,20240828,4,290.0,1.02749
VIVO,50409146447,105802021,699297184,AVENIDA GARABED GANANIAM,,SP,3552205,100MG7W,NR,3450,3450,40,,,116652103257,25,25,105,0,40,116652103257,200,-23.428828,-47.362775,2023-09-12,2014-02-12,2041-12-08,Sorocaba,20240828,1,40.0,1.009705
VIVO,50409146447,105802021,699297184,AVENIDA GARABED GANANIAM,,SP,3552205,100MG7W,NR,3450,3450,140,,,116652103257,25,25,105,0,40,116652103257,200,-23.428828,-47.362775,2023-09-12,2014-02-12,2041-12-08,Sorocaba,20240828,2,140.0,1.009705
VIVO,50409146447,105802021,699297184,AVENIDA GARABED GANANIAM,,SP,3552205,100MG7W,NR,3450,3450,300,,,116652103257,25,25,105,0,40,116652103257,200,-23.428828,-47.362775,2023-09-12,2014-02-12,2041-12-08,Sorocaba,20240828,4,300.0,1.009705
