NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,97432014,1015559538,ALAMEDA ARACAJU,VALE DAS ÃÂGUAS,SP,3500550,10M0G7W,LTE,788,733,70,,,038661703257,14.1,24,66,2,49,048811903257,46,-22.95137,-49.28314,2023-12-20,2023-12-20,2029-12-08,ÃÂguas de Santa BÃÂ¡rbara,20250715,1,70.0,4.371359999999999
VIVO,50409146447,97432014,1015559538,ALAMEDA ARACAJU,VALE DAS ÃÂGUAS,SP,3500550,10M0G7W,LTE,788,733,210,,,038661703257,14.1,24,66,2,49,048811903257,46,-22.95137,-49.28314,2023-12-20,2023-12-20,2029-12-08,ÃÂguas de Santa BÃÂ¡rbara,20250715,3,210.0,4.371359999999999
VIVO,50409146447,97432014,1015559538,ALAMEDA ARACAJU,VALE DAS ÃÂGUAS,SP,3500550,10M0G7W,LTE,788,733,330,,,038661703257,14.1,24,66,2,49,048811903257,46,-22.95137,-49.28314,2023-12-20,2023-12-20,2029-12-08,ÃÂguas de Santa BÃÂ¡rbara,20250715,4,330.0,4.371359999999999
VIVO,50409146447,155832022|48422023|97432014|48412023,396721311,RUA MARQUÃÂS DO VALE,,SP,3500550,200KG7W|5M00G7W|10M0G7W,GSM|LTE|WCDMA,890.75|874.5|1862.5|1867.5|788|2160,845.75|829.5|1767.5|1772.5|733|1970,30,Greenfield,sim,005200301293|024731703257,17.8|15.5|14.7|15.9|16.7,34|25|22,65|63|68|62|45,7|2,47|50,000910502519|005311101882|083071803257|048811903257|008041101882|016571601882,35|66.8|40,-22.881831,-49.242794,2023-12-04|2023-08-31,1999-12-10,2028-11-29|2032-12-22|2029-12-08|2038-04-30,ÃÂguas de Santa BÃÂ¡rbara,20250715,1,30.0,1.83404
VIVO,50409146447,48422023|155832022|97432014|48412023,396721311,RUA MARQUÃÂS DO VALE,,SP,3500550,200KG7W|5M00G7W|10M0G7W,GSM|LTE|WCDMA,1862.5|1867.5|874.5|890.75|788|2160,1767.5|1772.5|829.5|845.75|733|1970,140,Greenfield,sim,005200301293|024731703257,17.8|15.5|14.7|15.9|16.7,34|25|22,65|63|68|62|45,5|2,47|50,005311101882|000910502519|083071803257|048811903257|008041101882|016571601882,66.8|35|40,-22.881831,-49.242794,2023-08-31|2023-12-04,1999-12-10,2032-12-22|2028-11-29|2029-12-08|2038-04-30,ÃÂguas de Santa BÃÂ¡rbara,20250715,2,140.0,1.83404
VIVO,50409146447,48422023|155832022|97432014|48412023,396721311,RUA MARQUÃÂS DO VALE,,SP,3500550,200KG7W|5M00G7W|10M0G7W,GSM|LTE|WCDMA,1867.5|874.5|890.75|1862.5|788|2160,1772.5|829.5|845.75|1767.5|733|1970,270,Greenfield,sim,005200301293|024731703257,17.8|15.5|14.7|15.9|16.7,34|25|22,65|63|68|62|45,5|2,47|50,005311101882|000910502519|083071803257|048811903257|008041101882|016571601882,66.8|35|40,-22.881831,-49.242794,2023-08-31|2023-12-04,1999-12-10,2032-12-22|2028-11-29|2029-12-08|2038-04-30,ÃÂguas de Santa BÃÂ¡rbara,20250715,4,270.0,1.83404
VIVO,50409146447,97432014,534791450,RODOVIA PRESIDENTE CASTELLO BRANCO,KM 287 SP 280,SP,3500550,10M0G7W,LTE,788,733,360,,,043061703257,13.8,24,63,0,50,048811903257,46,-22.836272,-49.216664,2023-12-20,2000-11-10,2029-12-08,ÃÂguas de Santa BÃÂ¡rbara,20250715,0,360.0,1.252975
VIVO,50409146447,48412023|155832022|48422023|97432014,534791450,RODOVIA PRESIDENTE CASTELLO BRANCO,KM 287 SP 280,SP,3500550,5M00G7W|200KG7W|10M0G7W,WCDMA|GSM|LTE,2160|874.5|1867.5|890.75|1862.5|788,1970|829.5|1772.5|845.75|1767.5|733,100|120,,,0|007690501705|043061703257,16.8|13|17.6|14.3|13.8,25|35|26|24,65|81.69|63,0|7,60|57|50,016041001882|005311101882|000910502519|048811903257,40|10|35|46,-22.836272,-49.216664,2023-12-20,2000-11-10,2038-04-30|2028-11-29|2032-12-22|2029-12-08,ÃÂguas de Santa BÃÂ¡rbara,20250715,2,120.0,1.252975
VIVO,50409146447,48412023|155832022|48422023|97432014,534791450,RODOVIA PRESIDENTE CASTELLO BRANCO,KM 287 SP 280,SP,3500550,5M00G7W|200KG7W|10M0G7W,WCDMA|GSM|LTE,2160|874.5|1867.5|890.75|1862.5|788,1970|829.5|1772.5|845.75|1767.5|733,190|240,,,0|007690501705|043061703257,16.8|13|17.6|13.8,25|35|24,65|81.69|63,0|7,60|57|50,016041001882|005311101882|000910502519|048811903257,40|10|14.5|46,-22.836272,-49.216664,2023-12-20,2000-11-10,2038-04-30|2028-11-29|2032-12-22|2029-12-08,ÃÂguas de Santa BÃÂ¡rbara,20250715,3,240.0,1.252975
VIVO,50409146447,155832022|48412023,534791450,RODOVIA PRESIDENTE CASTELLO BRANCO,KM 287 SP 280,SP,3500550,5M00G7W,WCDMA,874.5|2160,829.5|1970,290,,,0,13|16.8,25,65,0,60,016041001882,40,-22.836272,-49.216664,2023-12-20,2000-11-10,2028-11-29|2038-04-30,ÃÂguas de Santa BÃÂ¡rbara,20250715,4,290.0,1.252975
