NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021,1001631215,Rua  Felicio Marinelli,,SP,3539806,100MG7W,NR,3550,3550,0,Greenfield,sim,100462102519,25,25,65,0,30,100462102519,200,-23.51389,-46.34972,2024-02-01,2015-06-12,2041-12-08,PoÃÂ¡,20240828,1,0.0,0.591025
TIM,50010613854,105812021,1001631215,Rua  Felicio Marinelli,,SP,3539806,100MG7W,NR,3550,3550,120,Greenfield,sim,100462102519,25,25,65,0,30,100462102519,200,-23.51389,-46.34972,2024-02-01,2015-06-12,2041-12-08,PoÃÂ¡,20240828,2,120.0,0.591025
TIM,50010613854,105812021,1001631215,Rua  Felicio Marinelli,,SP,3539806,100MG7W,NR,3550,3550,240,Greenfield,sim,100462102519,25,25,65,0,30,100462102519,200,-23.51389,-46.34972,2024-02-01,2015-06-12,2041-12-08,PoÃÂ¡,20240828,3,240.0,0.591025
TIM,50010613854,105812021,1005539003,RUA DR. MIGUEL COUTO,,SP,3539806,100MG7W,NR,3550,3550,50,,,100462102519,25,25,65,-7,34,100462102519,200,-23.529833,-46.346722,2024-02-01,2017-12-21,2041-12-08,PoÃÂ¡,20240828,1,50.0,0.353385
TIM,50010613854,105812021,1005539003,RUA DR. MIGUEL COUTO,,SP,3539806,100MG7W,NR,3550,3550,180,,,100462102519,25,25,65,-7,34,100462102519,200,-23.529833,-46.346722,2024-02-01,2017-12-21,2041-12-08,PoÃÂ¡,20240828,3,180.0,0.353385
TIM,50010613854,105812021,1005539003,RUA DR. MIGUEL COUTO,,SP,3539806,100MG7W,NR,3550,3550,270,,,100462102519,25,25,65,-7,34,100462102519,200,-23.529833,-46.346722,2024-02-01,2017-12-21,2041-12-08,PoÃÂ¡,20240828,4,270.0,0.353385
TIM,50010613854,97812014|105812021,1008652374,RUA MANTIQUEIRA,LOTE NÃÂº 12 DA QUADRA D,SP,3539806,10M0G7W|100MG7W,NR,778|3550,723|3550,140,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|15.9,25,74|65,-4,40,057731705894|100462102519,40|200,-23.509158,-46.360094,2023-02-17,2019-06-11,2029-12-08|2041-12-08,PoÃÂ¡,20240828,2,140.0,0.492015
TIM,50010613854,97812014|105812021,1008652374,RUA MANTIQUEIRA,LOTE NÃÂº 12 DA QUADRA D,SP,3539806,10M0G7W|100MG7W,NR,778|3550,723|3550,234,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|15.9,25,74|65,-5,40,057731705894|100462102519,40|200,-23.509158,-46.360094,2023-02-17,2019-06-11,2029-12-08|2041-12-08,PoÃÂ¡,20240828,3,234.0,0.492015
TIM,50010613854,97812014|105812021,1008652374,RUA MANTIQUEIRA,LOTE NÃÂº 12 DA QUADRA D,SP,3539806,10M0G7W|100MG7W,NR,778|3550,723|3550,340,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|15.9,25,74|65,-3,40,057731705894|100462102519,40|200,-23.509158,-46.360094,2023-02-17,2019-06-11,2029-12-08|2041-12-08,PoÃÂ¡,20240828,4,340.0,0.492015
TIM,50010613854,105812021,1008690950,RUA DR. LUIZ PEREIRA BARRETO,,SP,3539806,100MG7W,NR,3550,3550,60,,,100462102519,25,25,65,-2,29,100462102519,200,-23.524611,-46.350778,2024-02-01,2019-06-18,2041-12-08,PoÃÂ¡,20240828,1,60.0,0.35568500000000003
