NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1008765080,RUA VINTE E TRÃÂS (RUA MONTE MOR),,SP,3555406,100MG7W,NR,3450,3450,90,,,168242103257,16.8,23.8,65,3,59,168242103257,200,-23.526306,-45.2235,2024-08-12,2019-07-08,2041-12-08,Ubatuba,20240828,2,90.0,1.28623
VIVO,50409146447,105802021,1008765080,RUA VINTE E TRÃÂS (RUA MONTE MOR),,SP,3555406,100MG7W,NR,3450,3450,250,,,168242103257,16.8,23.8,65,6,59,168242103257,200,-23.526306,-45.2235,2024-08-12,2019-07-08,2041-12-08,Ubatuba,20240828,3,250.0,1.28623
VIVO,50409146447,105802021,1008765080,RUA VINTE E TRÃÂS (RUA MONTE MOR),,SP,3555406,100MG7W,NR,3450,3450,330,,,168242103257,16.8,23.8,65,0,59,168242103257,200,-23.526306,-45.2235,2024-08-12,2019-07-08,2041-12-08,Ubatuba,20240828,4,330.0,1.28623
VIVO,50409146447,105802021,1010190730,AVENIDA ANTÃÂNIA MIGUEL,,SP,3555406,100MG7W,NR,3450,3450,110,,,168242103257,16.8,23.8,65,0,36,168242103257,200,-23.498358,-45.134822,2024-08-12,2020-04-09,2041-12-08,Ubatuba,20240828,2,110.0,3.50329
VIVO,50409146447,105802021,1010190730,AVENIDA ANTÃÂNIA MIGUEL,,SP,3555406,100MG7W,NR,3450,3450,220,,,168242103257,16.8,23.8,65,2,36,168242103257,200,-23.498358,-45.134822,2024-08-12,2020-04-09,2041-12-08,Ubatuba,20240828,3,220.0,3.50329
VIVO,50409146447,105802021,1010190730,AVENIDA ANTÃÂNIA MIGUEL,,SP,3555406,100MG7W,NR,3450,3450,295,,,168242103257,16.8,23.8,65,0,36,168242103257,200,-23.498358,-45.134822,2024-08-12,2020-04-09,2041-12-08,Ubatuba,20240828,4,295.0,3.50329
VIVO,50409146447,105802021,1014494130,RUA DA LIBERDADE,,SP,3555406,100MG7W,NR,3450,3450,110,,,116652103257,25,23,60,0,39,116652103257,31.62,-23.438454,-45.075589,2024-07-16,2022-11-22,2041-12-08,Ubatuba,20240828,2,110.0,0.8021
VIVO,50409146447,105802021,1014494130,RUA DA LIBERDADE,,SP,3555406,100MG7W,NR,3450,3450,240,,,116652103257,25,23,60,0,39,116652103257,31.62,-23.438454,-45.075589,2024-07-16,2022-11-22,2041-12-08,Ubatuba,20240828,3,240.0,0.8021
VIVO,50409146447,105802021,1014494130,RUA DA LIBERDADE,,SP,3555406,100MG7W,NR,3450,3450,350,,,116652103257,25,23,60,0,39,116652103257,31.62,-23.438454,-45.075589,2024-07-16,2022-11-22,2041-12-08,Ubatuba,20240828,4,350.0,0.8021
VIVO,50409146447,105802021,1952307,RUA PEREQUÃÂ AÃÂU,,SP,3555406,100MG7W,NR,3450,3450,40,,,116652103257,25,23,60,0,26,116652103257,200,-23.420231,-45.062461,2024-07-16,1999-12-10,2041-12-08,Ubatuba,20240828,1,40.0,1.2117200000000001
