NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,59072012|48422023|155832022,1008944057,Estrada Rodovia Marechal Rondon 300,,SP,3554508,20M0G7W|5M00G7W,LTE|WCDMA,2680|1862.5|1867.5|874.5,2560|1767.5|1772.5|829.5,90,Greenfield,nÃÂ£o|sim,056001603518|034641103518,16.15|15.8|16|11.96|15,25|28,65|67|60|74,2|3,30,038411301882|007591301882|083071803257|058221803257|039721705894,40,-23.118816,-47.715923,2023-11-27,2019-08-02,2027-10-18|2032-12-22|2028-11-29,TietÃÂª,20250717,2,90.0,0.90044
VIVO,50409146447,59072012|48422023|155832022,1008944057,Estrada Rodovia Marechal Rondon 300,,SP,3554508,20M0G7W|5M00G7W,LTE|WCDMA,2680|1862.5|1867.5|874.5,2560|1767.5|1772.5|829.5,200,Greenfield,nÃÂ£o|sim,056001603518|034641103518,16.15|15.8|16|11.96|15,25|28,65|67|60|74,2,30,038411301882|007591301882|083071803257|058221803257|039721705894,40,-23.118816,-47.715923,2023-11-27,2019-08-02,2027-10-18|2032-12-22|2028-11-29,TietÃÂª,20250717,3,200.0,0.90044
VIVO,50409146447,59072012|48422023|155832022,1008944057,Estrada Rodovia Marechal Rondon 300,,SP,3554508,20M0G7W|5M00G7W,LTE|WCDMA,2680|1862.5|1867.5|874.5,2560|1767.5|1772.5|829.5,300,Greenfield,nÃÂ£o|sim,056001603518|034641103518,16.15|15.8|16|11.96|15,25|28,65|67|60|74,2|4,30,038411301882|007591301882|083071803257|058221803257|039721705894,40,-23.118816,-47.715923,2023-11-27,2019-08-02,2027-10-18|2032-12-22|2028-11-29,TietÃÂª,20250717,4,300.0,0.90044
VIVO,50409146447,59072012|97432014|155832022,1014944802,ESTRADA MUNICIPAL ANDRÃÂ JOAQUIM SACCONI,,SP,3554508,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5,2560|733|829.5,60,,,056001603518,16|14.5|15,25,60|68|66,0,45,058221803257|048811903257|039721705894,40,-23.1382,-47.7225,2024-01-09,2023-05-30,2027-10-18|2029-12-08|2028-11-29,TietÃÂª,20250717,1,60.0,1.124955
VIVO,50409146447,59072012|97432014|155832022,1014944802,ESTRADA MUNICIPAL ANDRÃÂ JOAQUIM SACCONI,,SP,3554508,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5,2560|733|829.5,200,,,056001603518,16|14.5|15,25,60|68|66,0,45,058221803257|048811903257|039721705894,40,-23.1382,-47.7225,2024-01-09,2023-05-30,2027-10-18|2029-12-08|2028-11-29,TietÃÂª,20250717,3,200.0,1.124955
VIVO,50409146447,59072012|97432014|155832022,1014944802,ESTRADA MUNICIPAL ANDRÃÂ JOAQUIM SACCONI,,SP,3554508,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5,2560|733|829.5,330,,,056001603518,16|14.5|15,25,60|68|66,0,45,058221803257|048811903257|039721705894,40,-23.1382,-47.7225,2024-01-09,2023-05-30,2027-10-18|2029-12-08|2028-11-29,TietÃÂª,20250717,4,330.0,1.124955
VIVO,50409146447,155832022,1014962495,ESTRADA MUNICIPAL ANDRÃÂ JOAQUIM SACCONI,,SP,3554508,5M00G7W,WCDMA,874.5,829.5,60,,,056001603518,15,25,66,0,45,039721705894,40,-23.1382,-47.7225,2024-01-09,2023-06-08,2028-11-29,TietÃÂª,20250717,1,60.0,1.124955
VIVO,50409146447,155832022,1014962495,ESTRADA MUNICIPAL ANDRÃÂ JOAQUIM SACCONI,,SP,3554508,5M00G7W,WCDMA,874.5,829.5,200,,,056001603518,15,25,66,0,45,039721705894,40,-23.1382,-47.7225,2024-01-09,2023-06-08,2028-11-29,TietÃÂª,20250717,3,200.0,1.124955
VIVO,50409146447,155832022,1014962495,ESTRADA MUNICIPAL ANDRÃÂ JOAQUIM SACCONI,,SP,3554508,5M00G7W,WCDMA,874.5,829.5,330,,,056001603518,15,25,66,0,45,039721705894,40,-23.1382,-47.7225,2024-01-09,2023-06-08,2028-11-29,TietÃÂª,20250717,4,330.0,1.124955
VIVO,50409146447,155832022|97432014|59072012|105802021|48412023,431057540,RUA PEDRO MAZZER    55,,SP,3554508,200KG7W|10M0G7W|20M0G7W|100MG7W|5M00G7W,GSM|LTE|NR|WCDMA,890.75|874.5|788|2680|3450|2160,845.75|829.5|733|2560|3450|1970,80,Greenfield,sim,38801200762|24731703257|168242103257,17.8|14.7|16.7|16.8|15.9,25|22|23.8,65|68|60|45,10|4|2|-1,47|48|50,910502519|48811903257|58221803257|168242103257|8041101882|10641001882,32.5|40|200,-23.093419,-47.699225,2024-08-12,2004-12-17,2028-11-29|2029-12-08|2027-10-18|2041-12-08|2038-04-29,TietÃÂª,20250717,1,80.0,0.755885
