NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1002170610,RUA ADÃÂLIO FEOLA,CONDOMÃÂNIO EDIFÃÂCIO COPACABANA,SP,3501608,100MG7W,NR,3450,3450,5,,,116652103257,25,23,60,0,35,116652103257,200,-22.7327,-47.347219,2023-09-21,2015-11-09,2041-12-08,Americana,20240828,1,5.0,0.7250650000000001
VIVO,50409146447,105802021,1002170610,RUA ADÃÂLIO FEOLA,CONDOMÃÂNIO EDIFÃÂCIO COPACABANA,SP,3501608,100MG7W,NR,3450,3450,100,,,116652103257,25,23,60,0,35,116652103257,200,-22.7327,-47.347219,2023-09-21,2015-11-09,2041-12-08,Americana,20240828,2,100.0,0.7250650000000001
VIVO,50409146447,105802021,1002170610,RUA ADÃÂLIO FEOLA,CONDOMÃÂNIO EDIFÃÂCIO COPACABANA,SP,3501608,100MG7W,NR,3450,3450,225,,,116652103257,25,23,60,0,35,116652103257,200,-22.7327,-47.347219,2023-09-21,2015-11-09,2041-12-08,Americana,20240828,3,225.0,0.7250650000000001
VIVO,50409146447,105802021,1007170929,RUA DOM BARRETO,,SP,3501608,100MG7W,NR,3450,3450,10,,,116652103257,25,23,60,3,30,116652103257,200,-22.746031,-47.340958,2023-09-21,2018-08-22,2041-12-08,Americana,20240828,1,10.0,0.47785
VIVO,50409146447,105802021,1007170929,RUA DOM BARRETO,,SP,3501608,100MG7W,NR,3450,3450,110,,,116652103257,25,23,60,6,30,116652103257,200,-22.746031,-47.340958,2023-09-21,2018-08-22,2041-12-08,Americana,20240828,2,110.0,0.47785
VIVO,50409146447,105802021,1007170929,RUA DOM BARRETO,,SP,3501608,100MG7W,NR,3450,3450,220,,,116652103257,25,23,60,3,30,116652103257,200,-22.746031,-47.340958,2023-09-21,2018-08-22,2041-12-08,Americana,20240828,3,220.0,0.47785
VIVO,50409146447,105802021,441549179,RUA BRIGADEIRO FARIA LIMA,LOTE 13 QUADRA 11,SP,3501608,100MG7W,NR,3450,3450,5,,,116652103257,25,23,60,1,60,116652103257,200,-22.733514,-47.31985,2024-01-30,2023-04-25,2041-12-08,Americana,20240828,1,5.0,1.041325
VIVO,50409146447,105802021,441549179,RUA BRIGADEIRO FARIA LIMA,LOTE 13 QUADRA 11,SP,3501608,100MG7W,NR,3450,3450,110,,,116652103257,25,23,60,2,60,116652103257,200,-22.733514,-47.31985,2024-01-30,2023-04-25,2041-12-08,Americana,20240828,2,110.0,1.041325
VIVO,50409146447,105802021,441549179,RUA BRIGADEIRO FARIA LIMA,LOTE 13 QUADRA 11,SP,3501608,100MG7W,NR,3450,3450,240,,,116652103257,25,23,60,1,60,116652103257,200,-22.733514,-47.31985,2024-01-30,2023-04-25,2041-12-08,Americana,20240828,3,240.0,1.041325
VIVO,50409146447,105802021,441549187,RUA ALBINO MENEGATTI,,SP,3501608,100MG7W,NR,3450,3450,90,,,116652103257,25,23,60,0,60,116652103257,200,-22.743875,-47.354578,2024-01-30,2023-04-25,2041-12-08,Americana,20240828,2,90.0,0.709595
VIVO,50409146447,105802021,441549187,RUA ALBINO MENEGATTI,,SP,3501608,100MG7W,NR,3450,3450,220,,,116652103257,25,23,60,0,60,116652103257,200,-22.743875,-47.354578,2024-01-30,2023-04-25,2041-12-08,Americana,20240828,3,220.0,0.709595
VIVO,50409146447,105802021,441549187,RUA ALBINO MENEGATTI,,SP,3501608,100MG7W,NR,3450,3450,340,,,116652103257,25,23,60,0,60,116652103257,200,-22.743875,-47.354578,2024-01-30,2023-04-25,2041-12-08,Americana,20240828,4,340.0,0.709595
VIVO,50409146447,105802021,441549195,AVENIDA CILLOS,,SP,3501608,100MG7W,NR,3450,3450,20,,,116652103257,25,23,60,0,40,116652103257,200,-22.748533,-47.332053,2024-01-30,2023-08-16,2041-12-08,Americana,20240828,1,20.0,0.47785
VIVO,50409146447,105802021,441549195,AVENIDA CILLOS,,SP,3501608,100MG7W,NR,3450,3450,125,,,116652103257,25,23,60,0,40,116652103257,200,-22.748533,-47.332053,2024-01-30,2023-08-16,2041-12-08,Americana,20240828,2,125.0,0.47785
VIVO,50409146447,105802021,441549195,AVENIDA CILLOS,,SP,3501608,100MG7W,NR,3450,3450,220,,,116652103257,25,23,60,0,40,116652103257,200,-22.748533,-47.332053,2024-01-30,2023-08-16,2041-12-08,Americana,20240828,3,220.0,0.47785
VIVO,50409146447,105802021,441560156,RUA DO TECELÃÂO,,SP,3501608,100MG7W,NR,3450,3450,55,,,116652103257,25,23,60,0,28.5,116652103257,200,-22.751419,-47.306581,2024-01-30,1999-12-15,2041-12-08,Americana,20240828,1,55.0,1.20303
VIVO,50409146447,105802021,441560156,RUA DO TECELÃÂO,,SP,3501608,100MG7W,NR,3450,3450,170,,,116652103257,25,23,60,0,28.5,116652103257,200,-22.751419,-47.306581,2024-01-30,1999-12-15,2041-12-08,Americana,20240828,2,170.0,1.20303
VIVO,50409146447,105802021,441560156,RUA DO TECELÃÂO,,SP,3501608,100MG7W,NR,3450,3450,300,,,116652103257,25,23,60,0,28.5,116652103257,200,-22.751419,-47.306581,2024-01-30,1999-12-15,2041-12-08,Americana,20240828,4,300.0,1.20303
VIVO,50409146447,105802021,441560229,RUA MARANHÃÂO,,SP,3501608,100MG7W,NR,3450,3450,40,,,116652103257,25,23,60,0,31,116652103257,200,-22.740483,-47.24125,2024-01-30,1999-12-15,2041-12-08,Americana,20240828,1,40.0,3.4093899999999997
VIVO,50409146447,105802021,441560229,RUA MARANHÃÂO,,SP,3501608,100MG7W,NR,3450,3450,160,,,116652103257,25,23,60,0,31,116652103257,200,-22.740483,-47.24125,2024-01-30,1999-12-15,2041-12-08,Americana,20240828,2,160.0,3.4093899999999997
VIVO,50409146447,105802021,441560229,RUA MARANHÃÂO,,SP,3501608,100MG7W,NR,3450,3450,260,,,116652103257,25,23,60,0,31,116652103257,200,-22.740483,-47.24125,2024-01-30,1999-12-15,2041-12-08,Americana,20240828,3,260.0,3.4093899999999997
VIVO,50409146447,105802021,441560237,RUA ANTÃÂNIO CONSELHEIRO,,SP,3501608,100MG7W,NR,3450,3450,85,,,116652103257,25,23,60,0,41,116652103257,200,-22.708008,-47.297875,2024-01-30,2023-04-25,2041-12-08,Americana,20240828,1,85.0,1.8079349999999998
VIVO,50409146447,105802021,441560237,RUA ANTÃÂNIO CONSELHEIRO,,SP,3501608,100MG7W,NR,3450,3450,215,,,116652103257,25,23,60,0,41,116652103257,200,-22.708008,-47.297875,2024-01-30,2023-04-25,2041-12-08,Americana,20240828,3,215.0,1.8079349999999998
VIVO,50409146447,105802021,441560237,RUA ANTÃÂNIO CONSELHEIRO,,SP,3501608,100MG7W,NR,3450,3450,325,,,116652103257,25,23,60,0,41,116652103257,200,-22.708008,-47.297875,2024-01-30,2023-04-25,2041-12-08,Americana,20240828,4,325.0,1.8079349999999998
VIVO,50409146447,105802021,689595115,AVENIDA DE CILLO,,SP,3501608,100MG7W,NR,3450,3450,70,,,116652103257,25,23,60,0,35,116652103257,200,-22.762417,-47.340556,2023-09-21,2007-10-01,2041-12-08,Americana,20240828,1,70.0,0.884115
VIVO,50409146447,105802021,689595115,AVENIDA DE CILLO,,SP,3501608,100MG7W,NR,3450,3450,180,,,116652103257,25,23,60,0,35,116652103257,200,-22.762417,-47.340556,2023-09-21,2007-10-01,2041-12-08,Americana,20240828,3,180.0,0.884115
VIVO,50409146447,105802021,689595115,AVENIDA DE CILLO,,SP,3501608,100MG7W,NR,3450,3450,300,,,116652103257,25,23,60,0,35,116652103257,200,-22.762417,-47.340556,2023-09-21,2007-10-01,2041-12-08,Americana,20240828,4,300.0,0.884115
