NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,105752021,1013042384,R EDUARDO CAÃÂÃÂO,,SP,3551009,50M0G7W,NR,2325,2325,70,,,,16.2,28,79,0,50,139102102519,50,-23.981,-46.47325,2023-06-20,2022-04-26,2028-03-31,SÃÂ£o Vicente,20240828,1,70.0,1.261045
CLARO,50409105090,105752021,1013042384,R EDUARDO CAÃÂÃÂO,,SP,3551009,50M0G7W,NR,2325,2325,150,,,,16.2,28,79,0,50,139102102519,50,-23.981,-46.47325,2023-06-20,2022-04-26,2028-03-31,SÃÂ£o Vicente,20240828,2,150.0,1.261045
CLARO,50409105090,105752021,1013042384,R EDUARDO CAÃÂÃÂO,,SP,3551009,50M0G7W,NR,2325,2325,310,,,,16.2,28,79,0,50,139102102519,50,-23.981,-46.47325,2023-06-20,2022-04-26,2028-03-31,SÃÂ£o Vicente,20240828,4,310.0,1.261045
CLARO,50409105090,105752021,1013196519,R LUIZ GAMA,,SP,3551009,50M0G7W,NR,2325,2325,90,,,,16.2,28,79,0,40,139102102519,50,-23.96513,-46.41045,2023-06-20,2022-06-21,2028-03-31,SÃÂ£o Vicente,20240828,2,90.0,0.286625
CLARO,50409105090,105752021,1013196519,R LUIZ GAMA,,SP,3551009,50M0G7W,NR,2325,2325,180,,,,16.2,28,79,0,40,139102102519,50,-23.96513,-46.41045,2023-06-20,2022-06-21,2028-03-31,SÃÂ£o Vicente,20240828,3,180.0,0.286625
CLARO,50409105090,105752021,1013196519,R LUIZ GAMA,,SP,3551009,50M0G7W,NR,2325,2325,350,,,,16.2,28,79,0,40,139102102519,50,-23.96513,-46.41045,2023-06-20,2022-06-21,2028-03-31,SÃÂ£o Vicente,20240828,4,350.0,0.286625
CLARO,50409105090,105752021,1014287682,AV MANOEL DA NOBREGA,EDIFICIO NOBREGA,SP,3551009,100MG7W,NR,3350,3350,70,,,,23,25,13.5,-1,56,072212102519,200,-23.97197,-46.36984,2024-03-12,2022-09-28,2041-12-08,SÃÂ£o Vicente,20240828,1,70.0,1.883415
CLARO,50409105090,105752021,1014287682,AV MANOEL DA NOBREGA,EDIFICIO NOBREGA,SP,3551009,100MG7W,NR,3350,3350,170,,,,23,25,13.5,-1,52,072212102519,200,-23.97197,-46.36984,2024-03-12,2022-09-28,2041-12-08,SÃÂ£o Vicente,20240828,2,170.0,1.883415
CLARO,50409105090,105752021,1014287682,AV MANOEL DA NOBREGA,EDIFICIO NOBREGA,SP,3551009,100MG7W,NR,3350,3350,265,,,,23,25,13.5,-1,56,072212102519,200,-23.97197,-46.36984,2024-03-12,2022-09-28,2041-12-08,SÃÂ£o Vicente,20240828,3,265.0,1.883415
CLARO,50409105090,105752021,683794469,ROD PADRE MANOEL DA NOBREGA,,SP,3551009,100MG7W,NR,3350,3350,20,,,,23,25,13.5,-1,51.5,072212102519,200,-23.98997,-46.49603,2023-09-21,2004-01-15,2028-03-31,SÃÂ£o Vicente,20240828,1,20.0,1.261045
CLARO,50409105090,105752021,683794469,ROD PADRE MANOEL DA NOBREGA,,SP,3551009,100MG7W,NR,3350,3350,105,,,,23,25,13.5,-1,51.5,072212102519,200,-23.98997,-46.49603,2023-09-21,2004-01-15,2028-03-31,SÃÂ£o Vicente,20240828,2,105.0,1.261045
CLARO,50409105090,105752021,683794469,ROD PADRE MANOEL DA NOBREGA,,SP,3551009,100MG7W,NR,3350,3350,220,,,,23,25,13.5,-1,51.5,072212102519,200,-23.98997,-46.49603,2023-09-21,2004-01-15,2028-03-31,SÃÂ£o Vicente,20240828,3,220.0,1.261045
CLARO,50409105090,105752021,685085643,AV MARGINAL,AO LADO DO MERCADO EXTRA,SP,3551009,100MG7W,NR,3350,3350,5,,,221942302519,25,25,65,-1,48,221942302519,160,-23.94949,-46.46485,2024-03-12,2005-03-15,2041-12-08,SÃÂ£o Vicente,20240828,1,5.0,1.796585
CLARO,50409105090,105752021,685085643,AV MARGINAL,AO LADO DO MERCADO EXTRA,SP,3551009,100MG7W,NR,3350,3350,110,,,221942302519,25,25,65,-1,48,221942302519,160,-23.94949,-46.46485,2024-03-12,2005-03-15,2041-12-08,SÃÂ£o Vicente,20240828,2,110.0,1.796585
CLARO,50409105090,105752021,685085643,AV MARGINAL,AO LADO DO MERCADO EXTRA,SP,3551009,100MG7W,NR,3350,3350,190,,,221942302519,25,25,65,-1,48,221942302519,160,-23.94949,-46.46485,2024-03-12,2005-03-15,2041-12-08,SÃÂ£o Vicente,20240828,3,190.0,1.796585
CLARO,50409105090,105752021,690345801,R GENERAL VICENTE DE PAULO DALE COUTINHO,,SP,3551009,10M0G7W,NR,2325,2325,85,,,102722102519,25,25,65,0,37,102722102519,100,-23.94733,-46.41206,2023-08-28,2008-05-26,2038-04-30,SÃÂ£o Vicente,20240828,1,85.0,0.98914
CLARO,50409105090,105752021,690345801,R GENERAL VICENTE DE PAULO DALE COUTINHO,,SP,3551009,10M0G7W,NR,2325,2325,180,,,102722102519,25,25,65,0,37,102722102519,100,-23.94733,-46.41206,2023-08-28,2008-05-26,2038-04-30,SÃÂ£o Vicente,20240828,3,180.0,0.98914
CLARO,50409105090,105752021,690345801,R GENERAL VICENTE DE PAULO DALE COUTINHO,,SP,3551009,10M0G7W,NR,2325,2325,330,,,102722102519,25,25,65,1,37,102722102519,100,-23.94733,-46.41206,2023-08-28,2008-05-26,2038-04-30,SÃÂ£o Vicente,20240828,4,330.0,0.98914
CLARO,50409105090,105752021,695709429,R MARECHAL MASCARENHAS DE MORAES,,SP,3551009,5M00G7W,NR,2325,2325,125,,,,16.2,28,79,1,22,139102102519,50,-23.969,-46.40671,2023-08-28,2011-07-25,2038-04-30,SÃÂ£o Vicente,20240828,2,125.0,0.286625
CLARO,50409105090,105752021,695709429,R MARECHAL MASCARENHAS DE MORAES,,SP,3551009,5M00G7W,NR,2325,2325,200,,,,16.2,28,79,0,22,139102102519,50,-23.969,-46.40671,2023-08-28,2011-07-25,2038-04-30,SÃÂ£o Vicente,20240828,3,200.0,0.286625
CLARO,50409105090,105752021,695709429,R MARECHAL MASCARENHAS DE MORAES,,SP,3551009,5M00G7W,NR,2325,2325,350,,,,16.2,28,79,1,22,139102102519,50,-23.969,-46.40671,2023-08-28,2011-07-25,2038-04-30,SÃÂ£o Vicente,20240828,4,350.0,0.286625
