NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,59072012|48412023|155832022|97432014,1007841688,Rua Leonildo Anseloni,,SP,3516705,20M0G7W|5M00G7W|10M0G7W,LTE|WCDMA,2680|2160|2167.5|874.5|788,2560|1970|1977.5|829.5|733,30|40,Greenfield,nÃÂ£o|sim,038961403518|005152003257,16.5|15.8|17.5|14,25|24|21,71.82|67|59|66,4|5|6,33.5|33,045621602519|027191702519|000081201882|058221803257|048811903257,40,-22.212156,-49.683849,2023-11-27,2018-12-18,2027-10-18|2038-04-30|2028-11-29|2029-12-08,GarÃÂ§a,20250718,1,30.0,1.487125
VIVO,50409146447,59072012|48412023|155832022|97432014,1007841688,Rua Leonildo Anseloni,,SP,3516705,20M0G7W|5M00G7W|10M0G7W,LTE|WCDMA,2680|2160|2167.5|874.5|788,2560|1970|1977.5|829.5|733,110|130,Greenfield,nÃÂ£o|sim,038961403518|005152003257,16.5|15.8|17.5|14,25|24|21,71.82|67|59|66,4|5|7,33.5|33,045621602519|027191702519|000081201882|058221803257|048811903257,40,-22.212156,-49.683849,2023-11-27,2018-12-18,2027-10-18|2038-04-30|2028-11-29|2029-12-08,GarÃÂ§a,20250718,2,110.0,1.487125
VIVO,50409146447,59072012|48412023|155832022|97432014,1007841688,Rua Leonildo Anseloni,,SP,3516705,20M0G7W|5M00G7W|10M0G7W,LTE|WCDMA,2680|2160|2167.5|874.5|788,2560|1970|1977.5|829.5|733,230|260,Greenfield,nÃÂ£o|sim,038961403518|005152003257,16.5|15.8|17.5|14,25|24|21,71.82|67|59|66,4|5|7,33.5|33,045621602519|027191702519|000081201882|058221803257|048811903257,40,-22.212156,-49.683849,2023-11-27,2018-12-18,2027-10-18|2038-04-30|2028-11-29|2029-12-08,GarÃÂ§a,20250718,3,230.0,1.487125
VIVO,50409146447,59072012|48422023|166262022,1008197103,RUA ALAVES MOREIRA,RBR-NÃÂO,SP,3516705,20M0G7W|5M00G7W|10M0G7W,LTE,2680|1862.5|1867.5|2150,2560|1767.5|1772.5|1960,20|40,Greenfield,nÃÂ£o|sim,056001603518,16.1|15.4|17|17.5|17.4,25,56|68|67|62,5|6|1,59|60,045621602519|006091702519|083071803257|058221803257,40,-22.227403,-49.644089,2023-09-26,2019-02-26,2027-10-18|2032-12-22,GarÃÂ§a,20250718,1,20.0,1.0126
VIVO,50409146447,59072012|48422023|166262022,1008197103,RUA ALAVES MOREIRA,RBR-NÃÂO,SP,3516705,20M0G7W|5M00G7W|10M0G7W,LTE,2680|1862.5|1867.5|2150,2560|1767.5|1772.5|1960,130,Greenfield,nÃÂ£o|sim,056001603518,16.1|15.4|17|17.5|17.4,25,56|68|67|62,5|1,59|60,045621602519|006091702519|083071803257|058221803257,40,-22.227403,-49.644089,2023-09-26,2019-02-26,2027-10-18|2032-12-22,GarÃÂ§a,20250718,2,130.0,1.0126
VIVO,50409146447,59072012|48422023,1008197103,RUA ALAVES MOREIRA,RBR-NÃÂO,SP,3516705,20M0G7W|5M00G7W,LTE,2680|1862.5|1867.5,2560|1767.5|1772.5,260,Greenfield,nÃÂ£o|sim,056001603518,16.1|15.4|17|17.5,25,56|68|67|62,5|6,59,045621602519|006091702519|083071803257|058221803257,40,-22.227403,-49.644089,2023-09-26,2019-02-26,2027-10-18|2032-12-22,GarÃÂ§a,20250718,3,260.0,1.0126
VIVO,50409146447,166262022,1008197103,RUA ALAVES MOREIRA,RBR-NÃÂO,SP,3516705,10M0G7W,LTE,2150,1960,280,,,056001603518,17.4,25,62,3,60,083071803257,40,-22.227403,-49.644089,2023-09-26,2019-02-26,2032-12-22,GarÃÂ§a,20250718,4,280.0,1.0126
VIVO,50409146447,48422023|59072012|97432014|48412023|105802021|166262022|155832022,1517830,RUA BARÃÂO DO RIO BRANCO,,SP,3516705,5M00G7W|20M0G7W|10M0G7W|40M0G7W,LTE|NR|WCDMA,1862.5|2680|788|1867.5|2160|2370|1855|2150|874.5,1767.5|2560|733|1772.5|1970|2370|1760|1960|829.5,10,Greenfield,nÃÂ£o|sim,056001603518|116652103257|014040601705,15.8|16|14.5|23.5|14|17,25|23|28,67|60|68|65|66,4|2|0,45|58|43,083071803257|058221803257|048811903257|116652103257|000081201882|039201301882,40|200,-22.212197,-49.655003,2024-06-19,1999-12-10,2032-12-22|2027-10-18|2029-12-08|2038-04-29|2041-12-08|2028-11-29,GarÃÂ§a,20250718,1,10.0,1.0126
VIVO,50409146447,48422023|97432014|59072012|48412023|105802021|166262022|155832022,1517830,RUA BARÃÂO DO RIO BRANCO,,SP,3516705,5M00G7W|10M0G7W|20M0G7W|40M0G7W|200KG7W,LTE|NR|GSM|WCDMA,1862.5|788|1867.5|2680|2160|2370|1855|2150|890.75|874.5,1767.5|733|1772.5|2560|1970|2370|1760|1960|845.75|829.5,140|160,Greenfield,nÃÂ£o|sim,056001603518|116652103257|038961403518|014040601705,15.8|14.5|16|23.5|16.8|14|17,25|23|28,67|68|60|65|71.8|66,4|3|5|0,45|52,083071803257|048811903257|058221803257|116652103257|005311101882|000910502519|000081201882|039201301882,40|200|12.2|14.5,-22.212197,-49.655003,2024-06-19,1999-12-10,2032-12-22|2029-12-08|2027-10-18|2038-04-29|2041-12-08|2028-11-29,GarÃÂ§a,20250718,2,140.0,1.0126
VIVO,50409146447,48422023|155832022|59072012|97432014|48412023|105802021|166262022,1517830,RUA BARÃÂO DO RIO BRANCO,,SP,3516705,200KG7W|5M00G7W|20M0G7W|10M0G7W|40M0G7W,GSM|LTE|NR,1862.5|890.75|1867.5|874.5|2680|788|2160|2370|1855|2150,1767.5|845.75|1772.5|829.5|2560|733|1970|2370|1760|1960,230|255,Greenfield,nÃÂ£o|sim,038961403518|056001603518|116652103257,16.8|15.8|16|14.5|23.5,25|23,71.8|67|60|68|65,5|6|3,45|52,005311101882|000910502519|083071803257|058221803257|048811903257|116652103257,12.2|14.5|40|200,-22.212197,-49.655003,2024-06-19,1999-12-10,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2038-04-29|2041-12-08,GarÃÂ§a,20250718,3,255.0,1.0126
