NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,47102015,1014976178,Rua ManÃÂ­lio Gobbi    473 - Centro,,SP,3535507,200KG7W,GSM,956.25|1812.5,911.25|1717.5,90,,,026960904280,15.8,30,71,0,56,007850801914,20,-22.415428,-50.578697,2023-06-15,2023-06-15,2029-12-08,ParaguaÃÂ§u Paulista,20250718,2,90.0,0.131405
TIM,50010613854,47102015,1014976178,Rua ManÃÂ­lio Gobbi    473 - Centro,,SP,3535507,200KG7W,GSM,956.25|1812.5,911.25|1717.5,230,,,026960904280,15.8,30,71,0,56,007850801914,20,-22.415428,-50.578697,2023-06-15,2023-06-15,2029-12-08,ParaguaÃÂ§u Paulista,20250718,3,230.0,0.131405
TIM,50010613854,47102015,1014976178,Rua ManÃÂ­lio Gobbi    473 - Centro,,SP,3535507,200KG7W,GSM,956.25|1812.5,911.25|1717.5,350,,,026960904280,15.8,30,71,0,56,007850801914,20,-22.415428,-50.578697,2023-06-15,2023-06-15,2029-12-08,ParaguaÃÂ§u Paulista,20250718,4,350.0,0.131405
TIM,50010613854,47102015,1014976208,Rodovia Raposo Tavares    S/N (Km 493   3 SP-270 Fazenda TrÃÂªs Cabeceiras) - Jardim AmÃÂ©rica,,SP,3535507,200KG7W,GSM,956.25|1812.5,911.25|1717.5,140,,,029630905344,15,30,81.69,0,56,033151401882,20,-22.524914,-50.852708,2023-06-15,2023-06-15,2029-12-08,ParaguaÃÂ§u Paulista,20250718,2,140.0,5.13111
TIM,50010613854,47102015,1014976208,Rodovia Raposo Tavares    S/N (Km 493   3 SP-270 Fazenda TrÃÂªs Cabeceiras) - Jardim AmÃÂ©rica,,SP,3535507,200KG7W,GSM,956.25|1812.5,911.25|1717.5,310,,,029630905344,15,30,81.69,0,56,033151401882,20,-22.524914,-50.852708,2023-06-15,2023-06-15,2029-12-08,ParaguaÃÂ§u Paulista,20250718,4,310.0,5.13111
TIM,50010613854,47102015,1014976216,Rodovia Raposo Tavares    S/N (Km 483 SP-270) - Zona Rural,,SP,3535507,200KG7W,GSM,956.25|1812.5,911.25|1717.5,120,,,029630905344,15,30,81.69,0,56,033151401882,20,-22.5775,-50.770556,2023-06-15,2023-06-15,2029-12-08,ParaguaÃÂ§u Paulista,20250718,2,120.0,5.13111
TIM,50010613854,47102015,1014976216,Rodovia Raposo Tavares    S/N (Km 483 SP-270) - Zona Rural,,SP,3535507,200KG7W,GSM,956.25|1812.5,911.25|1717.5,300,,,029630905344,15,30,81.69,0,56,033151401882,20,-22.5775,-50.770556,2023-06-15,2023-06-15,2029-12-08,ParaguaÃÂ§u Paulista,20250718,4,300.0,5.13111
TIM,50010613854,47102015|48352023,684093421,RODOVIA SP 421,,SP,3535507,200KG7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|2130,911.25|1717.5|1940,60,Greenfield,nÃÂ£o,005860301705|043601403519|013320701705,14.8|15.7|11.8,39|28|23,69.61|71.75|65,-7,60,000780401350|000790401592|007591301882|008041101882,20|40,-22.492892,-50.642222,2023-12-20,2003-12-16,2031-03-11|2038-04-30,ParaguaÃÂ§u Paulista,20250718,1,60.0,5.39299
TIM,50010613854,47102015|48352023,684093421,RODOVIA SP 421,,SP,3535507,200KG7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|2130,911.25|1717.5|1940,260,Greenfield,nÃÂ£o,005860301705|043601403519|013320701705,14.8|15.7|11.8,39|28|23,69.61|71.75|65,-7,60,000790401592|007591301882|008041101882,20|40,-22.492892,-50.642222,2023-12-20,2003-12-16,2031-03-11|2038-04-30,ParaguaÃÂ§u Paulista,20250718,3,260.0,5.39299
TIM,50010613854,47102015|48352023,684497930,RUA CARAMURU,,SP,3535507,200KG7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1823.75|1828.75|956.25|1821.25|2130,1717.5|1728.75|1733.75|911.25|1726.25|1940,20,Rooftop,nÃÂ£o,007690501705|012740905344,14.3|16.5,26|30,81.69|82.28,-7,56,007591301882|000780401350|000790401592|008041101882,20|40,-22.413056,-50.578611,2023-12-20,2004-05-27,2031-03-11|2038-04-30,ParaguaÃÂ§u Paulista,20250718,1,20.0,0.131405
