NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1001547761,PRAÃÂA FRANCISCO BARRETO,CONDOMÃÂNIO EDIFÃÂCIO PALAZZO HELENA,SP,3505500,100MG7W,NR,3450,3450,80,,,116652103257,25,23,60,3,59,116652103257,40,-20.558111,-48.566639,2024-08-12,2015-06-12,2041-12-08,Barretos,20240828,1,80.0,0.656645
VIVO,50409146447,105802021,1001547761,PRAÃÂA FRANCISCO BARRETO,CONDOMÃÂNIO EDIFÃÂCIO PALAZZO HELENA,SP,3505500,100MG7W,NR,3450,3450,190,,,116652103257,25,23,60,1,59,116652103257,40,-20.558111,-48.566639,2024-08-12,2015-06-12,2041-12-08,Barretos,20240828,3,190.0,0.656645
VIVO,50409146447,105802021,1001547761,PRAÃÂA FRANCISCO BARRETO,CONDOMÃÂNIO EDIFÃÂCIO PALAZZO HELENA,SP,3505500,100MG7W,NR,3450,3450,320,,,116652103257,25,23,60,1,59,116652103257,40,-20.558111,-48.566639,2024-08-12,2015-06-12,2041-12-08,Barretos,20240828,4,320.0,0.656645
VIVO,50409146447,105802021,1004880410,RODOVIA BRIGADEIRO FARIA LIMA,KM 429,SP,3505500,40M0G7W,NR,2370,2370,80,Greenfield,sim,116652103257,23.5,25,65,2,63,116652103257,22.38,-20.506806,-48.601975,2024-04-27,2017-09-18,2041-12-08,Barretos,20240828,1,80.0,2.9808850000000002
VIVO,50409146447,105802021,1004880410,RODOVIA BRIGADEIRO FARIA LIMA,KM 429,SP,3505500,40M0G7W,NR,2370,2370,120,Greenfield,sim,116652103257,23.5,25,65,6,63,116652103257,22.38,-20.506806,-48.601975,2024-04-27,2017-09-18,2041-12-08,Barretos,20240828,2,120.0,2.9808850000000002
VIVO,50409146447,105802021,1004880410,RODOVIA BRIGADEIRO FARIA LIMA,KM 429,SP,3505500,40M0G7W,NR,2370,2370,340,Greenfield,sim,116652103257,23.5,25,65,3,63,116652103257,22.38,-20.506806,-48.601975,2024-04-27,2017-09-18,2041-12-08,Barretos,20240828,4,340.0,2.9808850000000002
VIVO,50409146447,105802021,1008209861,RUA PARAGUAI,SIBRS14,SP,3505500,100MG7W,NR,3450,3450,0,,,168242103257,16.8,23.8,65,-1,35.6,168242103257,30,-20.582911,-48.576539,2024-08-09,2019-02-26,2041-12-08,Barretos,20240828,1,0.0,1.466635
VIVO,50409146447,105802021,1008209861,RUA PARAGUAI,SIBRS14,SP,3505500,100MG7W,NR,3450,3450,90|160,,,168242103257,16.8,23.8,65,-3|0,35.6,168242103257,30,-20.582911,-48.576539,2024-08-09,2019-02-26,2041-12-08,Barretos,20240828,2,125.0,1.466635
VIVO,50409146447,105802021,441617174,RUA 4,,SP,3505500,100MG7W,NR,3450,3450,15,,,116652103257,25,23,60,1,68,116652103257,200,-20.546625,-48.563492,2024-08-12,1999-12-15,2041-12-08,Barretos,20240828,1,15.0,0.656645
VIVO,50409146447,105802021,441617174,RUA 4,,SP,3505500,100MG7W,NR,3450,3450,120,,,116652103257,25,23,60,2,71,116652103257,200,-20.546625,-48.563492,2024-08-12,1999-12-15,2041-12-08,Barretos,20240828,2,120.0,0.656645
VIVO,50409146447,105802021,441617174,RUA 4,,SP,3505500,100MG7W,NR,3450,3450,250,,,116652103257,25,23,60,2,66,116652103257,200,-20.546625,-48.563492,2024-08-12,1999-12-15,2041-12-08,Barretos,20240828,3,250.0,0.656645
