NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,105752021,1000415365,RUA MAJOR JOAO BATISTA FRANCA,,SP,3549805,100MG7W,NR,3350,3350,125,,,081161903518,16,23,70,0,33,028652302519,40,-20.80187,-49.39037,2024-07-03,2014-08-19,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,125.0,0.8474700000000001
CLARO,50409105090,105752021,1000415365,RUA MAJOR JOAO BATISTA FRANCA,,SP,3549805,100MG7W,NR,3350,3350,215,,,081161903518,16,23,70,-1,33,028652302519,40,-20.80187,-49.39037,2024-07-03,2014-08-19,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,215.0,0.8474700000000001
CLARO,50409105090,105752021,1000415365,RUA MAJOR JOAO BATISTA FRANCA,,SP,3549805,100MG7W,NR,3350,3350,340,,,081161903518,16,23,70,0,33,028652302519,40,-20.80187,-49.39037,2024-07-03,2014-08-19,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,340.0,0.8474700000000001
CLARO,50409105090,105752021,1013051600,R AMALIA ISA CHIMELO ROZANI,,SP,3549805,50M0G7W,NR,2325,0,60,,,,16.2,28,79,0,50,139102102519,50,-20.80402,-49.42952,2024-03-05,2022-04-29,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,1,60.0,0.67452
CLARO,50409105090,105752021,1013051600,R AMALIA ISA CHIMELO ROZANI,,SP,3549805,50M0G7W,NR,2325,0,190,,,,16.2,28,79,0,50,139102102519,50,-20.80402,-49.42952,2024-03-05,2022-04-29,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,190.0,0.67452
CLARO,50409105090,105752021,1013051600,R AMALIA ISA CHIMELO ROZANI,,SP,3549805,50M0G7W,NR,2325,0,330,,,,16.2,28,79,0,50,139102102519,50,-20.80402,-49.42952,2024-03-05,2022-04-29,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,330.0,0.67452
CLARO,50409105090,105752021,1014287585,R SERAFIM CORREA ANDRADE,,SP,3549805,100MG7W,NR,3350,3350,20,,,,23,25,13.5,-1,41.5,072212102519,200,-20.83359,-49.4033,2023-08-15,2022-09-28,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,1,20.0,0.40829000000000004
CLARO,50409105090,105752021,1014287585,R SERAFIM CORREA ANDRADE,,SP,3549805,100MG7W,NR,3350,3350,205,,,,23,25,13.5,-1,41.5,072212102519,200,-20.83359,-49.4033,2023-08-15,2022-09-28,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,205.0,0.40829000000000004
CLARO,50409105090,105752021,1014287585,R SERAFIM CORREA ANDRADE,,SP,3549805,100MG7W,NR,3350,3350,280,,,,23,25,13.5,-1,41.5,072212102519,200,-20.83359,-49.4033,2023-08-15,2022-09-28,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,280.0,0.40829000000000004
CLARO,50409105090,105752021,1015832005,RUA ANTONIO DE GODOY,,SP,3549805,100MG7W,NR,3350,3350,120,,,,23,25,13.5,-1,15,072212102519,200,-20.82735,-49.3938,2024-06-04,2024-06-04,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,120.0,0.6031299999999999
