NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021,1005711558,Avenida AfanÃÂ¡sio Petecof,Qd 91 Lote 10,SP,3522109,10M0G7W,NR,3550,3550,120,,,100462102519,25,25,65,-7,40,100462102519,200,-24.202972,-46.831667,2023-10-13,2018-01-30,2031-03-11,ItanhaÃÂ©m,20240828,2,120.0,0.77377
TIM,50010613854,105812021,1005711558,Avenida AfanÃÂ¡sio Petecof,Qd 91 Lote 10,SP,3522109,10M0G7W,NR,3550,3550,210,,,100462102519,25,25,65,-7,40,100462102519,200,-24.202972,-46.831667,2023-10-13,2018-01-30,2031-03-11,ItanhaÃÂ©m,20240828,3,210.0,0.77377
TIM,50010613854,105812021,1005711558,Avenida AfanÃÂ¡sio Petecof,Qd 91 Lote 10,SP,3522109,10M0G7W,NR,3550,3550,340,,,100462102519,25,25,65,-7,40,100462102519,200,-24.202972,-46.831667,2023-10-13,2018-01-30,2031-03-11,ItanhaÃÂ©m,20240828,4,340.0,0.77377
TIM,50010613854,105812021,683309404,RUA MÃÂRIO MICCAS,,SP,3522109,100MG7W,NR,3550,3550,0,,,100462102519,15.9,25,65,-4,40,100462102519,200,-24.222611,-46.876917,2024-02-26,2003-04-24,2041-12-08,ItanhaÃÂ©m,20240828,1,0.0,1.87561
TIM,50010613854,105812021,683309404,RUA MÃÂRIO MICCAS,,SP,3522109,100MG7W,NR,3550,3550,120,,,100462102519,15.9,25,65,-4,40,100462102519,200,-24.222611,-46.876917,2024-02-26,2003-04-24,2041-12-08,ItanhaÃÂ©m,20240828,2,120.0,1.87561
TIM,50010613854,105812021,683309404,RUA MÃÂRIO MICCAS,,SP,3522109,100MG7W,NR,3550,3550,240,,,100462102519,15.9,25,65,-4,40,100462102519,200,-24.222611,-46.876917,2024-02-26,2003-04-24,2041-12-08,ItanhaÃÂ©m,20240828,3,240.0,1.87561
TIM,50010613854,105812021,687463530,Avenida Tamoios,-,SP,3522109,10M0G7W,NR,3550,3550,40,,,100462102519,25,25,65,-7,33.5,100462102519,200,-24.213833,-46.84125,2023-10-13,2005-09-27,2031-03-11,ItanhaÃÂ©m,20240828,1,40.0,0.77377
TIM,50010613854,105812021,687463530,Avenida Tamoios,-,SP,3522109,10M0G7W,NR,3550,3550,255,,,100462102519,25,25,65,-7,33.5,100462102519,200,-24.213833,-46.84125,2023-10-13,2005-09-27,2031-03-11,ItanhaÃÂ©m,20240828,3,255.0,0.77377
TIM,50010613854,105812021,687463530,Avenida Tamoios,-,SP,3522109,10M0G7W,NR,3550,3550,340,,,100462102519,25,25,65,-7,33.5,100462102519,200,-24.213833,-46.84125,2023-10-13,2005-09-27,2031-03-11,ItanhaÃÂ©m,20240828,4,340.0,0.77377
TIM,50010613854,105812021,689997515,Rua Everest,SÃÂ­tio Morrinhos,SP,3522109,100MG7W,NR,3550,3550,50,,,100462102519,25,25,65,0,41,100462102519,200,-24.1925,-46.800361,2023-08-11,2008-01-25,2038-04-30,ItanhaÃÂ©m,20240828,1,50.0,1.6927249999999998
TIM,50010613854,105812021,689997515,Rua Everest,SÃÂ­tio Morrinhos,SP,3522109,100MG7W,NR,3550,3550,210,,,100462102519,25,25,65,0,41,100462102519,200,-24.1925,-46.800361,2023-08-11,2008-01-25,2038-04-30,ItanhaÃÂ©m,20240828,3,210.0,1.6927249999999998
TIM,50010613854,105812021,689997515,Rua Everest,SÃÂ­tio Morrinhos,SP,3522109,100MG7W,NR,3550,3550,290,,,100462102519,25,25,65,0,41,100462102519,200,-24.1925,-46.800361,2023-08-11,2008-01-25,2038-04-30,ItanhaÃÂ©m,20240828,4,290.0,1.6927249999999998
TIM,50010613854,105812021,692730354,Rua Angelo Bifulco,,SP,3522109,100MG7W,NR,3550,3550,50,,,100462102519,15.9,25,65,0,23,100462102519,200,-24.1725,-46.767222,2024-02-26,2010-10-08,2041-12-08,ItanhaÃÂ©m,20240828,1,50.0,2.01526
TIM,50010613854,105812021,692730354,Rua Angelo Bifulco,,SP,3522109,100MG7W,NR,3550,3550,240,,,100462102519,15.9,25,65,0,23,100462102519,200,-24.1725,-46.767222,2024-02-26,2010-10-08,2041-12-08,ItanhaÃÂ©m,20240828,3,240.0,2.01526
TIM,50010613854,105812021,692730354,Rua Angelo Bifulco,,SP,3522109,100MG7W,NR,3550,3550,350,,,100462102519,15.9,25,65,0,23,100462102519,200,-24.1725,-46.767222,2024-02-26,2010-10-08,2041-12-08,ItanhaÃÂ©m,20240828,4,350.0,2.01526
