NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,105752021,1001600662,R CLÃÂRICE SANTO NICOLA VERZOLA,ASSOC NIPO BRASILEIRA,SP,3543402,100MG7W,NR,3350,3350,20,,,012720905344,23.9,25,65,0,26,072792302519,257,-21.23292,-47.77008,2024-03-12,2015-05-25,2041-12-08,RibeirÃÂ£o Preto,20240828,1,20.0,0.8248949999999999
CLARO,50409105090,105752021,1001600662,R CLÃÂRICE SANTO NICOLA VERZOLA,ASSOC NIPO BRASILEIRA,SP,3543402,100MG7W,NR,3350,3350,150,,,012720905344,23.9,25,65,0,26,072792302519,257,-21.23292,-47.77008,2024-03-12,2015-05-25,2041-12-08,RibeirÃÂ£o Preto,20240828,2,150.0,0.8248949999999999
CLARO,50409105090,105752021,1001600662,R CLÃÂRICE SANTO NICOLA VERZOLA,ASSOC NIPO BRASILEIRA,SP,3543402,100MG7W,NR,3350,3350,300,,,012720905344,23.9,25,65,0,26,072792302519,257,-21.23292,-47.77008,2024-03-12,2015-05-25,2041-12-08,RibeirÃÂ£o Preto,20240828,4,300.0,0.8248949999999999
CLARO,50409105090,105752021,1001668798,AV PROFESSOR JOÃÂO FIUSA,,SP,3543402,100MG7W,NR,3350,3350,140,,,221942302519,25,25,65,0,41.5,221942302519,160,-21.21129,-47.8051,2024-03-28,2015-06-18,2041-12-08,RibeirÃÂ£o Preto,20240828,2,140.0,0.31172000000000005
CLARO,50409105090,105752021,1001668798,AV PROFESSOR JOÃÂO FIUSA,,SP,3543402,100MG7W,NR,3350,3350,240,,,221942302519,25,25,65,-1,41.5,221942302519,160,-21.21129,-47.8051,2024-03-28,2015-06-18,2041-12-08,RibeirÃÂ£o Preto,20240828,3,240.0,0.31172000000000005
CLARO,50409105090,105752021,1001668798,AV PROFESSOR JOÃÂO FIUSA,,SP,3543402,100MG7W,NR,3350,3350,350,,,221942302519,25,25,65,-1,41.5,221942302519,160,-21.21129,-47.8051,2024-03-28,2015-06-18,2041-12-08,RibeirÃÂ£o Preto,20240828,4,350.0,0.31172000000000005
CLARO,50409105090,105752021,1001716229,AV ANTONIO FESTUCCIA,,SP,3543402,100MG7W,NR,3350,3350,120,,,,23.9,25,65,0,51.5,072792302519,257,-21.25961,-47.80795,2024-03-12,2015-07-08,2041-12-08,RibeirÃÂ£o Preto,20240828,2,120.0,0.38239999999999996
CLARO,50409105090,105752021,1001716229,AV ANTONIO FESTUCCIA,,SP,3543402,100MG7W,NR,3350,3350,210,,,,23.9,25,65,0,51.5,072792302519,257,-21.25961,-47.80795,2024-03-12,2015-07-08,2041-12-08,RibeirÃÂ£o Preto,20240828,3,210.0,0.38239999999999996
CLARO,50409105090,105752021,1001716229,AV ANTONIO FESTUCCIA,,SP,3543402,100MG7W,NR,3350,3350,310,,,,23.9,25,65,0,51.5,072792302519,257,-21.25961,-47.80795,2024-03-12,2015-07-08,2041-12-08,RibeirÃÂ£o Preto,20240828,4,310.0,0.38239999999999996
CLARO,50409105090,105752021,1004048731,RUA VISCONDE DE INHAÃÂMA,,SP,3543402,100MG7W,NR,3350,3350,120,,,,23.9,25,65,-4,58,072792302519,257,-21.17442,-47.80647,2024-01-23,2017-05-12,2041-12-08,RibeirÃÂ£o Preto,20240828,2,120.0,0.16948500000000002
CLARO,50409105090,105752021,1004048731,RUA VISCONDE DE INHAÃÂMA,,SP,3543402,100MG7W,NR,3350,3350,200,,,,23.9,25,65,-6,58,072792302519,257,-21.17442,-47.80647,2024-01-23,2017-05-12,2041-12-08,RibeirÃÂ£o Preto,20240828,3,200.0,0.16948500000000002
CLARO,50409105090,105752021,1004048731,RUA VISCONDE DE INHAÃÂMA,,SP,3543402,100MG7W,NR,3350,3350,320,,,,23.9,25,65,-6,58,072792302519,257,-21.17442,-47.80647,2024-01-23,2017-05-12,2041-12-08,RibeirÃÂ£o Preto,20240828,4,320.0,0.16948500000000002
CLARO,50409105090,105752021,1004048804,RUA TERESA CRISTINA,,SP,3543402,100MG7W,NR,3350,3350,80,,,,23.9,25,65,-1,43.5,072792302519,257,-21.17633,-47.78349,2024-01-12,2017-05-12,2028-03-31,RibeirÃÂ£o Preto,20240828,1,80.0,0.661005
CLARO,50409105090,105752021,1004048804,RUA TERESA CRISTINA,,SP,3543402,100MG7W,NR,3350,3350,200,,,,23.9,25,65,-1,43.5,072792302519,257,-21.17633,-47.78349,2024-01-12,2017-05-12,2028-03-31,RibeirÃÂ£o Preto,20240828,3,200.0,0.661005
CLARO,50409105090,105752021,1004048804,RUA TERESA CRISTINA,,SP,3543402,100MG7W,NR,3350,3350,320,,,,23.9,25,65,-1,43.5,072792302519,257,-21.17633,-47.78349,2024-01-12,2017-05-12,2028-03-31,RibeirÃÂ£o Preto,20240828,4,320.0,0.661005
CLARO,50409105090,105752021,1004048839,R VEIGA MIRANDA,,SP,3543402,100MG7W,NR,3350,3350,0,,,,23.9,25,65,-1,47,072792302519,257,-21.1652,-47.79099,2024-03-12,2017-05-12,2041-12-08,RibeirÃÂ£o Preto,20240828,1,0.0,0.428365
CLARO,50409105090,105752021,1004048839,R VEIGA MIRANDA,,SP,3543402,100MG7W,NR,3350,3350,150,,,,23.9,25,65,-3,47,072792302519,257,-21.1652,-47.79099,2024-03-12,2017-05-12,2041-12-08,RibeirÃÂ£o Preto,20240828,2,150.0,0.428365
CLARO,50409105090,105752021,1004048839,R VEIGA MIRANDA,,SP,3543402,100MG7W,NR,3350,3350,250,,,,23.9,25,65,-1,47,072792302519,257,-21.1652,-47.79099,2024-03-12,2017-05-12,2041-12-08,RibeirÃÂ£o Preto,20240828,3,250.0,0.428365
CLARO,50409105090,105752021,1005410213,R MARIA APARECIDA DO AMARAL,,SP,3543402,100MG7W,NR,3350,3350,0,,,221942302519,25,25,65,-2,40.5,221942302519,160,-21.13537,-47.83798,2024-03-06,2017-12-12,2041-12-08,RibeirÃÂ£o Preto,20240828,1,0.0,0.637445
CLARO,50409105090,105752021,1005410213,R MARIA APARECIDA DO AMARAL,,SP,3543402,100MG7W,NR,3350,3350,100,,,221942302519,25,25,65,0,40.5,221942302519,160,-21.13537,-47.83798,2024-03-06,2017-12-12,2041-12-08,RibeirÃÂ£o Preto,20240828,2,100.0,0.637445
CLARO,50409105090,105752021,1005410213,R MARIA APARECIDA DO AMARAL,,SP,3543402,100MG7W,NR,3350,3350,225,,,221942302519,25,25,65,0,40.5,221942302519,160,-21.13537,-47.83798,2024-03-06,2017-12-12,2041-12-08,RibeirÃÂ£o Preto,20240828,3,225.0,0.637445
CLARO,50409105090,105752021,1005779934,AV CASPER LIBERO,CX D'ÃÂGUA,SP,3543402,100MG7W,NR,3350,3350,10,,,212712202519,24.4,25,65,-3,34,212712202519,229,-21.20109,-47.84064,2023-09-11,2018-02-27,2028-03-31,RibeirÃÂ£o Preto,20240828,1,10.0,0.5676749999999999
