NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,48422023|155832022|97432014|59072012|48412023|33992016,690187289,AVENIDA JOSÃÂ HORÃÂCIO MELLÃÂO,,SP,3550100,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,1867.5|874.5|1862.5|890.75|788|2680|2160|2140,1772.5|829.5|1767.5|845.75|733|2560|1970|1950,40,Greenfield,sim,007690501705|005152003257|004170801705,17.6|17.2|14|17.5|14.9,26|21|24|27,81.69|69|66|59|85,2|0,50|53|80,005311101882|000910502519|083071803257|048811903257|058221803257|008041101882|010641001882,66.8|32.5|40,-22.753608,-48.576942,2023-12-22,2008-04-01,2032-12-22|2028-11-29|2029-12-08|2027-10-18|2038-04-30|2026-06-01,SÃÂ£o Manuel,20250718,1,40.0,1.82789
VIVO,50409146447,48422023|155832022|97432014|59072012|48412023|33992016,690187289,AVENIDA JOSÃÂ HORÃÂCIO MELLÃÂO,,SP,3550100,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,1862.5|1867.5|874.5|890.75|788|2680|2160|2140,1767.5|1772.5|829.5|845.75|733|2560|1970|1950,150,Greenfield,sim,038801200762|005152003257|004170801705,17.8|17.2|14|17.5|14.9,34|26|21|24|27,65|69|66|59|85,1|2|0|4,50|53,005311101882|000910502519|083071803257|048811903257|058221803257|008041101882|010641001882,66.8|32.5|40,-22.753608,-48.576942,2023-12-22,2008-04-01,2032-12-22|2028-11-29|2029-12-08|2027-10-18|2038-04-30|2026-06-01,SÃÂ£o Manuel,20250718,2,150.0,1.82789
VIVO,50409146447,48422023|155832022|97432014|59072012|48412023|33992016,690187289,AVENIDA JOSÃÂ HORÃÂCIO MELLÃÂO,,SP,3550100,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,1867.5|874.5|890.75|1862.5|788|2680|2160|2140,1772.5|829.5|845.75|1767.5|733|2560|1970|1950,300,Greenfield,sim,038801200762|005152003257|004170801705,17.8|17.2|14|17.5|14.9,34|26|21|24|27,65|69|66|59|85,8|2|0|3,70|73|50,005311101882|000910502519|083071803257|048811903257|058221803257|008041101882|010641001882,66.8|32.5|40,-22.753608,-48.576942,2023-12-22,2008-04-01,2032-12-22|2028-11-29|2029-12-08|2027-10-18|2038-04-30|2026-06-01,SÃÂ£o Manuel,20250718,4,300.0,1.82789
VIVO,50409146447,97432014,699851742,RODOVIA GERALDO PEREIRA DE BARROS,SP 191 FAZENDA SANTA HELOISA DO SERRITO,SP,3550100,10M0G7W,LTE,788,733,70,,,024731703257,14.7,22,68,2,50,048811903257,40,-22.601703,-48.393703,2023-12-27,2016-07-29,2029-12-08,SÃÂ£o Manuel,20250718,1,70.0,10.86657
VIVO,50409146447,155832022,699851742,RODOVIA GERALDO PEREIRA DE BARROS,SP 191 FAZENDA SANTA HELOISA DO SERRITO,SP,3550100,5M00G7W,WCDMA,874.5,829.5,90,,,026960904280,15.8,30,71,0,60,000081201882,40,-22.601703,-48.393703,2023-12-27,2016-07-29,2028-11-29,SÃÂ£o Manuel,20250718,2,90.0,10.86657
VIVO,50409146447,97432014|155832022,699851742,RODOVIA GERALDO PEREIRA DE BARROS,SP 191 FAZENDA SANTA HELOISA DO SERRITO,SP,3550100,10M0G7W|5M00G7W,LTE|WCDMA,788|874.5,733|829.5,180,,,024731703257|026960904280,14.7|15.8,22|30,68|71,2|0,50|60,048811903257|000081201882,40,-22.601703,-48.393703,2023-12-27,2016-07-29,2029-12-08|2028-11-29,SÃÂ£o Manuel,20250718,3,180.0,10.86657
VIVO,50409146447,97432014|155832022,699851742,RODOVIA GERALDO PEREIRA DE BARROS,SP 191 FAZENDA SANTA HELOISA DO SERRITO,SP,3550100,10M0G7W|5M00G7W,LTE|WCDMA,788|874.5,733|829.5,270,,,024731703257|026960904280,14.7|15.8,22|30,68|71,2|0,50|60,048811903257|000081201882,40,-22.601703,-48.393703,2023-12-27,2016-07-29,2029-12-08|2028-11-29,SÃÂ£o Manuel,20250718,4,270.0,10.86657
VIVO,50409146447,48422023|97432014|155832022,699851823,ESTRADA PARTICULAR DA FAZENDA SANTA MARGARIDA,,SP,3550100,5M00G7W|10M0G7W,LTE|WCDMA,1867.5|788|1862.5|874.5,1772.5|733|1767.5|829.5,360,Greenfield,nÃÂ£o,024731703257|012720905344,15.5|14.7,25|22,45|68,2,48,083071803257|048811903257|000081201882,40,-22.738583,-48.54525,2024-01-03,2016-07-29,2032-12-22|2029-12-08|2028-11-29,SÃÂ£o Manuel,20250718,0,360.0,1.82789
VIVO,50409146447,48422023|97432014|155832022,699851823,ESTRADA PARTICULAR DA FAZENDA SANTA MARGARIDA,,SP,3550100,5M00G7W|10M0G7W,LTE|WCDMA,1867.5|788|1862.5|874.5,1772.5|733|1767.5|829.5,120,Greenfield,nÃÂ£o,024731703257|012720905344,15.5|14.7,25|22,45|68,2,52|53,083071803257|048811903257|000081201882,40,-22.738583,-48.54525,2024-01-03,2016-07-29,2032-12-22|2029-12-08|2028-11-29,SÃÂ£o Manuel,20250718,2,120.0,1.82789
VIVO,50409146447,48422023|97432014|155832022,699851823,ESTRADA PARTICULAR DA FAZENDA SANTA MARGARIDA,,SP,3550100,5M00G7W|10M0G7W,LTE|WCDMA,1867.5|788|1862.5|874.5,1772.5|733|1767.5|829.5,250|260,Greenfield,nÃÂ£o,024731703257|012720905344,15.5|14.7,25|22,45|68,2,48,083071803257|048811903257|000081201882,40,-22.738583,-48.54525,2024-01-03,2016-07-29,2032-12-22|2029-12-08|2028-11-29,SÃÂ£o Manuel,20250718,3,250.0,1.82789
