NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,97432014|155832022,1000805112,Rodovia Waldemar Geraldo Motta,Fazenda SÃÂ£o SebastiÃÂ£o,SP,3526803,10M0G7W|5M00G7W,LTE|WCDMA,788|874.5,733|829.5,140,,,024731703257,14.7|16.7,22|25,68|45,2,60,048811903257|000081201882,40,-22.600986,-48.711703,2023-11-17,2016-07-29,2029-12-08|2028-11-29,LenÃÂ§ÃÂ³is Paulista,20250719,2,140.0,3.24619
VIVO,50409146447,97432014|155832022,1000805112,Rodovia Waldemar Geraldo Motta,Fazenda SÃÂ£o SebastiÃÂ£o,SP,3526803,10M0G7W|5M00G7W,LTE|WCDMA,788|874.5,733|829.5,220,,,024731703257,14.7|16.7,22|25,68|45,2,60,048811903257|000081201882,40,-22.600986,-48.711703,2023-11-17,2016-07-29,2029-12-08|2028-11-29,LenÃÂ§ÃÂ³is Paulista,20250719,3,220.0,3.24619
VIVO,50409146447,97432014|155832022,1000805112,Rodovia Waldemar Geraldo Motta,Fazenda SÃÂ£o SebastiÃÂ£o,SP,3526803,10M0G7W|5M00G7W,LTE|WCDMA,788|874.5,733|829.5,350,,,024731703257,14.7|16.7,22|25,68|45,3,60,048811903257|000081201882,40,-22.600986,-48.711703,2023-11-17,2016-07-29,2029-12-08|2028-11-29,LenÃÂ§ÃÂ³is Paulista,20250719,4,350.0,3.24619
VIVO,50409146447,59072012|155832022|48412023,1003891010,AVENIDA PREFEITO JÃÂCOMO AUGUSTO PACCOLA,,SP,3526803,20M0G7W|5M00G7W|5M00D7W,LTE|WCDMA,2680|874.5|2160|890.75,2560|829.5|1970|845.75,10,,,038961403518,16.7,25,71.82,8,49,038411301882|000081201882|008041101882,40,-22.621404,-48.792329,2023-09-20,2017-03-24,2027-10-18|2028-11-29|2038-04-30,LenÃÂ§ÃÂ³is Paulista,20250719,1,10.0,0.6646
VIVO,50409146447,59072012|155832022|48412023,1003891010,AVENIDA PREFEITO JÃÂCOMO AUGUSTO PACCOLA,,SP,3526803,20M0G7W|5M00G7W|5M00D7W,LTE|WCDMA,2680|890.75|874.5|2160,2560|845.75|829.5|1970,180,,,038961403518,16.7,25,71.82,8,49,038411301882|000081201882|008041101882,40,-22.621404,-48.792329,2023-09-20,2017-03-24,2027-10-18|2028-11-29|2038-04-30,LenÃÂ§ÃÂ³is Paulista,20250719,3,180.0,0.6646
VIVO,50409146447,59072012|155832022|48412023,1003891010,AVENIDA PREFEITO JÃÂCOMO AUGUSTO PACCOLA,,SP,3526803,20M0G7W|5M00G7W|5M00D7W,LTE|WCDMA,2680|874.5|890.75|2160,2560|829.5|845.75|1970,300,,,038961403518,16.7,25,71.82,8,49,038411301882|000081201882|008041101882,40,-22.621404,-48.792329,2023-09-20,2017-03-24,2027-10-18|2028-11-29|2038-04-30,LenÃÂ§ÃÂ³is Paulista,20250719,4,300.0,0.6646
VIVO,50409146447,48412023|155832022|59072012|48422023|97432014,1003966770,Avenida JÃÂ¡como Augusto Paccola,,SP,3526803,5M00G7W|20M0G7W|10M0G7W,WCDMA|LTE,2160|890.75|874.5|2680|1862.5|788|1867.5,1970|845.75|829.5|2560|1767.5|733|1772.5,10|60,Greenfield,nÃÂ£o|sim,038961403518|044181403519,16.8|16.9|15.1|14.2|16.4|14.8,25|32|29|31,71.82|58|62|57|68.43,8|4|7|9,49,008041101882|000081201882|038411301882|006091702519|057731705894|083071803257|058221803257|048811903257,40,-22.621404,-48.792329,2023-09-20,2017-04-05,2038-04-30|2028-11-29|2027-10-18|2032-12-22|2029-12-08,LenÃÂ§ÃÂ³is Paulista,20250719,1,60.0,0.6646
VIVO,50409146447,59072012|48422023|97432014|155832022|48412023,1003966770,Avenida JÃÂ¡como Augusto Paccola,,SP,3526803,20M0G7W|5M00G7W|10M0G7W,LTE|WCDMA,2680|1867.5|788|1862.5|874.5|890.75|2160,2560|1772.5|733|1767.5|829.5|845.75|1970,180,Greenfield,nÃÂ£o|sim,044181403519|038961403518,16.9|15.1|14.2|16.8|16.4|14.8,32|29|25|31,58|62|71.82|57|68.43,4|7|9|8,49,038411301882|006091702519|057731705894|083071803257|058221803257|048811903257|000081201882|008041101882,40,-22.621404,-48.792329,2023-09-20,2017-04-05,2027-10-18|2032-12-22|2029-12-08|2028-11-29|2038-04-30,LenÃÂ§ÃÂ³is Paulista,20250719,3,180.0,0.6646
VIVO,50409146447,59072012|48422023|97432014|155832022|48412023,1003966770,Avenida JÃÂ¡como Augusto Paccola,,SP,3526803,20M0G7W|5M00G7W|10M0G7W,LTE|WCDMA,2680|1862.5|1867.5|788|874.5|890.75|2160,2560|1767.5|1772.5|733|829.5|845.75|1970,300,Greenfield,nÃÂ£o|sim,044181403519|038961403518,16.9|15.1|14.2|16.8|16.4|14.8,32|29|25|31,58|62|71.82|57|68.43,6|9|11|8,49,038411301882|006091702519|057731705894|083071803257|058221803257|048811903257|000081201882|008041101882,40,-22.621404,-48.792329,2023-09-20,2017-04-05,2027-10-18|2032-12-22|2029-12-08|2028-11-29|2038-04-30,LenÃÂ§ÃÂ³is Paulista,20250719,4,300.0,0.6646
VIVO,50409146447,97432014|48412023|59072012|48422023|155832022,1005951818,Rua Humberto Alves Tocci,EM FRENTE AO 582 LOTE 4 QUADRA F,SP,3526803,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2160|2680|1867.5|1862.5|874.5,733|1970|2560|1772.5|1767.5|829.5,20,Greenfield,nÃÂ£o,056001603518,15|16|15.8|14.5,25,66|60|67|68,2|5|8,49,048811903257|083071803257|058221803257|008041101882|000081201882,40,-22.606528,-48.809917,2023-11-24,2018-03-14,2029-12-08|2038-04-30|2027-10-18|2032-12-22|2028-11-29,LenÃÂ§ÃÂ³is Paulista,20250719,1,20.0,0.59536
