NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,105752021,1011632303,RUA CARLOS CUNHA FILHO,AO LADO NUMERO 23,SP,3552809,50M0G7W,NR,2325,2325,100,,,,16.2,28,79,-2,51,139102102519,50,-23.63119,-46.77917,2024-02-01,2020-12-18,2041-12-08,TaboÃÂ£o da Serra,20240828,2,100.0,0.48157
CLARO,50409105090,105752021,1011632303,RUA CARLOS CUNHA FILHO,AO LADO NUMERO 23,SP,3552809,50M0G7W,NR,2325,2325,225,,,,16.2,28,79,-2,51,139102102519,50,-23.63119,-46.77917,2024-02-01,2020-12-18,2041-12-08,TaboÃÂ£o da Serra,20240828,3,225.0,0.48157
CLARO,50409105090,105752021,1011632303,RUA CARLOS CUNHA FILHO,AO LADO NUMERO 23,SP,3552809,50M0G7W,NR,2325,2325,355,,,,16.2,28,79,-2,51,139102102519,50,-23.63119,-46.77917,2024-02-01,2020-12-18,2041-12-08,TaboÃÂ£o da Serra,20240828,4,355.0,0.48157
CLARO,50409105090,105752021,1012549434,ESTRADA SÃÂO FRANCISCO,RESIDENCIAL VIDA NOVA,SP,3552809,100MG7W,NR,3350,3350,50,,,,24.9,25,13.5,-2,56,102792102519,204,-23.61723,-46.77392,2023-05-17,2021-10-27,2041-12-08,TaboÃÂ£o da Serra,20240828,1,50.0,0.3568
CLARO,50409105090,105752021,1012549434,ESTRADA SÃÂO FRANCISCO,RESIDENCIAL VIDA NOVA,SP,3552809,100MG7W,NR,3350,3350,180,,,,24.9,25,13.5,-2,56,102792102519,204,-23.61723,-46.77392,2023-05-17,2021-10-27,2041-12-08,TaboÃÂ£o da Serra,20240828,3,180.0,0.3568
CLARO,50409105090,105752021,1012549434,ESTRADA SÃÂO FRANCISCO,RESIDENCIAL VIDA NOVA,SP,3552809,100MG7W,NR,3350,3350,280,,,,24.9,25,13.5,-1,56,102792102519,204,-23.61723,-46.77392,2023-05-17,2021-10-27,2041-12-08,TaboÃÂ£o da Serra,20240828,4,280.0,0.3568
CLARO,50409105090,105752021,1015744564,RUA LUCIANO  MARCOS SATURNINO,,SP,3552809,100MG7W,NR,3350,3350,40,,,,23.9,25,65,0,35,072792302519,257,-23.62367,-46.77414,2024-04-10,2024-04-10,2041-12-08,TaboÃÂ£o da Serra,20240828,1,40.0,0.3568
CLARO,50409105090,105752021,1015744564,RUA LUCIANO  MARCOS SATURNINO,,SP,3552809,100MG7W,NR,3350,3350,160,,,,23.9,25,65,0,35,072792302519,257,-23.62367,-46.77414,2024-04-10,2024-04-10,2041-12-08,TaboÃÂ£o da Serra,20240828,2,160.0,0.3568
CLARO,50409105090,105752021,1015744564,RUA LUCIANO  MARCOS SATURNINO,,SP,3552809,100MG7W,NR,3350,3350,240,,,,23.9,25,65,0,35,072792302519,257,-23.62367,-46.77414,2024-04-10,2024-04-10,2041-12-08,TaboÃÂ£o da Serra,20240828,3,240.0,0.3568
CLARO,50409105090,105752021,1015757690,R ISIDE BETRO LUPO ISSA,,SP,3552809,100MG7W,NR,3350,3350,60,,,081161903518,16,23,70,0,45,028652302519,40,-23.62654,-46.80536,2024-04-17,2024-04-17,2041-12-08,TaboÃÂ£o da Serra,20240828,1,60.0,0.390655
