NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,97432014|48422023|166262022|155832022,1012405599,RUA LUIZ CARIOCA,,SP,3500402,10M0G7W|5M00G7W,LTE|WCDMA,788|1862.5|1867.5|1855|874.5,733|1767.5|1772.5|1760|829.5,90,,,056001603518,14.6|17.4|15.4,25,68|67,2,29|16,048811903257|083071803257|039721705894,40,-21.847192,-46.682217,2024-05-20,2021-10-06,2029-12-08|2032-12-22|2028-11-29,ÃÂguas da Prata,20250719,2,90.0,2.800995
VIVO,50409146447,97432014|48422023|166262022|155832022,1012405599,RUA LUIZ CARIOCA,,SP,3500402,10M0G7W|5M00G7W,LTE|WCDMA,788|1862.5|1867.5|1855|874.5,733|1767.5|1772.5|1760|829.5,200,,,056001603518,14.6|17.4|15.4,25,68|67,2,29|16,048811903257|083071803257|039721705894,40,-21.847192,-46.682217,2024-05-20,2021-10-06,2029-12-08|2032-12-22|2028-11-29,ÃÂguas da Prata,20250719,3,200.0,2.800995
VIVO,50409146447,97432014|48422023|166262022|155832022,1012405599,RUA LUIZ CARIOCA,,SP,3500402,10M0G7W|5M00G7W,LTE|WCDMA,788|1862.5|1867.5|1855|874.5,733|1767.5|1772.5|1760|829.5,290,,,056001603518,14.6|17.4|15.4,25,68|67,2,29|14,048811903257|083071803257|039721705894,40,-21.847192,-46.682217,2024-05-20,2021-10-06,2029-12-08|2032-12-22|2028-11-29,ÃÂguas da Prata,20250719,4,290.0,2.800995
VIVO,50409146447,48422023|59072012|97432014|155832022|48412023,535648944,RODOVIA GOVERNADOR DOUTOR ADHEMAR PEREIRA DE BARROS    KM 238 SP 342 MORRO DO RESERVATORIO DA SABESP,,SP,3500402,5M00G7W|20M0G7W|10M0G7W|200KG7W,LTE|GSM|WCDMA,1862.5|1867.5|2680|788|874.5|890.75|2160,1767.5|1772.5|2560|733|829.5|845.75|1970,10|30,Greenfield,sim,5152003257|38801200762|26960904280,17.2|17.5|14|17.8|16.5,26|24|21|25|27,69|59|66|65,4|2|6,40|37,83071803257|58221803257|48811903257|11691101882|910502519|10641001882|8041101882,40|18.5|32.5,-21.937444,-46.722347,2024-07-24,2000-09-15,2032-12-22|2027-10-18|2029-12-08|2028-11-29|2038-04-29,ÃÂguas da Prata,20250719,1,30.0,5.409895000000001
VIVO,50409146447,48422023|59072012|97432014|155832022|48412023,535648944,RODOVIA GOVERNADOR DOUTOR ADHEMAR PEREIRA DE BARROS    KM 238 SP 342 MORRO DO RESERVATORIO DA SABESP,,SP,3500402,5M00G7W|20M0G7W|10M0G7W|200KG7W,LTE|GSM|WCDMA,1862.5|1867.5|2680|788|874.5|890.75|2160,1767.5|1772.5|2560|733|829.5|845.75|1970,90|100,Greenfield,sim,5152003257|38801200762|26960904280,17.2|17.5|14|17.8|16.5,26|24|21|25|27,69|59|66|65,4|2|6,40|37,83071803257|58221803257|48811903257|910502519|11691101882|10641001882|8041101882,40|14.5|18.5,-21.937444,-46.722347,2024-07-24,2000-09-15,2032-12-22|2027-10-18|2029-12-08|2028-11-29|2038-04-29,ÃÂguas da Prata,20250719,2,100.0,5.409895000000001
VIVO,50409146447,48422023|155832022|59072012|97432014|48412023,535648944,RODOVIA GOVERNADOR DOUTOR ADHEMAR PEREIRA DE BARROS    KM 238 SP 342 MORRO DO RESERVATORIO DA SABESP,,SP,3500402,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,1862.5|1867.5|874.5|890.75|2680|788|2160,1767.5|1772.5|829.5|845.75|2560|733|1970,210,Greenfield,sim,38801200762|5152003257|26960904280,17.8|17.2|17.5|14|16.5,25|26|24|21|27,65|69|59|66,6|5|2,40|37,11691101882|910502519|83071803257|58221803257|48811903257|10641001882|8041101882,18.5|14.5|40,-21.937444,-46.722347,2024-07-24,2000-09-15,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2038-04-29,ÃÂguas da Prata,20250719,3,210.0,5.409895000000001
VIVO,50409146447,48422023|155832022,691734780,RODOVIA DEPUTADO JANUÃÂRIO MANTELLI NETO,RBR-NÃÂO,SP,3500402,200KG7W,GSM,1862.5|1867.5|874.5,1767.5|1772.5|829.5,50,,,002000703518,14.5,28,65,2,50,011691101882|000910502519,73.9|32.5,-21.837694,-46.735444,2023-09-26,2009-09-16,2032-12-22|2028-11-29,ÃÂguas da Prata,20250719,1,50.0,2.800995
VIVO,50409146447,97432014|166262022|48422023|155832022,691734780,RODOVIA DEPUTADO JANUÃÂRIO MANTELLI NETO,RBR-NÃÂO,SP,3500402,10M0G7W|200KG7W,LTE|GSM,788|1855|1867.5|1862.5|874.5,733|1760|1772.5|1767.5|829.5,150|170,Greenfield,sim,005152003257|043061703257|002000703518,14|16.7|14.5,21|26|28,66|65,2|3,50,048811903257|011691101882|000910502519,40|73.9|32.5,-21.837694,-46.735444,2023-09-26,2009-09-16,2029-12-08|2032-12-22|2028-11-29,ÃÂguas da Prata,20250719,2,170.0,2.800995
VIVO,50409146447,97432014|166262022,691734780,RODOVIA DEPUTADO JANUÃÂRIO MANTELLI NETO,RBR-NÃÂO,SP,3500402,10M0G7W,LTE,788|1855,733|1760,220,Greenfield,sim,005152003257|043061703257,14|16.7,21|26,66|65,2|5,50,048811903257,40,-21.837694,-46.735444,2023-09-26,2009-09-16,2029-12-08|2032-12-22,ÃÂguas da Prata,20250719,3,220.0,2.800995
VIVO,50409146447,97432014|166262022,691734780,RODOVIA DEPUTADO JANUÃÂRIO MANTELLI NETO,RBR-NÃÂO,SP,3500402,10M0G7W,LTE,788|1855,733|1760,290,Greenfield,sim,005152003257|043061703257,14|16.7,21|26,66|65,2|4,50,048811903257,40,-21.837694,-46.735444,2023-09-26,2009-09-16,2029-12-08|2032-12-22,ÃÂguas da Prata,20250719,4,290.0,2.800995
