NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,48422023|166262022|48412023|59072012|97432014|105802021|155832022,1010178757,RUA PADRE DOMINGOS TONINI,,SP,3534401,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|2150|1875|1862.5|2160|2680|788|3450|874.5,1772.5|1960|1780|1767.5|1970|2560|733|3450|829.5,250,Greenfield,nÃÂ£o,129052003519|102792102519,14.3|15.8|13.9|25|14.2,31|32|29|33|25|35,63|56|57|74|65|68,2|0,35|36,040952002519|056351705894|057731705894|102792102519|044961602519,40|80|200,-23.52202,-46.75193,2024-02-29,2020-04-07,2032-12-22|2038-04-29|2027-10-18|2029-12-08|2041-12-08|2028-11-29,Osasco,20250719,3,250.0,0.60004
VIVO,50409146447,48422023|166262022|48412023|59072012|97432014|105802021|155832022,1010178757,RUA PADRE DOMINGOS TONINI,,SP,3534401,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|2150|1875|1862.5|2160|2680|788|3450|874.5,1772.5|1960|1780|1767.5|1970|2560|733|3450|829.5,350,Greenfield,nÃÂ£o,129052003519|102792102519,14.3|15.8|13.9|25|14.2,31|32|29|33|25|35,63|56|57|74|65|68,2|0,35|36,040952002519|056351705894|057731705894|102792102519|044961602519,40|80|200,-23.52202,-46.75193,2024-02-29,2020-04-07,2032-12-22|2038-04-29|2027-10-18|2029-12-08|2041-12-08|2028-11-29,Osasco,20250719,4,350.0,0.60004
VIVO,50409146447,48412023|59072012|24862016|48422023|166262022|97432014|105802021|155832022,1010543960,AVENIDA HILÃÂRIO PEREIRA DE SOUZA,,SP,3534401,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2160|2680|2625|1867.5|2150|1862.5|1875|788|3450|874.5,1970|2560|2505|1772.5|1960|1767.5|1780|733|3450|829.5,100,Rooftop,,044181403519|102792102519,16.4|16.9|15.1|14.2|25|14.8,32|29|25|31,57|58|62|65|68.43,6|-4,104,040952002519|056351705894|057731705894|102792102519|039721705894,40|80|200,-23.534194,-46.770667,2024-02-29,2020-06-19,2038-04-29|2027-10-18|2031-08-26|2032-12-22|2029-12-08|2041-12-08|2028-11-29,Osasco,20250719,2,100.0,0.08717
VIVO,50409146447,48412023|59072012|24862016|48422023|166262022|97432014|105802021|155832022,1010543960,AVENIDA HILÃÂRIO PEREIRA DE SOUZA,,SP,3534401,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2160|2680|2625|1867.5|2150|1862.5|1875|788|3450|874.5,1970|2560|2505|1772.5|1960|1767.5|1780|733|3450|829.5,230,Rooftop,,044181403519|102792102519,16.4|16.9|15.1|14.2|25|14.8,32|29|25|31,57|58|62|65|68.43,6|-4,104,040952002519|056351705894|057731705894|102792102519|039721705894,40|80|200,-23.534194,-46.770667,2024-02-29,2020-06-19,2038-04-29|2027-10-18|2031-08-26|2032-12-22|2029-12-08|2041-12-08|2028-11-29,Osasco,20250719,3,230.0,0.08717
VIVO,50409146447,48412023|59072012|24862016|48422023|166262022|97432014|105802021|155832022,1010543960,AVENIDA HILÃÂRIO PEREIRA DE SOUZA,,SP,3534401,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2160|2680|2625|1867.5|2150|1862.5|1875|788|3450|874.5,1970|2560|2505|1772.5|1960|1767.5|1780|733|3450|829.5,340,Rooftop,,044181403519|102792102519,16.4|16.9|15.1|14.2|25|14.8,32|29|25|31,57|58|62|65|68.43,6|-4,104,040952002519|056351705894|057731705894|102792102519|039721705894,40|80|200,-23.534194,-46.770667,2024-02-29,2020-06-19,2038-04-29|2027-10-18|2031-08-26|2032-12-22|2029-12-08|2041-12-08|2028-11-29,Osasco,20250719,4,340.0,0.08717
VIVO,50409146447,59072012|97432014|105802021|155832022,1011089103,Avenida ÃÂnix,,SP,3534401,20M0G7W|10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2680|788|3450|874.5,2560|733|3450|829.5,80,Rooftop,,044181403519|102792102519,16.9|14.2|25|14.8,32|25|31,58|65|68.43,0,26.5|28,045621602519|057731705894|102792102519|039721705894,40|80|200,-23.510736,-46.769769,2023-12-26,2020-08-19,2027-10-18|2029-12-08|2041-12-08|2028-11-29,Osasco,20250719,1,80.0,0.37565
VIVO,50409146447,59072012|97432014|105802021|155832022,1011089103,Avenida ÃÂnix,,SP,3534401,20M0G7W|10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2680|788|3450|874.5,2560|733|3450|829.5,220,Rooftop,,044181403519|102792102519,16.9|14.2|25|14.8,32|25|31,58|65|68.43,0,26.5|28,045621602519|057731705894|102792102519|039721705894,40|80|200,-23.510736,-46.769769,2023-12-26,2020-08-19,2027-10-18|2029-12-08|2041-12-08|2028-11-29,Osasco,20250719,3,220.0,0.37565
VIVO,50409146447,59072012|97432014|105802021|155832022,1011089103,Avenida ÃÂnix,,SP,3534401,20M0G7W|10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2680|788|3450|874.5,2560|733|3450|829.5,320,Rooftop,,044181403519|102792102519,16.9|14.2|25|14.8,32|25|31,58|65|68.43,0,26.5|28,045621602519|057731705894|102792102519|039721705894,40|80|200,-23.510736,-46.769769,2023-12-26,2020-08-19,2027-10-18|2029-12-08|2041-12-08|2028-11-29,Osasco,20250719,4,320.0,0.37565
VIVO,50409146447,59072012|97432014|48422023|48412023|24862016|41662008,1011089111,RUA DONA MARIA ANGÃÂLICA,CONDOMÃÂNIO EDIFÃÂCIO MARIA ANGÃÂLICA,SP,3534401,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|1862.5|1867.5|2160|2625|874.5,2560|733|1767.5|1772.5|1970|2505|829.5,10,Rooftop,,129052003519,13.34|13.36,25,65.71|79.01,2,36,045621602519|057731705894|040952002519|055131805894|039721705894,40|80|60,-23.517494,-46.770408,2023-08-05,2020-08-19,2027-10-18|2029-12-08|2032-12-22|2038-04-30|2031-08-26|2024-01-20,Osasco,20250719,1,10.0,0.282815
VIVO,50409146447,59072012|97432014|48422023|48412023|24862016|41662008,1011089111,RUA DONA MARIA ANGÃÂLICA,CONDOMÃÂNIO EDIFÃÂCIO MARIA ANGÃÂLICA,SP,3534401,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|1862.5|1867.5|2160|2625|874.5,2560|733|1767.5|1772.5|1970|2505|829.5,110,Rooftop,,129052003519,13.34|13.36,25,65.71|79.01,2,36,045621602519|057731705894|040952002519|055131805894|039721705894,40|80|60,-23.517494,-46.770408,2023-08-05,2020-08-19,2027-10-18|2029-12-08|2032-12-22|2038-04-30|2031-08-26|2024-01-20,Osasco,20250719,2,110.0,0.282815
VIVO,50409146447,59072012|97432014|48422023|48412023|24862016|41662008,1011089111,RUA DONA MARIA ANGÃÂLICA,CONDOMÃÂNIO EDIFÃÂCIO MARIA ANGÃÂLICA,SP,3534401,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|1862.5|1867.5|2160|2625|874.5,2560|733|1767.5|1772.5|1970|2505|829.5,210,Rooftop,,129052003519,13.34|13.36,25,65.71|79.01,2,31,045621602519|057731705894|040952002519|055131805894|039721705894,40|80|60,-23.517494,-46.770408,2023-08-05,2020-08-19,2027-10-18|2029-12-08|2032-12-22|2038-04-30|2031-08-26|2024-01-20,Osasco,20250719,3,210.0,0.282815
VIVO,50409146447,48422023|48412023|59072012|166262022|97432014|105802021,1011277538,RUA FRANCISCO LAMEU,CONDOMÃÂNIO EDIFÃÂCIO BRASÃÂLIA,SP,3534401,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR,1862.5|1867.5|2160|2680|2150|1875|788|3450,1767.5|1772.5|1970|2560|1960|1780|733|3450,40,Rooftop,,044181403519|102792102519,15.1|16.4|16.9|14.2|25,29|32|25,62|57|58|65,4|-2,56,040952002519|045621602519|057731705894|102792102519,40|80|200,-23.535495,-46.784487,2023-08-22,2020-10-15,2032-12-22|2038-04-30|2027-10-18|2029-12-08|2041-12-08,Osasco,20250719,1,40.0,0.20491
VIVO,50409146447,48422023|48412023|59072012|166262022|97432014|105802021,1011277538,RUA FRANCISCO LAMEU,CONDOMÃÂNIO EDIFÃÂCIO BRASÃÂLIA,SP,3534401,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR,1862.5|1867.5|2160|2680|2150|1875|788|3450,1767.5|1772.5|1970|2560|1960|1780|733|3450,180,Rooftop,,044181403519|102792102519,15.1|16.4|16.9|14.2|25,29|32|25,62|57|58|65,4|-2,56,040952002519|045621602519|057731705894|102792102519,40|80|200,-23.535495,-46.784487,2023-08-22,2020-10-15,2032-12-22|2038-04-30|2027-10-18|2029-12-08|2041-12-08,Osasco,20250719,3,180.0,0.20491
VIVO,50409146447,48422023|48412023|59072012|166262022|97432014|105802021,1011277538,RUA FRANCISCO LAMEU,CONDOMÃÂNIO EDIFÃÂCIO BRASÃÂLIA,SP,3534401,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR,1862.5|1867.5|2160|2680|2150|1875|788|3450,1767.5|1772.5|1970|2560|1960|1780|733|3450,280,Rooftop,,044181403519|102792102519,15.1|16.4|16.9|14.2|25,29|32|25,62|57|58|65,4|-2,56,040952002519|045621602519|057731705894|102792102519,40|80|200,-23.535495,-46.784487,2023-08-22,2020-10-15,2032-12-22|2038-04-30|2027-10-18|2029-12-08|2041-12-08,Osasco,20250719,4,280.0,0.20491
VIVO,50409146447,97432014|59072012,1011277570,RUA ROSA D'ANGELO PISAPIA,RBR-NÃÂO,SP,3534401,10M0G7W|20M0G7W,LTE,788|2680,733|2560,130,Greenfield|Rooftop,nÃÂ£o,056001603518|044181403519,17|16.9,25|32,65|58,10|7,48|50,057731705894|056351705894,40|20,-23.54974,-46.76041,2023-12-01,2020-10-15,2029-12-08|2027-10-18,Osasco,20250719,2,130.0,0.109765
VIVO,50409146447,97432014|59072012,1011277570,RUA ROSA D'ANGELO PISAPIA,RBR-NÃÂO,SP,3534401,10M0G7W|20M0G7W,LTE,788|2680,733|2560,250,Greenfield|Rooftop,nÃÂ£o,056001603518|044181403519,17|16.9,25|32,65|58,10|7,48|50,057731705894|056351705894,40|20,-23.54974,-46.76041,2023-12-01,2020-10-15,2029-12-08|2027-10-18,Osasco,20250719,3,250.0,0.109765
VIVO,50409146447,97432014|59072012,1011277570,RUA ROSA D'ANGELO PISAPIA,RBR-NÃÂO,SP,3534401,10M0G7W|20M0G7W,LTE,788|2680,733|2560,350,Greenfield|Rooftop,nÃÂ£o,056001603518|044181403519,17|16.9,25|32,65|58,10|7,48|50,057731705894|056351705894,40|20,-23.54974,-46.76041,2023-12-01,2020-10-15,2029-12-08|2027-10-18,Osasco,20250719,4,350.0,0.109765
VIVO,50409146447,24862016|59072012|48422023|97432014|166262022|48412023|105802021|155832022,1011755618,RUA SANAZAR MARDIROS,CONDOMÃÂNIO EDIFÃÂCIO SAMAMBAIA,SP,3534401,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2625|2680|1867.5|788|1862.5|2150|2160|1875|3450|874.5,2505|2560|1772.5|733|1767.5|1960|1970|1780|3450|829.5,50,Rooftop,,056001603518|102792102519,16|15.8|14.5|25|15,25,60|67|68|65|66,2|-2,46.5,056351705894|040952002519|057731705894|102792102519|039721705894,40|80|200,-23.530871,-46.7669,2024-01-31,2021-02-22,2031-08-26|2027-10-18|2032-12-22|2029-12-08|2038-04-29|2041-12-08|2028-11-29,Osasco,20250719,1,50.0,0.24445
VIVO,50409146447,24862016|59072012|48422023|97432014|166262022|48412023|105802021|155832022,1011755618,RUA SANAZAR MARDIROS,CONDOMÃÂNIO EDIFÃÂCIO SAMAMBAIA,SP,3534401,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2625|2680|1867.5|788|1862.5|2150|2160|1875|3450|874.5,2505|2560|1772.5|733|1767.5|1960|1970|1780|3450|829.5,135,Rooftop,,056001603518|102792102519,16|15.8|14.5|25|15,25,60|67|68|65|66,2|-2,46.5,056351705894|040952002519|057731705894|102792102519|039721705894,40|80|200,-23.530871,-46.7669,2024-01-31,2021-02-22,2031-08-26|2027-10-18|2032-12-22|2029-12-08|2038-04-29|2041-12-08|2028-11-29,Osasco,20250719,2,135.0,0.24445
VIVO,50409146447,24862016|59072012|48422023|97432014|166262022|48412023|105802021|155832022,1011755618,RUA SANAZAR MARDIROS,CONDOMÃÂNIO EDIFÃÂCIO SAMAMBAIA,SP,3534401,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2625|2680|1867.5|788|1862.5|2150|2160|1875|3450|874.5,2505|2560|1772.5|733|1767.5|1960|1970|1780|3450|829.5,280,Rooftop,,056001603518|102792102519,16|15.8|14.5|25|15,25,60|67|68|65|66,2|-2,46.5,056351705894|040952002519|057731705894|102792102519|039721705894,40|80|200,-23.530871,-46.7669,2024-01-31,2021-02-22,2031-08-26|2027-10-18|2032-12-22|2029-12-08|2038-04-29|2041-12-08|2028-11-29,Osasco,20250719,4,280.0,0.24445
VIVO,50409146447,59072012|48412023|48422023|155832022,1012821096,AVENIDA DOS AUTONOMISTAS,,SP,3534401,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|2160|1867.5|1862.5|874.5,2560|1970|1772.5|1767.5|829.5,0,,,0,0,0,0,0,5,056351705894|083192102519|040952002519|039721705894,20|40,-23.53562,-46.77139,2024-02-01,2022-02-14,2027-10-18|2038-04-29|2032-12-22|2028-11-29,Osasco,20250719,1,0.0,0.08717
VIVO,50409146447,97432014|59072012,1014605838,AV. ALBERTO J. BYINGTON,,SP,3534401,10M0G7W|20M0G7W,LTE,788|2680,733|2560,10,,,56001603518,14.5|14.8,25,65|56,2,59,057731705894|056351705894,80|40,-23.49445,-46.768889,2023-01-23,2023-01-23,2029-12-08|2027-10-18,Osasco,20250719,1,10.0,0.29401499999999997
VIVO,50409146447,97432014|59072012,1014605838,AV. ALBERTO J. BYINGTON,,SP,3534401,10M0G7W|20M0G7W,LTE,788|2680,733|2560,100,,,56001603518,14.5|14.8,25,65|56,2,59,057731705894|056351705894,80|40,-23.49445,-46.768889,2023-01-23,2023-01-23,2029-12-08|2027-10-18,Osasco,20250719,2,100.0,0.29401499999999997
VIVO,50409146447,97432014|59072012,1014605838,AV. ALBERTO J. BYINGTON,,SP,3534401,10M0G7W|20M0G7W,LTE,788|2680,733|2560,250,,,56001603518,14.5|14.8,25,65|56,2,59,057731705894|056351705894,80|40,-23.49445,-46.768889,2023-01-23,2023-01-23,2029-12-08|2027-10-18,Osasco,20250719,3,250.0,0.29401499999999997
VIVO,50409146447,97432014|59072012,1014690193,AV. PRES. KENEDY,,SP,3534401,10M0G7W|20M0G7W,LTE,788|2680,733|2560,20,,,56001603518,14.5|14.8,25,65|56,2,42.5,057731705894|056351705894,80|40,-23.520461,-46.7659,2023-02-09,2023-02-09,2029-12-08|2027-10-18,Osasco,20250719,1,20.0,0.282815
VIVO,50409146447,97432014|59072012,1014690193,AV. PRES. KENEDY,,SP,3534401,10M0G7W|20M0G7W,LTE,788|2680,733|2560,140,,,56001603518,14.5|14.8,25,65|56,2,42.5,057731705894|056351705894,80|40,-23.520461,-46.7659,2023-02-09,2023-02-09,2029-12-08|2027-10-18,Osasco,20250719,2,140.0,0.282815
VIVO,50409146447,97432014|59072012,1014690193,AV. PRES. KENEDY,,SP,3534401,10M0G7W|20M0G7W,LTE,788|2680,733|2560,240,,,56001603518,14.5|14.8,25,65|56,2,42.5,057731705894|056351705894,80|40,-23.520461,-46.7659,2023-02-09,2023-02-09,2029-12-08|2027-10-18,Osasco,20250719,3,240.0,0.282815
VIVO,50409146447,59072012|24862016|48412023|166262022|97432014|48422023|105802021|155832022,1015560110,RUA JACINTO,,SP,3534401,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|2625|2160|2150|788|1862.5|1867.5|1875|3450|874.5,2560|2505|1970|1960|733|1767.5|1772.5|1780|3450|829.5,120,,,056001603518|102792102519,17.5|15.4|16.9|25|16.1,25,58|65|68|67,2,40,076562202519|057731705894|102792102519|039721705894,40|200,-23.5394,-46.79646,2023-12-21,2023-12-21,2027-10-18|2031-08-26|2038-04-30|2032-12-22|2029-12-08|2041-12-08|2028-11-29,Osasco,20250719,2,120.0,0.057555
VIVO,50409146447,59072012|24862016|48412023|166262022|97432014|48422023|105802021|155832022,1015560110,RUA JACINTO,,SP,3534401,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|2625|2160|2150|788|1862.5|1867.5|1875|3450|874.5,2560|2505|1970|1960|733|1767.5|1772.5|1780|3450|829.5,240,,,056001603518|102792102519,17.5|15.4|16.9|25|16.1,25,58|65|68|67,2,40,076562202519|057731705894|102792102519|039721705894,40|200,-23.5394,-46.79646,2023-12-21,2023-12-21,2027-10-18|2031-08-26|2038-04-30|2032-12-22|2029-12-08|2041-12-08|2028-11-29,Osasco,20250719,3,240.0,0.057555
VIVO,50409146447,59072012|24862016|48412023|166262022|97432014|48422023|105802021|155832022,1015560110,RUA JACINTO,,SP,3534401,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|2625|2160|2150|788|1862.5|1867.5|1875|3450|874.5,2560|2505|1970|1960|733|1767.5|1772.5|1780|3450|829.5,350,,,056001603518|102792102519,17.5|15.4|16.9|25|16.1,25,58|65|68|67,2,40,076562202519|057731705894|102792102519|039721705894,40|200,-23.5394,-46.79646,2023-12-21,2023-12-21,2027-10-18|2031-08-26|2038-04-30|2032-12-22|2029-12-08|2041-12-08|2028-11-29,Osasco,20250719,4,350.0,0.057555
VIVO,50409146447,105802021,1015691088,RUA ERASMO BRAGA,DE FRENTE AO NÃÂ°307 DE FRENTE A RODOVIÃÂRIA DE OSASCO,SP,3534401,100MG7W,NR,3450,3450,170,,,187192202519,12,25,65,0,4,187192202519,40,-23.526969,-46.776468,2024-03-08,2024-03-08,2041-12-08,Osasco,20250719,2,170.0,0.09278499999999999
VIVO,50409146447,105802021,1015691100,AVENIDA DOS AUTNOMISTAS,DE FRENTE AO NÃÂ° 7199 AO LADO DA ESTAÃÂÃÂO DE TREM - SMART FIT,SP,3534401,100MG7W,NR,3450,3450,20,,,187192202519,12,25,65,0,4,187192202519,40,-23.524611,-46.815661,2024-03-08,2024-03-08,2041-12-08,Osasco,20250719,1,20.0,0.053335
VIVO,50409146447,105802021,1015691118,AVENIDA DOS AUTONOMISTAS,DE FRENTE AO NÃÂ°7090 AO LADO DO SEMÃÂFARO DE FRENTE AO UNIVERSAL,SP,3534401,100MG7W,NR,3450,3450,290,,,187192202519,12,25,65,0,4,187192202519,40,-23.524301,-46.814672,2024-03-08,2024-03-08,2041-12-08,Osasco,20250719,4,290.0,0.053335
VIVO,50409146447,105802021,1015691126,PRAÃÂA ANTÃÂNIO MENCK,PRÃÂXIMO A RUA PRIMITIVA BIANCO,SP,3534401,100MG7W,NR,3450,3450,310,,,187192202519,12,25,65,0,4,187192202519,40,-23.52856,-46.775898,2024-03-08,2024-03-08,2041-12-08,Osasco,20250719,4,310.0,0.05663
VIVO,50409146447,105802021,1015691134,AVENIDA DOS AUTONOMISTAS,DE FRENTE AO NÃÂ° 650 AO LADO DO PONTO DE ÃÂNIBUS,SP,3534401,100MG7W,NR,3450,3450,200,,,187192202519,12,25,65,0,4,187192202519,40,-23.54696,-46.76125,2024-03-08,2024-03-08,2041-12-08,Osasco,20250719,3,200.0,0.0238
VIVO,50409146447,105802021,1015691142,AVENIDA DOS AUTONOMISTAS,DE FRENTE AO NÃÂ°514 DE FRENTE A PASSARELA DE ACESSO AO TERMINAL,SP,3534401,100MG7W,NR,3450,3450,190,,,187192202519,12,25,65,0,4,187192202519,40,-23.547289,-46.76095,2024-03-08,2024-03-08,2041-12-08,Osasco,20250719,3,190.0,0.0238
VIVO,50409146447,105802021,1015691150,AVENIDA DOS AUTONOMISTAS,DE FRENTE AO NÃÂ°80 ACESSO AV DR FRANCISCO DE PAULA VICENTE DE AZEVEDO,SP,3534401,100MG7W,NR,3450,3450,230,,,187192202519,12,25,65,0,4,187192202519,40,-23.547761,-46.760531,2024-03-08,2024-03-08,2041-12-08,Osasco,20250719,3,230.0,0.033775
VIVO,50409146447,105802021,1015691169,AVENIDA AVELINO FRANCISCO DE LIMA,DE FRENTE AO NÃÂ° 11 - DE FRENTE A PADARIA,SP,3534401,100MG7W,NR,3450,3450,55,,,187192202519,12,25,65,0,4,187192202519,40,-23.57026,-46.79299,2024-03-08,2024-03-08,2041-12-08,Osasco,20250719,1,55.0,0.302635
VIVO,50409146447,105802021,1015691177,RUA BATISTA DE AZEVEDO,DE FRENTE AO NÃÂ°12 JUNTO A BANCA FLORIANOS AO LADO DO SHOPPING PLAZA OSASCO,SP,3534401,100MG7W,NR,3450,3450,110,,,187192202519,12,25,65,0,4,187192202519,40,-23.5292,-46.77684,2024-03-08,2024-03-08,2041-12-08,Osasco,20250719,2,110.0,0.04902
VIVO,50409146447,105802021,1015691185,RUA ANTONIO BERNARDO COUTINHO,DE FRENTE AO NÃÂ°111/131 DE FRENTE AO KEEP SHOPPING DE OSASCO,SP,3534401,100MG7W,NR,3450,3450,295,,,187192202519,12,25,65,0,4,187192202519,40,-23.530966,-46.776586,2024-03-08,2024-03-08,2041-12-08,Osasco,20250719,4,295.0,0.063325
VIVO,50409146447,105802021,1015691193,AVENIDA REPUBLICA DO LÃÂBANO,DE FRENTE AO NÃÂ°127/129 DE FRENTE AO BANCO DO BRASIL,SP,3534401,100MG7W,NR,3450,3450,300,,,187192202519,12,25,65,0,4,187192202519,40,-23.531089,-46.777819,2024-03-08,2024-03-08,2041-12-08,Osasco,20250719,4,300.0,0.063325
VIVO,50409146447,105802021,1015691207,RUA DANTE BATISTON,DE FRENTE AO NÃÂ° 153 - DE FRENTE A FACULDADE UNINOVE CAMPOS OSASCO,SP,3534401,100MG7W,NR,3450,3450,115,,,187192202519,12,25,65,0,4,187192202519,40,-23.532881,-46.776669,2024-03-08,2024-03-08,2041-12-08,Osasco,20250719,2,115.0,0.10613
VIVO,50409146447,105802021,1015691215,AV MARECHAL RONDON,DE FRENTE AO NÃÂ°294 DE FRENTE AO HOSPITAL E MATERNIDADE SÃÂO LUIZ,SP,3534401,100MG7W,NR,3450,3450,290,,,187192202519,12,25,65,0,4,187192202519,40,-23.531392,-46.781177,2024-03-08,2024-03-08,2041-12-08,Osasco,20250719,4,290.0,0.035305
VIVO,50409146447,105802021,1015691223,AVENIDA DOS AUTONOMISTAS,DE FRENTE AO NÃÂ°2870 DE FRENTE AO BURGUER KING - SANTANDER,SP,3534401,100MG7W,NR,3450,3450,310,,,187192202519,12,25,65,0,4,187192202519,40,-23.536669,-46.780681,2024-03-08,2024-03-08,2041-12-08,Osasco,20250719,4,310.0,0.16191999999999998
VIVO,50409146447,105802021,1015691231,PRAÃÂA ANTÃÂNIO MENK,DE FRENTE AO TERMINAL URBANO DE OSASCO,SP,3534401,100MG7W,NR,3450,3450,35,,,187192202519,12,25,65,0,4,187192202519,40,-23.529231,-46.775061,2024-03-08,2024-03-08,2041-12-08,Osasco,20250719,1,35.0,0.05663
VIVO,50409146447,48412023|48422023|166262022|105802021,1015774242,RUA ALVILÃÂNDIA,X RUA GUANABARA,SP,3534401,10M0G7W|5M00G7W|100MG7W,LTE|NR,2160|1862.5|1867.5|1875|2150|3450,1970|1767.5|1772.5|1780|1960|3450,110,,,056001603518|116652103257,17.5|16.9|25,25|23,65|67|60,2,34|35,083192102519|040952002519|116652103257,40|200,-23.51875,-46.782889,2024-04-26,2024-04-26,2038-04-29|2032-12-22|2041-12-08,Osasco,20250719,2,110.0,0.2587
VIVO,50409146447,48412023|48422023|166262022|105802021,1015774242,RUA ALVILÃÂNDIA,X RUA GUANABARA,SP,3534401,10M0G7W|5M00G7W|100MG7W,LTE|NR,2160|1862.5|1867.5|1875|2150|3450,1970|1767.5|1772.5|1780|1960|3450,270|345,,,056001603518|116652103257,17.5|16.9|25,25|23,65|67|60,2,35|34,083192102519|040952002519|116652103257,40|200,-23.51875,-46.782889,2024-04-26,2024-04-26,2038-04-29|2032-12-22|2041-12-08,Osasco,20250719,4,308.0,0.2587
VIVO,50409146447,48412023|48422023|166262022|105802021,1015774250,PRAÃÂA PADROEIRA DO BRASIL,CONDOMÃÂNIO ED.BAHAMAS,SP,3534401,10M0G7W|5M00G7W|100MG7W,LTE|NR,2160|1862.5|1867.5|1875|2150|3450,1970|1767.5|1772.5|1780|1960|3450,360,,,056001603518|072792302519,17.5|16.9|17.45,25|0,65|67,2,53|54,083192102519|040952002519|072792302519,40|200,-23.534631,-46.774461,2024-04-26,2024-04-26,2038-04-29|2032-12-22|2041-12-08,Osasco,20250719,0,360.0,0.14866
VIVO,50409146447,48412023|48422023|166262022|105802021,1015774250,PRAÃÂA PADROEIRA DO BRASIL,CONDOMÃÂNIO ED.BAHAMAS,SP,3534401,10M0G7W|5M00G7W|100MG7W,LTE|NR,2160|1862.5|1867.5|1875|2150|3450,1970|1767.5|1772.5|1780|1960|3450,150,,,056001603518|072792302519,17.5|16.9|17.45,25|0,65|67,2,54|53,083192102519|040952002519|072792302519,40|200,-23.534631,-46.774461,2024-04-26,2024-04-26,2038-04-29|2032-12-22|2041-12-08,Osasco,20250719,2,150.0,0.14866
VIVO,50409146447,48412023|48422023|166262022|105802021,1015774250,PRAÃÂA PADROEIRA DO BRASIL,CONDOMÃÂNIO ED.BAHAMAS,SP,3534401,10M0G7W|5M00G7W|100MG7W,LTE|NR,2160|1862.5|1867.5|1875|2150|3450,1970|1767.5|1772.5|1780|1960|3450,220,,,056001603518|072792302519,17.5|16.9|17.45,25|0,65|67,2,53|54,083192102519|040952002519|072792302519,40|200,-23.534631,-46.774461,2024-04-26,2024-04-26,2038-04-29|2032-12-22|2041-12-08,Osasco,20250719,3,220.0,0.14866
VIVO,50409146447,48412023|48422023|59072012|166262022,1015800383,RUA TENENTE AVELAR PIRES DE AZEVEDO,,SP,3534401,10M0G7W|5M00G7W|20M0G7W,LTE,2160|1862.5|1867.5|2680|1875|2150,1970|1767.5|1772.5|2560|1780|1960,0,,,0,0,0,0,0,3,083192102519|006091702519|024251201882,40,-23.529211,-46.7778,2024-05-13,2024-05-13,2038-04-29|2032-12-22|2027-10-18,Osasco,20250719,1,0.0,0.04902
VIVO,50409146447,105802021,1015872031,AVENIDA MARECHAL RONDON,DE FRENTE AO 5ÃÂº DISTRITO POLICIAL DE OSASCO DE FRENTE AO NUMERO 300,SP,3534401,100MG7W,NR,3450,3450,290,,,187192202519,12,25,65,0,4,187192202519,40,-23.531789,-46.780636,2024-06-19,2024-06-19,2041-12-08,Osasco,20250719,4,290.0,0.035305
