NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1015627150,RUA JOSÃÂ DE ABREU NETO,,SP,3529005,100MG7W,NR,3450,3450,200,,,116652103257,25,23,60,0,50,116652103257,200,-22.22025,-49.918131,2024-01-31,2024-01-31,2041-12-08,MarÃÂ­lia,20240828,3,200.0,0.797935
VIVO,50409146447,105802021,1015627150,RUA JOSÃÂ DE ABREU NETO,,SP,3529005,100MG7W,NR,3450,3450,320,,,116652103257,25,23,60,0,50,116652103257,200,-22.22025,-49.918131,2024-01-31,2024-01-31,2041-12-08,MarÃÂ­lia,20240828,4,320.0,0.797935
VIVO,50409146447,105802021,396722490,RUA DO CALVÃÂRIO,,SP,3529005,100MG7W,NR,3450,3450,110,,,116652103257,25,23,60,0,40,116652103257,200,-22.206447,-49.943203,2024-01-30,1999-12-10,2041-12-08,MarÃÂ­lia,20240828,2,110.0,0.378835
VIVO,50409146447,105802021,396722512,AVENIDA JORGE BERNARDONI,,SP,3529005,100MG7W,NR,3450,3450,40,,,116652103257,25,23,60,0,40.7,116652103257,200,-22.234628,-49.933878,2023-09-21,1999-12-10,2041-12-08,MarÃÂ­lia,20240828,1,40.0,0.58101
VIVO,50409146447,105802021,396722512,AVENIDA JORGE BERNARDONI,,SP,3529005,100MG7W,NR,3450,3450,260,,,116652103257,25,23,60,0,40.7,116652103257,200,-22.234628,-49.933878,2023-09-21,1999-12-10,2041-12-08,MarÃÂ­lia,20240828,3,260.0,0.58101
VIVO,50409146447,105802021,396722601,AVENIDA REPÃÂBLICA,,SP,3529005,100MG7W,NR,3450,3450,230,,,116652103257,25,23,60,0,30,116652103257,200,-22.213103,-49.944906,2023-09-21,1999-12-10,2041-12-08,MarÃÂ­lia,20240828,3,230.0,0.28464999999999996
VIVO,50409146447,105802021,396722601,AVENIDA REPÃÂBLICA,,SP,3529005,100MG7W,NR,3450,3450,350,,,116652103257,25,23,60,0,30,116652103257,200,-22.213103,-49.944906,2023-09-21,1999-12-10,2041-12-08,MarÃÂ­lia,20240828,4,350.0,0.28464999999999996
VIVO,50409146447,105802021,396722717,RUA XV DE NOVEMBRO,,SP,3529005,100MG7W,NR,3450,3450,50,,,116652103257,25,23,60,0,30.9,116652103257,200,-22.220722,-49.950236,2024-01-30,1999-12-10,2041-12-08,MarÃÂ­lia,20240828,1,50.0,0.22931
VIVO,50409146447,105802021,396722717,RUA XV DE NOVEMBRO,,SP,3529005,100MG7W,NR,3450,3450,285,,,116652103257,25,23,60,0,30.9,116652103257,200,-22.220722,-49.950236,2024-01-30,1999-12-10,2041-12-08,MarÃÂ­lia,20240828,4,285.0,0.22931
VIVO,50409146447,105802021,396722733,AVENIDA SANTO ANTÃÂNIO,,SP,3529005,100MG7W,NR,3450,3450,160,,,116652103257,25,23,60,0,37,116652103257,200,-22.187747,-49.963747,2024-01-30,1999-12-10,2041-12-08,MarÃÂ­lia,20240828,2,160.0,0.554775
VIVO,50409146447,105802021,410916340,AVENIDA ANTONIETA ALTENFELDER,,SP,3529005,100MG7W,NR,3450,3450,60,,,116652103257,25,23,60,0,58,116652103257,200,-22.173222,-49.969508,2024-01-30,1999-12-13,2041-12-08,MarÃÂ­lia,20240828,1,60.0,0.8573099999999999
VIVO,50409146447,105802021,410916340,AVENIDA ANTONIETA ALTENFELDER,,SP,3529005,100MG7W,NR,3450,3450,130,,,116652103257,25,23,60,0,58,116652103257,200,-22.173222,-49.969508,2024-01-30,1999-12-13,2041-12-08,MarÃÂ­lia,20240828,2,130.0,0.8573099999999999
VIVO,50409146447,105802021,410916340,AVENIDA ANTONIETA ALTENFELDER,,SP,3529005,100MG7W,NR,3450,3450,290,,,116652103257,25,23,60,0,58,116652103257,200,-22.173222,-49.969508,2024-01-30,1999-12-13,2041-12-08,MarÃÂ­lia,20240828,4,290.0,0.8573099999999999
VIVO,50409146447,105802021,410916358,RUA IPÃÂ,,SP,3529005,100MG7W,NR,3450,3450,90,,,116652103257,25,23,60,0,42,116652103257,200,-22.226203,-49.963878,2024-01-30,1999-12-13,2041-12-08,MarÃÂ­lia,20240828,2,90.0,0.64397
VIVO,50409146447,105802021,410916358,RUA IPÃÂ,,SP,3529005,100MG7W,NR,3450,3450,190,,,116652103257,25,23,60,0,42,116652103257,200,-22.226203,-49.963878,2024-01-30,1999-12-13,2041-12-08,MarÃÂ­lia,20240828,3,190.0,0.64397
VIVO,50409146447,105802021,410916358,RUA IPÃÂ,,SP,3529005,100MG7W,NR,3450,3450,340,,,116652103257,25,23,60,0,42,116652103257,200,-22.226203,-49.963878,2024-01-30,1999-12-13,2041-12-08,MarÃÂ­lia,20240828,4,340.0,0.64397
VIVO,50409146447,105802021,410916382,RUA 24 DE DEZEMBRO,,SP,3529005,100MG7W,NR,3450,3450,30,,,116652103257,25,23,60,0,40,116652103257,200,-22.199458,-49.959322,2024-01-30,2001-08-02,2041-12-08,MarÃÂ­lia,20240828,1,30.0,0.41070999999999996
VIVO,50409146447,105802021,410916382,RUA 24 DE DEZEMBRO,,SP,3529005,100MG7W,NR,3450,3450,140,,,116652103257,25,23,60,0,40,116652103257,200,-22.199458,-49.959322,2024-01-30,2001-08-02,2041-12-08,MarÃÂ­lia,20240828,2,140.0,0.41070999999999996
VIVO,50409146447,105802021,410916382,RUA 24 DE DEZEMBRO,,SP,3529005,100MG7W,NR,3450,3450,270,,,116652103257,25,23,60,0,40,116652103257,200,-22.199458,-49.959322,2024-01-30,2001-08-02,2041-12-08,MarÃÂ­lia,20240828,4,270.0,0.41070999999999996
VIVO,50409146447,105802021,5133459,RUA PANAMÃÂ,,SP,3529005,100MG7W,NR,3450,3450,80,,,116652103257,25,23,60,0,35,116652103257,200,-22.237322,-49.922803,2024-01-30,1999-12-10,2041-12-08,MarÃÂ­lia,20240828,1,80.0,0.5900299999999999
VIVO,50409146447,105802021,8605,RUA PADRE JOSÃÂ DE ANCHIETA,,SP,3529005,100MG7W,NR,3450,3450,10,,,116652103257,25,23,60,3,57,116652103257,200,-22.214036,-49.953528,2024-01-19,2003-10-09,2041-12-08,MarÃÂ­lia,20240828,1,10.0,0.29288
VIVO,50409146447,105802021,8605,RUA PADRE JOSÃÂ DE ANCHIETA,,SP,3529005,100MG7W,NR,3450,3450,140,,,116652103257,25,23,60,3,57,116652103257,200,-22.214036,-49.953528,2024-01-19,2003-10-09,2041-12-08,MarÃÂ­lia,20240828,2,140.0,0.29288
VIVO,50409146447,105802021,8605,RUA PADRE JOSÃÂ DE ANCHIETA,,SP,3529005,100MG7W,NR,3450,3450,260,,,116652103257,25,23,60,3,57,116652103257,200,-22.214036,-49.953528,2024-01-19,2003-10-09,2041-12-08,MarÃÂ­lia,20240828,3,260.0,0.29288
