NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,11021017965,54202016,1014373473,AV DOS  ESTADOS,VALISÃÂRE. ANTENAS INSTALADAS NA CAIXA D'ÃÂGUA,SP,3529401,200KG7W,GSM,1825,1730,0,,,008541105344,14.89,30,65.28,0,37,006091702519,79.43,-23.658909,-46.496403,2022-10-21,2022-10-21,2027-07-02,MauÃÂ¡,20250719,1,0.0,0.000165
CLARO,11021017965,54202016,1014373473,AV DOS  ESTADOS,VALISÃÂRE. ANTENAS INSTALADAS NA CAIXA D'ÃÂGUA,SP,3529401,200KG7W,GSM,1825,1730,140,,,008541105344,14.89,30,65.28,2,37,006091702519,79.43,-23.658909,-46.496403,2022-10-21,2022-10-21,2027-07-02,MauÃÂ¡,20250719,2,140.0,0.000165
CLARO,11021017965,54202016,1014373473,AV DOS  ESTADOS,VALISÃÂRE. ANTENAS INSTALADAS NA CAIXA D'ÃÂGUA,SP,3529401,200KG7W,GSM,1825,1730,250,,,008541105344,14.89,30,65.28,0,37,006091702519,79.43,-23.658909,-46.496403,2022-10-21,2022-10-21,2027-07-02,MauÃÂ¡,20250719,3,250.0,0.000165
CLARO,50409105090,46662011|59592012|97692014|25152016|34672011|48372023,1014596740,EST GUARACIABA,AC P/ RUA VALDEMAR RIGOUT,SP,3529401,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|2640|798|1842.5|2140|2130|885,1730|2520|743|1747.5|1950|1940|840,0|80,,,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|26|20,66.76|65.49|66.56|68,-2,60,040952002519|056351705894|057731705894|039721705894,60|40|80,-23.70359,-46.47323,2023-06-14,2023-01-16,2027-08-06,MauÃÂ¡,20250719,1,40.0,0.6323200000000001
CLARO,50409105090,46662011|59592012|97692014|25152016|34672011|48372023,1014596740,EST GUARACIABA,AC P/ RUA VALDEMAR RIGOUT,SP,3529401,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|2640|798|1842.5|2140|2130|885,1730|2520|743|1747.5|1950|1940|840,240,,,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|26|20,66.76|65.49|66.56|68,-2,60,040952002519|056351705894|057731705894|039721705894,60|40|80,-23.70359,-46.47323,2023-06-14,2023-01-16,2027-08-06,MauÃÂ¡,20250719,3,240.0,0.6323200000000001
CLARO,50409105090,48372023|34672011|105752021|97692014,1015918694,AV ALBERTO SOARES SAMPAIO,RECAP,SP,3529401,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|WCDMA|NR,2130|2140|2325|798|3350,1940|1950|0|743|3350,0|30,,,,3|4|17.2|15.1|15.2,0|10|33|31|30,360|63|70|90,0,3|15,027191702519|132072102519|057731705894|028652302519,60|50|80|40,-23.65459,-46.48239,2024-07-03,2024-07-03,2038-04-30|2026-06-01|2041-12-08|2029-12-08,MauÃÂ¡,20250719,1,30.0,0.419005
CLARO,50409105090,48372023|34672011|97692014|105752021,1015918694,AV ALBERTO SOARES SAMPAIO,RECAP,SP,3529401,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2130|2140|798|3350,1940|1950|743|3350,150,,,,17.2|15.1|15.2,33|31|30,63|70|90,0,15,027191702519|057731705894|028652302519,60|80|40,-23.65459,-46.48239,2024-07-03,2024-07-03,2038-04-30|2026-06-01|2029-12-08|2041-12-08,MauÃÂ¡,20250719,2,150.0,0.419005
CLARO,50409105090,97692014|105752021,1015983402,R GERÃÂNCIO GREGÃÂRIO SILVA,,SP,3529401,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,90,,,081161903518,13.5|16,24|23,73|70,-2,40,033782402519|028652302519,79.43|40,-23.62865,-46.48124,2024-07-30,2024-07-30,2029-12-08|2041-12-08,MauÃÂ¡,20250719,2,90.0,1.437665
CLARO,50409105090,97692014|105752021,1015983402,R GERÃÂNCIO GREGÃÂRIO SILVA,,SP,3529401,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,190,,,081161903518,13.5|16,24|23,73|70,-2,40,033782402519|028652302519,79.43|40,-23.62865,-46.48124,2024-07-30,2024-07-30,2029-12-08|2041-12-08,MauÃÂ¡,20250719,3,190.0,1.437665
CLARO,50409105090,97692014|105752021,1015983402,R GERÃÂNCIO GREGÃÂRIO SILVA,,SP,3529401,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,330,,,081161903518,13.5|16,24|23,73|70,-2,40,033782402519|028652302519,79.43|40,-23.62865,-46.48124,2024-07-30,2024-07-30,2029-12-08|2041-12-08,MauÃÂ¡,20250719,4,330.0,1.437665
CLARO,50409105090,97692014|105752021,1015983410,R CARLO DE CAMPO,,SP,3529401,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,30,,,056001603518,14.2|23.9,25,69|65,0,50,033782402519|072792302519,79.43|257,-23.6795,-46.4557,2024-07-30,2024-07-30,2029-12-08|2041-12-08,MauÃÂ¡,20250719,1,30.0,0.215785
CLARO,50409105090,97692014|105752021,1015983410,R CARLO DE CAMPO,,SP,3529401,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,150,,,056001603518,14.2|23.9,25,69|65,0,50,033782402519|072792302519,79.43|257,-23.6795,-46.4557,2024-07-30,2024-07-30,2029-12-08|2041-12-08,MauÃÂ¡,20250719,2,150.0,0.215785
CLARO,50409105090,97692014|105752021,1015983410,R CARLO DE CAMPO,,SP,3529401,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,270,,,056001603518,14.2|23.9,25,69|65,0,50,033782402519|072792302519,79.43|257,-23.6795,-46.4557,2024-07-30,2024-07-30,2029-12-08|2041-12-08,MauÃÂ¡,20250719,4,270.0,0.215785
CLARO,50409105090,97692014|105752021,1015983429,R DAS MARGARIDAS,,SP,3529401,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,20,,,081161903518,13.5|16,24|23,73|70,0,40,033782402519|028652302519,79.43|40,-23.70599,-46.45724,2024-07-30,2024-07-30,2029-12-08|2041-12-08,MauÃÂ¡,20250719,1,20.0,0.71637
CLARO,50409105090,97692014|105752021,1015983429,R DAS MARGARIDAS,,SP,3529401,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,115,,,081161903518,13.5|16,24|23,73|70,0,40,033782402519|028652302519,79.43|40,-23.70599,-46.45724,2024-07-30,2024-07-30,2029-12-08|2041-12-08,MauÃÂ¡,20250719,2,115.0,0.71637
CLARO,50409105090,97692014|105752021,1015983429,R DAS MARGARIDAS,,SP,3529401,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,200,,,081161903518,13.5|16,24|23,73|70,0,40,033782402519|028652302519,79.43|40,-23.70599,-46.45724,2024-07-30,2024-07-30,2029-12-08|2041-12-08,MauÃÂ¡,20250719,3,200.0,0.71637
CLARO,50409105090,97692014|105752021,1016001492,R AFONSO PENA,,SP,3529401,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,0,,,081161903518,13.5|16,24|23,73|70,-2,60.3,033782402519|028652302519,79.43|40,-23.66849,-46.47709,2024-08-02,2024-08-02,2029-12-08|2041-12-08,MauÃÂ¡,20250719,1,0.0,0.559015
CLARO,50409105090,97692014|105752021,1016001492,R AFONSO PENA,,SP,3529401,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,120,,,081161903518,13.5|16,24|23,73|70,-2,60.3,033782402519|028652302519,79.43|40,-23.66849,-46.47709,2024-08-02,2024-08-02,2029-12-08|2041-12-08,MauÃÂ¡,20250719,2,120.0,0.559015
CLARO,50409105090,97692014|105752021,1016001492,R AFONSO PENA,,SP,3529401,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,240,,,081161903518,13.5|16,24|23,73|70,-2,60.3,033782402519|028652302519,79.43|40,-23.66849,-46.47709,2024-08-02,2024-08-02,2029-12-08|2041-12-08,MauÃÂ¡,20250719,3,240.0,0.559015
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,3204375,AV DA SAUDADE,ENTRADA PELA RUA FRANCISCA DE BARTOLO DO NASCIMENTO,SP,3529401,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,885|1825|1842.5|892.75|2640|798|2130|2140,840|1730|1747.5|847.75|2520|743|1940|1950,0,Greenfield,,009371303519|027331703519,14.89|16.16|17.05|14.1|17.08,30|27|28|25,65.28|66.76|65.49|66.56|72.66,0|-2,40,039721705894|006091702519|012111805894|056351705894|057731705894|027191702519,80|79.43|20|40|60,-23.67575,-46.45685,2023-11-21,2003-02-21,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,MauÃÂ¡,20250719,1,0.0,0.215785
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,3204375,AV DA SAUDADE,ENTRADA PELA RUA FRANCISCA DE BARTOLO DO NASCIMENTO,SP,3529401,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,953.75|885|1825|1842.5|892.75|2640|798|2130|2140,908.75|840|1730|1747.5|847.75|2520|743|1940|1950,140,Greenfield,,027331703519|009371303519,14.1|14.89|16.16|17.05|17.08,23|30|27|28|25,66.56|65.28|66.76|65.49|72.66,0,40,037621705894|039721705894|006091702519|012111805894|056351705894|057731705894|027191702519,19.95|80|79.43|20|40|60,-23.67575,-46.45685,2023-11-21,2003-02-21,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,MauÃÂ¡,20250719,2,140.0,0.215785
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,3204375,AV DA SAUDADE,ENTRADA PELA RUA FRANCISCA DE BARTOLO DO NASCIMENTO,SP,3529401,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,953.75|885|1825|1842.5|892.75|2640|798|2130|2140,908.75|840|1730|1747.5|847.75|2520|743|1940|1950,250,Greenfield,,027331703519|009371303519,14.1|14.89|16.16|17.05|17.08,23|30|27|28|25,66.56|65.28|66.76|65.49|72.66,-1|0,40,037621705894|039721705894|006091702519|012111805894|056351705894|057731705894|027191702519,19.95|80|79.43|20|40|60,-23.67575,-46.45685,2023-11-21,2003-02-21,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,MauÃÂ¡,20250719,3,250.0,0.215785
CLARO,50409105090,46662011|25152016|59592012|97692014|34672011|48372023,523054386,AV SANTA LÃÂCIA,,SP,3529401,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G9W|5M00G7W|5M00D9W|2M50G9W|2M50G7W,GSM|LTE|WCDMA,1825|885|1842.5|892.75|2640|798|2140|2130,1730|840|1747.5|847.75|2520|743|1950|1940,10,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|13.52|17.05|14.1,27|20|28|25|26,66.76|68|65.49|66.56,-1|-4,41|40.9,010891905894|039721705894|056351705894|057731705894|012111805894|018151001882|019980701882,20|80|40|60.2|45.91,-23.65895,-46.47246,2023-11-21,2000-06-01,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2026-06-01|2038-04-30,MauÃÂ¡,20250719,1,10.0,0.56113
CLARO,50409105090,46662011|25152016|59592012|97692014|34672011|48372023,523054386,AV SANTA LÃÂCIA,,SP,3529401,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G9W|5M00D9W|5M00G7W|2M50G9W|2M50G7W,GSM|LTE|WCDMA,1825|885|1842.5|892.75|2640|798|2140|2130,1730|840|1747.5|847.75|2520|743|1950|1940,90,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|13.52|17.05|14.1,27|20|28|25|26,66.76|68|65.49|66.56,-3|-4,41|40.9,010891905894|039721705894|056351705894|057731705894|012111805894|018151001882|019980701882,20|80|40|60.2|45.91,-23.65895,-46.47246,2023-11-21,2000-06-01,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2026-06-01|2038-04-30,MauÃÂ¡,20250719,2,90.0,0.56113
CLARO,50409105090,46662011|25152016|59592012|97692014|34672011|48372023,523054386,AV SANTA LÃÂCIA,,SP,3529401,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G9W|5M00G7W|5M00D9W|2M50G9W|2M50G7W,GSM|LTE|WCDMA,1825|885|1842.5|892.75|2640|798|2140|2130,1730|840|1747.5|847.75|2520|743|1950|1940,230,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|13.52|17.05|14.1,27|20|28|25|26,66.76|68|65.49|66.56,-3|-7,41|40.9,010891905894|039721705894|056351705894|057731705894|012111805894|018151001882|019980701882,20|80|40|60.2|45.91,-23.65895,-46.47246,2023-11-21,2000-06-01,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2026-06-01|2038-04-30,MauÃÂ¡,20250719,3,230.0,0.56113
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,534591701,AV DOS  ESTADOS,ACESSO PELA RUA ALPONT 250 - CAIXA DÃÂGUA,SP,3529401,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|885|1842.5|892.75|2640|798|2130|2140,1730|840|1747.5|847.75|2520|743|1940|1950,0,Rooftop,nÃÂ£o,008541105344|009371303519|027331703519,16.97|14.89|17.05|14.1|17.08,34.65|30|28|25,71.05|65.28|65.49|66.56|72.66,0|-3|3,37,006091702519|039721705894|056351705894|057731705894|027191702519,79.43|80|40|60,-23.65891,-46.4964,2023-11-21,2000-09-13,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,MauÃÂ¡,20250719,1,0.0,0.000165
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,534591701,AV DOS  ESTADOS,ACESSO PELA RUA ALPONT 250 - CAIXA DÃÂGUA,SP,3529401,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|885|1842.5|892.75|2640|798|2130|2140,1730|840|1747.5|847.75|2520|743|1940|1950,140,Rooftop,nÃÂ£o,008541105344|009371303519|027331703519,16.97|14.89|17.05|14.1|17.08,34.65|30|28|25,71.05|65.28|65.49|66.56|72.66,-2|-1|-3|1,37,006091702519|039721705894|056351705894|057731705894|027191702519,79.43|80|40|60,-23.65891,-46.4964,2023-11-21,2000-09-13,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,MauÃÂ¡,20250719,2,140.0,0.000165
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,534591701,AV DOS  ESTADOS,ACESSO PELA RUA ALPONT 250 - CAIXA DÃÂGUA,SP,3529401,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|885|1842.5|892.75|2640|798|2130|2140,1730|840|1747.5|847.75|2520|743|1940|1950,250,Rooftop,nÃÂ£o,008541105344|009371303519|027331703519,16.97|14.89|17.05|14.1|17.08,34.65|30|28|25,71.05|65.28|65.49|66.56|72.66,0|-3,37,006091702519|039721705894|056351705894|057731705894|027191702519,79.43|80|40|60,-23.65891,-46.4964,2023-11-21,2000-09-13,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,MauÃÂ¡,20250719,3,250.0,0.000165
CLARO,50409105090,48372023|46662011|34672011,617693900,R EDMAR MATOZINHO,0,SP,3529401,5M00G7W,WCDMA,2130|885|2140,1940|840|1950,20,Greenfield,,012720905344,16.18|13.52,20,65|68,5,42,008041101882|008881101882|039721705894,80|72.44|61.52,-23.66425,-46.42549,2023-06-14,2001-06-12,2027-08-06,MauÃÂ¡,20250719,1,20.0,0.50539
CLARO,50409105090,46662011|59592012|25152016|48372023|34672011,617693900,R EDMAR MATOZINHO,0,SP,3529401,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|2640|1842.5|2130|885|2140,1730|2520|1747.5|1940|840|1950,100|130,Greenfield,,027331703519|012720905344,16.16|17.05|16.18|13.52,27|28|20,66.76|65.49|65|68,3|6,39|42,006091702519|045621602519|008041101882|039721705894|008881101882,79.43|40|80|72.44|61.52,-23.66425,-46.42549,2023-06-14,2001-06-12,2027-08-06,MauÃÂ¡,20250719,2,115.0,0.50539
CLARO,50409105090,48372023|46662011|34672011|59592012|25152016,617693900,R EDMAR MATOZINHO,0,SP,3529401,5M00G7W|200KG7W|20M0G7W|10M0G7W|15M0G7W,WCDMA|GSM|LTE,2130|885|2140|1825|2640|1842.5,1940|840|1950|1730|2520|1747.5,240|250,Greenfield,,012720905344|027331703519,16.18|13.52|16.16|17.05,20|27|28,65|68|66.76|65.49,5|3,42|39,008041101882|008881101882|039721705894|006091702519|045621602519,80|72.44|61.52|79.43|40,-23.66425,-46.42549,2023-06-14,2001-06-12,2027-08-06,MauÃÂ¡,20250719,3,245.0,0.50539
CLARO,50409105090,46662011|59592012|25152016,617693900,R EDMAR MATOZINHO,0,SP,3529401,200KG7W|20M0G7W|10M0G7W|15M0G7W,GSM|LTE,1825|2640|1842.5,1730|2520|1747.5,340,Greenfield,,027331703519,16.16|17.05,27|28,66.76|65.49,2,39,006091702519|045621602519,79.43|40,-23.66425,-46.42549,2023-06-14,2001-06-12,2027-08-06,MauÃÂ¡,20250719,4,340.0,0.50539
CLARO,50409105090,25152016|46662011|34672011|48372023|59592012|105752021|97692014,683148591,AV GOVERNADOR MARIO COVAS JUNIOR,SHOPPING MAUÃÂ PLAZA,SP,3529401,200KG7W|10M0G7W|15M0G7W|20M0G7W|5M00G7W|2M50G7W|100MG7W,GSM|LTE|WCDMA|NR,1842.5|1825|2140|2130|2640|2325|885|892.75|798|3350,1747.5|1730|1950|1940|2520|0|840|847.75|743|3350,0|20,Rooftop,,063361803518,3|4|2|17.2|14|17.9|13.3|17.8|23,0|10|25,360|64|58|59|13.5,0|-1,3|32.5,006091702519|027191702519|045621602519|132072102519|039721705894|040952002519|056351705894|057731705894|072212102519,79.43|60|40|50|80|20|200,-23.66548,-46.4607,2024-05-09,2003-01-22,2031-07-27|2027-08-06|2026-06-01|2038-04-30|2027-10-18|2041-12-08|2029-12-08,MauÃÂ¡,20250719,1,20.0,0.27146
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011|97692014|105752021,683148591,AV GOVERNADOR MARIO COVAS JUNIOR,SHOPPING MAUÃÂ PLAZA,SP,3529401,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,885|1825|1842.5|892.75|2640|2130|2140|798|3350,840|1730|1747.5|847.75|2520|1940|1950|743|3350,140,Rooftop,,063361803518,14|17.2|17.9|17.8|13.3|23,25,58|64|59|13.5,-1|-2,32.5,039721705894|040952002519|056351705894|057731705894|072212102519,80|20|40|200,-23.66548,-46.4607,2024-05-09,2003-01-22,2027-08-06|2031-07-27|2027-10-18|2038-04-30|2026-06-01|2029-12-08|2041-12-08,MauÃÂ¡,20250719,2,140.0,0.27146
CLARO,50409105090,25152016|46662011|59592012|97692014|34672011|48372023|105752021,683148591,AV GOVERNADOR MARIO COVAS JUNIOR,SHOPPING MAUÃÂ PLAZA,SP,3529401,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1842.5|1825|885|892.75|2640|798|2140|2130|3350,1747.5|1730|840|847.75|2520|743|1950|1940|3350,220,Rooftop,,063361803518,17.2|14|17.9|13.3|17.8|23,25,64|58|59|13.5,-1,32.5,040952002519|039721705894|056351705894|057731705894|072212102519,20|80|40|200,-23.66548,-46.4607,2024-05-09,2003-01-22,2031-07-27|2027-08-06|2027-10-18|2029-12-08|2026-06-01|2038-04-30|2041-12-08,MauÃÂ¡,20250719,3,220.0,0.27146
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,684259150,R VITO PEDRO DELL'ANTÃÂNIA,EDIFICIO VENEZIA,SP,3529401,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|2140|885,1730|1747.5|2520|743|1940|1950|840,35,Rooftop,sim,056001603518,14.3|14.5|13|14.7|14,25|23,65|59|67|53|62,1,45.5,040952002519|056351705894|057731705894|039721705894,60|40|80,-23.66939,-46.45749,2023-06-14,2004-08-19,2027-08-06,MauÃÂ¡,20250719,1,35.0,0.27146
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,684259150,R VITO PEDRO DELL'ANTÃÂNIA,EDIFICIO VENEZIA,SP,3529401,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|2140|885,1730|1747.5|2520|743|1940|1950|840,100,Rooftop,sim,056001603518,14.3|14.5|13|14.7|14,25|23,65|59|67|53|62,2,45.5,040952002519|056351705894|057731705894|039721705894,60|40|80,-23.66939,-46.45749,2023-06-14,2004-08-19,2027-08-06,MauÃÂ¡,20250719,2,100.0,0.27146
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,684259150,R VITO PEDRO DELL'ANTÃÂNIA,EDIFICIO VENEZIA,SP,3529401,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|2140|885,1730|1747.5|2520|743|1940|1950|840,265,Rooftop,sim,056001603518,14.3|14.5|13|14.7|14,25|23,65|59|67|53|62,3,45.5,040952002519|056351705894|057731705894|039721705894,60|40|80,-23.66939,-46.45749,2023-06-14,2004-08-19,2027-08-06,MauÃÂ¡,20250719,3,265.0,0.27146
CLARO,50409105090,59592012|97692014|48372023|34672011|46662011|25152016,684776332,R LUIZ GONZAGA,LOTE 36 QUADRA E - A ESQUERDA DO NÃÂ° 136,SP,3529401,20M0G7W|10M0G7W|5M00G7W|200KG7W|15M0G7W,LTE|WCDMA|GSM,2640|798|2130|2140|885|1825|1842.5,2520|743|1940|1950|840|1730|1747.5,20|45,Greenfield,nÃÂ£o,027331703519|009371303519,17.05|14.1|16.16|14.89|17.08,28|25|26|30,65.49|66.56|66.76|65.28|72.66,2|4,40,056351705894|057731705894|027191702519|039721705894|006091702519|019980701882,40|80|60|79.43|45.91,-23.67974,-46.43819,2023-06-14,2004-09-17,2027-08-06,MauÃÂ¡,20250719,1,45.0,0.43883999999999995
CLARO,50409105090,59592012|97692014|48372023|34672011|46662011|25152016,684776332,R LUIZ GONZAGA,LOTE 36 QUADRA E - A ESQUERDA DO NÃÂ° 136,SP,3529401,20M0G7W|10M0G7W|5M00G7W|200KG7W|15M0G7W,LTE|WCDMA|GSM,2640|798|2130|2140|885|1825|1842.5,2520|743|1940|1950|840|1730|1747.5,180|190,Greenfield,nÃÂ£o,027331703519|009371303519,17.05|14.1|16.16|14.89|17.08,28|25|26|30,65.49|66.56|66.76|65.28|72.66,2|5,40,056351705894|057731705894|027191702519|039721705894|006091702519|019980701882,40|80|60|79.43|45.91,-23.67974,-46.43819,2023-06-14,2004-09-17,2027-08-06,MauÃÂ¡,20250719,3,190.0,0.43883999999999995
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,684776332,R LUIZ GONZAGA,LOTE 36 QUADRA E - A ESQUERDA DO NÃÂ° 136,SP,3529401,200KG7W|20M0G7W|5M00G7W|15M0G7W|10M0G7W,GSM|LTE|WCDMA,885|1825|1842.5|2640|798|2130|2140,840|1730|1747.5|2520|743|1940|1950,290,Greenfield,nÃÂ£o,009371303519|027331703519,14.89|17.08|17.05|14.1|16.16,30|28|25|26,65.28|72.66|65.49|66.56|66.76,4,40,039721705894|006091702519|056351705894|057731705894|019980701882|027191702519,80|79.43|40|45.91|60,-23.67974,-46.43819,2023-06-14,2004-09-17,2027-08-06,MauÃÂ¡,20250719,4,290.0,0.43883999999999995
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,684960818,AV VITÃÂRIO BRIZANTE,RESERVATÃÂRIO ZAÃÂRA,SP,3529401,200KG7W|20M0G7W|10M0G7W|5M00G7W|15M0G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|2140,1730|1747.5|2520|743|1940|1950,120,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|25|26,66.76|65.49|66.56,-1|1,27.6,012111805894|056351705894|057731705894|027191702519,20|40|80|60,-23.6602,-46.44051,2023-11-21,2004-12-15,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,MauÃÂ¡,20250719,2,120.0,0.501145
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,684960818,AV VITÃÂRIO BRIZANTE,RESERVATÃÂRIO ZAÃÂRA,SP,3529401,200KG7W|20M0G7W|10M0G7W|5M00G7W|15M0G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|2140,1730|1747.5|2520|743|1940|1950,240,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|25|26,66.76|65.49|66.56,-1|1,27.6,012111805894|056351705894|057731705894|027191702519,20|40|80|60,-23.6602,-46.44051,2023-11-21,2004-12-15,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,MauÃÂ¡,20250719,3,240.0,0.501145
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,684960818,AV VITÃÂRIO BRIZANTE,RESERVATÃÂRIO ZAÃÂRA,SP,3529401,200KG7W|20M0G7W|10M0G7W|5M00G7W|15M0G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|2140,1730|1747.5|2520|743|1940|1950,350,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|25|26,66.76|65.49|66.56,-1|1,27.6,012111805894|056351705894|057731705894|027191702519,20|40|80|60,-23.6602,-46.44051,2023-11-21,2004-12-15,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,MauÃÂ¡,20250719,4,350.0,0.501145
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011|105752021,686894081,AV MANOEL DA NÃÂBREGA,CAIXA DÃÂGUA COFAP,SP,3529401,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1825|885|1842.5|892.75|2640|2130|2140|3350,1730|840|1747.5|847.75|2520|1940|1950|3350,135,Rooftop,,,16.7|13.8|17.6|17.2|23,25,64|60|65|13.5,0|-1,51,012111805894|039721705894|056351705894|008041101882|072212102519,20|80|40|61.52|200,-23.6617,-46.4852,2024-02-01,2005-07-29,2027-08-06|2031-07-27|2027-10-18|2038-04-30|2026-06-01|2041-12-08,MauÃÂ¡,20250719,2,135.0,0.419005
