NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,105752021,1011637054,R DOUTOR ULISSES GUIMARAES,,SP,3529401,100MG7W,NR,3350,3350,30,,,,23.9,25,65,0,45,072792302519,257,-23.69514,-46.46489,2023-08-15,2020-12-21,2027-08-06,MauÃÂ¡,20240828,1,30.0,0.7151649999999999
CLARO,50409105090,105752021,1011637054,R DOUTOR ULISSES GUIMARAES,,SP,3529401,100MG7W,NR,3350,3350,130,,,,23.9,25,65,0,45,072792302519,257,-23.69514,-46.46489,2023-08-15,2020-12-21,2027-08-06,MauÃÂ¡,20240828,2,130.0,0.7151649999999999
CLARO,50409105090,105752021,1011637054,R DOUTOR ULISSES GUIMARAES,,SP,3529401,100MG7W,NR,3350,3350,270,,,,23.9,25,65,0,45,072792302519,257,-23.69514,-46.46489,2023-08-15,2020-12-21,2027-08-06,MauÃÂ¡,20240828,4,270.0,0.7151649999999999
CLARO,50409105090,105752021,1011637062,R PROFESSOR JOSE MAURO LACAVA,ED. MONTE CARLO,SP,3529401,50M0G7W,NR,2325,0,15,,,,16.2,28,79,0,17,139102102519,50,-23.69083,-46.45167,2024-04-17,2020-12-21,2027-08-06,MauÃÂ¡,20240828,1,15.0,0.6602250000000001
CLARO,50409105090,105752021,1011637062,R PROFESSOR JOSE MAURO LACAVA,ED. MONTE CARLO,SP,3529401,50M0G7W,NR,2325,0,105,,,,16.2,28,79,0,17,139102102519,50,-23.69083,-46.45167,2024-04-17,2020-12-21,2027-08-06,MauÃÂ¡,20240828,2,105.0,0.6602250000000001
CLARO,50409105090,105752021,1011637062,R PROFESSOR JOSE MAURO LACAVA,ED. MONTE CARLO,SP,3529401,50M0G7W,NR,2325,0,320,,,,16.2,28,79,0,17.5,139102102519,50,-23.69083,-46.45167,2024-04-17,2020-12-21,2027-08-06,MauÃÂ¡,20240828,4,320.0,0.6602250000000001
CLARO,50409105090,105752021,1012039762,R BROTAS,CONDOMÃÂNIO DO EDIFÃÂCIO FIRENSE,SP,3529401,100MG7W,NR,3350,3350,210,,,,23,25,13.5,-3,58,072212102519,200,-23.67435,-46.46234,2023-07-07,2021-06-16,2027-08-06,MauÃÂ¡,20240828,3,210.0,0.44274
CLARO,50409105090,105752021,1012039762,R BROTAS,CONDOMÃÂNIO DO EDIFÃÂCIO FIRENSE,SP,3529401,100MG7W,NR,3350,3350,280|340,,,,23,25,13.5,-3,58,072212102519,200,-23.67435,-46.46234,2023-07-07,2021-06-16,2027-08-06,MauÃÂ¡,20240828,4,310.0,0.44274
CLARO,50409105090,105752021,1015918694,AV ALBERTO SOARES SAMPAIO,RECAP,SP,3529401,100MG7W,NR,3350,3350,30,,,,15.2,30,90,0,15,028652302519,40,-23.65459,-46.48239,2024-07-03,2024-07-03,2041-12-08,MauÃÂ¡,20240828,1,30.0,0.419005
CLARO,50409105090,105752021,1015918694,AV ALBERTO SOARES SAMPAIO,RECAP,SP,3529401,100MG7W,NR,3350,3350,150,,,,15.2,30,90,0,15,028652302519,40,-23.65459,-46.48239,2024-07-03,2024-07-03,2041-12-08,MauÃÂ¡,20240828,2,150.0,0.419005
