NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021,671066692,Avenida Manoel Nascimento Junior,-,SP,3518701,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-7,42,100462102519,200,-23.984,-46.21225,2024-08-20,2002-09-18,2041-12-08,GuarujÃÂ¡,20240828,1,0.0,0.6564099999999999
TIM,50010613854,105812021,671066692,Avenida Manoel Nascimento Junior,-,SP,3518701,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-7,42,100462102519,200,-23.984,-46.21225,2024-08-20,2002-09-18,2041-12-08,GuarujÃÂ¡,20240828,2,120.0,0.6564099999999999
TIM,50010613854,105812021,671066692,Avenida Manoel Nascimento Junior,-,SP,3518701,100MG7W,NR,3550,3550,250,,,100462102519,25,25,65,-7,42,100462102519,200,-23.984,-46.21225,2024-08-20,2002-09-18,2041-12-08,GuarujÃÂ¡,20240828,3,250.0,0.6564099999999999
TIM,50010613854,105812021,682658928,Rua Tocantins,16 Lote,SP,3518701,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-4,40,100462102519,200,-23.939611,-46.189306,2024-08-20,2002-09-18,2041-12-08,GuarujÃÂ¡,20240828,1,0.0,1.2076300000000002
TIM,50010613854,105812021,682658928,Rua Tocantins,16 Lote,SP,3518701,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-4,40,100462102519,200,-23.939611,-46.189306,2024-08-20,2002-09-18,2041-12-08,GuarujÃÂ¡,20240828,2,120.0,1.2076300000000002
TIM,50010613854,105812021,682658928,Rua Tocantins,16 Lote,SP,3518701,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-4,40,100462102519,200,-23.939611,-46.189306,2024-08-20,2002-09-18,2041-12-08,GuarujÃÂ¡,20240828,3,240.0,1.2076300000000002
TIM,50010613854,105812021,682874736,Rua InÃÂ¡cio Miguel Stefano,-,SP,3518701,100MG7W,NR,3550,3550,20,,,100462102519,25,25,65,-7,26,100462102519,200,-23.986722,-46.240528,2024-08-20,2002-11-25,2041-12-08,GuarujÃÂ¡,20240828,1,20.0,0.37524
TIM,50010613854,105812021,682874736,Rua InÃÂ¡cio Miguel Stefano,-,SP,3518701,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-7,26,100462102519,200,-23.986722,-46.240528,2024-08-20,2002-11-25,2041-12-08,GuarujÃÂ¡,20240828,2,120.0,0.37524
TIM,50010613854,105812021,682874736,Rua InÃÂ¡cio Miguel Stefano,-,SP,3518701,100MG7W,NR,3550,3550,230,,,100462102519,25,25,65,-7,26,100462102519,200,-23.986722,-46.240528,2024-08-20,2002-11-25,2041-12-08,GuarujÃÂ¡,20240828,3,230.0,0.37524
TIM,50010613854,105812021,683264842,Rua Quintino BocaiÃÂºva,-,SP,3518701,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-4,40,100462102519,200,-23.993761,-46.256308,2024-08-20,2003-04-24,2041-12-08,GuarujÃÂ¡,20240828,1,0.0,0.223095
TIM,50010613854,105812021,683264842,Rua Quintino BocaiÃÂºva,-,SP,3518701,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-4,40,100462102519,200,-23.993761,-46.256308,2024-08-20,2003-04-24,2041-12-08,GuarujÃÂ¡,20240828,2,120.0,0.223095
TIM,50010613854,105812021,683264842,Rua Quintino BocaiÃÂºva,-,SP,3518701,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-4,40,100462102519,200,-23.993761,-46.256308,2024-08-20,2003-04-24,2041-12-08,GuarujÃÂ¡,20240828,3,240.0,0.223095
TIM,50010613854,105812021,687402581,Avenida Mal. Deodoro Da Fonseca,Shopping La Plage,SP,3518701,100MG7W,NR,3550,3550,50,,,100462102519,25,25,65,-1,25,100462102519,200,-23.997778,-46.256639,2024-08-20,2005-09-06,2041-12-08,GuarujÃÂ¡,20240828,1,50.0,0.223095
TIM,50010613854,105812021,687402581,Avenida Mal. Deodoro Da Fonseca,Shopping La Plage,SP,3518701,100MG7W,NR,3550,3550,250,,,100462102519,25,25,65,-1,25,100462102519,200,-23.997778,-46.256639,2024-08-20,2005-09-06,2041-12-08,GuarujÃÂ¡,20240828,3,250.0,0.223095
TIM,50010613854,105812021,688284116,Rua ParÃÂ¡,-,SP,3518701,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-4,40,100462102519,200,-23.940556,-46.300278,2024-07-18,2006-03-29,2041-12-08,GuarujÃÂ¡,20240828,1,0.0,0.42414999999999997
TIM,50010613854,105812021,688284116,Rua ParÃÂ¡,-,SP,3518701,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-4,40,100462102519,200,-23.940556,-46.300278,2024-07-18,2006-03-29,2041-12-08,GuarujÃÂ¡,20240828,2,120.0,0.42414999999999997
TIM,50010613854,105812021,688284116,Rua ParÃÂ¡,-,SP,3518701,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-4,40,100462102519,200,-23.940556,-46.300278,2024-07-18,2006-03-29,2041-12-08,GuarujÃÂ¡,20240828,3,240.0,0.42414999999999997
TIM,50010613854,105812021,695724584,Avenida Luis Custodio Do Valle,-,SP,3518701,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-4,40,100462102519,200,-23.978167,-46.192528,2024-08-20,2011-07-27,2041-12-08,GuarujÃÂ¡,20240828,1,0.0,0.94031
TIM,50010613854,105812021,695724584,Avenida Luis Custodio Do Valle,-,SP,3518701,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-4,40,100462102519,200,-23.978167,-46.192528,2024-08-20,2011-07-27,2041-12-08,GuarujÃÂ¡,20240828,2,120.0,0.94031
TIM,50010613854,105812021,695724584,Avenida Luis Custodio Do Valle,-,SP,3518701,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-4,40,100462102519,200,-23.978167,-46.192528,2024-08-20,2011-07-27,2041-12-08,GuarujÃÂ¡,20240828,3,240.0,0.94031
