NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,46622011|48372023|34672011,1010598020,AL TORRES,,SP,3550704,5M00G7W|2M50G7W,WCDMA,885|2117.5|2140|892.75,840|1927.5|1950|847.75,0,Greenfield,nÃÂ£o,025371200762,13.73|16.62,35|34,62.84|62.25,0,46,000081201882|008041101882,84.53|61.52,-23.81472,-45.53463,2023-11-21,2020-07-13,2028-03-31|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,1,0.0,0.17614500000000002
CLARO,50409105090,46622011|29332016|59592012|48372023|34672011,1010598020,AL TORRES,,SP,3550704,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2625|2640|2117.5|2140|885|892.75,1780|2505|2520|1927.5|1950|840|847.75,90|160,Greenfield,nÃÂ£o,008541105344|025371200762|008621500762,16.97|16.85|13.73|16.62|13.44|16.71,34.65|33.74|35|34|24|26,71.05|67.81|62.84|62.25|71.46|65.43,0,46,047451501882|043341501882|008041101882|000081201882,40|61.52|84.53,-23.81472,-45.53463,2023-11-21,2020-07-13,2028-03-31|2031-08-29|2027-10-18|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,2,125.0,0.17614500000000002
CLARO,50409105090,46622011|29332016|59592012|48372023|34672011,1010598020,AL TORRES,,SP,3550704,200KG7W|10M0G7W|20M0G7W|15M0G7W,GSM|LTE,1875|2625|2640|2117.5|2140,1780|2505|2520|1927.5|1950,270,Greenfield,nÃÂ£o,008541105344,16.97|16.85,34.65|33.74,71.05|67.81,0,46,047451501882|043341501882|008041101882,40|61.52,-23.81472,-45.53463,2023-11-21,2020-07-13,2028-03-31|2031-08-29|2027-10-18|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,4,270.0,0.17614500000000002
CLARO,50409105090,46622011|59592012|29332016|97692014,1011508769,R DOUTOR ROQUE EDGAR FENERICH,,SP,3550704,200KG7W|20M0G7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|798|885|892.75,1780|2520|2505|743|840|847.75,70,Greenfield,sim,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|20,66.76|65.49|66.56|68,-4|0,49,047451501882|043341501882|033782402519|033151401882,40|79.43|59.98,-23.78034,-45.62205,2024-06-18,2020-11-27,2028-03-31|2027-10-18|2031-08-29|2029-12-08,SÃÂ£o SebastiÃÂ£o,20250717,1,70.0,0.08097
CLARO,50409105090,46622011|59592012|29332016|97692014,1011508769,R DOUTOR ROQUE EDGAR FENERICH,,SP,3550704,200KG7W|20M0G7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|798|885|892.75,1780|2520|2505|743|840|847.75,170,Greenfield,sim,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|20,66.76|65.49|66.56|68,-1,49,047451501882|043341501882|033782402519|033151401882,40|79.43|59.98,-23.78034,-45.62205,2024-06-18,2020-11-27,2028-03-31|2027-10-18|2031-08-29|2029-12-08,SÃÂ£o SebastiÃÂ£o,20250717,2,170.0,0.08097
CLARO,50409105090,46622011|59592012|29332016|97692014,1011508769,R DOUTOR ROQUE EDGAR FENERICH,,SP,3550704,200KG7W|20M0G7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|798|885|892.75,1780|2520|2505|743|840|847.75,240,Greenfield,sim,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|20,66.76|65.49|66.56|68,-3|-1,49,047451501882|043341501882|033782402519|033151401882,40|79.43|59.98,-23.78034,-45.62205,2024-06-18,2020-11-27,2028-03-31|2027-10-18|2031-08-29|2029-12-08,SÃÂ£o SebastiÃÂ£o,20250717,3,240.0,0.08097
CLARO,50409105090,97692014|48372023|34672011,1011650115,EST RIO DAS PEDRAS,,SP,3550704,10M0G7W|5M00G7W,LTE|WCDMA,798|2117.5|2140,743|1927.5|1950,30,Ran Sharing,nÃÂ£o,056001603518,13|14.7,23|25,67|53,0,40,057731705894|027191702519,80|60,-23.75516,-45.62817,2023-06-19,2021-01-07,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,1,30.0,1.06288
CLARO,50409105090,97692014|48372023|34672011,1011650115,EST RIO DAS PEDRAS,,SP,3550704,10M0G7W|5M00G7W,LTE|WCDMA,798|2117.5|2140,743|1927.5|1950,200,Ran Sharing,nÃÂ£o,056001603518,13|14.7,23|25,67|53,0,40,057731705894|027191702519,80|60,-23.75516,-45.62817,2023-06-19,2021-01-07,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,3,200.0,1.06288
CLARO,50409105090,97692014|48372023|34672011,1011650115,EST RIO DAS PEDRAS,,SP,3550704,10M0G7W|5M00G7W,LTE|WCDMA,798|2117.5|2140,743|1927.5|1950,300,Ran Sharing,nÃÂ£o,056001603518,13|14.7,23|25,67|53,0,40,057731705894|027191702519,80|60,-23.75516,-45.62817,2023-06-19,2021-01-07,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,4,300.0,1.06288
CLARO,50409105090,97692014|34672011|48372023,1011650123,AV DOUTOR MANOEL HIPOLITO DO REGO,,SP,3550704,10M0G7W|5M00G7W,LTE|WCDMA,798|2140|2117.5,743|1950|1927.5,100,Ran Sharing,nÃÂ£o,056001603518|013320701705,13|11.8|14.7,23|23.32|25,67|65|53,0,48,057731705894|006801103257|027191702519,80|36.98|60,-23.75271,-45.78313,2023-06-19,2021-01-07,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,2,100.0,0.8889900000000001
