NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,47102015|48352023,1014361459,Avenida Primavera   S/N   Centro,0,SP,3527603,15M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,0,,,056001603518,16.15,25,65,-7.5,50,006091702519,40,-21.55528,-47.7,2023-07-07,2022-10-20,2038-04-30,LuÃÂ­s AntÃÂ´nio,20250716,1,0.0,0.207875
TIM,50010613854,47102015|48352023,1014361459,Avenida Primavera   S/N   Centro,0,SP,3527603,15M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,90,,,056001603518,16.15,25,65,-7.5,50,006091702519,40,-21.55528,-47.7,2023-07-07,2022-10-20,2038-04-30,LuÃÂ­s AntÃÂ´nio,20250716,2,90.0,0.207875
TIM,50010613854,47102015|48352023,1014361459,Avenida Primavera   S/N   Centro,0,SP,3527603,15M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,290,,,056001603518,16.15,25,65,-7.5,50,006091702519,40,-21.55528,-47.7,2023-07-07,2022-10-20,2038-04-30,LuÃÂ­s AntÃÂ´nio,20250716,4,290.0,0.207875
TIM,50010613854,47102015|48352023,1014774931,Rua Luiz De Oliveira,Luis Antonio,SP,3527603,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,20,,,013320701705,11.8,23.3,65,-4,40,006091702519,40,-21.554583,-47.696056,2024-05-30,2023-03-14,2031-03-11|2038-04-30,LuÃÂ­s AntÃÂ´nio,20250716,1,20.0,0.207875
TIM,50010613854,47102015|48352023,1014774931,Rua Luiz De Oliveira,Luis Antonio,SP,3527603,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,120,,,013320701705,11.8,23.3,65,-4,40,006091702519,40,-21.554583,-47.696056,2024-05-30,2023-03-14,2031-03-11|2038-04-30,LuÃÂ­s AntÃÂ´nio,20250716,2,120.0,0.207875
TIM,50010613854,47102015|48352023,1014774931,Rua Luiz De Oliveira,Luis Antonio,SP,3527603,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,230,,,013320701705,11.8,23.3,65,-4,40,006091702519,40,-21.554583,-47.696056,2024-05-30,2023-03-14,2031-03-11|2038-04-30,LuÃÂ­s AntÃÂ´nio,20250716,3,230.0,0.207875
TIM,50010613854,47102015|97812014|48352023,684624559,RUA AMAZONAS,,SP,3527603,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|778|1812.5|1822.5|1830|2130,911.25|723|1717.5|1727.5|1735|1940,0,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,61,016081103903|018591601350|003531103903|008041101882,20|40,-21.55306,-47.70667,2023-12-18,2004-07-22,2031-03-11|2029-12-08|2038-04-30,LuÃÂ­s AntÃÂ´nio,20250716,1,0.0,0.36666000000000004
TIM,50010613854,47102015|48352023|97812014,684624559,RUA AMAZONAS,,SP,3527603,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2130,911.25|1717.5|1727.5|1735|723|1940,120,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,61,016081103903|003531103903|018591601350|008041101882,20|40,-21.55306,-47.70667,2023-12-18,2004-07-22,2031-03-11|2038-04-30|2029-12-08,LuÃÂ­s AntÃÂ´nio,20250716,2,120.0,0.36666000000000004
TIM,50010613854,47102015|97812014|48352023,684624559,RUA AMAZONAS,,SP,3527603,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|778|1812.5|1822.5|1830|2130,911.25|723|1717.5|1727.5|1735|1940,240,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,61,016081103903|018591601350|003531103903|008041101882,20|40,-21.55306,-47.70667,2023-12-18,2004-07-22,2031-03-11|2029-12-08|2038-04-30,LuÃÂ­s AntÃÂ´nio,20250716,3,240.0,0.36666000000000004
TIM,50010613854,166252022,695223640,Avenida Primavera   S/N   Centro,-,SP,3527603,200KG7W,GSM,1842.5,1747.5,0,,,013320701705,17.1,35,65,-7.5,50,021130703903,20,-21.55528,-47.7,2023-07-13,2011-07-19,2032-12-22,LuÃÂ­s AntÃÂ´nio,20250716,1,0.0,0.207875
TIM,50010613854,166252022,695223640,Avenida Primavera   S/N   Centro,-,SP,3527603,200KG7W,GSM,1842.5,1747.5,90,,,013320701705,17.1,35,65,-7.5,50,021130703903,20,-21.55528,-47.7,2023-07-13,2011-07-19,2032-12-22,LuÃÂ­s AntÃÂ´nio,20250716,2,90.0,0.207875
TIM,50010613854,166252022,695223640,Avenida Primavera   S/N   Centro,-,SP,3527603,200KG7W,GSM,1842.5,1747.5,290,,,013320701705,17.1,35,65,-7.5,50,021130703903,20,-21.55528,-47.7,2023-07-13,2011-07-19,2032-12-22,LuÃÂ­s AntÃÂ´nio,20250716,4,290.0,0.207875
