NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,105752021,1011561236,R BRASILIA DE ABREU ALVES,EM FRENTE AO 334,SP,3522505,100MG7W,NR,3350,3350,70,,,,23.9,25,65,-2,39,072792302519,257,-23.54118,-46.93965,2024-01-11,2020-12-15,2029-12-08,Itapevi,20240828,1,70.0,0.5746
CLARO,50409105090,105752021,1011561236,R BRASILIA DE ABREU ALVES,EM FRENTE AO 334,SP,3522505,100MG7W,NR,3350,3350,160,,,,23.9,25,65,-4,39,072792302519,257,-23.54118,-46.93965,2024-01-11,2020-12-15,2029-12-08,Itapevi,20240828,2,160.0,0.5746
CLARO,50409105090,105752021,1011561236,R BRASILIA DE ABREU ALVES,EM FRENTE AO 334,SP,3522505,100MG7W,NR,3350,3350,240,,,,23.9,25,65,-3,39,072792302519,257,-23.54118,-46.93965,2024-01-11,2020-12-15,2029-12-08,Itapevi,20240828,3,240.0,0.5746
CLARO,50409105090,105752021,1015744556,RUA GAUDÃÂNCIO BARBOSA,AO LADO NÃÂº 210,SP,3522505,100MG7W,NR,3350,3350,50,,,081161903518,16,23,70,0,30,028652302519,40,-23.54762,-46.92349,2024-04-10,2024-04-10,2041-12-08,Itapevi,20240828,1,50.0,0.359005
CLARO,50409105090,105752021,1015744556,RUA GAUDÃÂNCIO BARBOSA,AO LADO NÃÂº 210,SP,3522505,100MG7W,NR,3350,3350,140,,,081161903518,16,23,70,0,30,028652302519,40,-23.54762,-46.92349,2024-04-10,2024-04-10,2041-12-08,Itapevi,20240828,2,140.0,0.359005
CLARO,50409105090,105752021,1015744556,RUA GAUDÃÂNCIO BARBOSA,AO LADO NÃÂº 210,SP,3522505,100MG7W,NR,3350,3350,245,,,081161903518,16,23,70,0,30,028652302519,40,-23.54762,-46.92349,2024-04-10,2024-04-10,2041-12-08,Itapevi,20240828,3,245.0,0.359005
CLARO,50409105090,105752021,1015983399,R SANTA EFIGÃÂNIA SIQUEIRA GONÃÂALVES,,SP,3522505,100MG7W,NR,3350,3350,100|160,,,,23.9,25,65,0,35,072792302519,257,-23.53093,-46.92943,2024-07-30,2024-07-30,2041-12-08,Itapevi,20240828,2,130.0,0.614835
CLARO,50409105090,105752021,1015983399,R SANTA EFIGÃÂNIA SIQUEIRA GONÃÂALVES,,SP,3522505,100MG7W,NR,3350,3350,340,,,,23.9,25,65,0,35,072792302519,257,-23.53093,-46.92943,2024-07-30,2024-07-30,2041-12-08,Itapevi,20240828,4,340.0,0.614835
CLARO,50409105090,105752021,396838758,AV BRASIL,AO LADO DO NO. 341 - ESQUINA COM RUA ANA ARAUJO COSTA,SP,3522505,100MG7W,NR,3350,3350,0,,,,23.9,25,65,-4,57.5,072792302519,257,-23.5501,-46.9339,2023-08-29,2003-11-14,2027-08-06,Itapevi,20240828,1,0.0,0.548905
CLARO,50409105090,105752021,396838758,AV BRASIL,AO LADO DO NO. 341 - ESQUINA COM RUA ANA ARAUJO COSTA,SP,3522505,100MG7W,NR,3350,3350,120,,,,23.9,25,65,-6,57.5,072792302519,257,-23.5501,-46.9339,2023-08-29,2003-11-14,2027-08-06,Itapevi,20240828,2,120.0,0.548905
