NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,97432014|48422023|155832022,1002004982,Rua SÃÂ£o Paulo,,SP,3513900,10M0G7W|5M00G7W,LTE|WCDMA,788|1867.5|1862.5|874.5,733|1772.5|1767.5|829.5,160,Greenfield,sim,005152003257|002000703518,14|17.2|16.1,21|26|28,66|69|65,2,60,048811903257|083071803257|000081201882,40,-21.724917,-46.643639,2023-11-22,2015-11-09,2029-12-08|2032-12-22|2028-11-29,DivinolÃÂ¢ndia,20250718,2,160.0,3.4316750000000003
VIVO,50409146447,97432014|48422023|155832022,1002004982,Rua SÃÂ£o Paulo,,SP,3513900,10M0G7W|5M00G7W,LTE|WCDMA,788|1867.5|1862.5|874.5,733|1772.5|1767.5|829.5,260,Greenfield,sim,005152003257|002000703518,14|17.2|16.1,21|26|28,66|69|65,2,60,048811903257|083071803257|000081201882,40,-21.724917,-46.643639,2023-11-22,2015-11-09,2029-12-08|2032-12-22|2028-11-29,DivinolÃÂ¢ndia,20250718,3,260.0,3.4316750000000003
VIVO,50409146447,97432014|48422023|155832022,1002004982,Rua SÃÂ£o Paulo,,SP,3513900,10M0G7W|5M00G7W,LTE|WCDMA,788|1867.5|1862.5|874.5,733|1772.5|1767.5|829.5,340,Greenfield,sim,005152003257|002000703518,14|17.2|16.1,21|26|28,66|69|65,2,60,048811903257|083071803257|000081201882,40,-21.724917,-46.643639,2023-11-22,2015-11-09,2029-12-08|2032-12-22|2028-11-29,DivinolÃÂ¢ndia,20250718,4,340.0,3.4316750000000003
VIVO,50409146447,97432014|48422023|48412023|155832022,1002009992,ESTRADA VICINAL DIVINOLÃÂNDIA,X BAIRRO RIBEIRÃÂO DE SANTO ANTÃÂNIO,SP,3513900,10M0G7W|5M00G7W,LTE|WCDMA,788|1867.5|1862.5|2160|874.5,733|1772.5|1767.5|1970|829.5,90,Greenfield,sim,024731703257,14.7|15.5|15.9|16.7,22|25,68|63|62|45,2,49,048811903257|083071803257|039721705894,40,-21.659361,-46.644669,2023-11-22,2015-11-09,2029-12-08|2032-12-22|2038-04-30|2028-11-29,DivinolÃÂ¢ndia,20250718,2,90.0,1.90493
VIVO,50409146447,97432014|48422023|48412023|155832022,1002009992,ESTRADA VICINAL DIVINOLÃÂNDIA,X BAIRRO RIBEIRÃÂO DE SANTO ANTÃÂNIO,SP,3513900,10M0G7W|5M00G7W,LTE|WCDMA,788|1867.5|1862.5|2160|874.5,733|1772.5|1767.5|1970|829.5,240,Greenfield,sim,024731703257,14.7|15.5|15.9|16.7,22|25,68|63|62|45,2,49,048811903257|083071803257|039721705894,40,-21.659361,-46.644669,2023-11-22,2015-11-09,2029-12-08|2032-12-22|2038-04-30|2028-11-29,DivinolÃÂ¢ndia,20250718,3,240.0,1.90493
VIVO,50409146447,97432014|48422023|48412023|155832022,1002009992,ESTRADA VICINAL DIVINOLÃÂNDIA,X BAIRRO RIBEIRÃÂO DE SANTO ANTÃÂNIO,SP,3513900,10M0G7W|5M00G7W,LTE|WCDMA,788|1867.5|1862.5|2160|874.5,733|1772.5|1767.5|1970|829.5,330,Greenfield,sim,024731703257,14.7|15.5|15.9|16.7,22|25,68|63|62|45,2,49,048811903257|083071803257|039721705894,40,-21.659361,-46.644669,2023-11-22,2015-11-09,2029-12-08|2032-12-22|2038-04-30|2028-11-29,DivinolÃÂ¢ndia,20250718,4,330.0,1.90493
VIVO,50409146447,97432014|166262022|48412023|48422023|155832022,1002010265,ESTRADA DO SERTÃÂOZINHO,FAZENDA SANTO AMBRÃÂSIO,SP,3513900,10M0G7W|5M00G7W,LTE|WCDMA,788|1855|2150|2160|1862.5|1867.5|874.5,733|1760|1960|1970|1767.5|1772.5|829.5,70,,,005152003257,14|17.2|17.3|14.1,21|26|25|22,66|69|68,2,57,048811903257|083071803257|000081201882,40,-21.680286,-46.732772,2023-11-22,2015-11-09,2029-12-08|2032-12-22|2038-04-30|2028-11-29,DivinolÃÂ¢ndia,20250718,1,70.0,0.96339
VIVO,50409146447,97432014|166262022|48412023|48422023|155832022,1002010265,ESTRADA DO SERTÃÂOZINHO,FAZENDA SANTO AMBRÃÂSIO,SP,3513900,10M0G7W|5M00G7W,LTE|WCDMA,788|1855|2150|2160|1862.5|1867.5|874.5,733|1760|1960|1970|1767.5|1772.5|829.5,210,,,005152003257,14|17.2|17.3|14.1,21|26|25|22,66|69|68,2,57,048811903257|083071803257|000081201882,40,-21.680286,-46.732772,2023-11-22,2015-11-09,2029-12-08|2032-12-22|2038-04-30|2028-11-29,DivinolÃÂ¢ndia,20250718,3,210.0,0.96339
VIVO,50409146447,97432014|166262022|48412023|48422023|155832022,1002010265,ESTRADA DO SERTÃÂOZINHO,FAZENDA SANTO AMBRÃÂSIO,SP,3513900,10M0G7W|5M00G7W,LTE|WCDMA,788|1855|2150|2160|1862.5|1867.5|874.5,733|1760|1960|1970|1767.5|1772.5|829.5,320,,,005152003257,14|17.2|17.3|14.1,21|26|25|22,66|69|68,2,57,048811903257|083071803257|000081201882,40,-21.680286,-46.732772,2023-11-22,2015-11-09,2029-12-08|2032-12-22|2038-04-30|2028-11-29,DivinolÃÂ¢ndia,20250718,4,320.0,0.96339
VIVO,50409146447,97432014|48412023|48422023|166262022,1012674131,RUA JOÃÂO COPOLLA,,SP,3513900,10M0G7W|5M00G7W,LTE,788|2160|1862.5|1867.5|1855|2150,733|1970|1767.5|1772.5|1760|1960,100,,,024731703257|056001603518,15.5|17.2|16.7,25|30,63.3|60|64,2,59,048811903257|083071803257,40,-21.672336,-46.678761,2024-05-13,2021-12-16,2029-12-08|2038-04-29|2032-12-22,DivinolÃÂ¢ndia,20250718,2,100.0,1.90493
VIVO,50409146447,97432014|48412023|48422023|166262022,1012674131,RUA JOÃÂO COPOLLA,,SP,3513900,10M0G7W|5M00G7W,LTE,788|2160|1862.5|1867.5|1855|2150,733|1970|1767.5|1772.5|1760|1960,215,,,024731703257|056001603518,15.5|17.2|16.7,25|30,63.3|60|64,2,59,048811903257|083071803257,40,-21.672336,-46.678761,2024-05-13,2021-12-16,2029-12-08|2038-04-29|2032-12-22,DivinolÃÂ¢ndia,20250718,3,215.0,1.90493
VIVO,50409146447,97432014|48412023|48422023|166262022,1012674131,RUA JOÃÂO COPOLLA,,SP,3513900,10M0G7W|5M00G7W,LTE,788|2160|1862.5|1867.5|1855|2150,733|1970|1767.5|1772.5|1760|1960,320,,,024731703257|056001603518,15.5|17.2|16.7,25|30,63.3|60|64,2,59,048811903257|083071803257,40,-21.672336,-46.678761,2024-05-13,2021-12-16,2029-12-08|2038-04-29|2032-12-22,DivinolÃÂ¢ndia,20250718,4,320.0,1.90493
VIVO,50409146447,48422023|155832022|97432014|48412023|166262022,396824358,RUA JOSÃÂ AUGUSTO MACHADO,,SP,3513900,200KG7W|5M00G7W|10M0G7W,GSM|LTE|WCDMA,1867.5|890.75|1862.5|874.5|788|2160|1855|2150,1772.5|845.75|1767.5|829.5|733|1970|1760|1960,60|80,Greenfield,sim,002000703518|024731703257,17.6|14.9|15.5|15.3|15.8,28|25|24,65|63|63.3|62|61.3,2,50|49,011691101882|000910502519|083071803257|048811903257|000081201882,73.9|35|40,-21.663429,-46.737392,2024-05-13,1999-12-10,2032-12-22|2028-11-29|2029-12-08|2038-04-29,DivinolÃÂ¢ndia,20250718,1,80.0,0.96339
VIVO,50409146447,48422023|155832022|97432014|48412023|166262022,396824358,RUA JOSÃÂ AUGUSTO MACHADO,,SP,3513900,200KG7W|5M00G7W|10M0G7W,GSM|LTE|WCDMA,1867.5|1862.5|874.5|890.75|788|2160|1855|2150,1772.5|1767.5|829.5|845.75|733|1970|1760|1960,220|240,Greenfield,sim,002000703518|024731703257,17.6|14.9|15.5|15.3|15.8,28|25|24,65|63|63.3|62|61.3,2,50|49,011691101882|000910502519|083071803257|048811903257|000081201882,73.9|35|40,-21.663429,-46.737392,2024-05-13,1999-12-10,2032-12-22|2028-11-29|2029-12-08|2038-04-29,DivinolÃÂ¢ndia,20250718,3,240.0,0.96339
VIVO,50409146447,48422023|155832022|97432014|48412023|166262022,396824358,RUA JOSÃÂ AUGUSTO MACHADO,,SP,3513900,200KG7W|5M00G7W|10M0G7W,GSM|LTE|WCDMA,1862.5|1867.5|874.5|890.75|788|2160|1855|2150,1767.5|1772.5|829.5|845.75|733|1970|1760|1960,320|340,Greenfield,sim,002000703518|024731703257,17.6|14.9|15.5|15.3|15.8,28|25|24,65|63|63.3|62|61.3,2,50|49,011691101882|000910502519|083071803257|048811903257|000081201882,73.9|35|40,-21.663429,-46.737392,2024-05-13,1999-12-10,2032-12-22|2028-11-29|2029-12-08|2038-04-29,DivinolÃÂ¢ndia,20250718,4,340.0,0.96339
