NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1002458258,RUA MARIA MARTHA ARRUDA STÃÂFANO,CONDOMÃÂNIO EDIFÃÂCIO SAINT THOMAS,SP,3518701,100MG7W,NR,3450,3450,80,,,212712202519,23.49,25,65,1,32,212712202519,200,-23.98576,-46.232176,2024-04-29,2016-02-04,2041-12-08,GuarujÃÂ¡,20240828,1,80.0,0.24108500000000002
VIVO,50409146447,105802021,1002458258,RUA MARIA MARTHA ARRUDA STÃÂFANO,CONDOMÃÂNIO EDIFÃÂCIO SAINT THOMAS,SP,3518701,100MG7W,NR,3450,3450,240,,,212712202519,23.49,25,65,2,32,212712202519,200,-23.98576,-46.232176,2024-04-29,2016-02-04,2041-12-08,GuarujÃÂ¡,20240828,3,240.0,0.24108500000000002
VIVO,50409146447,105802021,1002458258,RUA MARIA MARTHA ARRUDA STÃÂFANO,CONDOMÃÂNIO EDIFÃÂCIO SAINT THOMAS,SP,3518701,100MG7W,NR,3450,3450,340,,,212712202519,23.49,25,65,3,32,212712202519,200,-23.98576,-46.232176,2024-04-29,2016-02-04,2041-12-08,GuarujÃÂ¡,20240828,4,340.0,0.24108500000000002
VIVO,50409146447,105802021|97432014,1003855722,AVENIDA MARJORY DA SILVA PRADO,,SP,3518701,40M0G7W|10M0G7W,NR,2370|788,2370|733,360,,,102722102519|0,12.2|0,25|0,65.5|0,0,25|4,102722102519|029361602519,100|80,-23.968503,-46.186414,2023-11-23,2017-03-24,2041-12-08|2029-12-08,GuarujÃÂ¡,20240828,0,360.0,2.29704
VIVO,50409146447,105802021|97432014,1003855722,AVENIDA MARJORY DA SILVA PRADO,,SP,3518701,40M0G7W|10M0G7W,NR,2370|788,2370|733,160,,,102722102519|056001603518,12.2|14.2,25,65.5|70,0,25,102722102519|029361602519,100|80,-23.968503,-46.186414,2023-11-23,2017-03-24,2041-12-08|2029-12-08,GuarujÃÂ¡,20240828,2,160.0,2.29704
VIVO,50409146447,97432014,1003855722,AVENIDA MARJORY DA SILVA PRADO,,SP,3518701,10M0G7W,NR,788,733,340,,,056001603518,14.2,25,70,0,25,029361602519,80,-23.968503,-46.186414,2023-11-23,2017-03-24,2029-12-08,GuarujÃÂ¡,20240828,4,340.0,2.29704
VIVO,50409146447,105802021,1004619410,RUA RIO DE JANEIRO,,SP,3518701,100MG7W,NR,3450,3450,90,,,102792102519,25,25,65,2,68,102792102519,200,-23.997969,-46.260469,2024-04-01,2017-09-04,2041-12-08,GuarujÃÂ¡,20240828,2,90.0,0.092095
VIVO,50409146447,105802021,1004619410,RUA RIO DE JANEIRO,,SP,3518701,100MG7W,NR,3450,3450,240,,,102792102519,25,25,65,2,68,102792102519,200,-23.997969,-46.260469,2024-04-01,2017-09-04,2041-12-08,GuarujÃÂ¡,20240828,3,240.0,0.092095
VIVO,50409146447,105802021,1004619410,RUA RIO DE JANEIRO,,SP,3518701,100MG7W,NR,3450,3450,340,,,102792102519,25,25,65,2,68,102792102519,200,-23.997969,-46.260469,2024-04-01,2017-09-04,2041-12-08,GuarujÃÂ¡,20240828,4,340.0,0.092095
VIVO,50409146447,105802021,1009599337,RUA COLOMBIA,RBR-NÃÂO,SP,3518701,100MG7W,NR,3450,3450,110,,,100462102519,25,25,65,--2,44,100462102519,200,-23.982,-46.234564,2023-12-15,2019-11-27,2041-12-08,GuarujÃÂ¡,20240828,2,110.0,0.24108500000000002
