NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,47102015,1015101469,AVENIDA WASHINGTON OSÃÂRIO DE OLIVEIRA    653 - CENTRO,,SP,3538808,200KG7W,GSM,1812.5,1717.5,0,,,005200301293,15.5,27,68,0,76,007850801914,20,-23.196156,-49.382658,2023-07-24,2023-07-24,2031-03-11,Piraju,20250717,1,0.0,0.10292
TIM,50010613854,47102015,1015101469,AVENIDA WASHINGTON OSÃÂRIO DE OLIVEIRA    653 - CENTRO,,SP,3538808,200KG7W,GSM,1812.5,1717.5,140,,,005200301293,15.5,27,68,0,76,007850801914,20,-23.196156,-49.382658,2023-07-24,2023-07-24,2031-03-11,Piraju,20250717,2,140.0,0.10292
TIM,50010613854,47102015,1015101469,AVENIDA WASHINGTON OSÃÂRIO DE OLIVEIRA    653 - CENTRO,,SP,3538808,200KG7W,GSM,1812.5,1717.5,260,,,005200301293,15.5,27,68,0,76,007850801914,20,-23.196156,-49.382658,2023-07-24,2023-07-24,2031-03-11,Piraju,20250717,3,260.0,0.10292
TIM,50010613854,47102015,1015101493,RODOVIA RAPOSO TAVARES    KM 315 SP 270 SÃÂTIO SÃÂO JOÃÂO - TREVO,,SP,3538808,200KG7W,GSM,1812.5,1717.5,20,,,056001603518,14.1,25,59,0,47,010641001882,20,-23.208306,-49.3595,2023-07-24,2023-07-24,2031-03-11,Piraju,20250717,1,20.0,1.29612
TIM,50010613854,47102015,1015101493,RODOVIA RAPOSO TAVARES    KM 315 SP 270 SÃÂTIO SÃÂO JOÃÂO - TREVO,,SP,3538808,200KG7W,GSM,1812.5,1717.5,150,,,056001603518,14.1,25,59,0,47,007850801914,20,-23.208306,-49.3595,2023-07-24,2023-07-24,2031-03-11,Piraju,20250717,2,150.0,1.29612
TIM,50010613854,47102015,1015101493,RODOVIA RAPOSO TAVARES    KM 315 SP 270 SÃÂTIO SÃÂO JOÃÂO - TREVO,,SP,3538808,200KG7W,GSM,1812.5,1717.5,250,,,056001603518,14.1,25,59,0,47,010641001882,20,-23.208306,-49.3595,2023-07-24,2023-07-24,2031-03-11,Piraju,20250717,3,250.0,1.29612
TIM,50010613854,47102015|48352023,684667282,RODOVIA RAPOSO TAVARES,,SP,3538808,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|2130,911.25|1717.5|1940,70,Greenfield,nÃÂ£o,000150401705|028731005344|012720905344,20.5|18.8|13.5,34|20,31.7|35|68,-7,60,000790401592|007591301882|005851101882,20|40,-23.2425,-49.318889,2023-12-18,2004-08-05,2031-03-11|2038-04-30,Piraju,20250717,1,70.0,2.8114850000000002
TIM,50010613854,47102015|48352023,684667282,RODOVIA RAPOSO TAVARES,,SP,3538808,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|2130,911.25|1717.5|1940,120,Greenfield,nÃÂ£o,000150401705|028731005344|012720905344,20.5|18.8|13.5,34|20,31.7|35|68,-7,60,000790401592|007591301882|005851101882,20|40,-23.2425,-49.318889,2023-12-18,2004-08-05,2031-03-11|2038-04-30,Piraju,20250717,2,120.0,2.8114850000000002
TIM,50010613854,47102015|48352023,684667282,RODOVIA RAPOSO TAVARES,,SP,3538808,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|2130,911.25|1717.5|1940,310,Greenfield,nÃÂ£o,013280301705|012720905344,11.3|13.5,30|20,65|68,-7,60,000790401592|007591301882|005851101882,20|40,-23.2425,-49.318889,2023-12-18,2004-08-05,2031-03-11|2038-04-30,Piraju,20250717,4,310.0,2.8114850000000002
TIM,50010613854,47102015|48352023|97812014,684667541,RODOVIA SP 287,,SP,3538808,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2130,911.25|1717.5|1727.5|1735|723|1940,15,Greenfield,,056001603518,11.96,23,65,-7,60,000790401592|007591301882|031191601350|008041101882,20|40,-23.15431,-49.39164,2023-12-18,2004-08-05,2031-03-11|2038-04-30|2029-12-08,Piraju,20250717,1,15.0,2.362335
