NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,97812014,1012588936, Rod. Transbrasiliana    KM 305 BR153,Sitio Cabeceira Bonita,SP,3550506,10M0G7W,LTE,778,723,120,,,056001603518,11.96,25,74,0,40,057731705894,80,-22.63025,-49.889056,2021-11-11,2021-11-11,2029-12-08,SÃÂ£o Pedro do Turvo,20250717,2,120.0,9.671190000000001
TIM,50010613854,97812014,1012588936, Rod. Transbrasiliana    KM 305 BR153,Sitio Cabeceira Bonita,SP,3550506,10M0G7W,LTE,778,723,190,,,056001603518,11.96,25,74,0,40,057731705894,80,-22.63025,-49.889056,2021-11-11,2021-11-11,2029-12-08,SÃÂ£o Pedro do Turvo,20250717,3,190.0,9.671190000000001
TIM,50010613854,97812014,1012588936, Rod. Transbrasiliana    KM 305 BR153,Sitio Cabeceira Bonita,SP,3550506,10M0G7W,LTE,778,723,350,,,056001603518,11.96,25,74,0,40,057731705894,80,-22.63025,-49.889056,2021-11-11,2021-11-11,2029-12-08,SÃÂ£o Pedro do Turvo,20250717,4,350.0,9.671190000000001
TIM,50010613854,47102015,1015101582,ESTRADA SEBASTIÃÂO TEIXEIRA COELHO    KM 2 - SEBASTIÃÂO TEIXEIRA,,SP,3550506,200KG7W,GSM,1812.5,1717.5,90,,,005200301293,15.5,27,68,0,46,010641001882,20,-22.764167,-49.723889,2023-07-24,2023-07-24,2031-03-11,SÃÂ£o Pedro do Turvo,20250717,2,90.0,1.1672550000000002
TIM,50010613854,47102015,1015101582,ESTRADA SEBASTIÃÂO TEIXEIRA COELHO    KM 2 - SEBASTIÃÂO TEIXEIRA,,SP,3550506,200KG7W,GSM,1812.5,1717.5,210,,,005200301293,15.5,27,68,0,46,010641001882,20,-22.764167,-49.723889,2023-07-24,2023-07-24,2031-03-11,SÃÂ£o Pedro do Turvo,20250717,3,210.0,1.1672550000000002
TIM,50010613854,47102015,1015101582,ESTRADA SEBASTIÃÂO TEIXEIRA COELHO    KM 2 - SEBASTIÃÂO TEIXEIRA,,SP,3550506,200KG7W,GSM,1812.5,1717.5,330,,,005200301293,15.5,27,68,0,46,010641001882,20,-22.764167,-49.723889,2023-07-24,2023-07-24,2031-03-11,SÃÂ£o Pedro do Turvo,20250717,4,330.0,1.1672550000000002
TIM,50010613854,47102015,1015101671,RUA JORGE TIBIRIÃÂÃÂ    33 - CENTRO,,SP,3550506,200KG7W,GSM,1812.5,1717.5,40,,,002000703518,14.5,25,65,0,66,010641001882,20,-22.747756,-49.738156,2023-07-24,2023-07-24,2031-03-11,SÃÂ£o Pedro do Turvo,20250717,1,40.0,0.46118000000000003
TIM,50010613854,47102015,1015101671,RUA JORGE TIBIRIÃÂÃÂ    33 - CENTRO,,SP,3550506,200KG7W,GSM,1812.5,1717.5,170,,,002000703518,14.5,25,65,0,66,010641001882,20,-22.747756,-49.738156,2023-07-24,2023-07-24,2031-03-11,SÃÂ£o Pedro do Turvo,20250717,2,170.0,0.46118000000000003
TIM,50010613854,47102015,1015101671,RUA JORGE TIBIRIÃÂÃÂ    33 - CENTRO,,SP,3550506,200KG7W,GSM,1812.5,1717.5,280,,,002000703518,14.5,25,65,0,66,010641001882,20,-22.747756,-49.738156,2023-07-24,2023-07-24,2031-03-11,SÃÂ£o Pedro do Turvo,20250717,4,280.0,0.46118000000000003
TIM,50010613854,47102015|48352023|97812014,688963870,FAZENDA   RIBEIRÃÂO DE SÃÂO PEDRO,,SP,3550506,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|956.25|778|2130,1717.5|1727.5|1735|911.25|723|1940,120,Rooftop,sim,056001603518,11.96,23,65,-7,46,007591301882|000790401592|031191601350|008041101882,20|40,-22.74389,-49.74611,2023-12-19,2007-02-01,2031-03-11|2038-04-30|2029-12-08,SÃÂ£o Pedro do Turvo,20250717,2,120.0,0.46118000000000003
TIM,50010613854,47102015|48352023|97812014,688963870,FAZENDA   RIBEIRÃÂO DE SÃÂO PEDRO,,SP,3550506,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|956.25|778|2130,1717.5|1727.5|1735|911.25|723|1940,180,Rooftop,sim,056001603518,11.96,23,65,-7,46,007591301882|000790401592|031191601350|008041101882,20|40,-22.74389,-49.74611,2023-12-19,2007-02-01,2031-03-11|2038-04-30|2029-12-08,SÃÂ£o Pedro do Turvo,20250717,3,180.0,0.46118000000000003
