NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1002101040,ESTRADA MUNICIPAL BAIRRO CEDRO,RECANTO SAGANARA,SP,3541406,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,2,51,116652103257,200,-22.147669,-51.431089,2024-01-10,2015-11-09,2041-12-08,Presidente Prudente,20240828,0,360.0,1.092195
VIVO,50409146447,105802021,1002101040,ESTRADA MUNICIPAL BAIRRO CEDRO,RECANTO SAGANARA,SP,3541406,100MG7W,NR,3450,3450,110,,,116652103257,25,23,60,1,51,116652103257,200,-22.147669,-51.431089,2024-01-10,2015-11-09,2041-12-08,Presidente Prudente,20240828,2,110.0,1.092195
VIVO,50409146447,105802021,1002101040,ESTRADA MUNICIPAL BAIRRO CEDRO,RECANTO SAGANARA,SP,3541406,100MG7W,NR,3450,3450,270,,,116652103257,25,23,60,2,51,116652103257,200,-22.147669,-51.431089,2024-01-10,2015-11-09,2041-12-08,Presidente Prudente,20240828,4,270.0,1.092195
VIVO,50409146447,105802021,1003136840,AVENIDA WASHINGTON LUIZ,RESIDENCIAL CASEMIRO BÃÂSCOLI,SP,3541406,100MG7W,NR,3450,3450,10,,,116652103257,25,23,60,3,64,116652103257,200,-22.115831,-51.404689,2024-03-05,2016-07-29,2041-12-08,Presidente Prudente,20240828,1,10.0,0.44063
VIVO,50409146447,105802021,1003136840,AVENIDA WASHINGTON LUIZ,RESIDENCIAL CASEMIRO BÃÂSCOLI,SP,3541406,100MG7W,NR,3450,3450,120,,,116652103257,25,23,60,3,64,116652103257,200,-22.115831,-51.404689,2024-03-05,2016-07-29,2041-12-08,Presidente Prudente,20240828,2,120.0,0.44063
VIVO,50409146447,105802021,1003136840,AVENIDA WASHINGTON LUIZ,RESIDENCIAL CASEMIRO BÃÂSCOLI,SP,3541406,100MG7W,NR,3450,3450,240,,,116652103257,25,23,60,3,64,116652103257,200,-22.115831,-51.404689,2024-03-05,2016-07-29,2041-12-08,Presidente Prudente,20240828,3,240.0,0.44063
VIVO,50409146447,105802021,1004880402,RUA RUI BARBOSA,CONDOMINIO RESIDENCIAL EDIFÃÂCIO PEREIRA TEOTÃÂNIO,SP,3541406,100MG7W,NR,3450,3450,90,,,116652103257,25,23,60,2,51,116652103257,200,-22.1228,-51.3926,2024-03-05,2017-09-18,2041-12-08,Presidente Prudente,20240828,2,90.0,0.259865
VIVO,50409146447,105802021,1004880402,RUA RUI BARBOSA,CONDOMINIO RESIDENCIAL EDIFÃÂCIO PEREIRA TEOTÃÂNIO,SP,3541406,100MG7W,NR,3450,3450,220,,,116652103257,25,23,60,2,51,116652103257,200,-22.1228,-51.3926,2024-03-05,2017-09-18,2041-12-08,Presidente Prudente,20240828,3,220.0,0.259865
VIVO,50409146447,105802021,1004880402,RUA RUI BARBOSA,CONDOMINIO RESIDENCIAL EDIFÃÂCIO PEREIRA TEOTÃÂNIO,SP,3541406,100MG7W,NR,3450,3450,320,,,116652103257,25,23,60,2,51,116652103257,200,-22.1228,-51.3926,2024-03-05,2017-09-18,2041-12-08,Presidente Prudente,20240828,4,320.0,0.259865
VIVO,50409146447,105802021,1007136801,RUA TUIUTI,,SP,3541406,100MG7W,NR,3450,3450,60,,,116652103257,25,23,60,2,45,116652103257,200,-22.131672,-51.403047,2024-03-05,2018-08-21,2041-12-08,Presidente Prudente,20240828,1,60.0,0.44933999999999996
