NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,59072012,1014493665,ESTACIONAMENTO DOM JOÃÂO HIPÃÂLITO DE MORAES,SANTUARIO PROX AO PONTO DE TAXI,SP,3508603,20M0G7W,LTE,2680,2560,0,,,004741600762,10.74,0,80.1,0,3.5,058221803257,2.95,-22.6619,-45.0033,2022-11-22,2022-11-22,2027-10-18,Cachoeira Paulista,20250715,1,0.0,0.145485
VIVO,50409146447,59072012,1014493673,AVENIDA CANÃÂÃÂO NOVA,PORTARIA DO ESTACIO,SP,3508603,20M0G7W,LTE,2680,2560,0,,,004741600762,10.74,0,80.1,0,3.5,058221803257,2.95,-22.6657,-45.0088,2022-11-22,2022-11-22,2027-10-18,Cachoeira Paulista,20250715,1,0.0,0.23714
VIVO,50409146447,48422023|59072012|97432014|166262022,1015799750,RUA JOÃÂO PAULO II,,SP,3508603,5M00G7W|20M0G7W|10M0G7W,LTE,1862.5|1867.5|2680|788|1855,1767.5|1772.5|2560|733|1760,20,,,0,17.4|18.7|15,23|24|21,69|58|70.7,0,25,083071803257|058221803257|048811903257,40,-22.6648,-44.99869,2024-05-13,2024-05-13,2032-12-22|2027-10-18|2029-12-08,Cachoeira Paulista,20250715,1,20.0,0.28619
VIVO,50409146447,48422023|59072012|97432014|166262022,1015799750,RUA JOÃÂO PAULO II,,SP,3508603,5M00G7W|20M0G7W|10M0G7W,LTE,1862.5|1867.5|2680|788|1855,1767.5|1772.5|2560|733|1760,145,,,0,17.4|18.7|15,23|24|21,69|58|70.7,0,25,083071803257|058221803257|048811903257,40,-22.6648,-44.99869,2024-05-13,2024-05-13,2032-12-22|2027-10-18|2029-12-08,Cachoeira Paulista,20250715,2,145.0,0.28619
VIVO,50409146447,48422023|59072012|97432014|166262022,1015799750,RUA JOÃÂO PAULO II,,SP,3508603,5M00G7W|20M0G7W|10M0G7W,LTE,1862.5|1867.5|2680|788|1855,1767.5|1772.5|2560|733|1760,300,,,0,17.4|18.7|15,23|24|21,69|58|70.7,0,25,083071803257|058221803257|048811903257,40,-22.6648,-44.99869,2024-05-13,2024-05-13,2032-12-22|2027-10-18|2029-12-08,Cachoeira Paulista,20250715,4,300.0,0.28619
VIVO,50409146447,48422023|155832022,691196117,ESTRADA DO PALMITAL,RBR-NÃÂO,SP,3508603,200KG7W,GSM,1862.5|890.75|1867.5|874.5,1767.5|845.75|1772.5|829.5,80,,,000650501705,17.8,25,68,2,56,006030301882|000910502519,15.8|14.5,-22.675,-45.01139,2023-10-17,2009-04-22,2032-12-22|2028-11-29,Cachoeira Paulista,20250715,1,80.0,0.53186
VIVO,50409146447,155832022|59072012|97432014|166262022,691196117,ESTRADA DO PALMITAL,RBR-NÃÂO,SP,3508603,200KG7W|20M0G7W|10M0G7W,GSM|LTE,890.75|874.5|2680|788|2150,845.75|829.5|2560|733|1960,90|120,Greenfield,sim,005200301293|024731703257,15.5|16.7|14.7|15.9,34|25|22,65|60|68|62,0|3|5,56|55|50,000910502519|058221803257|048811903257,35|40,-22.675,-45.01139,2023-10-17,2009-04-22,2028-11-29|2027-10-18|2029-12-08|2032-12-22,Cachoeira Paulista,20250715,2,90.0,0.53186
VIVO,50409146447,166262022|48422023|155832022|59072012|97432014,691196117,ESTRADA DO PALMITAL,RBR-NÃÂO,SP,3508603,10M0G7W|200KG7W|20M0G7W,LTE|GSM,2150|1862.5|1867.5|890.75|874.5|2680|788,1960|1767.5|1772.5|845.75|829.5|2560|733,220|240,Greenfield,sim,024731703257|000650501705|005200301293,15.9|17.8|15.5|16.7|14.7,25|34|22,62|68|65|60,2|0|4,50|56|55,058221803257|006030301882|000910502519|048811903257,40|35.5|35|14.5,-22.675,-45.01139,2023-10-17,2009-04-22,2032-12-22|2028-11-29|2027-10-18|2029-12-08,Cachoeira Paulista,20250715,3,240.0,0.53186
VIVO,50409146447,166262022|48422023|155832022|59072012|97432014,691196117,ESTRADA DO PALMITAL,RBR-NÃÂO,SP,3508603,10M0G7W|200KG7W|20M0G7W,LTE|GSM,2150|1862.5|1867.5|890.75|874.5|2680|788,1960|1767.5|1772.5|845.75|829.5|2560|733,300|350,Greenfield,sim,024731703257|000650501705|005200301293,15.9|17.8|15.5|16.7|14.7,25|34|22,62|68|65|60,0|2|4,50|56|55,058221803257|006030301882|000910502519|048811903257,40|15.8|14.5|35,-22.675,-45.01139,2023-10-17,2009-04-22,2032-12-22|2028-11-29|2027-10-18|2029-12-08,Cachoeira Paulista,20250715,4,350.0,0.53186
VIVO,50409146447,48422023|155832022|59072012|97432014|166262022|48412023,692734040,RUA AMAPÃÂ,LOTE 28 QUADRA R LOTEAMENTO RESIDENCIAL JARDIM DA FONTE,SP,3508603,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1862.5|874.5|1867.5|890.75|2680|788|1855|2160|2167.5,1767.5|829.5|1772.5|845.75|2560|733|1760|1970|1977.5,140,Greenfield,nÃÂ£o,026000900324|024731703257,16.8|16.7|14.7|15.5|15.9|15.8|19,25|22|28,68|60|63|62|67,2|0,38|35|40,011691101882|000910502519|058221803257|048811903257|083071803257|010641001882|008041101882,15.8|14.5|40,-22.652733,-45.010414,2023-12-22,2010-12-30,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2038-04-30,Cachoeira Paulista,20250715,2,140.0,0.56996
