NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,97432014|59072012|155832022,1000606900,Rodovia Miguel Gantus,KM 9 SP 383,SP,3517000,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,90,Greenfield,sim,024731703257|004170801705,14.7|16.7|14.9,22|25|26,68|60|85,3,60|59,048811903257|058221803257|000081201882,40,-21.795736,-50.051967,2023-11-17,2014-11-24,2029-12-08|2027-10-18|2028-11-29,Getulina,20250718,2,90.0,4.142105
VIVO,50409146447,97432014|59072012|155832022,1000606900,Rodovia Miguel Gantus,KM 9 SP 383,SP,3517000,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,220,Greenfield,sim,024731703257|004170801705,14.7|16.7|14.9,22|25|26,68|60|85,3,60|59,048811903257|058221803257|000081201882,40,-21.795736,-50.051967,2023-11-17,2014-11-24,2029-12-08|2027-10-18|2028-11-29,Getulina,20250718,3,220.0,4.142105
VIVO,50409146447,97432014|59072012|155832022,1000606900,Rodovia Miguel Gantus,KM 9 SP 383,SP,3517000,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,340,Greenfield,sim,024731703257|004170801705,14.7|16.7|14.9,22|25|26,68|60|85,3,60|59,048811903257|058221803257|000081201882,40,-21.795736,-50.051967,2023-11-17,2014-11-24,2029-12-08|2027-10-18|2028-11-29,Getulina,20250718,4,340.0,4.142105
VIVO,50409146447,97432014|59072012|155832022,1001181007,Rua Armando dos Santos Oliveira Filho|Rua Armando dos Santos Oliveira Filho    S/N (Lote 2 Quadra N Loteamento SÃÂ£o SebastiÃÂ£o) - Centro,LOTE 2 QUADRA N LOTEAMENTO SÃÂO SEBASTIÃÂO,SP,3517000,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,360,Greenfield,sim|nÃÂ£o,056001603518|004170801705,14.5|17.7|14.9,24|28|24.0|26,62|58|62.0|85,2|5|3,60,048811903257|058221803257|057731705894|000081201882,40,-21.744169|-21.74417,-50.1102|-50.11,2023-11-21|2020-12-10,2015-06-12,2029-12-08|2027-10-18|2028-11-29,Getulina,20250718,0,360.0,0.010345
VIVO,50409146447,97432014,1001181007,Rua Armando dos Santos Oliveira Filho    S/N (Lote 2 Quadra N Loteamento SÃÂ£o SebastiÃÂ£o) - Centro,,SP,3517000,10M0G7W,LTE,,,20,Greenfield,nÃÂ£o,056001603518,14.50,25.00,68.00,4.00,18.0,057731705894,40.000,-21.74417,-50.11,2020-12-10,2015-06-12,2029-12-08,Getulina,20250718,1,20.0,0.010345
VIVO,50409146447,97432014|59072012|155832022,1001181007,Rua Armando dos Santos Oliveira Filho|Rua Armando dos Santos Oliveira Filho    S/N (Lote 2 Quadra N Loteamento SÃÂ£o SebastiÃÂ£o) - Centro,LOTE 2 QUADRA N LOTEAMENTO SÃÂO SEBASTIÃÂO,SP,3517000,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,130|140,Greenfield,sim|nÃÂ£o,056001603518|004170801705,14.5|17.7|14.9|14.50,24|28|24.0|26|25.00,62|58|62.0|85|68.00,2|6|3|4.00,60|18.0,048811903257|058221803257|057731705894|000081201882,40|40.000,-21.744169|-21.74417,-50.1102|-50.11,2023-11-21|2020-12-10,2015-06-12,2029-12-08|2027-10-18|2028-11-29,Getulina,20250718,2,130.0,0.010345
VIVO,50409146447,97432014|59072012|155832022,1001181007,Rua Armando dos Santos Oliveira Filho|Rua Armando dos Santos Oliveira Filho    S/N (Lote 2 Quadra N Loteamento SÃÂ£o SebastiÃÂ£o) - Centro,LOTE 2 QUADRA N LOTEAMENTO SÃÂO SEBASTIÃÂO,SP,3517000,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,230|260,Greenfield,sim|nÃÂ£o,056001603518|004170801705,14.5|17.7|14.9|14.50,24|28|24.0|26|25.00,62|58|62.0|85|68.00,2|5|3|4.00,60|18.0,048811903257|058221803257|057731705894|000081201882,40|40.000,-21.744169|-21.74417,-50.1102|-50.11,2023-11-21|2020-12-10,2015-06-12,2029-12-08|2027-10-18|2028-11-29,Getulina,20250718,3,230.0,0.010345
VIVO,50409146447,97432014|59072012|48422023|166262022|155832022|48412023,396722369,RUA JOÃÂO SIONI,,SP,3517000,10M0G7W|20M0G7W|5M00G7W|200KG7W,LTE|GSM|WCDMA,788|2680|1867.5|1862.5|1855|874.5|890.75|2160|2150,733|2560|1772.5|1767.5|1760|829.5|845.75|1970|1960,30|50|60,Greenfield,nÃÂ£o|sim,056001603518|005200301293|0|004170801705,13.5|17.5|16.7|18.3|17.9|12.9,25|30|24|26|27,63|57|64|68|85|84,1|4|6|2,59|57|60,048811903257|058221803257|083071803257|006030301882|000910502519|000081201882|039201301882,40|15.8|14.5,-21.805206,-49.931939,2024-05-13,1999-12-10,2029-12-08|2027-10-18|2032-12-22|2028-11-29|2038-04-29,Getulina,20250718,1,50.0,6.227915
VIVO,50409146447,97432014|59072012|48422023|166262022|155832022|48412023,396722369,RUA JOÃÂO SIONI,,SP,3517000,10M0G7W|20M0G7W|5M00G7W|200KG7W,LTE|GSM,788|2680|1867.5|1862.5|1855|890.75|874.5|2160|2150,733|2560|1772.5|1767.5|1760|845.75|829.5|1970|1960,150|170,Greenfield,nÃÂ£o|sim,056001603518|005200301293|0,13.5|17.5|16.7|18.3|17.9,25|30|24,63|57|64|68,2|4|6,59|57,048811903257|058221803257|083071803257|006030301882|000910502519,40|35.5|32.5,-21.805206,-49.931939,2024-05-13,1999-12-10,2029-12-08|2027-10-18|2032-12-22|2028-11-29|2038-04-29,Getulina,20250718,2,170.0,6.227915
VIVO,50409146447,155832022|48412023,396722369,RUA JOÃÂO SIONI,,SP,3517000,5M00G7W|10M0G7W,WCDMA,874.5|2160,829.5|1970,190,Greenfield,sim,004170801705,12.9|17.5,26|27,85|84,2,60,000081201882|039201301882,40,-21.805206,-49.931939,2024-05-13,1999-12-10,2028-11-29|2038-04-29,Getulina,20250718,3,190.0,6.227915
VIVO,50409146447,48422023|155832022|97432014|59072012|48412023|166262022,396722369,RUA JOÃÂO SIONI,,SP,3517000,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1867.5|874.5|1862.5|890.75|788|2680|2160|1855|2150,1772.5|829.5|1767.5|845.75|733|2560|1970|1760|1960,310|345,Greenfield,nÃÂ£o|sim,005200301293|056001603518|0|004170801705,18.3|13.5|17.5|16.7|17.9|12.9,25|30|24|26|27,68|63|57|64|85|84,4|6|1|2,57|59|60,006030301882|000910502519|048811903257|058221803257|083071803257|000081201882|039201301882,15.8|14.5|40,-21.805206,-49.931939,2024-05-13,1999-12-10,2032-12-22|2028-11-29|2029-12-08|2027-10-18|2038-04-29,Getulina,20250718,4,310.0,6.227915
