NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1000587760,AVENIDA PRINCESA D'OESTE,RBR-NÃÂO,SP,3509502,100MG7W,NR,3450,3450,0,,,116652103257,25,25,105,0,50,116652103257,200,-22.909417,-47.04525,2024-01-03,2016-07-29,2041-12-08,Campinas,20240828,1,0.0,0.32789999999999997
VIVO,50409146447,105802021,1000587760,AVENIDA PRINCESA D'OESTE,RBR-NÃÂO,SP,3509502,100MG7W,NR,3450,3450,120,,,116652103257,25,25,105,0,50,116652103257,200,-22.909417,-47.04525,2024-01-03,2016-07-29,2041-12-08,Campinas,20240828,2,120.0,0.32789999999999997
VIVO,50409146447,105802021,1000587760,AVENIDA PRINCESA D'OESTE,RBR-NÃÂO,SP,3509502,100MG7W,NR,3450,3450,240,,,116652103257,25,25,105,0,50,116652103257,200,-22.909417,-47.04525,2024-01-03,2016-07-29,2041-12-08,Campinas,20240828,3,240.0,0.32789999999999997
VIVO,50409146447,105802021,1000803837,AVENIDA JOSÃÂ ROCHA BONFIM,CONDOMÃÂNIO EMPRESARIAL PRAÃÂA CAPITAL - ESTAÃÂÃÂO RÃÂDIO BASE,SP,3509502,100MG7W,NR,3450,3450,20,,,116652103257,25,25,105,0,29,116652103257,200,-22.847111,-47.085139,2023-09-11,2016-07-29,2041-12-08,Campinas,20240828,1,20.0,0.6218049999999999
VIVO,50409146447,105802021,1000803837,AVENIDA JOSÃÂ ROCHA BONFIM,CONDOMÃÂNIO EMPRESARIAL PRAÃÂA CAPITAL - ESTAÃÂÃÂO RÃÂDIO BASE,SP,3509502,100MG7W,NR,3450,3450,150,,,116652103257,25,25,105,0,29,116652103257,200,-22.847111,-47.085139,2023-09-11,2016-07-29,2041-12-08,Campinas,20240828,2,150.0,0.6218049999999999
VIVO,50409146447,105802021,1000803837,AVENIDA JOSÃÂ ROCHA BONFIM,CONDOMÃÂNIO EMPRESARIAL PRAÃÂA CAPITAL - ESTAÃÂÃÂO RÃÂDIO BASE,SP,3509502,100MG7W,NR,3450,3450,230,,,116652103257,25,25,105,0,29,116652103257,200,-22.847111,-47.085139,2023-09-11,2016-07-29,2041-12-08,Campinas,20240828,3,230.0,0.6218049999999999
VIVO,50409146447,105802021,1000969352,RUA PADRE ANTÃÂNIO JOAQUIM,EDIFÃÂCIO RESIDENCIAL DAS ORQUÃÂDEAS,SP,3509502,100MG7W,NR,3450,3450,110,,,116652103257,25,25,105,0,47,116652103257,200,-22.911547,-47.052,2023-09-11,2015-06-12,2041-12-08,Campinas,20240828,2,110.0,0.15566
VIVO,50409146447,105802021,1000969352,RUA PADRE ANTÃÂNIO JOAQUIM,EDIFÃÂCIO RESIDENCIAL DAS ORQUÃÂDEAS,SP,3509502,100MG7W,NR,3450,3450,180,,,116652103257,25,25,105,0,47,116652103257,200,-22.911547,-47.052,2023-09-11,2015-06-12,2041-12-08,Campinas,20240828,3,180.0,0.15566
VIVO,50409146447,105802021,1000969352,RUA PADRE ANTÃÂNIO JOAQUIM,EDIFÃÂCIO RESIDENCIAL DAS ORQUÃÂDEAS,SP,3509502,100MG7W,NR,3450,3450,340,,,116652103257,25,25,105,0,47,116652103257,200,-22.911547,-47.052,2023-09-11,2015-06-12,2041-12-08,Campinas,20240828,4,340.0,0.15566
VIVO,50409146447,105802021,1002001363,AVENIDA ENGENHEIRO JORGE BIERREMBACH DE CASTRO,,SP,3509502,100MG7W,NR,3450,3450,360,,,168242103257,16.8,23.8,65,0,34,168242103257,200,-22.825806,-47.100442,2024-07-16,2015-11-09,2041-12-08,Campinas,20240828,0,360.0,1.037805
