NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1001979408,RUA VINÃÂCIUS DE MORAES,,SP,3552403,100MG7W,NR,3450,3450,360,,,116652103257,25,25,105,0,35,116652103257,200,-22.843225,-47.160178,2023-09-11,2015-09-14,2041-12-08,SumarÃÂ©,20240828,0,360.0,1.0740450000000001
VIVO,50409146447,105802021,1001979408,RUA VINÃÂCIUS DE MORAES,,SP,3552403,100MG7W,NR,3450,3450,90,,,116652103257,25,25,105,0,35,116652103257,200,-22.843225,-47.160178,2023-09-11,2015-09-14,2041-12-08,SumarÃÂ©,20240828,2,90.0,1.0740450000000001
VIVO,50409146447,105802021,1001979408,RUA VINÃÂCIUS DE MORAES,,SP,3552403,100MG7W,NR,3450,3450,260,,,116652103257,25,25,105,0,35,116652103257,200,-22.843225,-47.160178,2023-09-11,2015-09-14,2041-12-08,SumarÃÂ©,20240828,3,260.0,1.0740450000000001
VIVO,50409146447,105802021,1001982301,RUA DOIS,,SP,3552403,100MG7W,NR,3450,3450,100|170,,,116652103257,25,25,105,0,32,116652103257,200,-22.824639,-47.166167,2023-09-11,2015-09-14,2041-12-08,SumarÃÂ©,20240828,2,135.0,0.962565
VIVO,50409146447,105802021,1001982301,RUA DOIS,,SP,3552403,100MG7W,NR,3450,3450,340,,,116652103257,25,25,105,0,32,116652103257,200,-22.824639,-47.166167,2023-09-11,2015-09-14,2041-12-08,SumarÃÂ©,20240828,4,340.0,0.962565
VIVO,50409146447,105802021,1007662759,RODOVIA ANHANGUERA,KM 112 +20M,SP,3552403,100MG7W,NR,3450,3450,10,,,116652103257,25,25,105,0,50,116652103257,200,-22.812142,-47.208453,2024-02-29,2018-11-13,2041-12-08,SumarÃÂ©,20240828,1,10.0,0.81662
VIVO,50409146447,105802021,1007662759,RODOVIA ANHANGUERA,KM 112 +20M,SP,3552403,100MG7W,NR,3450,3450,175,,,116652103257,25,25,105,0,50,116652103257,200,-22.812142,-47.208453,2024-02-29,2018-11-13,2041-12-08,SumarÃÂ©,20240828,2,175.0,0.81662
VIVO,50409146447,105802021,1007662759,RODOVIA ANHANGUERA,KM 112 +20M,SP,3552403,100MG7W,NR,3450,3450,240,,,116652103257,25,25,105,0,50,116652103257,200,-22.812142,-47.208453,2024-02-29,2018-11-13,2041-12-08,SumarÃÂ©,20240828,3,240.0,0.81662
VIVO,50409146447,105802021,1008033003,AVENIDA MANOEL ALVES,QUADRA 37  LOTE 022,SP,3552403,100MG7W,NR,3450,3450,110,,,116652103257,25,25,105,0,40,116652103257,200,-22.797911,-47.270281,2024-02-29,2019-01-02,2041-12-08,SumarÃÂ©,20240828,2,110.0,1.2778150000000001
VIVO,50409146447,105802021,1008033003,AVENIDA MANOEL ALVES,QUADRA 37  LOTE 022,SP,3552403,100MG7W,NR,3450,3450,180,,,116652103257,25,25,105,0,40,116652103257,200,-22.797911,-47.270281,2024-02-29,2019-01-02,2041-12-08,SumarÃÂ©,20240828,3,180.0,1.2778150000000001
VIVO,50409146447,105802021,1008033003,AVENIDA MANOEL ALVES,QUADRA 37  LOTE 022,SP,3552403,100MG7W,NR,3450,3450,270,,,116652103257,25,25,105,0,40,116652103257,200,-22.797911,-47.270281,2024-02-29,2019-01-02,2041-12-08,SumarÃÂ©,20240828,4,270.0,1.2778150000000001
VIVO,50409146447,105802021,1009491056,RUA JOAQUIM MOURA DOS SANTOS,,SP,3552403,100MG7W,NR,3450,3450,360,,,116652103257,25,25,105,0,43.2,116652103257,200,-22.8358,-47.1977,2024-02-29,2019-11-04,2041-12-08,SumarÃÂ©,20240828,0,360.0,0.75891
VIVO,50409146447,105802021,1009491056,RUA JOAQUIM MOURA DOS SANTOS,,SP,3552403,100MG7W,NR,3450,3450,180|240,,,116652103257,25,25,105,0,43.2,116652103257,200,-22.8358,-47.1977,2024-02-29,2019-11-04,2041-12-08,SumarÃÂ©,20240828,3,210.0,0.75891
VIVO,50409146447,105802021,410853569,RUA JOSÃÂ MARIA BARROCA,,SP,3552403,100MG7W,NR,3450,3450,110,,,116652103257,25,25,105,0,35.4,116652103257,200,-22.820906,-47.272383,2024-01-30,1999-12-10,2041-12-08,SumarÃÂ©,20240828,2,110.0,0.68271
VIVO,50409146447,105802021,410853569,RUA JOSÃÂ MARIA BARROCA,,SP,3552403,100MG7W,NR,3450,3450,214,,,116652103257,25,25,105,0,35.4,116652103257,200,-22.820906,-47.272383,2024-01-30,1999-12-10,2041-12-08,SumarÃÂ©,20240828,3,214.0,0.68271
VIVO,50409146447,105802021,410853569,RUA JOSÃÂ MARIA BARROCA,,SP,3552403,100MG7W,NR,3450,3450,355,,,116652103257,25,25,105,0,35.4,116652103257,200,-22.820906,-47.272383,2024-01-30,1999-12-10,2041-12-08,SumarÃÂ©,20240828,4,355.0,0.68271
VIVO,50409146447,105802021,410853577,RUA SERGIPE,,SP,3552403,100MG7W,NR,3450,3450,95,,,116652103257,25,25,105,0,34.5,116652103257,200,-22.804936,-47.222333,2024-01-30,1999-12-10,2041-12-08,SumarÃÂ©,20240828,2,95.0,0.81662
VIVO,50409146447,105802021,410853577,RUA SERGIPE,,SP,3552403,100MG7W,NR,3450,3450,200,,,116652103257,25,25,105,0,34.5,116652103257,200,-22.804936,-47.222333,2024-01-30,1999-12-10,2041-12-08,SumarÃÂ©,20240828,3,200.0,0.81662
VIVO,50409146447,105802021,410853577,RUA SERGIPE,,SP,3552403,100MG7W,NR,3450,3450,330,,,116652103257,25,25,105,0,34.5,116652103257,200,-22.804936,-47.222333,2024-01-30,1999-12-10,2041-12-08,SumarÃÂ©,20240828,4,330.0,0.81662
VIVO,50409146447,105802021,410853585,RUA TRÃÂS,,SP,3552403,100MG7W,NR,3450,3450,60,,,116652103257,25,25,105,0,35,116652103257,200,-22.829189,-47.184267,2024-01-30,1999-12-10,2041-12-08,SumarÃÂ©,20240828,1,60.0,0.78059
VIVO,50409146447,105802021,410853585,RUA TRÃÂS,,SP,3552403,100MG7W,NR,3450,3450,170,,,116652103257,25,25,105,0,35,116652103257,200,-22.829189,-47.184267,2024-01-30,1999-12-10,2041-12-08,SumarÃÂ©,20240828,2,170.0,0.78059
VIVO,50409146447,105802021,410853585,RUA TRÃÂS,,SP,3552403,100MG7W,NR,3450,3450,280,,,116652103257,25,25,105,0,35,116652103257,200,-22.829189,-47.184267,2024-01-30,1999-12-10,2041-12-08,SumarÃÂ©,20240828,4,280.0,0.78059
VIVO,50409146447,105802021,441986072,RUA PLÃÂNIO GIOMETTI,,SP,3552403,100MG7W,NR,3450,3450,360,,,116652103257,25,25,105,0,37,116652103257,200,-22.814475,-47.249161,2024-01-30,1999-12-15,2041-12-08,SumarÃÂ©,20240828,0,360.0,1.244035
VIVO,50409146447,105802021,441986072,RUA PLÃÂNIO GIOMETTI,,SP,3552403,100MG7W,NR,3450,3450,110,,,116652103257,25,25,105,0,37,116652103257,200,-22.814475,-47.249161,2024-01-30,1999-12-15,2041-12-08,SumarÃÂ©,20240828,2,110.0,1.244035
VIVO,50409146447,105802021,441986072,RUA PLÃÂNIO GIOMETTI,,SP,3552403,100MG7W,NR,3450,3450,230,,,116652103257,25,25,105,0,37,116652103257,200,-22.814475,-47.249161,2024-01-30,1999-12-15,2041-12-08,SumarÃÂ©,20240828,3,230.0,1.244035
VIVO,50409146447,105802021,682958972,RUA JACIRO BALDIOTTI,,SP,3552403,100MG7W,NR,3450,3450,20,,,116652103257,25,25,105,0,41,116652103257,200,-22.832142,-47.266906,2024-02-13,2003-10-09,2041-12-08,SumarÃÂ©,20240828,1,20.0,0.68271
