NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,97812014,1012168600,Rodovia Geraldo Pereira de Barros,SP 191 Km 185,SP,3550100,10M0G7W,LTE,778,723,50,,,056001603518,11.96,25,74,0,60,057731705894,80,-22.75825,-48.482972,2021-08-10,2021-08-10,2029-12-08,SÃÂ£o Manuel,20250715,1,50.0,3.80521
TIM,50010613854,97812014,1012168600,Rodovia Geraldo Pereira de Barros,SP 191 Km 185,SP,3550100,10M0G7W,LTE,778,723,140,,,056001603518,11.96,25,74,0,60,057731705894,80,-22.75825,-48.482972,2021-08-10,2021-08-10,2029-12-08,SÃÂ£o Manuel,20250715,2,140.0,3.80521
TIM,50010613854,97812014,1012168600,Rodovia Geraldo Pereira de Barros,SP 191 Km 185,SP,3550100,10M0G7W,LTE,778,723,250,,,056001603518,11.96,25,74,0,60,057731705894,80,-22.75825,-48.482972,2021-08-10,2021-08-10,2029-12-08,SÃÂ£o Manuel,20250715,3,250.0,3.80521
TIM,50010613854,97812014,1012572185,Rodovia SP255 JoÃÂ£o MellÃÂ£o,Km 209,SP,3550100,10M0G7W,LTE,778,723,120,,,056001603518,11.96,25,74,0,40,057731705894,80,-22.7667361,-48.6359,2021-11-03,2021-11-03,2029-12-08,SÃÂ£o Manuel,20250715,2,120.0,2.2048200000000002
TIM,50010613854,97812014,1012572185,Rodovia SP255 JoÃÂ£o MellÃÂ£o,Km 209,SP,3550100,10M0G7W,LTE,778,723,180,,,056001603518,11.96,25,74,0,40,057731705894,80,-22.7667361,-48.6359,2021-11-03,2021-11-03,2029-12-08,SÃÂ£o Manuel,20250715,3,180.0,2.2048200000000002
TIM,50010613854,97812014,1012572185,Rodovia SP255 JoÃÂ£o MellÃÂ£o,Km 209,SP,3550100,10M0G7W,LTE,778,723,295,,,056001603518,11.96,25,74,0,40,057731705894,80,-22.7667361,-48.6359,2021-11-03,2021-11-03,2029-12-08,SÃÂ£o Manuel,20250715,4,295.0,2.2048200000000002
TIM,50010613854,47102015,1015099251,AVENIDA JOSÃÂ HORÃÂCIO MELLÃÂO    S/N - COHAB,,SP,3550100,200KG7W,GSM,1812.5,1717.5,40,,,007690501705,15,30,81.69,0,53,007850801914,20,-22.753608,-48.576942,2023-07-24,2023-07-24,2031-03-11,SÃÂ£o Manuel,20250715,1,40.0,1.310655
TIM,50010613854,47102015,1015099251,AVENIDA JOSÃÂ HORÃÂCIO MELLÃÂO    S/N - COHAB,,SP,3550100,200KG7W,GSM,1812.5,1717.5,150,,,005200301293,15.5,27,68,0,53,007850801914,20,-22.753608,-48.576942,2023-07-24,2023-07-24,2031-03-11,SÃÂ£o Manuel,20250715,2,150.0,1.310655
TIM,50010613854,47102015,1015099251,AVENIDA JOSÃÂ HORÃÂCIO MELLÃÂO    S/N - COHAB,,SP,3550100,200KG7W,GSM,1812.5,1717.5,300,,,005200301293,15.5,27,68,0,73,007850801914,20,-22.753608,-48.576942,2023-07-24,2023-07-24,2031-03-11,SÃÂ£o Manuel,20250715,4,300.0,1.310655
TIM,50010613854,47102015,1015099286,RODOVIA MARECHAL RONDON    KM 276   5 SP 300 - APARECIDA DE SÃÂO MANUEL,,SP,3550100,200KG7W,GSM,1812.5,1717.5,80,,,056001603518,14.1,25,59,0,63,000081201882,20,-22.72945,-48.620831,2023-07-24,2023-07-24,2031-03-11,SÃÂ£o Manuel,20250715,1,80.0,2.2048200000000002
