NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021,1009033538,AVENIDA MARGINAL MANOEL PAVAN,QUADRA 6,SP,3551702,100MG7W,NR,3550,3550,110,,,100462102519,25,25,65,0,60,100462102519,200,-21.148972,-47.994778,2024-04-10,2019-09-10,2041-12-08,SertÃÂ£ozinho,20240828,2,110.0,0.619255
TIM,50010613854,105812021,1009033538,AVENIDA MARGINAL MANOEL PAVAN,QUADRA 6,SP,3551702,100MG7W,NR,3550,3550,315,,,100462102519,25,25,65,0,60,100462102519,200,-21.148972,-47.994778,2024-04-10,2019-09-10,2041-12-08,SertÃÂ£ozinho,20240828,4,315.0,0.619255
TIM,50010613854,105812021,682874337,RUA CORONEL FRANCISCO SCHMIDT,,SP,3551702,100MG7W,NR,3550,3550,0,Rooftop,nÃÂ£o,100462102519,25,25,65,0,41,100462102519,200,-21.138139,-47.991806,2024-04-10,2002-11-25,2041-12-08,SertÃÂ£ozinho,20240828,1,0.0,0.619255
TIM,50010613854,105812021,682874337,RUA CORONEL FRANCISCO SCHMIDT,,SP,3551702,100MG7W,NR,3550,3550,120,Rooftop,nÃÂ£o,100462102519,25,25,65,0,41,100462102519,200,-21.138139,-47.991806,2024-04-10,2002-11-25,2041-12-08,SertÃÂ£ozinho,20240828,2,120.0,0.619255
TIM,50010613854,105812021,682874337,RUA CORONEL FRANCISCO SCHMIDT,,SP,3551702,100MG7W,NR,3550,3550,235,Rooftop,nÃÂ£o,100462102519,25,25,65,0,41,100462102519,200,-21.138139,-47.991806,2024-04-10,2002-11-25,2041-12-08,SertÃÂ£ozinho,20240828,3,235.0,0.619255
TIM,50010613854,105812021,682874361,AVENIDA MARGINAL ADAMO MELONI,,SP,3551702,100MG7W,NR,3550,3550,80,,,100462102519,25,25,65,0,41,100462102519,200,-21.136528,-48.016389,2024-03-21,2002-11-25,2041-12-08,SertÃÂ£ozinho,20240828,1,80.0,1.2798900000000002
TIM,50010613854,105812021,682874361,AVENIDA MARGINAL ADAMO MELONI,,SP,3551702,100MG7W,NR,3550,3550,130,,,100462102519,25,25,65,0,41,100462102519,200,-21.136528,-48.016389,2024-03-21,2002-11-25,2041-12-08,SertÃÂ£ozinho,20240828,2,130.0,1.2798900000000002
TIM,50010613854,105812021,682874361,AVENIDA MARGINAL ADAMO MELONI,,SP,3551702,100MG7W,NR,3550,3550,310,,,100462102519,25,25,65,0,41,100462102519,200,-21.136528,-48.016389,2024-03-21,2002-11-25,2041-12-08,SertÃÂ£ozinho,20240828,4,310.0,1.2798900000000002
TIM,50010613854,105812021,682874388,RODOVIA ATÃÂLIO BALBOSP322    ,TORRE DA VIA NORTE,SP,3551702,100MG7W,NR,3550,3550,70,,,100462102519,25,25,65,0,47.7,100462102519,200,-21.167278,-47.901944,2024-04-10,2002-11-25,2041-12-08,SertÃÂ£ozinho,20240828,1,70.0,4.926255
TIM,50010613854,105812021,682874388,RODOVIA ATÃÂLIO BALBOSP322    ,TORRE DA VIA NORTE,SP,3551702,100MG7W,NR,3550,3550,150,,,100462102519,25,25,65,0,47.7,100462102519,200,-21.167278,-47.901944,2024-04-10,2002-11-25,2041-12-08,SertÃÂ£ozinho,20240828,2,150.0,4.926255
TIM,50010613854,105812021,682874388,RODOVIA ATÃÂLIO BALBOSP322    ,TORRE DA VIA NORTE,SP,3551702,100MG7W,NR,3550,3550,270,,,100462102519,25,25,65,0,50,100462102519,200,-21.167278,-47.901944,2024-04-10,2002-11-25,2041-12-08,SertÃÂ£ozinho,20240828,4,270.0,4.926255
TIM,50010613854,105812021,695560980,RUA ANTONIO SANTANA DE ARAÃÂJO,,SP,3551702,100MG7W,NR,3550,3550,100,,,030922202519,24.4,25,65,-4,60,030922202519,200,-21.120806,-47.989306,2024-04-10,2011-06-14,2041-12-08,SertÃÂ£ozinho,20240828,2,100.0,0.96829
TIM,50010613854,105812021,695560980,RUA ANTONIO SANTANA DE ARAÃÂJO,,SP,3551702,100MG7W,NR,3550,3550,240,,,030922202519,24.4,25,65,0,60,030922202519,200,-21.120806,-47.989306,2024-04-10,2011-06-14,2041-12-08,SertÃÂ£ozinho,20240828,3,240.0,0.96829
TIM,50010613854,105812021,695560980,RUA ANTONIO SANTANA DE ARAÃÂJO,,SP,3551702,100MG7W,NR,3550,3550,300,,,030922202519,24.4,25,65,-2,60,030922202519,200,-21.120806,-47.989306,2024-04-10,2011-06-14,2041-12-08,SertÃÂ£ozinho,20240828,4,300.0,0.96829
