NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021,1000703549,Rua Indico,EdifÃÂ­cio Ita,SP,3548708,100MG7W,NR,3550,3550,90,Rooftop,nÃÂ£o,100462102519,25,25,65,-3,42.2,100462102519,200,-23.696083,-46.553333,2024-07-18,2015-06-12,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,90.0,0.21051499999999998
TIM,50010613854,105812021,1000703549,Rua Indico,EdifÃÂ­cio Ita,SP,3548708,100MG7W,NR,3550,3550,185,Rooftop,nÃÂ£o,100462102519,25,25,65,-3,42.2,100462102519,200,-23.696083,-46.553333,2024-07-18,2015-06-12,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,185.0,0.21051499999999998
TIM,50010613854,105812021,1000703549,Rua Indico,EdifÃÂ­cio Ita,SP,3548708,100MG7W,NR,3550,3550,340,Rooftop,nÃÂ£o,100462102519,25,25,65,-3,42.2,100462102519,200,-23.696083,-46.553333,2024-07-18,2015-06-12,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,4,340.0,0.21051499999999998
TIM,50010613854,105812021,1001627307,Rua Presidente Dutra,-,SP,3548708,100MG7W,NR,3550,3550,120,Rooftop,sim,100462102519,25,25,65,-7,46.5,100462102519,200,-23.697361,-46.55875,2024-07-18,2015-06-12,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,120.0,0.258875
TIM,50010613854,105812021,1001627307,Rua Presidente Dutra,-,SP,3548708,100MG7W,NR,3550,3550,240,Rooftop,sim,100462102519,25,25,65,-7,46.5,100462102519,200,-23.697361,-46.55875,2024-07-18,2015-06-12,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,240.0,0.258875
TIM,50010613854,105812021,1001628869,Avenida ÃÂlvaro Guimaraes,Red. Care,SP,3548708,100MG7W,NR,3550,3550,30,,,100462102519,25,25,65,0,23.7,100462102519,200,-23.692639,-46.567417,2024-07-18,2015-06-12,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,30.0,0.28156
TIM,50010613854,105812021,1001628869,Avenida ÃÂlvaro Guimaraes,Red. Care,SP,3548708,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,0,23.7,100462102519,200,-23.692639,-46.567417,2024-07-18,2015-06-12,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,120.0,0.28156
TIM,50010613854,105812021,1001628869,Avenida ÃÂlvaro Guimaraes,Red. Care,SP,3548708,100MG7W,NR,3550,3550,250,,,100462102519,25,25,65,0,23.7,100462102519,200,-23.692639,-46.567417,2024-07-18,2015-06-12,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,250.0,0.28156
TIM,50010613854,105812021,1001631266,Rua Das Orquideas,-,SP,3548708,100MG7W,NR,3550,3550,130,,,100462102519,25,25,65,-7,22,100462102519,200,-23.722167,-46.558306,2024-07-18,2015-06-12,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,130.0,0.28251
TIM,50010613854,105812021,1001631266,Rua Das Orquideas,-,SP,3548708,100MG7W,NR,3550,3550,250,,,100462102519,25,25,65,-7,22,100462102519,200,-23.722167,-46.558306,2024-07-18,2015-06-12,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,250.0,0.28251
