NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,47102015,1015099090,RODOVIA MARECHAL RONDON    KM 376 SP 300 - ZONA RURAL,,SP,3504305,200KG7W,GSM,1812.5,1717.5,120,,,024731703257,15.8,24,61.3,0,55,000081201882,20,-22.126433,-49.308547,2023-07-24,2023-07-24,2031-03-11,AvaÃÂ­,20250716,2,120.0,2.044905
TIM,50010613854,47102015,1015099090,RODOVIA MARECHAL RONDON    KM 376 SP 300 - ZONA RURAL,,SP,3504305,200KG7W,GSM,1812.5,1717.5,210,,,024731703257,15.8,24,61.3,0,55,000081201882,20,-22.126433,-49.308547,2023-07-24,2023-07-24,2031-03-11,AvaÃÂ­,20250716,3,210.0,2.044905
TIM,50010613854,47102015,1015099090,RODOVIA MARECHAL RONDON    KM 376 SP 300 - ZONA RURAL,,SP,3504305,200KG7W,GSM,1812.5,1717.5,320,,,024731703257,15.8,24,61.3,0,55,000081201882,20,-22.126433,-49.308547,2023-07-24,2023-07-24,2031-03-11,AvaÃÂ­,20250716,4,320.0,2.044905
TIM,50010613854,47102015,1015099103,PRAÃÂA MAJOR GASPARINO DE QUADROS    294 - Centro,,SP,3504305,200KG7W,GSM,1812.5,1717.5,40,,,014040601705,14,28,66,0,26,000081201882,20,-22.156306,-49.331861,2023-07-24,2023-07-24,2031-03-11,AvaÃÂ­,20250716,1,40.0,0.025135
TIM,50010613854,47102015,1015099103,PRAÃÂA MAJOR GASPARINO DE QUADROS    294 - Centro,,SP,3504305,200KG7W,GSM,1812.5,1717.5,140,,,014040601705,14,28,66,0,26,000081201882,20,-22.156306,-49.331861,2023-07-24,2023-07-24,2031-03-11,AvaÃÂ­,20250716,2,140.0,0.025135
TIM,50010613854,47102015,1015099103,PRAÃÂA MAJOR GASPARINO DE QUADROS    294 - Centro,,SP,3504305,200KG7W,GSM,1812.5,1717.5,280,,,014040601705,14,28,66,0,26,000081201882,20,-22.156306,-49.331861,2023-07-24,2023-07-24,2031-03-11,AvaÃÂ­,20250716,4,280.0,0.025135
TIM,50010613854,47102015,1015099367,RODOVIA COMANDANTE JOÃÂO RIBEIRO DE BARROS    KM 373 SP 294 - ZONA RURAL,,SP,3504305,200KG7W,GSM,1812.5,1717.5,120,,,005200301293,15.5,27,68,0,55,000081201882,20,-22.325214,-49.305083,2023-07-24,2023-07-24,2031-03-11,AvaÃÂ­,20250716,2,120.0,9.29635
TIM,50010613854,47102015,1015099367,RODOVIA COMANDANTE JOÃÂO RIBEIRO DE BARROS    KM 373 SP 294 - ZONA RURAL,,SP,3504305,200KG7W,GSM,1812.5,1717.5,250,,,005200301293,15.5,27,68,0,55,000081201882,20,-22.325214,-49.305083,2023-07-24,2023-07-24,2031-03-11,AvaÃÂ­,20250716,3,250.0,9.29635
TIM,50010613854,47102015|48352023,688399592,RODOVIA MARECHAL RONDON,,SP,3504305,200KG7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|2130,911.25|1717.5|1940,120,Greenfield,nÃÂ£o,012720905344,13.5,20,68,-7,60,000790401592|007591301882|005851101882,20|40,-22.16139,-49.26556,2023-12-19,2006-05-16,2031-03-11|2038-04-30,AvaÃÂ­,20250716,2,120.0,2.94312
TIM,50010613854,47102015|48352023,688399592,RODOVIA MARECHAL RONDON,,SP,3504305,200KG7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|2130,911.25|1717.5|1940,330,Greenfield,nÃÂ£o,012720905344,13.5,20,68,-7,60,000790401592|007591301882|005851101882,20|40,-22.16139,-49.26556,2023-12-19,2006-05-16,2031-03-11|2038-04-30,AvaÃÂ­,20250716,4,330.0,2.94312
