NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,48352023,1014050526,Estrada Municipal    S/N (SÃÂ­tio SÃÂ£o JosÃÂ©) - SÃÂ­tio SÃÂ£o JosÃÂ©,,SP,3554706,5M00G7W,WCDMA,2130,1940,60,,,026960904280,16.5,30,65,0,49,008041101882,80,-22.4178,-48.177228,2023-08-28,2022-07-26,2029-12-08,Torrinha,20250717,1,60.0,1.27409
TIM,50010613854,48352023,1014050526,Estrada Municipal    S/N (SÃÂ­tio SÃÂ£o JosÃÂ©) - SÃÂ­tio SÃÂ£o JosÃÂ©,,SP,3554706,5M00G7W,WCDMA,2130,1940,160,,,026960904280,16.5,30,65,0,49,008041101882,80,-22.4178,-48.177228,2023-08-28,2022-07-26,2029-12-08,Torrinha,20250717,2,160.0,1.27409
TIM,50010613854,48352023,1014050526,Estrada Municipal    S/N (SÃÂ­tio SÃÂ£o JosÃÂ©) - SÃÂ­tio SÃÂ£o JosÃÂ©,,SP,3554706,5M00G7W,WCDMA,2130,1940,220,,,026960904280,16.5,30,65,0,49,008041101882,80,-22.4178,-48.177228,2023-08-28,2022-07-26,2029-12-08,Torrinha,20250717,3,220.0,1.27409
TIM,50010613854,59632012|47102015|53342019|1422016|97812014|48352023,1014050534,Estrada Municipal    S/N (SÃÂ­tio SÃÂ£o JosÃÂ©) - SÃÂ­tio SÃÂ£o JosÃÂ©,-,SP,3554706,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,2655|1812.5|788|2680|778|2130,2535|1717.5|733|2560|723|1940,60,,,56001603518|26960904280,17.7|17|14.5|16.5,28|26|24|30,58|65|62,0,56|49,58221803257|83071803257|48811903257|8041101882,40,-22.4178,-48.177228,2024-07-23,2022-07-26,2027-10-18|2031-03-11|2029-12-08|2038-04-30,Torrinha,20250717,1,60.0,1.27409
TIM,50010613854,59632012|47102015|53342019|1422016|97812014|48352023,1014050534,Estrada Municipal    S/N (SÃÂ­tio SÃÂ£o JosÃÂ©) - SÃÂ­tio SÃÂ£o JosÃÂ©,-,SP,3554706,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,2655|1812.5|788|2680|778|2130,2535|1717.5|733|2560|723|1940,160,,,56001603518|26960904280,17.7|17|14.5|16.5,28|26|24|30,58|65|62,0,56|49,58221803257|83071803257|48811903257|8041101882,40,-22.4178,-48.177228,2024-07-23,2022-07-26,2027-10-18|2031-03-11|2029-12-08|2038-04-30,Torrinha,20250717,2,160.0,1.27409
TIM,50010613854,59632012|47102015|53342019|1422016|97812014|48352023,1014050534,Estrada Municipal    S/N (SÃÂ­tio SÃÂ£o JosÃÂ©) - SÃÂ­tio SÃÂ£o JosÃÂ©,-,SP,3554706,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,2655|1812.5|788|2680|778|2130,2535|1717.5|733|2560|723|1940,220,,,56001603518|26960904280,17.7|17|14.5|16.5,28|26|24|30,58|65|62,0,56|49,58221803257|83071803257|48811903257|8041101882,40,-22.4178,-48.177228,2024-07-23,2022-07-26,2027-10-18|2031-03-11|2029-12-08|2038-04-30,Torrinha,20250717,3,220.0,1.27409
TIM,50010613854,59632012|53342019|1422016|97812014,1014050623,Chacara Boa Vista (Avenida Angelo Redondo     S/N) - Centro,-,SP,3554706,10M0G7W|20M0G7W,LTE|WCDMA,2655|788|2680|778,2535|733|2560|723,30,,,56001603518,17.7|14.5,28|24,58|62,0,49,58221803257|48811903257,40,-22.439967,-48.167644,2024-07-23,2022-07-26,2027-10-18|2029-12-08,Torrinha,20250717,1,30.0,0.221795
TIM,50010613854,59632012|53342019|1422016|97812014,1014050623,Chacara Boa Vista (Avenida Angelo Redondo     S/N) - Centro,-,SP,3554706,10M0G7W|20M0G7W,LTE|WCDMA,2655|788|2680|778,2535|733|2560|723,180,,,56001603518,17.7|14.5,28|24,58|62,0,49,58221803257|48811903257,40,-22.439967,-48.167644,2024-07-23,2022-07-26,2027-10-18|2029-12-08,Torrinha,20250717,3,180.0,0.221795
TIM,50010613854,59632012|53342019|1422016|97812014,1014050623,Chacara Boa Vista (Avenida Angelo Redondo     S/N) - Centro,-,SP,3554706,10M0G7W|20M0G7W,LTE|WCDMA,2655|788|2680|778,2535|733|2560|723,300,,,56001603518,17.7|14.5,28|24,58|62,0,49,58221803257|48811903257,40,-22.439967,-48.167644,2024-07-23,2022-07-26,2027-10-18|2029-12-08,Torrinha,20250717,4,300.0,0.221795
TIM,50010613854,47102015|48352023|97812014,684724405,RODOVIA SP 304   ,,SP,3554706,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2130,911.25|1717.5|1727.5|1735|723|1940,35,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,60,016081103903|007591301882|031191601350|008041101882,20|40,-22.44028,-48.17194,2023-12-18,2004-08-20,2031-03-11|2038-04-30|2029-12-08,Torrinha,20250717,1,35.0,0.221795
